tensor([[ 2.5563e-01, -1.5634e-01, -1.7867e-02,  1.2326e-01,  9.7763e-02,
          3.8405e-01,  4.7338e-02,  3.7174e-02,  1.9639e-01, -5.5091e-01,
          1.1114e-01,  4.8498e-02, -7.6198e-01,  5.7163e-01,  4.9907e-01,
         -7.1105e-01,  1.4806e-01,  3.1712e-01, -9.3812e-02,  4.1268e-02,
         -3.7304e-01,  9.3701e-03, -4.9846e-01,  3.6829e-01,  2.4926e-01,
         -4.9564e-01, -1.3086e-01,  6.6398e-01,  3.2306e-01,  5.0297e-01,
          1.7251e-01, -3.3322e-01,  2.9981e-01,  3.1608e-01,  8.8458e-02,
          1.8621e-01, -2.3487e-01,  3.0369e-01,  7.1658e-02, -1.4964e-02,
         -9.6311e-02, -1.4577e-01, -7.7202e-02, -4.1525e-01, -2.1996e-01,
         -3.5831e-01, -4.2020e-02,  9.5339e-02, -6.4655e-01, -4.8181e-01,
          4.8366e-02,  2.8651e-01,  6.0995e-01, -9.1073e-02, -9.2822e-03,
         -3.3164e-01, -2.9359e-01,  2.7112e-01, -2.5227e-03,  3.5990e-01,
         -8.1531e-02, -3.2557e-01,  3.7152e-01,  1.7757e-01,  1.7060e-01,
          5.8229e-01,  4.2827e-01,  9.5121e-02,  3.9944e-01,  1.9821e-01,
         -5.8769e-01,  2.7430e-01,  3.3117e-01,  4.7112e-02,  4.7767e-01,
         -2.1692e-01,  4.0671e-01, -3.6657e-02,  3.4556e-01,  3.5690e-02,
          5.4000e-01,  5.8900e-01,  2.1800e-01,  7.3708e-01, -4.2221e-02,
          3.3650e-01, -6.2024e-01,  5.3243e-01,  1.7484e-01, -1.8671e-01,
         -2.4527e-01,  2.8234e-01,  1.3355e-01,  1.6937e-01, -1.6443e-01,
          2.4691e-01,  9.7496e-02, -4.5036e-01, -4.4538e-01, -4.5911e-01,
          1.0025e-01,  8.8581e-03,  5.1016e-02,  1.9061e-01,  7.8018e-02,
         -3.8583e-01, -3.4183e-01,  5.0694e-02, -1.1476e-01, -9.0959e-02,
          9.3809e-02, -3.6494e-01, -8.2425e-02,  1.0237e-01, -4.4828e-01,
         -5.7447e-01,  3.6653e-01,  4.3068e-02,  6.1321e-01,  2.3902e-01,
          4.3438e-01,  1.6361e-01, -3.2887e-01, -7.4168e-04, -2.5295e-02,
         -9.5100e-02,  1.3661e-01, -2.0103e-01,  2.7601e-01,  1.0519e-01,
          2.3228e-01, -3.1975e-01, -2.9212e-02, -3.9378e-01,  1.3728e-01,
          4.8235e-02, -1.0026e+00,  1.6044e-01, -8.7418e-01,  2.7831e-02,
          1.4752e-01, -3.6061e-02, -3.5012e-02, -1.9313e-04,  1.9052e-01,
         -5.6148e-01,  2.5718e-01,  2.7707e-02,  3.1278e-01,  4.6400e-01,
         -5.6575e-01, -4.8125e-01,  6.4898e-01, -3.5931e-01, -1.2116e-01,
         -1.9219e-01, -1.2906e-01, -1.2228e-01,  1.3281e-01,  7.8704e-02,
          7.5886e-02, -2.7150e-01,  1.7363e-01,  2.6759e-01, -2.7337e-01,
         -4.0673e-01,  2.2174e-01,  8.8993e-01,  7.1968e-02,  4.5052e-01,
          5.5059e-01,  2.9076e-01,  2.2863e-01,  1.7547e-01,  4.7811e-01,
         -2.7638e-01,  7.8170e-01, -6.6762e-02, -3.0593e-01, -2.0725e-01,
          1.6281e-01, -2.6679e-01, -1.7754e-01, -2.2847e-01, -1.1000e-01,
          1.6218e-01, -4.2652e-01, -6.7401e-01,  6.2386e-01, -2.2543e-01,
          1.9259e-01, -9.6132e-02,  2.0535e-01, -4.7239e-01, -3.0979e-01,
         -1.1720e-01, -6.8097e-02,  2.0573e-01, -2.9829e-02, -3.7362e-01,
         -2.1814e-01, -6.7733e-03, -3.0940e-01,  1.9946e-01, -3.3517e-01,
         -3.2716e-01,  2.5795e-02,  4.5639e-01, -1.4665e-01, -6.3057e-02,
          7.9381e-02, -4.8676e-01,  2.1285e-01, -9.3938e-02, -2.1160e-01,
          3.3573e-02,  3.2001e-01, -3.9860e-02, -4.8468e-02,  4.6850e-02,
         -5.2605e-01,  1.7638e-01,  2.9500e-01, -2.7139e-01, -4.8760e-01,
          7.9461e-01, -1.2412e-02, -4.9457e-01,  3.4082e-01, -1.5962e-01,
         -1.2818e-01,  1.6758e-02,  7.0112e-01,  1.9330e-01,  3.3805e-02,
         -1.2052e-01, -3.1966e-01,  4.7614e-01, -6.6939e-01, -1.1164e-01,
          3.1614e-02, -4.8579e-01, -2.2252e-01,  5.0571e-01,  1.1598e-02,
          3.6351e-01, -1.9778e-01,  5.3486e-02, -7.6709e-02,  1.0994e-01,
         -8.4671e-02, -3.1496e-02, -4.9746e-01, -5.8253e-01,  8.5016e-01,
          1.3675e-01, -1.0272e-01,  4.0002e-01, -1.1278e-01, -1.9661e-01,
          3.9229e-01,  5.0036e-01,  2.4091e-01, -2.0356e-01, -4.7279e-01,
         -1.8028e-01, -2.5849e-01, -7.1722e-01, -4.6539e-01, -4.0764e-01,
          6.3090e-01,  3.6386e-01,  6.7761e-01,  4.8332e-02,  6.1897e-01,
          8.4989e-02, -2.9577e-01, -2.9920e-01, -1.0357e-01, -4.0458e-01,
          1.2611e-02, -1.8897e-01,  3.3651e-01, -3.3730e-01,  1.3361e-03,
          4.1897e-01, -1.7949e-01,  2.3617e-01,  6.2452e-02, -8.7018e-01,
         -1.3487e-01, -1.4094e-01, -1.7651e-01, -5.2883e-01, -1.1784e-01,
