tensor([[ 1.9331e-01, -2.5255e-01, -9.1741e-02,  2.6504e-01, -1.9965e-01,
          1.1468e-01, -2.5006e-01,  5.4939e-01,  6.8659e-01, -4.4903e-01,
         -6.1523e-02,  2.3080e-01, -6.3284e-01, -1.7105e-01, -3.4401e-01,
         -2.9275e-01, -4.1808e-02, -1.8127e-01, -3.4375e-01, -2.2392e-01,
         -3.8223e-01,  2.0797e-01, -3.5367e-01,  1.0053e-01,  3.1815e-01,
         -1.7566e-01,  4.1296e-01,  1.5261e-01,  3.9524e-01,  4.0673e-01,
         -3.1938e-01, -2.1889e-01,  1.2995e-01,  2.1948e-01, -9.5917e-02,
          1.6166e-01,  1.1859e-01, -2.8823e-03, -1.8416e-01, -1.2018e-01,
          1.5776e-01, -5.0258e-02,  8.3444e-01, -1.0941e-01,  5.1923e-01,
         -7.8694e-01, -3.0362e-01,  4.1540e-01,  3.0233e-02, -1.9147e-01,
         -2.7556e-01,  3.0160e-01,  2.3552e-01, -9.0674e-02, -2.0127e-01,
          4.3626e-02, -3.3587e-01,  1.6374e-02, -1.4530e-01, -5.5107e-02,
          1.3451e-01, -4.5382e-01,  5.5751e-01, -4.2160e-02,  3.3242e-01,
         -4.7886e-02,  2.1470e-02,  5.2359e-02, -1.3509e-01,  1.2215e-01,
         -3.0037e-01, -9.1673e-03, -8.7076e-02,  2.4573e-01,  2.8318e-01,
         -2.5981e-01,  4.5887e-01, -8.7989e-02, -2.5966e-01,  1.1652e-02,
         -1.5369e-01,  4.9909e-01,  7.8080e-02,  2.9440e-01, -2.7754e-01,
          3.5901e-01,  7.8013e-02,  3.7778e-01, -7.9939e-02, -5.7798e-03,
          1.2441e-01, -1.6751e-01, -4.9482e-01,  9.4505e-02, -2.8749e-01,
          5.2310e-01,  4.1861e-01, -1.3344e-01,  9.8060e-01, -3.9571e-02,
          5.4098e-01,  1.5076e-01,  1.6406e-01, -1.5222e-01,  3.5053e-01,
         -3.4509e-01,  1.6109e-01, -7.4382e-01,  2.6186e-01,  6.4058e-01,
