tensor([[ 5.6288e-02, -9.8848e-02, -1.2668e-01,  2.3263e-01,  3.4020e-01,
          7.9712e-02, -6.3976e-02,  2.0161e-01,  1.9295e-01, -2.8677e-01,
          9.4800e-02,  3.1540e-02, -5.5935e-01,  3.6660e-01,  1.7694e-02,
         -5.6923e-01,  9.2068e-02,  3.1261e-01, -3.8063e-02, -6.5132e-02,
         -2.4907e-01, -4.9102e-02, -2.2750e-01,  1.2643e-01,  1.5195e-01,
         -2.4993e-01,  4.4854e-02,  5.2310e-01,  2.2876e-01,  3.9590e-01,
         -7.8364e-02, -1.3408e-01,  2.7705e-01,  2.5968e-01,  8.9323e-02,
          1.1236e-01, -1.2088e-01,  2.9075e-01,  2.4943e-02, -3.7148e-02,
          8.2022e-02, -8.4429e-02,  4.4320e-02, -1.4821e-01, -1.0179e-01,
         -2.9446e-01, -3.0100e-02, -2.1579e-02, -3.4830e-01, -2.5167e-01,
         -6.8610e-02,  2.0913e-01,  2.8743e-01, -3.0627e-02, -7.0092e-03,
         -2.2220e-01, -2.2972e-01,  2.2690e-01, -3.4389e-03,  3.4356e-01,
          1.2416e-01, -4.0788e-02,  1.1206e-01,  9.3924e-02,  2.5917e-01,
          2.3358e-01,  8.9921e-02,  1.1625e-02,  2.2931e-01, -3.7034e-02,
         -4.1156e-01,  8.5305e-02,  1.2994e-01,  6.9450e-03,  2.6582e-01,
         -1.8604e-01,  2.9799e-01, -6.0759e-02,  1.5421e-01, -9.7596e-02,
          3.0818e-01,  5.0405e-01,  2.7859e-01,  6.0214e-01,  3.2676e-02,
          1.8938e-01, -3.6332e-01,  5.3735e-01,  1.8246e-01,  6.4233e-02,
         -2.9274e-01,  4.4365e-02,  4.4761e-02,  4.4672e-02, -1.9190e-01,
         -8.8619e-03,  9.6009e-02, -1.2166e-01, -5.9467e-01, -1.5483e-01,
          1.1659e-01,  1.3853e-01,  8.2587e-02, -7.6817e-02,  1.2024e-01,
         -2.4382e-01,  4.4665e-02, -3.0842e-01, -7.4590e-02,  2.8742e-01,
          2.1617e-01, -1.3383e-01,  8.8536e-02, -2.7836e-02, -2.0350e-01,
         -2.6820e-01,  4.3966e-01, -1.5651e-01,  4.8569e-01,  3.8563e-01,
          4.4660e-01, -1.7115e-01, -9.0529e-02,  6.4832e-03, -5.4943e-02,
          4.5746e-02, -4.1351e-02, -7.3804e-02,  2.7462e-01,  3.0666e-01,
         -8.3153e-02, -1.0310e-01,  9.6857e-02,  3.1019e-02,  1.4824e-01,
         -2.5290e-01, -1.1727e+00,  2.5300e-01, -9.9785e-01, -1.8221e-01,
          1.0133e-01,  3.6321e-03,  1.5492e-01, -1.5209e-01,  1.9352e-01,
         -2.4056e-01,  1.4167e-01,  4.5295e-02,  1.1621e-01,  2.1830e-01,
         -5.8353e-01, -2.1195e-01,  4.0100e-01, -3.1704e-01, -1.0137e-02,
         -2.3591e-01, -5.1099e-02, -4.3491e-02,  5.1977e-02, -6.4463e-02,
          1.8233e-01, -1.2802e-01, -1.5538e-02,  1.4075e-01, -2.4113e-02,
         -3.5880e-01,  2.6226e-01,  4.3074e-01,  2.7348e-02,  2.9889e-01,
          3.6788e-01,  1.1843e-01,  2.7282e-01,  2.4003e-01,  2.8297e-01,
         -6.1087e-02,  4.6015e-01, -8.1767e-02, -1.7368e-01, -3.0484e-01,
          1.3341e-01, -2.4204e-01, -2.8003e-02, -2.5259e-01, -1.1162e-01,
          1.7319e-01, -1.9774e-01, -2.0520e-01,  4.1344e-01, -9.6551e-02,
          1.6496e-01, -2.1212e-01,  2.8628e-02, -2.1070e-01, -3.7317e-01,
         -1.4322e-01, -1.3685e-01,  2.2923e-01,  7.6421e-02, -6.8322e-02,
         -5.5016e-02,  7.5418e-03, -2.5804e-01,  2.1015e-01, -4.1317e-01,
         -3.0330e-01, -1.7936e-01,  4.1442e-01, -1.0250e-01, -2.2497e-01,
          3.9194e-02, -5.4867e-01,  1.8775e-01,  1.6547e-02, -1.5400e-01,
          2.2820e-02,  1.5527e-01, -3.5727e-02,  2.6194e-02,  2.6372e-01,
         -2.2956e-01,  7.6828e-02,  1.9944e-01, -2.1416e-01, -3.9883e-01,
          5.0208e-01,  4.8602e-02, -2.5711e-01,  3.1208e-01, -8.5121e-02,
          1.2884e-01, -1.1859e-03,  4.1884e-01, -9.1623e-02,  4.9187e-02,
         -1.7687e-01, -3.6309e-01,  3.6395e-01, -4.7509e-01,  5.6088e-02,
          8.4170e-03, -3.8883e-01, -2.1801e-01,  3.5359e-01,  8.3053e-02,
          3.2654e-01, -8.3453e-02,  1.0259e-03, -1.6130e-01,  6.7550e-02,
          9.9451e-03, -9.7889e-02, -4.1745e-01, -7.4136e-02,  5.6600e-01,
          2.0577e-03, -1.7178e-02,  2.3753e-01, -4.3443e-03, -2.1279e-02,
          1.1208e-01,  4.4346e-01,  1.7537e-01, -2.9756e-01, -2.1814e-01,
         -2.7045e-01, -2.5380e-01, -5.2213e-01, -9.1311e-02,  2.9415e-02,
          4.3894e-01,  3.2058e-01,  5.0663e-01,  1.8450e-02,  1.2036e-01,
         -1.3356e-01, -4.3607e-02, -2.3326e-01, -1.2589e-01, -3.8328e-01,
          2.8287e-01,  1.2238e-01,  2.2237e-01, -3.6163e-01, -2.2182e-02,
          2.0791e-01, -2.2979e-01,  2.4340e-01,  1.3594e-01, -5.8388e-01,
         -2.1101e-01,  5.9348e-02, -4.5144e-02, -3.5324e-01, -1.6688e-01,
         -2.5916e-03, -1.2255e-01, -2.0816e-02, -5.9947e-02, -1.1646e-02,
          2.3438e-01, -2.6160e-02,  1.6350e-01, -6.0480e-02, -1.2114e-01,
         -3.2195e-01,  1.0348e-01,  1.9214e-01,  3.4032e-01,  5.2487e-02,
          4.4789e-01,  5.5206e-02,  7.5417e-02, -1.9759e-01, -2.1347e-02,
         -1.5053e-01,  2.6315e-01, -2.4091e-01, -2.7553e-01, -2.9734e-01,
         -9.4746e-02,  2.8165e-01, -1.4428e-01,  3.1063e-01, -1.5951e-01,
          3.8932e-02,  4.3336e-01,  1.0148e-01, -9.4050e-02, -2.9873e-01,
         -2.4484e-01,  8.8423e-02, -2.5138e-02,  2.1248e-01, -1.3472e-01,
          1.1948e-01, -1.8612e-01, -1.3345e-01, -8.8880e-02,  1.5036e-01,
          8.5635e-02, -4.1249e-02,  2.0402e-01,  1.6616e-01,  2.9596e-01,
          1.3619e-01, -1.9169e-01, -9.6319e-02, -4.3901e-01, -1.6658e-01,
         -1.3266e-01, -6.0328e-01, -2.5156e-01, -2.2893e-01,  4.5584e-01,
         -1.0413e-01,  2.6328e-01, -1.1405e-01, -7.0221e-02, -1.5884e-01,
          1.3991e-01, -2.1623e-01, -1.5743e-01, -2.1970e-01,  2.8242e-01,
         -3.4458e-01, -3.1260e-03,  9.2104e-02, -3.6447e-01, -7.0451e-02,
          5.6464e-01, -4.3908e-01,  2.5169e-01, -1.1528e-01, -2.0741e-01,
         -9.6113e-02,  4.9199e-02, -1.3113e-01, -4.9200e-02, -2.9697e-01,
         -1.3144e-01,  1.8951e-01, -6.2853e-02, -2.9734e-01,  3.2177e-02,
          3.0990e-01, -1.8401e-01,  9.0711e-02,  1.8355e-01,  2.0741e-01,
          5.9133e-02,  2.0937e-01,  4.3874e-02,  9.6998e-02,  5.1072e-02,
          1.6340e-02, -4.8603e-01,  1.6393e-01,  9.7938e-02,  3.2807e-01,
         -4.2794e-01,  3.8403e-01, -1.4211e-01, -7.6257e-02, -2.5030e-01,
         -2.5816e-02, -1.3467e-01, -1.5830e-01, -1.4398e-01, -4.3399e-02,
         -1.7665e-01, -3.1882e-01,  4.9126e-01,  3.6390e-01,  2.9239e-02,
         -6.5432e-02, -3.0442e-01,  3.5745e-01,  3.3529e-01, -7.5168e-02,
         -2.6276e-01,  3.6842e-01,  1.6170e-01,  2.8047e-01,  1.6072e-01,
         -4.2016e-02, -2.6774e-01, -1.5734e-01,  6.5639e-03,  2.6614e-01,
         -1.0502e-01,  2.1172e-01, -2.4893e-01,  3.6894e-01, -8.5390e-03,
         -2.6934e-01,  2.9259e-01, -7.4539e-02, -1.6193e-01, -1.6196e-01,
          1.5570e-01,  1.1092e-01,  2.9736e-01, -5.5329e-01, -4.3877e-01,
          2.6451e-01, -2.4397e-01, -8.9421e-02, -1.0974e-01, -1.7798e-01,
          2.3641e-01, -2.5488e-01,  9.7505e-02,  4.2323e-02, -1.3184e-01,
         -9.3662e-01,  2.7140e-02,  2.8901e-01, -3.0859e-02,  1.5018e-01,
         -5.3890e-01, -3.2094e-02, -4.2392e-02,  5.4294e-01,  7.0887e-02,
