tensor([[ 2.5128e-01, -1.2886e-01, -3.1575e-02,  1.1424e-01,  8.5465e-02,
          3.8401e-01,  5.4345e-02,  2.4534e-02,  1.8290e-01, -5.4958e-01,
          7.6090e-02,  5.1617e-02, -7.6508e-01,  5.5732e-01,  5.0721e-01,
         -7.2248e-01,  1.7736e-01,  3.1203e-01, -8.6592e-02,  2.6691e-02,
         -3.5996e-01, -3.6975e-03, -5.0824e-01,  3.7181e-01,  2.4239e-01,
         -4.8024e-01, -1.2653e-01,  6.7310e-01,  3.2770e-01,  4.9715e-01,
          1.8224e-01, -2.9408e-01,  2.9400e-01,  3.1264e-01,  7.8318e-02,
          2.0032e-01, -2.3334e-01,  3.1646e-01,  1.0072e-01, -4.6308e-02,
         -1.1497e-01, -1.5017e-01, -1.1010e-01, -3.8640e-01, -2.1424e-01,
         -3.7291e-01, -4.9891e-02,  8.7713e-02, -6.5837e-01, -4.7382e-01,
          6.9758e-02,  2.8215e-01,  5.9969e-01, -1.1084e-01, -3.4586e-03,
         -3.4111e-01, -3.0534e-01,  2.7942e-01, -4.5492e-03,  3.5586e-01,
         -6.1644e-02, -3.3716e-01,  3.5368e-01,  1.8930e-01,  1.8866e-01,
          6.0070e-01,  4.1443e-01,  1.1557e-01,  3.7785e-01,  1.9709e-01,
         -5.7470e-01,  2.7091e-01,  3.6989e-01,  5.5549e-02,  5.2216e-01,
         -2.4086e-01,  4.0284e-01, -5.8954e-02,  3.5699e-01,  2.0838e-02,
          5.6965e-01,  5.8732e-01,  2.2543e-01,  7.6523e-01, -1.6038e-02,
          3.2477e-01, -5.9758e-01,  5.2850e-01,  1.9227e-01, -1.6766e-01,
         -2.3711e-01,  2.8042e-01,  1.4934e-01,  1.7826e-01, -1.8251e-01,
          2.2575e-01,  9.0990e-02, -4.5210e-01, -4.2133e-01, -4.8554e-01,
          8.3387e-02, -9.8462e-03,  4.9609e-02,  1.8195e-01,  8.3602e-02,
         -3.6682e-01, -3.3734e-01,  3.9258e-02, -1.4212e-01, -9.9570e-02,
          9.2183e-02, -3.5394e-01, -9.0755e-02,  8.5190e-02, -4.5142e-01,
         -5.6570e-01,  3.6861e-01,  2.9438e-03,  6.2246e-01,  2.6872e-01,
          4.3130e-01,  1.6938e-01, -3.2001e-01, -2.7887e-02, -2.0544e-02,
         -6.9885e-02,  1.6188e-01, -2.1647e-01,  2.8641e-01,  1.0105e-01,
          2.5374e-01, -3.3876e-01, -3.5996e-02, -3.6387e-01,  1.6875e-01,
          2.9151e-02, -9.9113e-01,  1.9939e-01, -8.6561e-01,  5.0319e-02,
