tensor([[ 7.9656e-02,  1.1828e-01,  3.5867e-02,  1.0872e-01,  3.3383e-01,
          6.2832e-02, -9.4170e-02,  1.0887e-01, -3.8686e-01, -7.0939e-03,
          2.3344e-01, -1.5243e-01,  1.1115e-02,  2.4474e-01, -1.4707e-01,
         -3.1532e-01, -1.7829e-01, -1.4991e-01,  5.0285e-02,  7.4115e-02,
         -8.0666e-02, -1.7482e-01, -2.2273e-01,  2.1178e-01, -1.3216e-02,
         -1.0809e-01, -1.0132e-01,  6.0269e-01,  6.1534e-02,  2.5104e-01,
          1.3012e-01, -5.3129e-02,  2.2184e-02, -9.4708e-02,  2.1629e-01,
          2.0026e-01,  1.2166e-01,  2.0510e-01,  1.6006e-01,  1.4928e-01,
          2.7635e-01,  5.1215e-02, -7.6862e-02,  1.0975e-01,  2.7359e-02,
         -1.1227e-01,  2.0687e-01, -3.1289e-01, -3.6048e-01, -1.0375e-01,
          2.5141e-01,  3.1338e-01,  1.5068e-01, -3.7437e-01,  1.5439e-01,
         -4.3118e-01, -5.3938e-02,  1.1571e-02, -1.3822e-02,  3.4158e-02,
          6.1785e-02, -1.0592e-01, -4.1018e-02,  1.5904e-01,  2.5161e-01,
         -2.1244e-02,  1.8282e-01,  2.6161e-01,  1.3963e-03, -1.2987e-01,
         -2.7188e-01,  2.7475e-01, -9.6985e-02, -1.2898e-01,  1.0743e-01,
          4.4956e-03,  2.1106e-01, -1.4928e-01, -2.4760e-01,  3.2924e-01,
          4.3968e-02, -2.0315e-01, -1.5668e-01,  1.9280e-01, -8.3479e-02,
          1.6353e-03, -3.6326e-01,  4.4115e-01,  8.5602e-02, -1.8753e-01,
          1.2074e-01, -3.8513e-02,  1.5805e-01, -1.7139e-02, -1.1224e-02,
         -1.9912e-02, -1.0913e-02, -3.2487e-01, -4.9055e-01,  1.9251e-02,
          2.6457e-02, -4.5825e-02,  2.4371e-01, -4.3367e-02,  1.6308e-02,
          1.7957e-01, -2.1277e-01, -2.5386e-01, -1.5284e-01, -9.3997e-02,
          7.6000e-02,  1.8542e-01,  1.7993e-01,  1.2826e-01, -8.2239e-02,
         -2.4315e-01,  2.4221e-01,  1.2970e-01,  2.6629e-01,  1.1506e-01,
          4.2619e-01, -3.0729e-01,  4.0675e-01, -1.1798e-01,  2.8955e-01,
         -2.8771e-01,  1.3340e-01,  1.6295e-01,  3.6066e-01,  1.6322e-01,
         -1.2611e-01,  7.0711e-02,  2.2342e-01,  2.4178e-01,  5.6456e-03,
          2.3576e-03, -1.2011e+00,  1.6162e-01, -1.0913e+00, -4.4547e-02,
         -2.5004e-01, -3.1100e-02,  1.6990e-01, -2.1460e-01,  2.0925e-02,
         -3.1247e-01, -5.0200e-02, -2.6586e-01,  1.4619e-01, -1.3761e-02,
         -2.0330e-01, -6.5162e-04,  2.7887e-02,  1.5531e-01, -1.4988e-01,
         -3.3146e-01, -3.3173e-01, -2.4808e-01, -1.1763e-01,  5.3835e-01,
          3.7179e-01, -2.0244e-01, -6.2457e-03,  2.6666e-02, -1.1064e-02,
          1.4462e-02, -1.0522e-01,  2.7986e-01, -9.6760e-02,  3.1888e-02,
          7.3668e-02, -5.1983e-03,  3.3259e-01,  2.8418e-01,  1.8343e-01,
          1.4899e-01,  1.4219e-01, -7.8540e-02,  3.7515e-02, -2.2318e-01,
         -5.4614e-02, -2.4482e-01, -7.9763e-02, -5.1159e-02, -1.0159e-01,
          3.1733e-01, -1.1526e-01, -7.8910e-03, -3.0272e-03, -2.7597e-01,
          3.0175e-01, -3.3391e-02,  6.4290e-02, -1.6865e-01, -5.6167e-01,
          1.7307e-01, -7.3559e-02, -2.7489e-02, -6.9055e-03,  3.1605e-02,
         -1.9684e-01,  1.3900e-01,  5.2943e-04, -8.4784e-02, -7.8721e-03,
         -3.4266e-01, -6.4186e-03, -1.4432e-01, -2.1478e-01, -1.9597e-01,
         -4.1161e-02, -4.0076e-01,  3.2216e-01, -1.9741e-02, -1.2259e-01,
         -1.2776e-01, -8.6727e-02, -2.0960e-01, -3.7807e-02,  5.4705e-01,
          4.5026e-02, -1.7696e-01, -1.2252e-01,  8.8738e-03, -2.5380e-01,
          2.7531e-01,  1.2495e-01,  2.8074e-03,  1.9127e-01, -5.0108e-02,
