tensor([[ 2.1373e-01,  1.5005e-01, -7.5106e-02,  8.5363e-02, -2.3692e-01,
          3.7876e-04, -1.7112e-01,  1.6254e-01,  2.0640e-01, -2.4766e-01,
         -1.2349e-01, -5.4997e-02, -5.6115e-01, -1.0937e-01, -2.6130e-01,
          1.8795e-01, -2.5897e-01,  2.2013e-02,  6.5444e-02, -1.3021e-02,
         -3.7385e-02,  1.7467e-01, -2.4050e-01, -1.1865e-03,  3.1192e-01,
         -1.3232e-01,  2.1345e-01,  2.3144e-01, -4.1344e-02,  4.1823e-01,
         -1.1930e-01, -3.5092e-02,  1.9618e-01,  1.5160e-02, -1.1225e-01,
          2.0244e-01,  1.6488e-02, -3.3823e-01, -9.8766e-02, -1.2401e-01,
          9.0396e-02,  2.1498e-01,  4.0294e-01, -3.2081e-01,  2.2015e-01,
         -8.6328e-01,  3.6498e-02,  2.7285e-01, -4.1169e-02, -1.1457e-01,
          1.9202e-01,  5.4640e-01,  3.2402e-01, -2.3052e-01,  1.2477e-01,
         -4.1081e-02, -4.3303e-02,  2.4074e-02, -2.0654e-01,  7.5006e-02,
          1.8301e-01, -9.1556e-02,  4.5936e-01, -5.4488e-02,  1.0742e-01,
          1.1023e-01,  1.5171e-01,  1.9747e-01, -1.2244e-01,  1.4643e-01,
         -2.8893e-01, -1.1546e-01, -2.1484e-01,  2.1930e-02,  2.2657e-01,
         -2.0278e-01,  3.6649e-01, -3.4652e-02,  1.1383e-01,  2.1652e-01,
          1.1187e-01,  4.5015e-02, -1.0729e-01,  2.8388e-01, -1.7751e-01,
          8.2992e-02, -6.5061e-02,  5.3629e-02, -2.4869e-01, -2.0307e-01,
          1.3242e-01, -1.7706e-01, -3.3752e-01, -1.4870e-01,  6.5607e-02,
          3.4689e-01,  1.1300e-01, -1.6417e-01,  1.3615e+00, -3.9691e-02,
         -7.5718e-02,  7.1558e-02,  6.2639e-02, -2.8076e-01,  2.5625e-01,
         -1.8743e-01,  7.0884e-02, -5.2513e-01,  2.8188e-01,  4.9619e-01,
          1.3598e-01, -1.1056e-01,  5.6337e-02, -2.6272e-01,  2.2581e-01,
         -7.0697e-02,  3.6360e-01,  3.0554e-01,  3.2211e-01, -1.9968e-01,
         -1.1363e-01, -2.4091e-01,  2.9663e-01,  1.9320e-01, -4.4663e-01,
          2.7869e-02,  1.1144e-01, -7.1430e-02,  2.1710e-01,  3.7632e-02,
         -1.2882e-01, -8.3566e-02, -4.0826e-02, -6.3439e-02, -1.1446e-02,
          1.3261e-01, -5.1341e-01,  5.5441e-02, -1.0909e+00, -4.9926e-02,
         -1.7757e-01, -1.6676e-01, -3.8992e-02, -3.3101e-01, -1.7507e-01,
          6.3299e-02, -6.8728e-03,  1.0902e-01, -1.9511e-01, -1.7377e-01,
          1.3805e-02, -3.5384e-01, -1.3623e-01,  9.1709e-02, -1.5949e-01,
          6.8880e-02,  9.8772e-02,  6.1100e-02, -2.4528e-01, -1.0815e-02,
          1.7485e-01,  2.6570e-01, -1.8806e-01,  2.5227e-01,  3.4597e-02,
         -5.4002e-01, -2.0501e-01, -1.0582e-01,  2.4063e-01, -6.1708e-02,
          7.2309e-02, -1.1461e-01, -2.8807e-01,  5.8869e-01,  3.0884e-02,
          2.4569e-01,  2.8839e-02,  1.8645e-02, -4.3195e-02, -2.8850e-01,
         -1.4288e-01, -2.7405e-01,  3.8225e-01, -3.5136e-02, -2.3521e-01,
          1.9429e-01,  1.8215e-01,  4.7859e-02,  1.0549e-01, -2.1074e-02,
          6.6752e-01, -3.2982e-01,  1.5367e-01, -5.7913e-02,  1.9050e-02,
         -1.1026e-01, -1.5708e-01, -2.4334e-02,  1.3914e-01, -1.0292e-01,
          1.8002e-02,  8.9878e-02, -3.2656e-01, -2.7694e-02, -1.4550e-01,
         -1.8747e-01, -5.9255e-02,  1.0528e-01,  3.1316e-01,  2.4941e-02,
         -1.8173e-01,  5.3621e-02,  7.4766e-02,  7.3751e-02,  6.2226e-02,
         -1.8890e-01, -3.7637e-02, -1.0471e-01, -1.0994e-01,  5.7095e-02,
          2.5599e-03,  1.7717e-02, -3.1654e-01, -1.2896e-01, -2.3251e-01,
