tensor([[ 2.6938e-02,  4.6790e-02,  3.1528e-02,  1.2060e-01,  1.5323e-01,
         -4.9874e-02, -1.0625e-01,  1.6547e-01, -1.3079e-01, -2.7062e-02,
          1.0817e-01, -2.4616e-02, -1.3324e-01,  2.0459e-01, -1.2879e-01,
         -2.0150e-01, -1.4218e-01, -1.5155e-01, -1.1565e-02, -2.7321e-02,
         -1.5913e-02, -2.8270e-02, -2.0242e-01,  1.3042e-01,  2.6473e-02,
         -1.5623e-01,  2.1137e-02,  5.0776e-01,  3.0601e-02,  1.9860e-01,
          4.9263e-02, -1.0045e-01,  7.8536e-02, -6.5647e-03,  1.1302e-01,
          5.6741e-02,  4.4692e-02,  1.1949e-01,  3.2639e-02,  1.0612e-01,
          2.2719e-01, -4.0989e-02, -1.1702e-01, -1.1686e-01,  2.7099e-02,
         -1.6467e-01,  8.5780e-02, -1.6246e-01, -5.6833e-02, -3.0693e-02,
          2.7742e-01,  1.9441e-01,  1.8559e-01, -1.5633e-01,  9.3065e-02,
         -3.4654e-01,  1.0683e-01, -6.2881e-02,  5.5066e-02,  2.7356e-01,
          8.0698e-02,  4.6070e-02,  7.8353e-02,  1.2769e-01,  1.9039e-01,
          1.4459e-01,  9.2646e-02,  1.1693e-01,  6.0304e-02, -8.0953e-02,
         -2.0892e-01,  9.4831e-02, -2.4884e-02, -2.5379e-01,  2.1420e-02,
         -1.0328e-01,  1.9781e-01, -1.6028e-01, -5.1411e-02,  1.2840e-01,
          1.3902e-01, -4.1099e-03, -3.1681e-02,  3.8307e-01, -3.9128e-02,
          1.0904e-01, -2.0932e-01,  3.0740e-01,  3.7289e-02, -9.5965e-02,
         -4.1022e-02,  3.6900e-02,  1.5769e-01, -4.9599e-02,  8.5826e-02,
         -3.9584e-02,  1.2711e-01, -2.1807e-01, -2.5489e-01,  5.8195e-02,
          1.9089e-03,  4.6883e-02,  1.6372e-01,  4.0895e-02,  5.6321e-02,
          5.8343e-02, -4.5077e-02, -2.8708e-01, -8.5569e-02,  1.6385e-01,
          1.2566e-01, -4.1679e-02, -2.1926e-02,  8.1400e-02, -1.9476e-02,
         -2.3005e-01,  3.3255e-01,  2.3089e-01,  3.2881e-01,  1.1270e-01,
          2.2401e-01, -1.9494e-01,  1.8497e-01, -1.0916e-02,  7.4521e-02,
         -1.1367e-01,  7.0451e-02, -5.3068e-02,  2.8273e-01,  1.5494e-01,
         -1.0069e-01,  9.9551e-02,  2.1570e-01,  1.0237e-01,  6.6774e-02,
          6.1278e-02, -1.2245e+00,  2.1021e-01, -9.6888e-01, -7.1891e-02,
         -2.5785e-01, -3.6666e-02,  1.6415e-01, -1.8528e-01,  2.7597e-02,
         -1.1422e-01, -1.2571e-01, -1.1646e-01,  2.0573e-01, -2.0947e-03,
         -2.8069e-01, -1.4024e-01,  1.6848e-01, -6.3492e-02,  6.6856e-02,
         -2.2025e-01, -1.4256e-01, -2.8784e-01,  8.6042e-02,  2.2394e-01,
          2.4893e-01, -3.8859e-02, -1.3494e-02,  8.0371e-02,  2.7766e-02,
         -1.2799e-01,  3.9535e-02,  1.6177e-01,  5.1204e-02,  1.2432e-01,
          3.3277e-02, -8.0962e-02,  1.2450e-01,  2.3454e-01,  9.5481e-03,
          7.6953e-02,  3.0465e-01, -6.8439e-02,  2.6135e-04, -1.1896e-01,
         -8.3271e-02, -2.0519e-01, -1.4943e-01, -1.5147e-01, -8.0370e-02,
          2.5621e-01, -9.2189e-02,  6.0920e-02,  1.8790e-01,  4.8840e-03,
          3.9488e-01, -7.6288e-02,  1.0663e-01, -7.5954e-02, -4.2877e-01,
         -8.3147e-03,  5.0210e-02,  7.0751e-02,  1.4612e-01, -6.7955e-02,
         -2.3079e-01,  7.8975e-02, -4.6518e-03, -1.8336e-02, -6.7046e-02,
         -2.2049e-01, -1.2349e-01,  1.1302e-01, -7.8937e-02, -7.3902e-02,
          2.9709e-02, -4.0803e-01,  1.2195e-01, -6.4577e-02, -2.3950e-01,
         -6.0263e-02, -9.5159e-02, -1.3166e-01,  7.3220e-02,  2.6509e-01,
         -1.4812e-01, -8.8961e-02, -5.1712e-02, -1.1404e-01, -2.6626e-01,
          3.1843e-01,  1.5247e-02,  6.7801e-02,  1.7309e-01, -1.1375e-01,
          1.8789e-01,  1.9427e-01,  1.7380e-02, -3.1270e-02,  1.7544e-02,
          8.4186e-02, -9.5437e-02,  1.3778e-01, -4.5137e-01, -5.2467e-02,
          4.0670e-02, -1.2340e-01,  9.9710e-02,  9.7852e-02,  7.4887e-02,
          5.9264e-02,  5.8636e-02, -4.8476e-02,  3.1091e-02,  9.4525e-02,
         -3.1848e-02, -2.1563e-02, -1.0316e-01,  1.0275e-01,  2.1021e-01,
         -9.5088e-02, -6.5494e-02,  3.9305e-01, -4.5692e-02, -3.2688e-02,
          1.0150e-01,  2.5097e-01,  1.8346e-01,  2.6198e-02, -1.0605e-01,
         -1.5173e-01, -1.8313e-01, -2.3109e-01, -3.1625e-01,  1.5728e-01,
          4.9313e-02,  2.0789e-01, -3.2663e-02,  4.2816e-02, -1.0126e-01,
         -2.0677e-02,  1.4819e-02, -2.0456e-01,  5.8340e-02, -2.0680e-01,
          4.1988e-01,  1.2752e-01,  3.7781e-02, -8.8793e-02, -3.8448e-02,
          1.9198e-02, -4.7186e-02,  1.2880e-01,  1.2672e-01, -3.3414e-01,
          5.4516e-02, -9.1052e-03, -1.0167e-01, -1.6450e-01, -5.9265e-02,
         -9.7812e-02, -1.7508e-01, -4.2974e-02, -1.6701e-01,  9.8000e-02,
          1.2831e-01,  3.2070e-02,  1.3996e-01, -1.2280e-01, -1.3945e-01,
         -1.7619e-01,  1.2819e-01,  6.6855e-02,  3.9149e-01,  2.9951e-02,
          2.9149e-01, -1.2152e-01,  1.4187e-01, -3.6838e-01, -1.7628e-01,
          5.4133e-02,  1.1360e-01,  2.1320e-02, -1.9456e-01,  8.8171e-02,
         -1.0512e-02,  7.6596e-02, -1.5668e-01,  5.4222e-02,  1.6429e-02,
         -1.5156e-02,  2.5471e-01, -1.7352e-02,  1.5949e-01, -2.0550e-01,
         -2.3798e-01, -1.4365e-01,  5.8165e-02, -6.1898e-02,  5.8928e-02,
          6.8264e-02, -4.9909e-03, -5.3407e-02,  1.8975e-02,  3.1744e-01,
          2.1355e-01,  1.3750e-01,  2.5636e-01,  4.1007e-02,  6.4613e-02,
          1.0989e-01, -1.4594e-01, -1.4825e-01, -1.2465e-01, -1.5281e-01,
         -1.6729e-01, -7.7576e-02,  1.3273e-02,  1.0110e-01,  2.9401e-01,
          1.2412e-02,  9.4659e-02,  1.5831e-02,  1.8167e-01, -9.1625e-02,
          1.0690e-01,  1.5474e-01,  6.5852e-02, -2.9008e-02,  6.6360e-02,
         -2.2543e-01,  1.8490e-01,  1.8591e-01, -2.7686e-01, -4.9868e-02,
          7.9090e-02, -2.6382e-01,  1.1563e-01, -1.3323e-02, -2.1083e-01,
         -1.3028e-01, -2.3900e-03, -1.7885e-01, -9.7734e-02, -3.8231e-01,
         -1.1947e-02,  1.6791e-02,  1.2329e-03, -2.3946e-01, -3.5697e-02,
          1.5023e-01, -2.8882e-01,  6.1872e-02,  1.4780e-01,  8.5396e-02,
          2.8360e-02,  1.7282e-01,  1.5084e-01,  4.3456e-02,  6.8078e-02,
         -3.2377e-02, -3.4114e-01,  4.2773e-04, -1.1270e-01, -7.6332e-02,
         -1.9617e-01,  1.8719e-01, -1.6185e-01,  2.4014e-02, -2.9871e-01,
         -1.1524e-01, -4.0837e-01, -1.7254e-01,  4.6206e-02, -1.9286e-02,
          3.9499e-02, -6.5877e-02,  2.0745e-01,  2.3795e-01,  1.2581e-01,
         -2.9567e-01, -1.1785e-01,  2.5726e-01,  1.1677e-01, -7.6160e-02,
         -1.9087e-01,  1.0208e-01,  1.0409e-01, -1.1892e-03,  2.0660e-01,
         -7.1371e-02, -2.4214e-01, -1.1781e-01, -1.0459e-01,  1.6107e-01,
         -1.2605e-01,  2.1869e-01,  3.5670e-02,  1.2618e-02, -3.0416e-02,
          1.3596e-01,  2.0523e-01, -1.1874e-02, -8.0061e-02, -3.3584e-01,
          1.3269e-01, -1.0642e-01,  2.7302e-01, -2.9381e-01, -1.4323e-01,
         -3.1705e-02, -9.4073e-02,  3.8818e-02,  5.7468e-02,  6.8322e-02,
          5.4192e-02, -9.1753e-02, -4.4066e-02, -5.5167e-02,  3.4393e-02,
         -5.5244e-01,  8.2550e-02,  1.2224e-02, -1.7983e-01, -2.2835e-02,
