tensor([[-1.0381e-01,  1.7878e-01, -9.2344e-02,  1.4179e-01,  1.0366e-01,
          5.3893e-02,  1.9586e-02,  1.6115e-01, -9.9950e-02, -9.7833e-02,
          2.4250e-01, -4.1461e-02, -1.1287e-01,  2.8704e-01, -1.6255e-01,
         -2.8024e-01,  1.0994e-01, -8.6084e-02,  2.1194e-01,  8.8828e-02,
         -2.0718e-01, -2.8791e-02, -3.1797e-01,  1.0570e-01,  1.5846e-01,
         -2.6683e-02,  6.0192e-03,  3.3344e-01,  4.8940e-02,  6.0845e-03,
         -3.6440e-02, -7.6114e-02,  2.2136e-02, -1.7712e-02,  1.9903e-01,
          1.0585e-01,  1.7656e-01,  2.4884e-01,  3.1558e-02,  1.7334e-01,
         -1.9724e-02, -1.2657e-01, -1.7027e-02,  8.8834e-02, -9.7086e-02,
         -2.6248e-01, -5.4076e-02, -2.8222e-02, -5.4962e-02,  2.2573e-02,
          2.6235e-01,  4.0706e-01, -5.0433e-02,  1.0956e-01, -1.0535e-01,
         -3.2186e-01, -1.7313e-01,  3.3505e-01, -3.4803e-02,  1.4288e-01,
          3.6228e-03,  1.8019e-01, -1.4332e-01,  1.5652e-02,  1.4892e-01,
         -1.3754e-01,  1.2703e-01, -6.3878e-02, -2.9852e-03, -2.0887e-01,
         -2.9687e-01, -1.6260e-01, -1.9441e-01, -5.9576e-02, -2.9208e-02,
         -8.7734e-02,  3.0913e-03,  9.6997e-02, -2.4468e-01,  1.4481e-01,
         -3.9228e-04,  2.3069e-01,  3.9612e-02,  2.8070e-01,  1.4199e-01,
          5.6379e-02, -3.6584e-01,  3.6680e-01, -1.0274e-02, -1.1162e-01,
          3.7568e-02, -1.1467e-01,  9.7751e-02, -1.6810e-01,  1.2729e-01,
         -1.4216e-01,  4.7619e-02, -1.2206e-01, -6.3364e-01, -1.2944e-02,
          4.1233e-02,  8.5255e-02,  2.2597e-01, -1.2115e-03,  2.9958e-02,
          7.4933e-02,  7.3248e-02, -1.0137e-01,  1.0305e-01,  5.4993e-02,
          9.7951e-02,  2.7072e-02,  1.5308e-01,  5.3570e-02, -9.2259e-02,
         -2.2876e-01,  1.6879e-01, -2.9441e-01,  2.0278e-01, -1.4333e-01,
          3.5148e-01, -2.3478e-01,  2.8511e-02,  1.3999e-01,  1.6919e-01,
         -6.0036e-02,  1.6823e-02,  5.0490e-02,  6.6239e-02,  1.3664e-01,
         -1.2126e-01,  2.1991e-01, -2.5541e-02,  1.3311e-01,  4.2964e-02,
          6.1782e-02, -8.7038e-01,  1.5635e-01, -9.0979e-01,  1.1124e-01,
          1.1778e-01, -1.4698e-01,  1.4674e-03, -8.7281e-02,  3.2870e-02,
         -2.9240e-01,  1.4475e-01,  2.5993e-02,  2.5514e-01,  9.1941e-02,
         -1.0621e-01,  6.0533e-03,  1.7560e-01,  1.0049e-01,  1.8982e-02,
         -1.6529e-01, -8.9241e-02, -1.8044e-01,  6.8979e-02,  3.0137e-01,
          3.6260e-01, -2.0696e-02, -1.8230e-01,  6.0166e-02,  6.3185e-02,
         -2.1715e-01,  3.9086e-02,  2.0259e-01,  2.7101e-02,  4.6072e-02,
          1.1234e-01,  2.7400e-02,  2.0027e-01,  9.3032e-02,  1.2653e-01,
          2.2828e-01,  1.6532e-01,  9.1395e-02,  5.8918e-02, -1.0759e-02,
         -8.7268e-03, -2.9949e-01,  8.5976e-02, -9.6162e-02, -8.2468e-02,
          1.1689e-02,  8.0955e-03, -2.0552e-01, -2.0479e-01, -2.1282e-01,
          3.2421e-01, -7.0793e-02,  2.2244e-01, -9.5838e-02, -5.0457e-01,
          4.4542e-02,  4.5395e-02,  1.5773e-01,  4.6632e-02,  9.2857e-02,
         -1.2871e-01,  4.5062e-03, -7.2703e-02,  2.5522e-02,  1.0343e-02,
         -1.3630e-01, -3.0100e-01, -1.5436e-01, -1.4226e-01, -2.4603e-01,
