tensor([[ 1.9543e-01,  2.7696e-01,  4.6917e-03,  7.1927e-02, -2.2943e-01,
          9.6711e-02, -1.5560e-01,  2.0774e-02,  3.9398e-01, -3.8015e-01,
         -3.6483e-03, -1.5594e-02, -4.5093e-01, -1.2221e-01, -1.5707e-01,
          2.5247e-01, -5.2148e-01, -2.9418e-02,  2.2657e-01, -9.7561e-02,
         -4.3289e-02,  2.1879e-01, -4.3684e-02,  2.4651e-01,  5.8876e-01,
         -2.7528e-01,  5.3478e-02,  6.5368e-01, -1.7241e-01,  2.5221e-01,
         -4.8773e-02, -1.2961e-01,  3.8580e-01, -2.6783e-04, -4.1607e-01,
          3.1356e-01,  1.6958e-01, -5.2186e-01, -2.0687e-01, -4.4107e-01,
         -7.2880e-02,  3.2780e-02,  5.7747e-01, -7.5753e-01,  4.7804e-01,
         -7.7137e-01, -6.9748e-02,  8.4617e-02, -1.4777e-01, -5.5305e-02,
          3.2740e-01,  8.4891e-01,  2.6222e-01, -3.9991e-02,  2.1801e-01,
          2.4867e-02,  6.3449e-02,  3.3143e-01,  4.9981e-02,  2.7206e-02,
          4.2563e-01, -2.8406e-02,  3.8987e-01,  1.1962e-01, -2.8641e-02,
          9.9142e-02,  1.3860e-01,  1.8688e-01, -2.2341e-01,  2.9414e-01,
         -1.6341e-01, -3.2298e-01, -4.9233e-01,  7.0094e-02,  4.2984e-01,
         -3.4670e-01,  6.1580e-02,  1.8956e-01,  1.0789e-01,  8.3665e-02,
          3.4933e-02,  2.6053e-01, -7.3984e-02,  3.7970e-01,  1.2113e-02,
          1.8620e-02,  2.3153e-01,  1.7757e-03, -3.1215e-01, -2.0401e-01,
          2.5118e-01, -2.7332e-01, -4.5978e-01, -1.7870e-01, -2.8149e-02,
          3.9539e-01,  2.9689e-01, -5.1379e-01,  1.3332e+00,  1.7368e-02,
         -2.2418e-01,  1.6804e-01,  1.5260e-02, -6.0792e-01,  9.5547e-02,
         -1.7516e-01,  1.0474e-01, -4.4547e-01,  4.9037e-01,  4.7810e-01,
          7.8382e-02,  7.1734e-02,  2.3702e-01, -1.8900e-01,  4.0387e-01,
          2.0721e-01,  3.0885e-01,  2.3516e-01,  3.3476e-01, -2.8101e-01,
         -6.1952e-02, -3.6291e-01,  2.4760e-01, -1.3145e-01, -5.2109e-01,
          1.2610e-01,  3.0627e-01, -1.2838e-01,  1.7595e-01, -5.3213e-02,
         -4.5160e-01, -1.8296e-01,  1.7137e-01,  1.5285e-01, -3.0282e-02,
         -8.0486e-02, -5.2809e-01,  1.2971e-01, -9.9252e-01,  8.5250e-02,
         -3.2793e-01, -6.4159e-02,  1.0069e-01, -3.3416e-01,  6.4414e-03,
         -4.1128e-02,  7.5908e-02,  4.8158e-01, -1.6098e-01,  3.3876e-02,
          1.1192e-02, -4.1799e-01, -3.2480e-01,  8.1423e-02, -2.6438e-01,
          2.9913e-01,  7.5594e-02, -2.3521e-01, -5.5851e-01, -1.0799e-01,
          2.1035e-01,  4.9455e-01, -4.3038e-01,  3.9966e-01, -1.9285e-01,
         -6.8254e-01, -3.7630e-01, -1.7262e-02,  2.1492e-01, -9.4406e-02,
          2.0421e-01,  3.8868e-01, -1.2950e-01,  8.3724e-01, -2.6548e-01,
          2.0437e-01, -2.0056e-01,  6.4772e-02, -7.3298e-02, -4.2795e-01,
         -3.7491e-02, -3.0869e-01,  9.0078e-01,  7.7730e-02, -3.5601e-01,
          1.6562e-01,  5.1722e-01, -1.9169e-01,  6.1503e-02,  1.8666e-01,
          5.3382e-01, -2.4416e-01,  4.0522e-01, -1.0016e-01, -8.5258e-02,
         -8.8438e-02, -3.2970e-01,  1.4420e-01,  1.9055e-01, -9.0993e-02,
         -9.6061e-02,  3.8619e-01, -3.2970e-01, -3.3069e-01, -1.8287e-01,
         -2.9819e-01,  1.4494e-01,  1.4864e-01,  1.8417e-01, -1.2804e-01,
         -2.3325e-01,  7.6588e-02,  4.9597e-02,  4.0906e-02, -2.0511e-01,
         -1.7712e-01,  6.2983e-02, -2.0373e-01, -5.0876e-01,  6.4473e-02,
         -1.9981e-01, -3.2464e-01, -4.5856e-01, -9.6771e-02, -2.2162e-01,
         -4.4582e-02,  9.9345e-03,  9.1165e-02, -1.8124e-01, -2.3118e-01,
          9.5837e-02,  5.1819e-02,  1.7835e-01, -3.7156e-01, -1.2669e-01,
          3.8628e-01,  1.9972e-01, -9.5476e-02, -2.0318e-01,  1.9108e-01,
          9.2107e-02, -6.1424e-02,  9.5133e-02, -5.3594e-01,  2.3236e-01,
          3.8983e-01,  2.9731e-01, -2.1436e-01,  3.1077e-01,  4.4444e-01,
          2.4165e-01,  1.4626e-01,  2.0972e-01, -2.0933e-01,  9.5380e-02,
         -5.0193e-01, -2.0076e-01, -2.9709e-01, -6.5358e-01, -4.4795e-02,
          2.5616e-01,  5.5472e-03,  5.4357e-01, -2.4036e-01,  1.0629e-01,
         -8.6152e-02, -1.9488e-01,  5.6635e-02, -7.7094e-01,  6.0247e-01,
         -2.1000e-01,  6.6478e-02, -1.5362e-01, -3.8120e-02, -3.1138e-01,
          1.0177e-01, -1.2074e-01,  7.6757e-02,  1.8591e-01, -2.6576e-01,
         -1.2718e-01,  5.7209e-01, -3.8434e-01,  5.8275e-01,  4.5566e-01,
          2.9067e-01,  4.3038e-02,  2.4669e-01,  1.0773e-01,  1.8031e-01,
          1.2981e-01, -4.9892e-02, -1.8238e-02,  9.6600e-02, -3.6093e-01,
         -1.3705e-01, -4.9766e-01,  4.2115e-01,  1.1934e-01,  9.0322e-02,
         -8.1160e-02,  6.6920e-02,  4.0283e-01, -1.5758e-01, -5.5611e-02,
         -4.1758e-02, -5.1095e-01,  2.4531e-01,  3.3310e-01, -4.5557e-01,
          6.4792e-02,  1.7059e-01,  6.9277e-02,  5.0358e-02, -3.4121e-01,
         -3.1353e-01,  1.0138e-01,  3.3118e-01,  3.9029e-01, -2.1268e-01,
          5.0401e-02,  8.7490e-02, -3.5064e-01, -2.1362e-01, -3.8450e-01,
          1.6672e-01,  3.7235e-01, -4.6910e-01,  2.0823e-02, -2.7135e-01,
         -1.2429e-01,  1.5899e-01, -4.2091e-03,  1.9278e-01,  1.6531e-01,
          8.6065e-02, -2.6159e-01,  1.8004e-01, -5.4665e-02, -7.4080e-02,
         -1.1530e-01,  2.3892e-01,  4.8696e-02,  2.9277e-01,  7.6164e-01,
         -2.5157e-01,  4.4645e-01, -1.2527e-01,  9.5270e-02,  4.4695e-01,
          2.8848e-01,  1.5092e-01,  6.9211e-01,  4.9305e-01,  3.4223e-01,
         -3.4063e-01,  1.0393e-01, -1.4707e-02, -1.3429e-01, -6.4911e-02,
         -2.0530e-05,  1.1753e-01,  3.0360e-01,  1.2532e-01, -6.1159e-01,
          2.8676e-02,  2.9431e-01, -1.4317e-02, -2.5278e-01,  1.6358e-02,
          1.8341e-01, -1.9168e-01,  5.0043e-01, -1.5161e-01, -1.1991e-01,
         -1.3282e-01, -4.4210e-01,  1.7907e-01,  2.1316e-01, -3.4125e-01,
         -4.0437e-02, -3.6128e-02,  5.0681e-02, -4.4209e-01, -3.5261e-01,
         -1.5643e-01, -6.4782e-03, -1.3908e-01,  4.0590e-01, -1.0466e-02,
         -4.0506e-02, -1.0096e-01,  1.1515e-01, -2.1705e-01,  2.0113e-01,
         -2.3654e-01,  2.1562e-01, -6.9480e-02, -9.2922e-03,  7.6354e-02,
         -2.1475e-01,  2.3969e-01, -1.3145e-01,  4.3198e-01, -5.8080e-03,
          8.0075e-01, -2.2742e-01, -4.9027e-01,  1.0148e-01,  2.0720e-01,
          9.9993e-03, -1.0814e-01, -2.1396e-02,  4.5852e-01, -2.5128e-01,
          1.6634e-01, -9.9374e-02, -2.1016e-01,  4.4332e-01,  1.5527e-01,
