tensor([[-2.4303e-01,  3.1863e-01, -1.4184e-01,  1.9445e-01, -1.1348e-01,
          1.8207e-01,  2.6260e-01,  2.0484e-01, -6.9463e-02, -1.0128e-01,
          1.0141e-01, -6.4669e-01, -4.0565e-01,  6.7906e-01,  2.7616e-01,
         -1.7140e-01,  1.9233e-03, -1.1908e-01,  1.4725e-01,  1.4653e-01,
         -9.6870e-02,  1.9207e-01, -3.1861e-01,  2.7366e-01,  1.6342e-01,
         -1.4791e-01, -3.3766e-01,  2.1546e-01, -5.1067e-02, -1.1983e-01,
          4.2170e-01,  5.3747e-02,  5.0135e-04, -7.1928e-03, -1.0244e-01,
          1.4242e-01, -9.8571e-02,  1.9735e-01, -1.4837e-01,  6.4959e-02,
          5.9181e-02, -1.8450e-01, -9.2507e-02, -1.2181e-01,  1.3208e-01,
         -2.1382e-01, -1.6569e-01,  5.7993e-02, -1.5642e-01, -9.0826e-02,
          5.2900e-01,  2.4030e-01,  1.0101e-01,  1.7897e-01,  3.2252e-02,
         -3.7180e-01,  7.0911e-03,  7.9637e-02, -2.4818e-01,  1.4452e-01,
          1.1919e-01,  2.5456e-01, -9.5363e-02, -1.8065e-01,  2.8696e-01,
          4.4070e-01,  2.2915e-01,  7.9903e-02, -1.6650e-01,  1.0528e-01,
         -3.2863e-01,  1.4155e-01,  5.7654e-02, -1.6058e-01,  1.5134e-01,
         -3.4779e-01, -2.0834e-01, -1.1898e-01, -2.2237e-01,  9.5562e-02,
          5.6950e-02,  1.4253e-01, -2.5375e-01,  3.9134e-01,  2.8121e-02,
          2.9115e-01, -2.9421e-01,  3.7394e-01, -2.1166e-01,  1.6100e-01,
          6.1339e-02,  2.6018e-01,  1.4814e-01, -1.5046e-02,  3.9582e-01,
          3.8364e-01,  4.3207e-01, -1.4879e-01,  3.5329e-02, -2.5199e-02,
         -2.2823e-01, -9.8499e-02, -6.3071e-03,  4.3419e-01,  2.0328e-01,
          1.5682e-01,  5.6711e-02, -1.9595e-01, -8.6523e-02, -3.7677e-01,
          3.2265e-01,  5.5644e-03,  1.2377e-01,  1.6859e-01, -2.2190e-01,
         -2.4231e-01,  1.8575e-01, -5.1570e-02, -1.3830e-01, -1.4070e-01,
          4.4464e-01, -1.3620e-01, -8.9355e-02,  1.4447e-01, -1.2428e-01,
         -1.6796e-01,  3.3014e-01, -4.9285e-02, -2.9451e-01, -2.0079e-01,
          3.0113e-02,  8.5523e-02, -1.7771e-01,  3.5217e-01,  1.1931e-01,
          4.3771e-02, -1.0498e+00,  1.9664e-01, -9.4532e-01,  7.4557e-01,
         -1.1366e-01, -5.3785e-02, -4.9624e-02,  1.3342e-01, -2.9082e-02,
         -4.7469e-01, -1.2050e-01,  3.0610e-01,  2.5048e-01,  2.0261e-01,
         -2.4238e-02, -3.4877e-01,  1.2268e-01,  2.2895e-01,  2.1282e-01,
         -1.4282e-01, -5.1994e-01, -5.1008e-01,  1.3793e-01,  8.7959e-03,
          7.0481e-01, -2.9440e-02,  3.0560e-01, -1.5166e-01,  3.9472e-01,
         -2.4300e-01,  2.6780e-01, -5.6808e-02, -3.0768e-01,  3.5360e-01,
          5.6366e-02,  1.9591e-01,  1.0374e-01,  2.5661e-01,  3.3152e-02,
          4.8770e-01,  5.2486e-02, -4.6140e-02, -2.0801e-01,  1.2154e-01,
         -4.0173e-01, -3.8168e-01,  6.2138e-02, -1.6126e-01, -2.1855e-01,
          1.5227e-01, -2.7505e-01, -1.1124e-01, -2.8844e-02,  2.6429e-01,
          1.1719e-01, -2.8864e-01,  2.6570e-01, -2.3336e-01, -3.5715e-01,
         -1.7089e-01,  1.0032e-01, -1.0012e-02,  2.6449e-01, -3.6920e-01,
         -3.1621e-01, -5.3816e-03,  7.3910e-05, -2.4961e-01, -1.2605e-01,
         -3.0574e-01,  3.1007e-01,  3.8037e-01, -6.4268e-01, -1.4959e-01,
         -1.1974e-01, -1.9581e-01,  3.9629e-02, -9.8807e-02, -4.0019e-01,
          2.9295e-01,  4.1761e-02, -3.0850e-01, -5.1005e-02,  1.4119e-01,
         -2.9804e-01, -2.4705e-01, -2.4172e-01, -5.1115e-01, -3.8534e-01,
          2.9146e-01,  3.3246e-02, -1.2399e-01,  2.4223e-01, -2.3054e-01,
          4.6538e-01,  2.3329e-01,  2.1354e-01,  2.1385e-01, -1.4589e-01,
          3.1656e-02,  1.3777e-03, -9.5092e-02, -3.5805e-01,  3.8445e-01,
          2.5642e-01, -1.7873e-01, -9.4836e-02, -1.4206e-01,  2.2596e-01,
          7.9197e-02, -3.0237e-01, -1.1849e-01,  2.1389e-01,  2.5847e-01,
         -5.7554e-02, -2.0290e-01,  6.2559e-01, -4.4226e-01,  3.5198e-01,
         -1.9842e-01, -1.8213e-01,  4.0439e-01,  5.0523e-02, -1.1932e-01,
          3.7724e-02,  1.2042e-02,  3.2742e-01,  1.9129e-01, -1.5546e-01,
         -1.6125e-02, -2.5121e-01, -3.8480e-02, -2.7611e-01,  2.1965e-01,
          1.5165e-01,  2.0722e-01, -2.2535e-01,  2.9559e-01,  2.9240e-01,
          1.4150e-02, -2.3206e-01, -3.7909e-01,  9.1179e-02, -2.4198e-01,
          6.2411e-01, -5.2725e-02,  5.6136e-03, -6.8515e-02, -2.7398e-01,
         -1.4973e-01,  2.1471e-01,  1.1645e-02,  2.2918e-01, -2.2953e-01,
          1.5821e-01,  2.6506e-01, -2.0329e-01,  8.8580e-02, -2.8430e-01,
         -1.6583e-01, -7.8603e-02,  2.6719e-01, -1.3331e-01,  5.8917e-03,
         -2.2446e-02, -3.6400e-02,  2.1861e-01, -4.2819e-01,  6.1784e-02,
         -4.7096e-01, -1.2730e-01,  4.9304e-01,  5.4782e-01, -5.0935e-01,
          7.3662e-01, -5.5365e-02,  4.1818e-01, -1.8599e-01, -3.9884e-01,
          1.7446e-01,  3.9014e-02, -1.6516e-01, -2.0102e-01, -5.3673e-02,
          1.5609e-01,  9.5625e-02, -3.9414e-02, -1.3488e-01,  7.7897e-02,
         -2.2778e-01,  3.3411e-01, -3.2702e-01, -2.9690e-01, -3.2660e-01,
          4.3033e-02, -6.9279e-02, -2.0999e-01,  2.8752e-01,  3.3167e-01,
          2.2686e-01, -4.5344e-02, -4.1891e-02,  7.0443e-02,  1.8449e-01,
          1.9162e-01,  2.1918e-01,  3.0921e-01,  1.7658e-01, -2.3332e-01,
          6.8101e-02, -1.9347e-01, -7.8463e-02, -2.8105e-01, -2.1060e-01,
         -1.1106e-01, -2.2362e-01,  3.2030e-01, -2.1329e-01, -3.1646e-01,
          2.2236e-01,  1.3423e-01,  3.3417e-01, -7.9469e-03, -2.6681e-01,
          5.6833e-02, -6.7673e-02, -6.4006e-02, -2.5774e-01,  1.2808e-01,
          7.8640e-02,  3.8334e-01,  3.2159e-01, -3.2251e-01,  9.1712e-02,
          7.3464e-03, -2.9041e-01,  1.9868e-01,  5.9720e-02, -1.7372e-03,
          1.9174e-01,  3.7665e-01, -4.5083e-02, -1.9979e-01, -2.5164e-01,
         -1.0839e-03, -4.9378e-02, -1.1678e-01, -3.7754e-01, -3.2641e-01,
         -7.2338e-04, -1.4893e-01,  7.4659e-02,  1.2623e-01, -5.0364e-02,
          4.5212e-01,  3.9912e-01,  2.2467e-01, -8.3773e-03, -8.2219e-02,
         -5.9392e-01, -1.5893e-01, -8.7361e-02, -2.6162e-01,  3.9984e-03,
         -4.9362e-02,  2.6177e-01, -2.5018e-01,  3.5686e-03,  9.2000e-02,
          1.5042e-01, -3.3087e-01, -1.4153e-01, -6.2967e-02,  1.0212e+00,
          2.2091e-01,  1.8272e-01, -5.8498e-01,  1.3717e-02,  1.6552e-01,
         -3.5140e-01, -8.0872e-02,  2.4702e-01, -9.5312e-02,  1.3017e-01,
         -2.1701e-01, -5.1991e-02,  2.2940e-01, -9.8856e-02,  8.9717e-02,
         -8.7638e-03, -5.1435e-01, -5.8428e-02, -2.0704e-01,  4.1446e-01,
          4.3862e-01,  1.9526e-01, -1.7890e-02,  2.5660e-01, -3.3462e-01,
         -3.4664e-03,  1.8422e-01,  5.1856e-02,  9.1814e-02, -7.5478e-01,
          2.1110e-02,  8.9135e-02,  1.5236e-02, -1.6080e-01, -1.9282e-01,
          1.8829e-01,  2.5654e-01,  2.0307e-01, -2.2389e-01,  6.5627e-02,
          9.3576e-02, -4.5540e-01,  1.7390e-01, -5.9911e-02,  3.0312e-02,
         -5.3760e-01,  1.9903e-01,  1.4461e-01,  1.7458e-01,  1.0780e-02,
         -8.2111e-02, -3.5307e-01, -8.6770e-03,  1.2226e-01, -2.6584e-02,
         -4.0393e-02, -2.7819e-02,  3.4924e-01,  1.0435e-01,  4.5491e-01,
          3.1656e-01,  6.6451e-02,  4.5814e-01, -9.2945e-03,  1.4723e-01,
         -1.4170e-01,  2.3607e-01,  2.3674e-01, -7.8443e-02,  1.6441e-01,
         -2.0989e-01, -1.5766e-01, -2.7031e-01,  2.2347e-01, -1.2304e-01,
          2.8992e-01,  3.7433e-01, -1.1776e-01,  6.3387e-01,  1.5010e-01,
         -2.9621e-01,  4.6730e-01,  1.2133e-01,  6.8188e-02, -1.5633e-01,
          2.4390e-01, -4.0112e-02, -2.6895e-03,  1.3126e-01, -2.8826e-01,
         -6.4207e-02, -8.2412e-02, -8.6969e-03, -1.1466e-01, -1.4869e-01,
          7.2193e-01, -4.4807e-03,  9.7137e-02,  2.8850e-01, -1.9100e-01,
         -2.8577e-01, -4.3146e-01,  2.5151e-01, -2.0172e-01, -2.1529e-01,
         -4.0452e-01,  9.3230e-02, -6.4879e-02, -1.1513e-01,  1.9649e-01,
          6.9430e-02,  1.7343e-01,  9.6732e-02, -2.5247e-01, -2.6531e-01,
          5.4413e-02,  3.9044e-01,  2.9150e-01, -1.3093e-01,  2.1887e-01,
         -2.2751e-01,  5.6155e-01,  6.5333e-02, -7.7565e-02,  4.7842e-02,
         -1.9342e-01,  6.7000e-02,  1.5337e-01, -4.8161e-02,  3.1978e-01,
          3.3617e-01, -1.5331e-01,  3.6409e-01,  1.6853e-01, -3.8078e-02,
          5.3200e-02, -2.4859e-01, -3.0064e-01,  1.8704e-01, -3.6973e-02,
