tensor([[-1.8907e-01,  1.8449e-01, -2.4536e-02,  1.9194e-01,  1.1086e-01,
         -9.0595e-02,  6.9519e-02,  1.9259e-01, -1.9825e-01, -1.9975e-01,
          2.2093e-01, -2.8328e-01, -1.7635e-01,  2.5263e-01, -5.6396e-02,
         -1.5752e-01, -1.9486e-01, -1.3083e-01,  2.7735e-02, -1.6367e-01,
          4.1610e-02,  2.1440e-02, -1.9637e-01,  2.4048e-01,  1.7353e-01,
         -1.0740e-01, -1.9848e-01,  4.5267e-01,  4.9020e-02,  5.6092e-02,
          3.0576e-01, -4.6564e-02,  1.9943e-01,  1.4451e-01, -1.0638e-01,
          1.9267e-01, -3.8954e-02,  1.0329e-01,  6.8745e-02, -6.7279e-02,
          9.3473e-03,  3.0881e-02, -1.2706e-01, -2.8422e-01,  2.4755e-01,
         -1.5238e-01,  5.5786e-02,  5.0784e-03, -2.3533e-01, -2.2994e-02,
          3.1709e-01,  3.8247e-01,  2.4529e-01, -1.7229e-01,  9.8820e-02,
         -4.0875e-01,  4.2146e-02,  2.5565e-01, -2.3508e-02,  2.1127e-01,
          1.4305e-01,  3.5408e-01, -9.5832e-02,  3.6566e-02,  2.1396e-01,
          3.1020e-01,  5.1175e-02,  6.4948e-02, -1.7167e-01, -6.5921e-02,
         -2.3054e-01,  1.8526e-01, -1.1188e-01, -1.5237e-01,  1.9470e-01,
         -6.4216e-02,  3.5214e-02,  2.0031e-02, -2.2664e-01,  1.2976e-01,
          2.3857e-02,  4.7648e-02, -2.2158e-01,  2.3176e-01,  1.3257e-01,
          8.3223e-02, -2.5827e-01,  1.6935e-01, -1.4900e-01,  8.6838e-02,
         -8.8285e-03,  1.1113e-01,  1.4937e-01, -2.2316e-01,  3.4964e-02,
          1.1030e-01,  2.5642e-01, -3.2398e-01, -2.5723e-01, -5.1349e-02,
         -5.9809e-02,  1.0542e-03, -2.5049e-03, -1.5281e-02, -3.5463e-02,
          2.5703e-01,  1.6248e-01, -1.8340e-01,  8.2986e-02,  7.7473e-03,
          2.6647e-01,  1.9639e-01,  3.2238e-02,  1.9401e-01, -1.4576e-01,
         -1.3806e-01,  2.3934e-01,  1.4585e-03,  2.2906e-01, -9.8013e-02,
          4.3600e-01, -4.7086e-01,  2.7857e-01, -1.4322e-01,  1.4190e-01,
         -1.6275e-01,  2.0490e-01, -7.9189e-02,  1.2826e-01, -4.2446e-02,
         -1.8614e-01,  4.5239e-02,  3.6845e-02,  2.5313e-01,  8.5284e-02,
         -5.1750e-02, -1.2823e+00,  3.4630e-01, -1.0502e+00,  1.4179e-01,
         -2.6364e-01,  1.5900e-01,  3.7240e-02,  7.5364e-02, -6.6894e-02,
         -3.0917e-01, -1.6626e-01,  1.7518e-01,  1.8130e-01,  2.0949e-01,
         -1.3452e-01, -1.6161e-01,  1.0480e-01,  4.2487e-02, -9.9310e-02,
         -5.9243e-03, -3.1745e-01, -3.5233e-01,  7.6356e-03,  2.5263e-01,
          7.5292e-01,  1.9807e-01, -5.2607e-02,  6.8934e-02,  2.0237e-03,
         -2.5917e-01,  9.0759e-02,  1.3669e-01, -4.4489e-02,  2.2378e-01,
          1.6600e-01,  5.5243e-02,  2.2677e-01,  3.2842e-01,  1.1604e-01,
          2.1931e-01,  2.0440e-01,  7.7230e-02,  4.5652e-03, -3.9006e-01,
         -2.0889e-01, -4.4330e-01,  1.3062e-01,  4.3038e-02, -9.5317e-02,
          1.9480e-01, -2.7331e-02, -5.9135e-02,  1.6152e-02,  2.0436e-02,
          9.2261e-02, -5.3562e-02,  1.7720e-01, -2.2518e-02, -4.1113e-01,
          2.1696e-02, -6.9252e-02, -7.7484e-02,  2.0340e-01, -2.6466e-02,
         -2.7956e-01,  1.5808e-01,  7.4851e-03, -5.5605e-02, -1.4296e-01,
         -2.4219e-01,  2.5057e-01,  1.5960e-01, -3.1410e-01, -1.9737e-01,
         -2.0661e-01, -1.9358e-01,  1.0845e-01, -4.7495e-03, -5.1227e-01,
          9.0177e-02,  1.2212e-01, -1.5967e-01, -1.2133e-01,  1.1679e-01,
         -2.3835e-01, -1.0886e-01, -2.2685e-01, -2.0991e-01, -1.4592e-01,
          2.4424e-01, -2.5300e-02, -2.1606e-03,  2.5121e-01, -1.2792e-01,
          1.9792e-01,  3.6082e-01,  5.6426e-02,  3.2365e-02, -7.5710e-02,
         -2.0594e-02,  5.1897e-02,  8.8592e-02, -3.2456e-01,  2.1924e-01,
          4.4390e-01, -1.0269e-01, -1.2391e-01, -1.5063e-01,  1.9501e-01,
          2.8636e-01,  2.5634e-02, -1.8487e-01,  1.9703e-01,  1.7744e-01,
          5.6556e-03, -1.9735e-01,  1.5317e-01,  7.9603e-03,  2.4707e-01,
         -1.8249e-01, -1.9147e-01,  4.7472e-01,  1.6753e-01, -6.9701e-02,
          7.6991e-02,  1.4797e-01,  3.5948e-01, -1.6328e-02, -1.2744e-01,
