tensor([[ 2.1826e-01,  1.0954e-01, -3.8123e-02,  1.5868e-01, -1.8355e-01,
         -1.2640e-01, -1.6383e-01,  1.6551e-01,  2.2413e-01, -2.0791e-01,
         -1.1311e-01, -8.6592e-03, -5.9555e-01, -1.1931e-01, -2.5839e-01,
          7.5113e-02, -1.6986e-01, -2.8542e-02, -1.7595e-02, -9.3740e-02,
         -1.2456e-01,  1.8679e-01, -1.5429e-01, -3.1218e-03,  3.2843e-01,
         -9.4070e-02,  1.8529e-01,  1.9292e-01, -2.5417e-02,  2.8348e-01,
         -1.6083e-01, -6.4215e-02,  5.7478e-02,  2.2813e-03, -9.9906e-02,
          1.7263e-01,  3.0156e-02, -2.8009e-01, -1.4664e-01, -6.8716e-02,
          6.3840e-02,  1.4784e-01,  4.3643e-01, -2.0620e-01,  1.9978e-01,
         -8.0305e-01,  7.1755e-02,  3.4702e-01, -6.9417e-02, -1.0857e-01,
          4.1210e-02,  5.1662e-01,  2.4142e-01, -1.8762e-01,  6.6445e-02,
         -7.1603e-03, -6.4725e-02,  6.3190e-03, -1.8984e-01,  4.1192e-02,
          1.5118e-01, -1.3121e-01,  4.8624e-01, -3.5121e-02,  1.7572e-01,
          1.1059e-01,  1.0692e-01,  1.4759e-01, -5.8043e-02,  1.3072e-01,
         -2.6903e-01, -4.7962e-02, -1.8092e-01,  5.1788e-02,  2.5590e-01,
         -1.8819e-01,  3.8013e-01, -9.6914e-02,  6.0733e-02,  2.6434e-01,
          1.0090e-01,  6.9076e-02, -9.4024e-02,  3.2247e-01, -1.1852e-01,
          9.9382e-02, -3.2835e-02,  1.1586e-01, -1.9675e-01, -1.4170e-01,
          8.0726e-02, -1.3486e-01, -3.1196e-01, -1.5288e-01, -1.5204e-02,
          3.4821e-01,  1.9728e-01, -3.2788e-02,  1.2859e+00, -3.9272e-02,
         -9.5751e-03,  1.2468e-01,  1.1248e-01, -2.1801e-01,  2.2588e-01,
         -1.9424e-01,  1.1819e-01, -4.9940e-01,  2.8403e-01,  4.7246e-01,
          1.6346e-01, -3.1946e-02, -6.8577e-03, -2.4891e-01,  1.8436e-01,
         -1.8798e-01,  3.4906e-01,  2.3817e-01,  3.6451e-01, -2.2624e-01,
         -1.2250e-02, -2.7553e-01,  2.7388e-01,  2.1157e-01, -4.0414e-01,
         -4.2781e-03,  1.1601e-01, -8.6515e-02,  2.3187e-01,  9.6072e-02,
         -2.4815e-01,  1.6940e-02, -4.5877e-02, -2.9771e-02,  3.1897e-02,
          1.3823e-01, -4.9600e-01,  8.6186e-04, -1.1022e+00, -3.2044e-02,
         -6.4802e-02, -1.2141e-01, -6.8115e-02, -3.5949e-01, -2.0580e-01,
          5.7797e-02,  2.1013e-02,  8.6201e-02, -2.2559e-01, -1.8249e-01,
         -5.7450e-02, -3.4069e-01, -8.6396e-02,  8.6355e-02, -4.9829e-02,
          5.9898e-02,  4.7166e-02,  9.4676e-02, -1.4752e-01, -5.4189e-02,
          2.1183e-01,  2.7473e-01, -1.8257e-01,  1.5674e-01,  4.0966e-02,
         -5.3318e-01, -1.3325e-01, -1.0350e-01,  2.1823e-01, -1.4402e-02,
          9.7128e-02, -1.3464e-01, -2.9452e-01,  5.9728e-01,  1.4092e-01,
          2.4796e-01, -8.6743e-02,  4.8237e-02, -6.4925e-02, -2.9111e-01,
         -1.7500e-01, -2.7768e-01,  3.4511e-01, -9.8414e-02, -1.6951e-01,
          1.8876e-01,  1.1060e-01,  9.5019e-02,  1.6245e-01, -1.8777e-02,
          6.1765e-01, -3.6304e-01,  1.8582e-01,  1.7128e-03,  4.2090e-02,
         -1.4346e-01, -5.6784e-02,  7.9111e-03,  9.1707e-02, -9.8215e-02,
          1.4461e-01,  1.1363e-02, -3.2749e-01,  2.0504e-02, -1.7079e-01,
         -2.2319e-01, -1.2453e-01,  9.5775e-02,  3.2896e-01,  1.1131e-03,
         -1.2669e-01,  4.2529e-02,  4.6824e-02, -1.1922e-02,  7.4587e-02,
         -1.9052e-01,  7.2651e-02,  2.4396e-02, -2.8156e-02,  4.4675e-02,
          7.1346e-02,  3.7104e-02, -1.1943e-01, -1.1340e-01, -1.8983e-01,
          1.1131e-01,  2.1561e-01,  3.5132e-01, -1.4069e-01,  6.9791e-02,
          2.3446e-01,  7.9680e-02,  1.8678e-01, -1.2518e-01, -5.2266e-02,
          2.7036e-01,  1.0064e-01,  8.5824e-02, -1.5868e-01,  2.7009e-01,
         -1.8868e-01, -2.3344e-01,  2.0978e-01, -2.4645e-01,  1.2817e-01,
          1.5654e-01,  9.3911e-02,  5.2044e-02,  2.2015e-01,  1.9422e-01,
          1.9414e-01,  2.0175e-01,  3.3682e-01,  5.2136e-02,  2.0451e-02,
         -4.3063e-01, -4.8380e-02, -2.1334e-01, -3.9806e-01, -3.5150e-02,
          1.3720e-01, -9.4355e-02,  1.3983e-01,  2.8232e-02,  9.3002e-03,
          1.2105e-03,  5.8974e-02,  6.4936e-02, -3.6144e-01,  1.9688e-01,
         -1.1189e-01,  5.3203e-02, -2.1857e-01, -9.7733e-03, -2.2156e-01,
          2.8224e-03, -1.4485e-01, -9.0674e-02,  1.4932e-01, -1.0794e-01,
         -2.9888e-01,  2.6743e-01, -7.8560e-02,  4.8261e-01,  1.4293e-01,
          2.8973e-01,  2.7166e-01,  1.3573e-01,  1.6921e-02, -6.5309e-02,
          1.7501e-01, -1.3519e-01,  1.0969e-01, -1.9268e-02, -1.0587e-02,
         -1.2716e-02, -4.7541e-01,  2.2727e-01, -5.8923e-02,  1.6983e-01,
         -7.2186e-02, -5.4898e-03,  1.2457e-01, -7.0843e-02,  2.7624e-02,
          1.3945e-01, -2.7064e-01,  3.4234e-01,  2.4303e-01,  8.0151e-02,
          2.6696e-01, -7.8401e-02,  7.1698e-02,  8.3741e-02, -5.0865e-01,
