tensor([[ 3.2435e-02,  5.7696e-02,  4.3305e-02,  8.5522e-02,  1.5001e-01,
         -1.0971e-01, -1.0489e-01,  2.0352e-01, -3.5838e-02, -3.0077e-02,
          1.3419e-01,  3.2783e-02, -1.8459e-01,  2.5861e-01, -1.4074e-01,
         -3.1953e-01, -9.6808e-02, -1.3075e-01, -5.7149e-03, -3.7511e-02,
         -5.3983e-02,  1.4624e-02, -1.4986e-01,  6.1933e-02,  1.2726e-04,
         -1.5770e-01, -7.1512e-02,  5.1789e-01,  6.7975e-02,  1.5170e-01,
         -4.1140e-02, -1.1212e-01,  1.0751e-01,  7.8925e-03,  1.0436e-01,
          4.4974e-02,  4.8416e-02,  1.2788e-01, -1.9242e-02,  1.5731e-01,
          2.0289e-01, -6.1100e-02, -1.1703e-01, -4.3295e-02, -1.0791e-02,
         -2.0835e-01,  1.3248e-01, -1.7557e-01, -5.7253e-02, -4.9612e-03,
          1.8233e-01,  2.4003e-01,  1.6664e-01, -8.4530e-02,  8.9153e-02,
         -3.2857e-01,  1.0602e-01, -2.4283e-02,  9.5001e-02,  2.3147e-01,
          1.1596e-01,  1.1658e-02,  1.1552e-01,  1.7124e-01,  2.3791e-01,
          1.4561e-01,  6.4606e-02,  7.0402e-02,  8.9537e-02, -5.6763e-02,
         -2.6475e-01,  9.9189e-02, -5.5142e-02, -2.8181e-01,  1.0901e-02,
         -1.7969e-01,  1.6394e-01, -1.1241e-01,  1.9425e-02,  8.2300e-02,
          1.7222e-01,  1.1758e-01, -8.3397e-03,  4.9678e-01,  2.7061e-02,
          4.7798e-02, -1.9890e-01,  3.5731e-01,  2.9775e-02, -5.7714e-02,
         -1.2281e-01,  3.4907e-02,  1.8633e-01, -5.7702e-02,  4.5125e-02,
          1.1083e-02,  8.0364e-02, -1.7957e-01, -3.7166e-01,  9.0826e-02,
          2.1700e-02,  5.2205e-02,  1.4254e-01,  5.0094e-02,  9.2913e-02,
         -1.5009e-02, -2.5969e-02, -2.3975e-01, -2.5029e-02,  1.4260e-01,
          1.2229e-01, -2.9035e-02,  6.0775e-02,  6.6085e-02, -9.2342e-02,
         -2.5049e-01,  3.1356e-01,  4.4260e-02,  3.6876e-01,  1.5588e-01,
          2.8818e-01, -2.2500e-01,  1.2289e-01, -1.7467e-02,  6.4922e-02,
         -7.5757e-02,  7.9414e-02, -5.6209e-02,  3.0379e-01,  1.8328e-01,
         -1.1793e-01,  1.2480e-01,  2.7352e-01,  1.9834e-01,  3.3704e-02,
          8.2739e-02, -1.2408e+00,  2.1034e-01, -1.0008e+00, -6.9913e-02,
         -1.5723e-01, -1.4283e-02,  1.3891e-01, -1.8433e-01,  1.9067e-02,
