tensor([[ 3.4111e-03,  2.4098e-01,  7.7751e-02, -2.1797e-02,  1.3152e-01,
         -3.4501e-02, -1.3727e-01,  2.2471e-01, -1.8071e-01,  1.0411e-01,
          2.1192e-01, -2.4463e-02,  6.4589e-02,  3.1343e-01,  3.0831e-02,
         -3.1001e-01, -6.4874e-02, -2.1427e-01,  5.0013e-02,  6.2312e-02,
         -7.1987e-02, -1.0354e-01, -1.5359e-01,  8.5330e-02, -3.9062e-02,
         -2.1909e-01, -7.4323e-02,  5.5209e-01,  2.9825e-02,  2.1950e-01,
         -1.9612e-02, -2.8707e-02,  6.6451e-02, -6.2295e-02,  1.8894e-01,
          3.8461e-02,  1.6538e-01,  1.3475e-01,  7.3803e-02,  1.8965e-01,
          2.7052e-01, -3.8900e-02, -7.6393e-02,  1.3923e-01,  3.6244e-02,
         -1.1526e-01,  2.3154e-01, -2.6705e-01, -3.9036e-02,  2.6748e-02,
          1.1660e-01,  2.7964e-01,  3.2488e-02, -2.3967e-01,  1.0928e-01,
         -5.0113e-01, -1.1923e-01,  5.9091e-02,  6.2279e-02,  3.2128e-02,
         -1.6345e-02,  1.3290e-02,  5.8593e-02,  1.7595e-01,  2.9709e-01,
          1.0985e-03,  9.8940e-02,  1.2813e-01,  3.7655e-02, -6.4976e-02,
         -2.8699e-01,  1.3234e-01, -7.4489e-02, -1.3399e-01, -4.9530e-02,
         -1.2619e-01,  1.3271e-01, -2.2175e-01, -1.9917e-01,  7.1474e-02,
          5.4943e-02,  2.6492e-02, -1.2077e-01,  3.7658e-01, -6.4001e-02,
         -2.5451e-02, -2.8981e-01,  3.4330e-01,  1.2072e-01, -1.2740e-01,
          6.0478e-02,  1.4918e-02,  7.3019e-02,  3.6323e-02,  5.7006e-02,
          5.3308e-02,  6.2910e-02, -2.2253e-01, -5.1150e-01,  3.1723e-02,
          1.1187e-01, -1.8001e-02,  2.0972e-01, -3.0242e-02, -2.1828e-02,
         -1.0598e-01, -1.5088e-02, -2.1427e-01, -6.5586e-02, -5.8017e-02,
          1.4637e-01,  5.4853e-02,  1.7066e-01,  6.1663e-03, -1.1360e-01,
         -2.2126e-01,  2.3704e-01, -4.5704e-02,  3.3454e-01,  1.2561e-01,
          2.3783e-01, -3.7210e-01,  1.3177e-01, -9.1412e-02,  2.2210e-01,
         -2.0748e-01,  1.7384e-01,  9.0221e-02,  7.4973e-02,  1.2194e-01,
         -1.2814e-01,  1.7560e-01,  2.0766e-01,  1.8577e-01, -3.4271e-03,
          1.3863e-01, -1.0026e+00,  2.5254e-01, -9.7266e-01,  2.3609e-02,
         -1.2828e-01, -1.6853e-03,  1.6918e-01, -9.5551e-02,  3.1386e-03,
         -2.5532e-01,  2.8348e-02, -2.6353e-01,  2.3982e-01, -6.5423e-02,
         -1.4331e-01, -8.1727e-02,  1.3889e-01,  1.1883e-01, -9.3391e-02,
         -2.3769e-01, -2.0984e-01, -1.5185e-01, -2.2293e-02,  2.7335e-01,
          1.3736e-01, -7.5519e-02, -8.8798e-02,  9.6961e-02, -2.2375e-03,
         -1.2427e-01, -6.2487e-02,  1.7278e-01, -1.4489e-01,  1.3849e-01,
          2.8793e-02, -8.9157e-04,  2.0958e-01,  2.8208e-01,  2.8100e-01,
          2.7015e-01,  1.4913e-01, -5.8087e-02, -1.5915e-01, -7.0543e-02,
         -1.5794e-01, -2.4672e-01, -4.2856e-02, -2.0366e-01, -9.1561e-03,
          2.3776e-01, -1.8657e-01, -2.3856e-02,  9.8939e-02, -1.0872e-01,
          4.4423e-01, -1.4422e-01,  4.7570e-02, -8.0919e-02, -4.8782e-01,
          8.5948e-02, -4.3248e-03, -6.0807e-02,  4.9017e-02,  1.1848e-01,
         -1.4322e-01,  1.3588e-02, -1.2541e-01,  1.0792e-02, -3.6184e-02,
         -2.0624e-01, -1.0337e-01,  7.5133e-02, -1.4804e-01, -1.3294e-01,
         -6.5392e-02, -3.8583e-01,  1.8956e-01,  3.3564e-02, -1.9765e-02,
         -1.0738e-02, -6.9834e-02, -1.4216e-01,  3.1279e-02,  4.5797e-01,
         -4.3625e-02,  8.5213e-02,  1.6680e-01, -4.6565e-02, -2.6462e-01,
          2.3849e-01, -5.2460e-02, -7.0982e-02,  2.6787e-01, -1.3484e-01,
          8.3537e-02,  2.1965e-01,  2.9702e-02, -8.2637e-02, -2.9533e-02,
          5.2768e-02, -1.3317e-01,  2.1731e-02, -4.9133e-01, -2.1276e-01,
         -1.3501e-01, -1.4230e-01,  1.2880e-02, -9.6168e-03, -1.5163e-01,
          1.1387e-01,  4.7392e-02, -1.7662e-01,  5.9411e-02,  2.9186e-01,
         -1.1005e-01, -1.8304e-01,  6.2175e-02,  2.0520e-01,  1.7418e-01,
         -6.0147e-02, -5.5673e-02,  3.5112e-01, -1.2523e-01,  3.9480e-03,
          1.7207e-01,  1.6565e-01,  1.5917e-01,  4.4839e-02, -1.8470e-01,
         -3.0181e-04, -1.7161e-01, -4.2129e-01, -2.5940e-01,  1.5767e-01,
          3.5494e-03,  1.0921e-01,  1.4055e-01, -1.7715e-01,  3.0146e-02,
          6.2166e-02, -1.1363e-01, -8.4642e-02,  9.5111e-02, -3.2044e-01,
          6.4987e-01,  2.3101e-01, -3.0590e-02, -1.0923e-01, -9.5075e-02,
          9.9796e-02, -3.2973e-02,  5.2518e-02,  4.0424e-02, -4.3819e-01,
         -1.6209e-01,  1.1423e-01, -2.5427e-01, -1.6086e-01,  3.2787e-02,
          4.7780e-02, -3.0849e-01, -6.8650e-02, -2.5131e-01,  9.5615e-02,
         -1.2400e-01,  2.7711e-03,  1.4494e-01,  1.1920e-02, -2.2259e-02,
         -1.7064e-01,  8.5819e-02, -2.5321e-03,  2.9719e-01,  1.5627e-01,
          2.8672e-01, -9.3379e-02,  1.4000e-01, -2.0526e-01, -2.0610e-01,
