tensor([[ 1.2292e-02,  1.9164e-01,  1.0497e-01, -2.3593e-02,  8.6922e-02,
         -1.0944e-02, -1.0566e-01,  2.3744e-01, -1.0469e-01,  6.7715e-02,
          2.1037e-01,  7.3868e-03,  2.1967e-02,  2.8968e-01,  3.9019e-03,
         -3.1232e-01, -2.9604e-03, -1.6618e-01,  3.0048e-02,  5.4276e-02,
         -8.1684e-02, -1.1640e-01, -2.1357e-01,  8.3057e-02, -4.2825e-02,
         -1.8676e-01, -2.4209e-02,  5.5859e-01,  1.3147e-02,  2.0708e-01,
         -2.9535e-02, -3.0862e-02,  4.6498e-02, -4.8678e-02,  1.6275e-01,
          6.3057e-02,  1.8971e-01,  1.1380e-01,  9.2684e-02,  2.4920e-01,
          2.6508e-01, -6.6731e-02, -2.2407e-02,  7.6541e-02, -5.2421e-02,
         -1.2857e-01,  2.5579e-01, -2.8058e-01,  1.4753e-02,  5.1404e-02,
          1.2386e-01,  2.6201e-01,  5.5447e-02, -1.4678e-01,  6.2149e-02,
         -4.8005e-01, -4.6703e-02,  9.5387e-02,  5.6942e-02,  2.9972e-02,
         -4.5787e-02, -3.5252e-02,  5.2006e-02,  1.2375e-01,  2.4099e-01,
         -3.8207e-02,  9.8233e-02,  1.0758e-01,  1.0903e-02, -3.7656e-02,
         -3.1489e-01,  1.5974e-01, -8.6514e-02, -1.6486e-01, -7.7722e-02,
         -8.2241e-02,  1.7700e-01, -1.9476e-01, -1.7165e-01,  7.4471e-02,
          2.6599e-02,  8.0382e-02, -6.9234e-02,  4.1283e-01, -3.2505e-02,
          1.6846e-02, -2.9926e-01,  2.9328e-01,  1.0629e-01, -1.1333e-01,
          1.2815e-02,  1.0540e-02,  6.1125e-02, -3.4468e-03,  4.3734e-02,
          3.3934e-02,  8.6477e-02, -2.2325e-01, -5.5409e-01,  3.8602e-02,
          1.2746e-01,  2.8056e-02,  2.1993e-01, -4.6380e-02, -2.7763e-02,
         -1.0949e-01, -8.8613e-02, -2.9177e-01, -3.2249e-02,  7.3904e-02,
          1.4668e-01,  4.5895e-02,  1.3856e-01, -3.3365e-02, -1.3685e-01,
         -2.2937e-01,  2.3898e-01,  1.4540e-02,  3.4072e-01,  8.6344e-02,
          3.0396e-01, -3.6387e-01,  1.2092e-01, -6.6227e-02,  2.2147e-01,
         -1.3159e-01,  1.5101e-01,  6.6766e-02,  4.3879e-02,  1.7297e-01,
         -1.2290e-01,  2.1682e-01,  1.8638e-01,  1.2546e-01,  3.5842e-02,
          1.9006e-01, -9.6266e-01,  2.0815e-01, -9.6103e-01,  3.6520e-03,
         -1.2538e-01, -4.5085e-02,  1.2501e-01, -8.2706e-02,  3.8516e-02,
         -2.5363e-01,  9.4919e-03, -2.5097e-01,  2.4130e-01, -1.4502e-02,
         -1.8967e-01, -1.0890e-01,  1.3348e-01,  8.4863e-02, -9.7803e-02,
         -1.7975e-01, -1.5013e-01, -1.4315e-01,  7.0297e-03,  2.5985e-01,
          1.3400e-01, -8.4868e-02, -1.6172e-01,  1.2626e-01,  4.0270e-02,
         -1.5378e-01, -9.4053e-02,  1.5617e-01, -1.2217e-01,  1.5062e-01,
         -1.6428e-02, -1.9092e-02,  1.8626e-01,  2.6626e-01,  1.5504e-01,
          2.2906e-01,  6.8716e-02, -4.9658e-02, -9.6621e-02, -4.6488e-02,
         -1.7527e-01, -2.2218e-01,  1.0415e-02, -1.5018e-01,  3.0253e-02,
          2.1487e-01, -1.4412e-01, -1.1503e-03,  9.4316e-02, -1.0164e-01,
          4.3400e-01, -1.4662e-01,  9.3171e-02, -9.9392e-02, -4.5797e-01,
          7.3309e-02,  2.4789e-02, -2.1434e-02,  7.0804e-02,  5.2705e-02,
         -1.4714e-01,  8.9832e-03, -1.7234e-01,  3.9314e-02, -4.9291e-02,
         -1.5023e-01, -1.8187e-01,  7.0683e-02, -1.1764e-01, -1.0642e-01,
         -6.2039e-02, -3.6449e-01,  1.7017e-01,  8.6719e-02, -1.0173e-01,
          5.5076e-03, -5.1210e-02, -1.3191e-01,  3.1583e-02,  4.7333e-01,
          6.5828e-03,  3.9049e-02,  1.6100e-01, -4.6656e-02, -2.2295e-01,
          2.2488e-01,  7.5582e-03,  1.1759e-02,  3.0391e-01, -9.1266e-02,
          7.0047e-02,  1.4601e-01,  2.0530e-02, -1.3633e-01, -2.9889e-02,
          6.4476e-02, -1.4941e-01, -8.0304e-03, -4.9622e-01, -1.7204e-01,
         -1.0426e-01, -1.6770e-01, -9.1213e-03, -1.1422e-02, -1.7643e-01,
          6.0683e-02, -8.7982e-03, -1.8718e-01,  8.9118e-02,  2.8313e-01,
         -5.2414e-02, -1.9586e-01, -2.4480e-03,  2.6720e-01,  7.6539e-02,
         -6.2103e-02, -7.3175e-02,  3.1795e-01, -2.0880e-01,  5.4521e-02,
          1.7718e-01,  1.5779e-01,  1.5159e-01,  1.0322e-02, -1.6029e-01,
         -3.6052e-02, -1.8181e-01, -4.0969e-01, -2.9067e-01,  1.7399e-01,
          9.9717e-03,  1.2868e-01,  1.2768e-01, -1.4715e-01, -6.1848e-02,
          9.2597e-02, -5.7138e-02, -1.0908e-02,  5.5515e-02, -3.1869e-01,
          5.8855e-01,  2.6355e-01,  1.4186e-02, -6.8876e-02, -7.2641e-02,
          8.1762e-02, -3.5783e-02,  8.1509e-02,  7.6201e-04, -4.2207e-01,
         -1.3238e-01,  7.5780e-02, -2.3795e-01, -1.9598e-01,  4.2920e-02,
          2.5061e-02, -2.6946e-01, -1.0724e-01, -3.1448e-01,  7.2480e-02,
         -1.1810e-01,  1.4028e-02,  1.6542e-01,  6.5821e-02, -5.2788e-02,
         -1.6725e-01,  7.7258e-02,  1.3082e-02,  3.3344e-01,  2.1890e-01,
          2.5869e-01, -1.2054e-01,  1.9501e-01, -1.9507e-01, -1.8250e-01,
          4.3769e-03,  2.9734e-02, -4.0300e-02, -3.6528e-01,  2.5667e-01,
         -1.5353e-01,  1.2895e-01, -2.2341e-01, -4.9045e-02,  7.2371e-02,
          7.8796e-02,  1.5393e-01,  7.5605e-02,  3.5305e-02, -3.5794e-01,
         -5.1560e-02, -1.9138e-01,  1.2616e-01,  2.9364e-04,  1.8159e-01,
          2.1488e-02, -7.7652e-02,  1.5235e-01,  1.5612e-01,  3.2018e-01,
          2.3706e-01,  1.6994e-01,  2.1559e-01, -6.1946e-02,  2.8905e-02,
         -4.2357e-02, -4.0130e-02, -1.0574e-01, -1.9622e-01, -1.7099e-01,
         -1.7284e-01, -1.1727e-01,  6.1993e-03,  1.0902e-01,  3.4060e-01,
         -9.7150e-03,  9.8330e-02,  1.2338e-01,  2.0158e-01, -3.6172e-02,
          8.8449e-03, -4.2580e-02,  8.2214e-02, -1.7468e-01,  5.1527e-03,
         -6.6566e-02,  3.2402e-01,  3.6568e-01, -2.9234e-01, -7.8420e-02,
          6.9987e-02, -1.9418e-01,  2.7258e-01, -5.2834e-02, -1.9593e-01,
         -1.3519e-01,  6.6898e-02,  1.6208e-02, -2.3847e-01, -3.6660e-01,
         -7.4465e-02,  4.3820e-02, -1.5773e-01, -2.8109e-01,  1.2469e-01,
          1.6082e-01, -2.1971e-01,  1.3678e-01,  1.4000e-01,  9.2502e-02,
         -1.3189e-01,  2.2434e-01,  2.7086e-01,  6.0163e-02,  1.3180e-01,
         -1.0296e-01, -3.2677e-01, -4.0697e-02, -1.5642e-01, -1.4503e-01,
         -2.1578e-02,  1.7109e-01, -1.1765e-01, -1.8115e-01, -3.3457e-01,
         -1.9190e-01, -2.9142e-01, -2.0706e-01, -1.4079e-02, -1.1330e-01,
          4.5182e-02, -1.1135e-01,  2.6207e-01,  3.2245e-01,  2.7375e-02,
         -1.9226e-01, -1.6474e-03,  1.0277e-01,  1.5393e-01,  8.3375e-02,
         -1.5514e-01,  1.0908e-01,  2.6798e-01,  4.6874e-02,  2.0559e-01,
         -5.2045e-02, -1.0943e-01, -4.8829e-02, -2.1914e-01,  3.5176e-01,
         -2.0066e-01,  6.2115e-02,  6.0399e-02,  1.3057e-01, -5.1402e-02,
          2.3085e-01,  9.2364e-02,  1.0978e-01, -1.3580e-01, -4.8292e-02,
          1.2085e-01, -1.0638e-01,  2.4647e-01, -1.5490e-01, -2.7978e-01,
         -5.0551e-02, -3.8124e-03, -1.2289e-01, -5.9956e-02,  4.4169e-02,
          4.4742e-02, -6.1466e-02, -1.4265e-01, -5.8380e-03,  1.6716e-01,
         -7.0937e-01,  1.4861e-01, -5.8456e-03, -1.9794e-01, -8.1455e-02,
         -1.8323e-01,  6.1660e-02, -9.0810e-02,  3.1489e-01,  1.2883e-01,
         -1.4349e-01,  2.7598e-01,  1.8622e-01,  9.7241e-02, -1.9988e-02,
          2.5180e-01, -1.2099e-02,  1.8435e-01,  4.9460e-03,  8.8733e-02,
         -4.3649e-01, -9.3242e-03,  2.2046e-01,  2.4969e-01,  6.9137e-03,
         -8.9986e-02, -1.6762e-01, -2.3751e-01,  1.9674e-01,  1.3490e-01,
          1.0614e-01,  3.7869e-01, -3.1256e-04,  2.2205e-01,  9.0648e-02,
