tensor([[-1.4341e-03,  5.0940e-02, -1.6975e-02, -8.1915e-02, -4.3393e-01,
          1.1304e-01,  8.8014e-02,  1.8791e-02,  2.3531e-02,  6.4101e-02,
          3.0929e-01, -7.3990e-02, -6.0949e-01,  3.4316e-01,  3.1113e-01,
          6.4334e-02, -9.6810e-02, -9.6455e-02,  2.3586e-02, -1.1019e-01,
         -3.4751e-01, -3.0058e-01, -4.3461e-01,  1.1859e-01,  4.3075e-02,
          3.3070e-01, -2.6091e-02,  5.4854e-01, -5.3615e-02,  4.3440e-01,
          2.2535e-03, -1.7050e-01, -2.5299e-02, -1.0500e-01,  2.7552e-01,
         -1.8935e-01,  1.9146e-01,  3.5621e-01,  2.0683e-01,  1.2066e-01,
         -5.8753e-02, -1.2588e-01, -4.1447e-01, -2.9679e-01,  1.4834e-01,
         -2.5928e-01,  1.3081e-01, -3.9978e-03,  1.0308e-01, -1.0954e-01,
          1.6057e-01,  1.6863e-01,  1.5953e-01,  2.3106e-01,  2.7417e-01,
         -3.8298e-01,  5.9896e-02,  2.3325e-01, -3.2558e-01, -1.1919e-01,
          3.0285e-01,  4.0200e-01,  1.9524e-02,  1.4042e-01,  4.3161e-01,
          3.0724e-01,  5.1616e-02, -2.0543e-02,  2.0684e-01, -5.8332e-03,
         -5.1928e-01,  3.9254e-01,  2.2696e-01, -9.4221e-02,  1.1557e-01,
          2.2263e-01, -8.9820e-02,  1.2670e-01, -2.4703e-01,  8.7528e-02,
          2.4182e-01,  1.3543e-02, -6.7277e-02,  6.2898e-01,  3.9312e-02,
          2.2159e-01, -1.4567e-01,  3.3397e-01,  2.2324e-01, -5.5081e-03,
         -8.9844e-02,  9.9676e-02,  7.7386e-02, -8.4424e-02,  3.1475e-01,
         -1.8951e-01,  7.0953e-03, -2.7727e-01, -5.3639e-01,  1.5418e-01,
          1.1013e-01,  2.4755e-01,  6.2998e-01, -2.4519e-02,  1.0027e-01,
          2.3469e-01,  1.4093e-01, -4.3081e-01, -1.2786e-02,  8.7885e-02,
          1.5648e-01,  6.3277e-02, -2.4768e-01, -5.2254e-02, -1.7154e-01,
          1.6023e-01,  9.5963e-02, -1.1727e-01,  2.6100e-01,  2.9373e-01,
          4.1657e-01, -3.1121e-01,  2.5809e-01,  3.2958e-03,  1.2760e-01,
          1.4172e-01,  1.9145e-01,  1.4477e-01,  4.1848e-02, -3.4869e-01,
         -7.9721e-02,  2.9972e-01,  6.7276e-02, -7.0627e-02,  3.4507e-01,
          5.4891e-02, -8.4278e-01,  3.3984e-02, -8.8822e-01,  2.4097e-01,
         -1.7305e-01,  6.1569e-02,  8.9537e-02, -1.5105e-01, -3.8298e-01,
         -5.4699e-01, -3.6321e-02, -1.4771e-01,  1.0610e-02, -6.6408e-02,
         -4.7438e-01,  2.5299e-01,  1.6456e-01, -1.9556e-01, -1.7547e-01,
