tensor([[ 1.8262e-02,  2.5648e-02, -2.0996e-01,  1.2024e-01, -6.0035e-01,
          2.3679e-01,  1.0688e-01,  3.4007e-01,  4.4787e-01, -3.1303e-01,
         -1.1073e-01, -6.5812e-02, -6.6835e-01, -1.9538e-02, -3.1749e-01,
          1.6210e-01, -3.6513e-01, -2.3241e-01, -1.3317e-01,  5.3759e-02,
         -3.3326e-01,  9.5212e-02, -1.3182e-01, -9.9515e-03,  3.8884e-01,
         -2.2259e-01,  1.7043e-01,  2.0608e-01, -3.2896e-02,  1.9306e-01,
         -2.0297e-01, -1.2550e-01,  7.0423e-02,  7.4760e-02, -7.6248e-02,
          7.8297e-02,  2.1750e-01, -7.7167e-02, -5.2400e-02, -1.1396e-01,
         -8.2810e-02,  1.6344e-01,  4.8095e-01, -1.1908e-01,  2.0759e-01,
         -7.4590e-01, -1.6690e-01,  4.2407e-01,  1.0099e-01,  1.0274e-01,
          1.3905e-01,  4.3791e-01,  1.7659e-01, -1.6297e-01,  1.1919e-01,
          2.6899e-02, -1.3386e-01,  1.7112e-01, -2.2406e-01, -1.5965e-01,
          3.9273e-01, -2.5053e-01,  4.7867e-01, -3.7590e-02,  3.9094e-01,
         -6.8812e-03, -1.4820e-02,  1.2506e-01, -1.5580e-01,  2.5413e-01,
         -4.1947e-01,  1.2421e-01, -1.9579e-01,  9.8159e-02,  3.0588e-01,
         -3.4616e-01,  2.9844e-01, -5.1187e-02, -1.0184e-01, -1.9334e-02,
          1.6545e-01,  4.8484e-01, -1.6279e-01,  4.4148e-01, -9.1305e-02,
          1.7822e-01, -1.9621e-02,  5.1963e-02, -1.3673e-01,  7.7044e-03,
          2.9248e-01, -8.9010e-02, -3.5679e-01, -2.3518e-02, -8.1745e-02,
          1.0058e-01,  3.9369e-01, -2.0307e-01,  1.1895e+00, -3.4915e-02,
          1.9589e-01,  2.4911e-01,  2.8104e-01, -1.0307e-01,  2.4077e-01,
          1.9449e-03,  2.0907e-01, -5.2403e-01,  4.4002e-01,  4.8770e-01,
          2.2629e-01,  1.3666e-01,  1.1494e-02, -4.1189e-01,  3.3772e-02,
          8.0041e-02,  2.3639e-01,  2.2418e-02,  3.7581e-01, -3.4842e-01,
          1.8670e-01, -5.4996e-01,  2.3823e-01,  2.0291e-01, -2.6186e-01,
          1.5026e-01, -3.3633e-02, -2.3676e-01,  3.7621e-01, -6.7382e-02,
         -3.7940e-01, -9.6477e-02,  5.8750e-02,  1.8397e-02,  4.5262e-02,
          3.0019e-02, -3.3204e-01, -1.1148e-01, -1.1333e+00, -6.1311e-02,
          6.1398e-02, -1.0443e-01, -5.3401e-03, -4.9086e-01, -1.6637e-01,
         -2.1039e-01, -5.1814e-02,  5.0809e-01, -3.3984e-01, -1.7768e-01,
         -6.0051e-02, -2.0561e-01,  6.5847e-02, -6.7668e-02, -2.3994e-01,
         -9.9496e-02,  2.7481e-02,  2.3956e-01, -8.3141e-02, -3.3082e-01,
          3.8451e-01,  8.0212e-02, -5.6655e-02,  1.9026e-01, -2.9316e-02,
         -3.2889e-01, -1.0697e-01,  1.5461e-01,  5.1174e-02, -1.1095e-01,
          2.7351e-02,  1.5490e-01, -1.3820e-01,  5.3733e-01,  1.7381e-01,
          1.9119e-01, -6.8167e-03, -1.5999e-01, -2.4277e-01, -3.6198e-01,
         -4.5874e-02, -3.3893e-01,  5.5104e-01, -1.9652e-02,  3.4216e-02,
          1.5225e-01,  3.6259e-01, -3.9335e-02,  3.8828e-01,  3.7903e-01,
          3.7364e-01, -4.8367e-01,  2.2905e-01,  1.4610e-02,  9.0402e-02,
         -3.3630e-01, -2.6422e-01, -2.1381e-01, -5.1231e-02, -1.5433e-01,
          3.0040e-01, -8.4328e-03, -3.1124e-01, -9.5069e-02, -2.0603e-01,
         -2.2399e-01, -5.0979e-02,  1.8234e-01,  1.0106e-01, -1.0980e-01,
          2.1253e-01,  6.1047e-02,  8.5064e-02,  2.8603e-02, -6.1452e-02,
         -1.2162e-01,  9.8524e-02, -1.5772e-02, -5.1200e-02, -7.8513e-02,
