tensor([[-3.7274e-02,  1.8771e-02, -5.4878e-02, -1.5453e-02, -4.1968e-01,
          1.5845e-01,  1.1766e-01,  5.9144e-02,  3.2405e-02,  5.3989e-02,
          2.3041e-01, -7.7667e-02, -6.2438e-01,  2.8526e-01,  2.1993e-01,
         -2.5769e-02, -8.1576e-02, -1.4394e-01,  3.3350e-02, -8.8737e-02,
         -3.5986e-01, -3.0846e-01, -3.9600e-01,  4.8828e-02, -1.6351e-02,
          2.9239e-01, -1.8430e-02,  5.5294e-01, -3.6406e-02,  3.5951e-01,
          4.8552e-02, -1.4088e-01,  2.4275e-02, -8.1877e-02,  2.1522e-01,
         -1.0782e-01,  2.1132e-01,  2.7474e-01,  1.6542e-01,  1.4787e-01,
         -1.0352e-01, -1.0519e-01, -3.6599e-01, -2.2108e-01,  8.9690e-02,
         -1.9527e-01,  8.2867e-02,  3.5660e-02,  1.1874e-01, -5.0843e-02,
          1.3954e-01,  1.0592e-01,  1.4539e-01,  1.6791e-01,  2.9943e-01,
         -3.9236e-01,  4.8623e-02,  2.6737e-01, -2.5685e-01, -9.2847e-02,
          2.7181e-01,  2.3738e-01,  3.3080e-02,  6.3451e-02,  4.4062e-01,
          2.4603e-01,  9.5753e-02,  4.2526e-02,  1.4275e-01, -3.5082e-02,
         -5.1347e-01,  3.6026e-01,  2.0322e-01, -5.4066e-02,  7.1704e-02,
          1.5317e-01, -1.3904e-02,  1.0419e-01, -1.7224e-01,  1.1562e-01,
          1.9714e-01,  1.1610e-01, -8.0059e-02,  5.6386e-01,  1.1639e-01,
          1.9438e-01, -2.3811e-01,  2.6700e-01,  2.6433e-01,  5.7820e-03,
         -1.0024e-01,  1.8861e-01,  1.9078e-01, -5.0971e-02,  2.3574e-01,
         -1.9910e-01,  2.1781e-02, -2.9942e-01, -5.0104e-01,  1.6143e-01,
          1.0984e-01,  3.0243e-01,  5.1956e-01, -4.3383e-02,  1.1820e-01,
          2.0320e-01,  7.1489e-02, -3.9724e-01,  5.6812e-03,  4.7677e-02,
          1.2336e-01,  6.6762e-02, -1.3969e-01, -9.5371e-02, -1.2082e-01,
          2.9891e-02,  6.9680e-02, -6.2225e-02,  2.3538e-01,  1.9911e-01,
          3.9044e-01, -3.6848e-01,  2.0573e-01, -2.4797e-02,  1.4278e-01,
          1.2907e-01,  1.1582e-01,  1.0281e-01,  4.6553e-02, -2.9062e-01,
         -2.9442e-02,  3.4413e-01, -1.9077e-02, -1.0842e-01,  3.0092e-01,
          6.5561e-02, -8.2076e-01, -1.4829e-01, -8.9130e-01,  2.8299e-01,
         -9.9418e-02, -8.1598e-02,  4.7907e-02, -1.7515e-01, -3.1437e-01,
         -4.5343e-01, -3.5082e-02, -1.9503e-01,  5.3951e-02, -1.9847e-02,
         -4.0250e-01,  2.3792e-01,  1.1274e-01, -1.7632e-01, -1.2482e-01,
         -2.8250e-01, -2.4761e-01,  1.2677e-01,  6.1042e-02,  4.2044e-02,
          3.6771e-01, -3.1294e-01,  1.1338e-01,  1.6294e-01,  2.7525e-01,
         -5.0964e-02, -8.6723e-02,  4.5138e-01, -7.3207e-04,  2.7683e-02,
          4.6172e-03, -5.3384e-02,  1.7544e-01,  4.1266e-01,  4.4173e-01,
          1.9371e-01, -5.0770e-02,  1.0345e-01, -2.0381e-01, -6.7912e-02,
         -1.5956e-02, -2.1593e-01,  1.5214e-01,  9.8050e-02,  1.6823e-01,
          1.1373e-01,  1.0988e-01, -2.3902e-01, -9.0303e-02,  1.1793e-01,
          2.2859e-01, -2.2916e-01,  3.8671e-01, -2.9018e-01, -6.7797e-01,
          1.7276e-01,  5.1758e-02, -1.8998e-01,  1.2014e-01,  2.1351e-02,
          6.0549e-02, -2.0495e-01,  3.2887e-02, -1.8721e-01,  6.5137e-02,
          7.0273e-02, -9.9287e-02,  4.9461e-01, -3.4339e-01, -9.2891e-03,
