tensor([[ 2.4334e-01,  1.6895e-01, -3.6688e-02,  8.9472e-02, -1.0710e-01,
          5.4230e-02, -1.7567e-01,  2.1383e-01,  1.8638e-01, -1.3656e-01,
         -1.5691e-01, -8.8180e-02, -4.7067e-01, -1.5709e-01, -1.2893e-01,
          1.1747e-01, -3.2107e-01,  2.9334e-02,  2.1562e-02, -6.8966e-02,
         -3.2674e-02,  2.1798e-01, -2.7954e-01,  3.6474e-02,  3.2996e-01,
         -4.4744e-02,  2.3041e-01,  3.3993e-01, -3.2804e-03,  4.1737e-01,
         -6.8938e-02, -7.2788e-02,  6.8298e-02, -5.1352e-02, -1.2833e-01,
          2.7100e-01,  7.7319e-02, -3.3817e-01, -7.5086e-02, -2.2827e-01,
          1.1783e-01,  2.3918e-01,  3.6250e-01, -2.8905e-01,  2.5950e-01,
         -8.4376e-01,  1.2068e-01,  2.5029e-01,  8.6807e-03, -1.1807e-01,
          2.2076e-01,  6.3478e-01,  3.1423e-01, -2.0402e-01,  1.9162e-01,
         -1.2963e-01, -6.0855e-02,  2.9278e-02, -1.6317e-01,  1.4798e-01,
          1.4265e-01, -6.3773e-02,  4.5849e-01, -4.7440e-02,  4.1997e-03,
          7.9656e-02,  9.2930e-02,  1.6568e-01, -8.5103e-02,  1.0038e-01,
         -3.5664e-01, -1.7339e-01, -2.7051e-01,  3.6843e-02,  2.1985e-01,
         -1.9207e-01,  3.6113e-01, -5.1614e-02,  1.6078e-01,  2.1857e-01,
          5.8046e-02,  1.6138e-02, -1.2511e-01,  2.4293e-01, -1.9632e-01,
          1.1186e-02, -7.7754e-02,  7.0578e-02, -2.2980e-01, -3.5535e-01,
          1.0316e-01, -2.5735e-01, -2.2451e-01, -1.3537e-01,  1.1282e-02,
          2.4983e-01,  1.9868e-01, -1.1679e-01,  1.4085e+00, -1.3943e-01,
         -7.1252e-02,  8.0842e-02,  1.7445e-01, -2.4598e-01,  2.0117e-01,
         -2.1393e-01,  1.1679e-01, -4.7861e-01,  3.1417e-01,  4.2218e-01,
          1.5397e-01, -1.3719e-01,  9.5847e-02, -2.2488e-01,  2.3955e-01,
         -1.6234e-01,  2.9372e-01,  4.2235e-01,  2.7575e-01, -2.0714e-01,
         -6.7633e-02, -1.4624e-01,  2.8990e-01,  1.2302e-01, -4.0781e-01,
         -4.8006e-02,  1.5436e-01, -6.4238e-02,  2.2968e-01,  2.8261e-02,
         -1.3356e-01, -1.0337e-01, -5.0484e-02, -5.7568e-02, -1.4171e-03,
          1.6371e-01, -4.8213e-01,  8.5261e-02, -1.0904e+00, -2.6433e-02,
         -1.5259e-01, -3.7860e-02,  1.3791e-02, -2.9878e-01, -2.0202e-01,
          3.6945e-02, -2.5065e-02,  1.3456e-01, -1.6276e-01, -1.0059e-01,
         -2.6444e-02, -3.0368e-01, -1.6921e-01,  4.6480e-02, -1.6117e-01,
         -7.0660e-03,  7.1828e-02,  4.9884e-02, -2.4467e-01,  4.4231e-02,
          1.7547e-01,  2.7214e-01, -1.2848e-01,  2.3410e-01,  3.2332e-03,
         -5.7210e-01, -2.5401e-01, -8.1303e-02,  1.8462e-01,  2.3203e-02,
          3.9958e-02, -1.3980e-01, -2.7768e-01,  6.0089e-01,  1.4935e-01,
          2.6975e-01,  3.1873e-02,  1.9294e-02, -5.1564e-02, -2.6072e-01,
         -8.9534e-02, -2.0623e-01,  4.7227e-01,  4.0835e-03, -2.2961e-01,
          1.6192e-01,  1.0920e-01,  8.8912e-02,  8.7830e-02, -6.1781e-02,
          7.1571e-01, -2.9828e-01,  2.2473e-01, -5.6010e-02, -2.9732e-02,
         -6.5384e-02, -1.0803e-01, -4.3114e-02,  1.7948e-01, -1.2961e-01,
         -5.7664e-02,  1.1090e-01, -2.8194e-01, -3.9951e-02, -1.4255e-01,
         -1.7113e-01, -1.3288e-01,  4.8851e-03,  2.9435e-01,  1.6150e-02,
         -1.4171e-01, -4.8658e-02,  4.2532e-02,  5.8671e-02, -4.5435e-03,
         -1.6878e-01, -5.4543e-02, -1.2577e-01, -9.1893e-02,  9.8246e-02,
         -2.8890e-03,  3.2798e-03, -3.6119e-01, -9.7878e-02, -2.0185e-01,
          1.3371e-01,  1.2687e-01,  3.8535e-01, -1.9412e-01, -4.7351e-02,
          2.6552e-01, -3.4820e-02, -3.9347e-02, -1.4939e-01, -1.4406e-01,
          3.7341e-01,  1.1110e-01,  5.1121e-02, -2.2195e-01,  1.7751e-01,
         -1.5043e-01, -1.3115e-01,  2.0792e-01, -3.0637e-01,  1.8907e-01,
          1.4935e-01,  1.7009e-01,  1.1154e-02,  3.0756e-01,  2.5037e-01,
          1.0538e-01,  3.4228e-01,  2.1280e-01,  6.8477e-02, -1.1920e-01,
         -3.1106e-01, -1.4651e-01, -9.7532e-02, -4.5786e-01, -6.7492e-02,
          1.5198e-01, -2.9297e-02,  1.4342e-01, -4.5284e-02,  7.4304e-02,
          8.6200e-03,  7.6061e-02,  6.8593e-02, -4.6086e-01,  2.2896e-01,
         -1.7859e-01,  1.5680e-01, -3.0190e-01, -6.2356e-03, -1.7393e-01,
          5.5562e-02, -1.2218e-01, -4.7286e-02,  1.6342e-01, -1.2309e-01,
         -2.9818e-01,  3.4241e-01, -2.8429e-02,  5.4969e-01,  1.2706e-01,
          2.4225e-01,  3.1587e-01,  2.0525e-01,  8.2868e-02,  1.4072e-01,
          2.7986e-01, -1.1227e-01,  8.5913e-02,  6.1579e-02, -2.6222e-02,
         -8.2959e-02, -4.3473e-01,  1.9661e-01, -1.2849e-01,  5.5992e-02,
         -1.1618e-01,  2.4104e-02,  1.9614e-01, -9.5569e-02, -4.7878e-02,
          1.4105e-01, -2.9932e-01,  3.4031e-01,  2.5720e-01,  5.2337e-02,
          2.2915e-01, -9.2538e-02,  6.4297e-02, -1.2011e-01, -5.3669e-01,
         -1.2665e-01,  8.8598e-02,  2.3929e-01,  2.5448e-01, -1.6648e-01,
         -1.3908e-01,  2.3079e-01, -3.0182e-01, -2.1806e-01, -3.5094e-01,
         -6.3060e-02,  2.5550e-01, -1.8506e-01,  1.5437e-01, -1.4351e-01,
         -9.3398e-02,  3.3438e-02,  6.4340e-02, -1.0626e-01, -6.1498e-02,
          7.0323e-02, -3.2829e-01,  2.0213e-01, -2.0378e-01,  1.6754e-01,
         -5.7304e-02, -3.7814e-02,  4.4378e-02,  3.8223e-01,  5.9198e-01,
         -1.5561e-01,  1.8850e-01, -1.9590e-01,  1.8995e-01,  1.2792e-01,
          1.5364e-01,  2.6132e-01,  3.7598e-01,  4.5585e-01, -1.8437e-02,
         -2.8353e-01,  2.9818e-03, -1.6110e-01,  7.1392e-02,  3.3908e-02,
         -1.5767e-02,  9.3211e-02,  4.0592e-01,  1.0638e-01, -4.6584e-01,
