tensor([[ 1.1035e-01,  5.6124e-02, -1.8034e-02,  1.0984e-01,  2.6085e-01,
          5.3169e-02, -1.1339e-01,  8.6968e-02, -3.0418e-01,  1.7352e-02,
          2.7653e-01, -1.2916e-01,  1.8793e-02,  1.4254e-01, -1.9767e-01,
         -3.4046e-01, -8.6012e-02, -2.2036e-01, -5.6862e-02,  2.1476e-01,
         -3.0430e-02, -1.6805e-01, -2.7220e-01,  3.3839e-01,  3.1503e-02,
         -8.3327e-02, -1.6550e-02,  7.0234e-01,  3.8381e-02,  3.8030e-01,
          2.8002e-01, -9.6382e-02, -4.7873e-02,  3.0068e-03,  1.5762e-01,
          2.6164e-01,  1.7564e-01,  1.5714e-01,  1.5003e-01,  1.5004e-01,
          3.1027e-01,  1.9421e-02, -1.8113e-01, -8.8142e-02,  9.2459e-02,
         -1.2844e-01,  2.7912e-01, -4.0577e-01, -2.8178e-01, -4.7665e-02,
          3.3054e-01,  4.0753e-01,  1.8058e-01, -1.8241e-01,  1.2600e-01,
         -4.4080e-01, -3.9117e-02,  2.8490e-02,  4.0120e-02,  8.2201e-02,
         -3.1127e-02, -1.1361e-01,  4.6602e-02,  1.3815e-01,  1.9615e-01,
          8.6234e-04,  2.2999e-01,  2.8286e-01,  2.4642e-02, -2.4676e-02,
         -2.4306e-01,  3.0606e-01, -9.1531e-02, -4.7116e-02,  1.2480e-01,
          9.9400e-02,  2.2869e-01, -1.4952e-01, -3.0679e-01,  3.5912e-01,
          6.0751e-02, -8.4580e-02, -1.4524e-01,  1.9697e-01, -2.7421e-02,
         -6.1908e-02, -3.5035e-01,  4.3016e-01,  2.3203e-03, -1.4315e-01,
          9.0147e-02, -7.7728e-02,  6.0252e-02, -4.7429e-02, -2.9018e-02,
         -1.2123e-01,  3.6652e-02, -3.1085e-01, -4.0615e-01,  1.6295e-02,
         -1.2358e-02,  9.0837e-02,  2.9586e-01, -6.0269e-02, -6.9427e-02,
          2.0206e-01, -3.2796e-01, -2.3087e-01, -1.1461e-01, -5.7856e-02,
          1.0117e-01,  6.6939e-02,  1.6909e-01,  1.2465e-01,  9.0161e-02,
         -2.8833e-01,  2.5328e-01,  1.9506e-01,  2.4001e-01,  2.2233e-01,
          6.4358e-01, -4.8205e-01,  4.2495e-01, -1.4623e-01,  3.3754e-01,
         -1.9304e-01,  1.4898e-01,  5.6074e-02,  3.9409e-01,  1.5356e-01,
         -2.0251e-01,  2.0362e-02,  1.5426e-01,  1.8131e-01,  4.5711e-02,
          7.4255e-02, -1.2499e+00,  1.1018e-01, -1.1299e+00, -1.1097e-01,
         -2.2650e-01,  5.5641e-02,  1.1119e-01, -1.4720e-01, -1.1830e-02,
         -2.9042e-01, -9.4435e-03, -2.9167e-01,  2.1276e-01,  1.4149e-01,
         -2.6198e-01,  7.8024e-02,  1.2840e-01,  9.3686e-02, -1.5571e-01,
         -2.5815e-01, -3.0637e-01, -1.0457e-01, -1.1682e-01,  5.5658e-01,
          3.0026e-01, -1.6534e-01, -1.3820e-01,  2.7214e-02, -1.1667e-02,
          3.6690e-02, -2.9330e-01,  2.3589e-01, -2.7179e-02,  4.9095e-02,
          1.3287e-01, -2.8251e-03,  3.0647e-01,  1.9849e-01,  1.1269e-01,
          6.4706e-02,  9.7390e-02, -6.7808e-02, -4.6403e-02, -1.2113e-01,
         -1.1638e-01, -6.9238e-02, -8.7668e-02, -1.7461e-02, -4.5788e-03,
          9.4568e-02, -7.6808e-02, -4.9222e-02,  9.9138e-02, -2.0394e-01,
          3.7233e-01, -7.1998e-02,  9.1279e-02, -1.5666e-01, -4.7782e-01,
          1.2605e-01, -5.7479e-02,  5.1629e-02, -1.7943e-02, -3.8066e-02,
         -1.9152e-01,  2.1924e-01,  4.8066e-02, -1.9519e-02, -1.8245e-03,
         -3.0055e-01, -7.8757e-02, -1.5375e-01, -9.8421e-02, -2.6413e-01,
          6.3657e-02, -4.4867e-01,  3.0201e-01, -5.5544e-03, -1.2946e-01,
         -1.4730e-01, -4.5645e-02, -2.4375e-01, -4.1764e-02,  5.3753e-01,
         -7.1957e-02, -1.2082e-01, -1.0594e-01, -4.6958e-02, -1.3472e-01,
          3.3318e-01,  1.1228e-01, -3.5249e-02,  2.8012e-01,  2.3041e-02,
          1.7583e-01,  2.7298e-01,  4.5981e-02, -8.1670e-02, -7.6305e-02,
          1.6992e-01, -1.1406e-01,  5.7159e-02, -5.5528e-01, -2.0903e-01,
         -1.3854e-01, -2.5058e-01, -1.1854e-01, -7.0635e-02, -1.5334e-01,
          8.5111e-02,  3.0332e-01, -4.0199e-01,  2.0912e-02,  2.2565e-01,
         -5.0384e-02, -1.0383e-01,  9.9095e-02,  2.8698e-01,  5.9886e-02,
         -1.8769e-01, -1.6874e-01,  3.7321e-01,  6.0452e-02, -7.4964e-03,
          2.7444e-01,  2.0698e-01,  1.2319e-01,  1.1404e-01, -1.7435e-02,
         -1.3234e-01, -2.6561e-01, -3.8567e-01, -3.3165e-01,  2.1331e-01,
         -5.5495e-02,  3.2869e-01,  3.1577e-01, -4.4316e-02,  1.1272e-01,
         -2.6876e-03,  3.3118e-02, -2.4750e-01,  4.5021e-02, -4.0715e-01,
          4.1510e-01,  8.0369e-02, -5.6953e-02, -1.1702e-01, -4.8452e-02,
          9.6605e-02, -4.7397e-02,  1.9772e-01,  5.8311e-02, -4.3108e-01,
          1.3776e-02,  1.3539e-01, -1.8628e-01, -8.7929e-02,  3.9307e-02,
         -7.5393e-02, -2.4955e-01, -2.0633e-01, -1.0105e-01,  1.5721e-01,
         -2.2281e-01, -6.0659e-02,  2.6463e-01, -6.8948e-02, -1.1877e-01,
