tensor([[ 9.5517e-02,  9.4336e-02, -5.0076e-02,  1.0428e-01,  3.3630e-01,
          6.5984e-02, -9.6178e-02,  1.1356e-01, -4.6251e-01, -9.9762e-03,
          2.5221e-01, -1.8887e-01,  1.8937e-02,  1.7567e-01, -1.8956e-01,
         -3.5817e-01, -1.7164e-01, -2.4412e-01, -2.7390e-02,  1.2205e-01,
         -3.1442e-02, -2.3105e-01, -2.1672e-01,  3.4023e-01,  3.9120e-02,
         -9.1858e-02, -5.6017e-02,  6.3135e-01,  5.8050e-02,  3.1764e-01,
          2.4364e-01, -6.7017e-02, -1.5242e-02, -5.0217e-02,  1.3760e-01,
          3.0702e-01,  1.4158e-01,  1.7681e-01,  1.7456e-01,  1.2209e-01,
          2.6191e-01,  1.3303e-01, -1.5905e-01,  6.2941e-02,  1.3946e-01,
         -1.2117e-01,  2.3127e-01, -3.3878e-01, -2.8266e-01, -7.0821e-02,
          2.7643e-01,  3.7156e-01,  2.0395e-01, -3.2531e-01,  1.7037e-01,
         -4.5199e-01, -1.0024e-01, -1.1598e-03,  1.0795e-01,  3.4793e-02,
          8.7767e-03, -1.9360e-01,  4.6624e-02,  2.3185e-01,  2.5778e-01,
          2.8651e-02,  2.5147e-01,  3.0070e-01, -2.6280e-02, -1.2450e-01,
         -3.3757e-01,  2.0541e-01, -1.1007e-01, -2.8006e-02,  1.7603e-01,
          3.6719e-02,  2.5361e-01, -1.5022e-01, -3.2674e-01,  3.4602e-01,
          1.1263e-01, -2.1838e-01, -2.0862e-01,  1.2427e-01, -5.5110e-02,
         -5.8429e-02, -3.9198e-01,  4.2543e-01,  8.3690e-02, -1.8776e-01,
          1.3307e-01, -7.0697e-02,  4.9189e-02, -7.5159e-03, -5.1150e-02,
         -4.7664e-02,  1.3876e-03, -3.5099e-01, -4.1553e-01,  1.0965e-02,
         -2.1107e-02, -1.9624e-02,  2.4820e-01, -9.2978e-02, -3.6043e-02,
          2.2403e-01, -2.4722e-01, -1.8986e-01, -8.2839e-02, -1.3131e-01,
          1.1406e-01,  1.3989e-01,  2.4932e-01,  1.3987e-01,  2.3806e-02,
         -2.3176e-01,  2.3257e-01,  1.2636e-01,  2.6474e-01,  1.9225e-01,
          5.9027e-01, -4.4936e-01,  4.5317e-01, -2.0301e-01,  3.1070e-01,
         -3.2316e-01,  1.5629e-01,  7.9965e-02,  4.1149e-01,  1.3644e-01,
         -1.7540e-01,  1.4215e-02,  1.6782e-01,  2.1698e-01,  1.7447e-02,
          5.0098e-02, -1.2859e+00,  2.3385e-01, -1.1250e+00, -4.2077e-02,
         -2.9640e-01,  1.2041e-01,  1.1729e-01, -1.4670e-01, -7.6623e-02,
         -3.3947e-01,  3.3504e-02, -2.9333e-01,  1.6676e-01,  1.1157e-01,
         -1.9857e-01,  1.0379e-01,  1.1078e-01,  8.2909e-02, -2.4134e-01,
         -3.3726e-01, -4.1240e-01, -2.1645e-01, -1.5826e-01,  5.8018e-01,
          3.4248e-01, -1.2883e-01, -3.9555e-02,  5.7407e-02, -2.0007e-02,
         -1.3334e-02, -1.9252e-01,  3.0056e-01, -3.9334e-02,  4.3581e-02,
          1.6460e-01,  1.3520e-02,  4.1756e-01,  1.9029e-01,  2.0136e-01,
          5.1415e-02,  1.0936e-01, -5.8115e-02, -6.0845e-02, -2.3556e-01,
         -6.2859e-02, -2.0366e-01, -3.4471e-02, -4.8052e-02, -2.3699e-02,
          1.9223e-01, -1.5671e-01, -2.8990e-02,  5.6156e-02, -2.4443e-01,
          3.8903e-01, -5.1600e-02,  8.0856e-02, -1.2025e-01, -5.5882e-01,
          2.2124e-01, -9.2679e-02,  3.6648e-03, -9.1318e-02,  6.5886e-03,
         -2.4418e-01,  2.2972e-01,  1.1260e-01, -6.6872e-02, -5.4852e-02,
         -3.4555e-01,  1.9168e-02, -2.3147e-01, -2.1474e-01, -2.6637e-01,
          3.0057e-02, -4.4709e-01,  2.5876e-01, -5.1461e-02, -7.3755e-02,
         -1.7293e-01, -9.3622e-02, -2.5465e-01, -5.6640e-02,  5.5420e-01,
         -6.9368e-02, -1.3112e-01, -1.6459e-01, -3.8803e-03, -2.2449e-01,
          2.8712e-01,  6.6681e-02, -1.0071e-01,  2.2057e-01, -1.1528e-02,
          2.0931e-01,  3.4858e-01,  1.3031e-01, -2.2166e-02, -3.5318e-02,
          1.5540e-01, -1.1642e-01,  3.2755e-02, -5.0308e-01, -1.9555e-01,
         -1.4436e-01, -2.1821e-01, -1.7695e-01, -4.8566e-02, -1.4262e-01,
          1.6754e-01,  3.7028e-01, -3.7144e-01,  1.9604e-02,  1.5516e-01,
         -2.0363e-02, -1.4835e-01,  1.6263e-02,  3.2975e-01,  1.4596e-01,
         -2.1981e-01, -1.5666e-01,  3.8728e-01,  1.0995e-01, -1.3241e-02,
          3.0238e-01,  2.2172e-01,  1.8716e-01,  9.3547e-02, -2.7838e-02,
         -8.2922e-02, -2.0779e-01, -4.0051e-01, -2.7647e-01,  1.3467e-01,
         -2.6804e-02,  3.2772e-01,  2.7010e-01, -1.1459e-01,  2.4962e-01,
          4.5736e-03, -2.2651e-02, -2.3611e-01,  5.8047e-02, -5.0901e-01,
          4.7964e-01,  4.6520e-02, -1.4215e-01, -1.3151e-01, -1.1713e-01,
          1.3204e-01, -2.6634e-02,  1.5680e-01,  2.6275e-02, -4.0478e-01,
