tensor([[ 1.0368e-01, -9.7353e-02, -4.5610e-02,  1.0611e-01,  4.5752e-02,
          5.8560e-02, -9.5305e-03,  1.7996e-01, -1.7887e-02,  4.8132e-03,
          1.1111e-01,  1.1625e-01, -2.4843e-01,  2.5504e-01, -9.8879e-02,
         -2.4603e-01, -7.6760e-03, -6.9317e-02, -4.9419e-02,  2.3593e-02,
         -1.6607e-01, -5.5207e-02, -2.1323e-01,  1.6602e-01,  1.2327e-01,
         -2.2324e-01, -1.9209e-02,  3.5548e-01,  8.3681e-02,  2.0071e-01,
         -4.7534e-02, -8.9548e-02, -1.5446e-02,  4.3160e-02,  8.9291e-02,
          4.9016e-02,  2.6146e-02,  2.5665e-01,  2.8049e-02,  1.6625e-01,
          1.5169e-01, -8.0549e-02,  2.1864e-03, -1.0229e-01,  2.3961e-02,
         -1.5699e-01,  6.8580e-02, -9.8671e-02, -1.7566e-01,  3.7091e-02,
          1.8343e-01,  2.7032e-01,  1.3566e-01,  5.0247e-03,  1.2896e-01,
         -2.8363e-01,  4.4784e-02,  1.3691e-01, -2.3724e-02,  1.1086e-01,
          6.7318e-02,  7.8298e-02,  1.1911e-01,  1.3228e-01,  2.3068e-01,
         -7.2953e-02,  5.4339e-03,  7.4607e-02,  6.3262e-02, -1.7443e-01,
         -2.0986e-01, -3.3185e-02, -6.9613e-02, -1.4598e-01,  7.3079e-02,
         -1.3121e-01,  7.1384e-02, -2.5299e-02, -6.4121e-02, -4.1010e-02,
          1.6809e-01,  2.2123e-01,  3.5079e-03,  5.1158e-01,  4.0362e-02,
          1.4393e-01, -1.8257e-01,  2.9144e-01, -2.8489e-02,  3.2076e-02,
         -3.5843e-02,  3.1147e-02,  1.4358e-01, -7.4479e-02,  1.3533e-01,
         -8.3313e-02,  1.4549e-01, -2.1635e-01, -3.9941e-01,  1.4387e-01,
         -1.8370e-02,  1.8545e-01,  6.7077e-02, -1.0120e-01,  1.5100e-02,
         -3.5934e-03,  2.2836e-02, -1.6459e-01,  5.0596e-02,  1.1390e-01,
          1.4206e-01, -1.3824e-01,  3.3391e-04,  1.7803e-02, -1.3408e-01,
         -1.0383e-01,  2.3450e-01,  1.7820e-02,  1.7509e-01,  2.2299e-01,
          2.3150e-01, -1.5067e-01, -2.7842e-02, -8.3557e-02,  1.2891e-01,
         -5.2104e-02,  2.0414e-02, -1.5387e-01,  3.2886e-01,  1.2581e-01,
         -3.0509e-01,  5.3773e-02,  1.5458e-01,  1.9880e-01,  1.2149e-02,
          4.5145e-02, -1.0570e+00,  1.8397e-01, -8.2757e-01, -1.0042e-02,
         -1.6643e-02,  4.5033e-03,  1.1228e-01, -1.0963e-01, -2.6788e-02,
         -1.6395e-01, -3.8638e-02,  5.6720e-02,  2.2557e-01, -4.8034e-02,
         -2.5354e-01, -1.9821e-01,  3.3404e-01, -3.1792e-02,  4.1356e-02,
         -2.5042e-01, -1.5851e-01, -1.2682e-01,  3.1155e-01, -1.1363e-01,
          1.2804e-01, -1.7836e-01,  8.3393e-02,  9.6546e-02, -1.6663e-02,
         -1.5588e-01,  3.0556e-01,  2.5990e-01, -1.8799e-02,  2.3780e-01,
          2.1458e-01,  4.3089e-02,  1.1306e-01,  1.8606e-01,  2.3925e-01,
          2.8829e-02,  2.3300e-01, -1.6925e-01, -2.0718e-01, -9.6177e-02,
          1.1665e-01, -2.6856e-01, -1.8285e-02, -3.0039e-01,  7.4155e-02,
          1.7177e-01, -8.2412e-02, -6.8063e-03,  2.0064e-01, -3.0777e-02,
          2.6299e-01, -1.2928e-01,  1.4378e-01, -1.5416e-01, -5.0571e-01,
         -7.2164e-02,  9.8940e-02,  8.6759e-02,  7.4724e-02,  2.9985e-02,
         -4.6182e-02, -3.5662e-02, -4.6112e-02,  1.8935e-02, -4.4076e-02,
         -1.3194e-01, -2.0987e-01,  1.8073e-01, -2.4187e-01, -1.0613e-01,
          1.4083e-01, -3.2245e-01,  1.0038e-01, -1.0815e-01, -1.3388e-01,
          7.2941e-02,  9.0614e-02, -4.3063e-02,  1.1034e-01,  2.1486e-01,
         -1.1514e-01,  8.1277e-02,  1.4197e-01, -1.6453e-01, -2.0621e-01,
          3.2010e-01, -5.8684e-02, -1.0662e-01,  1.8988e-01, -3.1292e-01,
          1.4810e-01,  4.6460e-02,  1.4803e-01, -8.2183e-03,  1.1881e-01,
         -1.3149e-01, -8.3004e-02, -3.8980e-04, -3.2129e-01, -6.5174e-02,
         -1.6268e-03, -8.9462e-02, -1.1526e-02,  1.7115e-01,  4.4194e-02,
          1.1268e-01,  2.7471e-02, -2.5995e-02, -4.4777e-02, -6.7396e-02,
          4.4057e-02, -1.5063e-01, -3.9008e-02, -7.1125e-02,  3.3009e-01,
         -5.1198e-02, -2.1626e-01,  3.0767e-01, -1.4036e-01,  5.9298e-02,
          7.1969e-02,  2.6212e-01,  2.1378e-01,  9.4588e-02, -1.0572e-01,
         -1.5351e-01, -2.3624e-01, -1.3389e-01, -1.2918e-01,  2.7615e-01,
          1.2516e-01,  1.1699e-01,  1.7275e-01, -2.8805e-02,  1.8846e-02,
         -3.8367e-02,  1.8175e-02, -1.7652e-01, -1.2669e-02, -3.1376e-01,
          4.2705e-01,  1.6063e-01,  1.3977e-01, -1.6032e-01,  3.5087e-02,
          5.9559e-02,  7.6664e-02,  1.3933e-01,  7.6229e-02, -3.0470e-01,
         -1.1934e-01,  2.4026e-01, -7.4267e-02, -1.4599e-01, -1.2966e-01,
         -2.5415e-02, -3.6948e-01,  5.7207e-03, -1.3223e-01, -5.3309e-02,
          1.2233e-01,  2.5276e-02,  7.0063e-02, -3.6461e-02, -1.6773e-01,
         -1.0790e-01,  2.1605e-01,  9.6930e-02,  3.4389e-01,  1.4697e-01,
          3.8291e-01, -8.9977e-02, -4.7742e-02, -5.4779e-02, -1.3467e-01,
         -1.5946e-02,  1.6941e-01,  7.8248e-02, -2.3689e-01,  1.6854e-03,
         -6.8947e-02,  2.8163e-01, -3.4435e-02,  7.6169e-02,  3.0187e-02,
          3.3371e-02,  1.6568e-01,  8.2225e-02,  1.2519e-01, -2.7750e-01,
         -1.9953e-01, -1.3740e-03, -5.3595e-02,  7.4058e-02,  9.6116e-02,
          2.7893e-03, -2.4967e-02,  4.2719e-02, -6.9955e-02,  2.5684e-01,
          1.8392e-01,  1.9431e-01,  1.5078e-01,  8.9635e-03,  9.8537e-02,
          2.2133e-01, -1.9998e-01, -1.6914e-01, -1.6662e-01, -1.2912e-01,
         -2.4921e-01, -1.6607e-01, -1.0833e-01,  5.1587e-02,  2.3133e-01,
         -2.2073e-02,  2.3491e-02, -3.4613e-02,  1.4692e-01, -1.0618e-01,
          8.4041e-02, -6.0849e-02,  1.7870e-02, -1.0505e-01,  5.5340e-02,
         -2.7331e-01,  4.1023e-02,  2.9816e-01, -1.9006e-01,  6.3167e-02,
          1.9858e-01, -3.4290e-01,  2.4367e-01,  5.1327e-02, -2.2558e-01,
         -2.3796e-02,  1.1052e-02, -1.5784e-01,  5.4582e-02, -2.3794e-01,
         -7.1366e-02,  3.3768e-02,  4.0592e-02, -1.5683e-01, -5.8855e-02,
          1.3213e-01, -2.0329e-01,  2.3541e-01,  1.9564e-01,  1.2432e-02,
          4.4011e-02,  1.8320e-01,  1.7359e-01, -3.6282e-02, -3.0209e-02,
          3.1944e-02, -3.5361e-01, -1.1057e-01, -1.3720e-01,  1.0991e-01,
         -1.4467e-01,  2.8974e-01, -1.9120e-01, -1.5048e-01, -2.7636e-01,
          6.1289e-02, -2.8505e-01, -1.5841e-01,  1.4107e-01, -1.4823e-01,
         -1.5984e-02, -8.0727e-02,  3.7781e-01,  3.2816e-01,  1.1311e-01,
         -2.3113e-01, -8.1790e-02,  2.3959e-01,  1.3790e-01, -1.1327e-01,
         -2.5032e-01,  1.0169e-01,  1.6357e-01,  1.3829e-01,  1.7336e-01,
          4.1816e-02, -2.7075e-01, -7.2388e-02, -4.4719e-02,  1.7778e-01,
         -8.3130e-02,  1.9618e-01, -1.1782e-01,  2.0038e-01, -1.1179e-01,
         -1.2907e-01,  2.7171e-01,  1.9383e-02, -6.0192e-02, -4.5371e-01,
          1.1160e-01,  4.8966e-02,  1.3783e-01, -2.6522e-01, -1.6921e-01,
         -2.2545e-02, -6.5452e-02,  3.0084e-02, -3.3511e-02, -2.3266e-02,
          1.8638e-01, -5.6494e-02, -7.6630e-02,  3.0011e-02,  7.9676e-02,
         -7.7099e-01, -4.6049e-02,  4.6032e-04, -2.4156e-01,  4.5457e-02,
         -4.0979e-01,  6.5197e-02,  1.1654e-01,  3.2879e-01,  6.2939e-02,
          3.3971e-02, -2.6365e-02,  3.4693e-01, -1.6778e-01, -8.2872e-02,
          5.0803e-02,  1.0633e-01,  2.7306e-01,  9.5640e-02,  2.5270e-02,
         -2.4373e-01,  2.7160e-02,  1.9708e-01,  1.8654e-02,  2.4215e-01,
         -2.0804e-01, -1.2366e-01, -1.8771e-01,  7.9688e-02,  1.8262e-01,
          3.2788e-01,  3.7873e-01, -3.7840e-02,  2.5928e-01,  3.3591e-01,
         -2.9514e-01,  3.2153e-02,  1.5061e-01,  1.1024e-01,  4.7025e-03,
         -5.8411e-02,  1.2173e-01, -6.7742e-02, -5.9942e-02, -1.6045e-01,
          5.7135e-02, -3.0946e-01,  1.9099e-02, -5.5324e-02, -1.1452e-01,
          4.8181e-01, -2.0393e-01,  1.7316e-01,  7.3844e-02, -2.7522e-01,
         -1.8456e-02, -2.0678e-01, -8.3746e-03,  1.7565e-01, -1.2902e-01,
         -1.8599e-01, -6.2896e-02,  2.3826e-01,  2.6863e-01,  1.8584e-02,
          6.3821e-02,  3.0871e-02,  1.2369e-01, -1.0713e-01, -1.7727e-01,
          1.6675e-01,  5.4588e-01, -1.1321e-01, -2.5117e-01, -1.7632e-01,
          1.8616e-01,  4.4203e-02, -1.1742e-01, -2.3503e-01,  1.2062e-01,
         -3.0498e-01,  7.3368e-02, -6.1446e-02,  1.3209e-02,  9.0884e-02,
         -2.0616e-01, -5.4509e-02,  2.9578e-01,  1.2161e-01, -7.2680e-02,
          2.8232e-01, -1.4225e-01,  1.0808e-01,  1.9953e-01, -2.3578e-02,
          2.2236e-01,  2.3294e-02, -1.7024e-01, -5.2549e-02,  2.8419e-01,
          2.1157e-01, -1.1705e-02, -8.7526e+00,  1.0731e-01, -9.3094e-02,
         -1.4466e-01, -1.4280e-01,  8.2491e-02, -2.5200e-01, -1.0028e-01,
         -5.0028e-02, -1.1534e-01, -6.8621e-02, -2.3646e-02,  4.1749e-01,
          4.3072e-02,  1.0467e-01, -1.4330e-01,  4.4699e-03,  1.0838e-01,
          1.5374e-01, -2.4468e-02, -3.6428e-02,  1.8232e-01, -1.7651e-02,
          2.2390e-01,  1.7047e-01,  2.6313e-01,  7.0947e-02,  1.0968e-02,
          2.2700e-02, -3.0415e-01, -9.4272e-02,  1.8621e-01, -1.7009e-01,
         -4.8094e-02, -2.2094e-01, -1.8199e-02,  1.4370e-01, -1.0768e-01,
          2.3081e-01, -1.1941e-01, -3.5011e-02, -1.4389e-01,  1.0638e-01,
         -1.2073e-01,  1.8765e-01, -2.3903e-02, -2.3423e-02, -7.3673e-02,
         -1.4541e-01,  3.4263e-01,  1.2862e-02,  2.2293e-01,  1.7471e-01,
          3.1779e-02, -2.8440e-01, -7.9580e-02, -4.9842e-02,  2.8838e-01,
          3.5659e-02, -2.2876e-02, -8.1919e-03, -1.0008e-01,  2.7903e-01,
         -1.9167e-01, -1.2139e-02, -8.4490e-02, -1.1301e-01, -2.2877e-01,
         -1.2759e-01,  5.5019e-02, -2.3374e-01, -6.7637e-02,  1.2970e-01,
         -4.6043e-01, -3.5023e-02, -2.1240e-01, -2.3924e-01,  3.0093e-02,
         -6.9602e-02, -4.7338e-02, -3.3408e-02,  4.0584e-02,  1.9406e-01,
         -2.1686e-01, -1.6709e-01,  1.3507e-01, -1.8702e-01,  1.0640e-01,
         -7.6956e-02, -6.8849e-02,  8.8715e-02, -1.3029e-02,  1.3856e-01,
          2.3101e-02, -1.7058e-01, -1.0734e-01, -1.9320e-01, -8.2566e-02,
          5.2426e-02,  6.4584e-02, -8.6750e-02,  2.3138e-01,  4.2588e-02,
         -4.3064e-02, -1.2472e-01, -6.6606e-02, -3.3478e-02, -2.1153e-01,
         -1.1381e-01,  6.2505e-02, -7.2236e-02,  6.6161e-02,  1.0825e-01,
         -9.6363e-02,  4.1738e-02,  2.1023e-01,  3.9475e-01,  7.6794e-03,
          2.0001e-01,  3.4999e-02,  9.0072e-03, -2.3781e-01, -2.6417e-02,
          1.6773e-01, -6.4881e-02,  1.4987e-01, -2.3883e-01, -2.2814e-01,
          2.2910e-01,  1.2447e-02,  8.9070e-02, -1.1969e-02, -3.4331e-01,
          3.3938e-01, -2.2060e-01, -1.1154e-01, -1.4854e-01, -2.1678e-02,
          6.5826e-02, -7.5937e-02, -7.2388e-01,  7.9365e-02,  1.2525e-01,
         -5.7197e-03,  5.6924e-02, -1.3992e-01, -1.5819e-01, -2.1735e-01,
