tensor([[ 2.2546e-01, -3.9439e-02, -3.0001e-01,  1.5155e-01, -3.9736e-01,
          2.0797e-01,  1.9710e-02,  2.3164e-01,  3.0240e-01, -2.9442e-01,
         -1.2624e-01,  1.1847e-02, -6.1120e-01, -5.6503e-02, -2.7322e-01,
         -3.2967e-02, -9.8638e-02, -1.0567e-01, -1.6203e-01, -1.5841e-02,
         -3.0693e-01,  1.3362e-01, -1.8617e-01,  6.1163e-02,  3.0900e-01,
         -2.3224e-01,  2.1035e-01,  4.5467e-02,  1.7041e-01,  3.0285e-01,
         -2.4661e-01, -3.6038e-02, -2.0759e-02,  1.9454e-02, -1.7229e-02,
          1.8480e-01,  7.6423e-02,  1.0161e-01, -1.0752e-01, -1.3417e-02,
         -2.5270e-02,  1.1430e-01,  5.3346e-01, -9.8135e-02,  1.9748e-01,
         -5.6451e-01, -3.1793e-02,  3.8167e-01, -3.9958e-02, -2.6853e-03,
          9.5250e-02,  5.3846e-01,  1.2674e-01, -1.8711e-01,  1.8295e-01,
         -4.5531e-02, -1.9604e-02,  1.2694e-01, -3.4072e-01, -1.7796e-01,
          1.3575e-01, -1.8020e-01,  5.5071e-01, -4.1697e-03,  2.8563e-01,
         -2.0152e-01, -3.5398e-03,  1.9475e-01, -1.2348e-01, -9.7607e-03,
         -3.4791e-01, -1.7171e-01, -1.5971e-01,  1.0829e-01,  2.8329e-01,
         -2.3717e-01,  1.8055e-01, -6.8665e-02, -7.7322e-02, -7.9146e-02,
          9.9308e-02,  3.2398e-01, -1.8290e-01,  5.0052e-01, -1.4157e-01,
          1.6035e-01,  2.2998e-02,  4.2765e-02, -1.9503e-01,  7.2127e-02,
          1.7270e-01, -1.0041e-01, -3.3376e-01, -9.4022e-02, -5.5902e-02,
          2.1083e-01,  4.3259e-01, -1.5305e-01,  1.1625e+00, -1.3791e-01,
         -9.7552e-03,  3.2600e-01,  1.2959e-01, -2.7506e-01,  2.8124e-01,
         -8.1187e-02,  1.5692e-01, -5.1592e-01,  3.6923e-01,  4.3874e-01,
          2.2806e-01, -3.3986e-02,  4.2882e-03, -3.1934e-01,  2.5898e-02,
          5.8411e-03,  2.4023e-01,  2.4571e-02,  2.2490e-01, -2.2780e-01,
          1.2476e-01, -3.1533e-01,  1.2626e-01,  1.4001e-01, -1.4160e-01,
          5.0960e-03,  6.2067e-02, -2.5539e-01,  3.8498e-01, -4.5033e-02,
         -4.5523e-01, -1.6872e-01, -5.3730e-02,  5.8058e-02,  2.7543e-02,
          1.4814e-01, -4.0901e-01,  1.1269e-01, -1.1691e+00, -4.8573e-04,
          1.3756e-01, -3.7574e-02, -1.5905e-02, -5.3683e-01, -1.5829e-01,
         -1.2479e-01,  2.2004e-02,  3.8906e-01, -1.3997e-01, -1.5782e-01,
         -2.4700e-02, -3.4103e-01,  4.4647e-02, -5.2587e-02, -1.4784e-01,
         -2.3539e-01, -1.6861e-02,  2.2370e-01,  3.4162e-02, -4.4852e-01,
          2.5474e-01,  1.1387e-01,  1.4092e-02,  1.1849e-01, -1.2176e-01,
         -3.3857e-01, -8.7337e-03,  1.0416e-01,  4.4303e-02,  3.9365e-02,
          1.8686e-01,  8.9369e-02, -1.1960e-01,  4.4751e-01,  3.0396e-01,
          1.0060e-01,  6.7634e-02, -1.2884e-01, -1.3475e-01, -2.5506e-01,
         -3.3876e-02, -3.8256e-01,  5.1801e-01, -2.8017e-01, -4.4283e-02,
          1.8985e-01,  2.9263e-01,  5.2584e-03,  2.3291e-01,  3.6234e-02,
          3.1366e-01, -4.2279e-01,  2.2953e-01,  8.7035e-03,  1.0033e-01,
         -2.7116e-01, -1.9129e-01, -2.0236e-02, -1.0936e-01, -5.5878e-02,
          2.2902e-01, -5.4222e-02, -2.2031e-01, -1.5758e-01, -5.4516e-02,
         -1.1508e-01, -1.5837e-01,  5.0553e-02,  1.7230e-01, -9.9788e-04,
          1.4511e-01,  7.7828e-02,  4.4373e-02,  1.8295e-02,  9.2870e-02,
         -3.2864e-02,  2.5420e-01,  6.5405e-02, -6.2288e-02, -9.8999e-02,
          7.1611e-02,  1.9685e-01,  1.9180e-02, -3.1017e-01, -1.1406e-01,
          2.1066e-01,  1.7703e-01,  1.5595e-01, -1.0344e-01, -1.6121e-01,
          1.5268e-01,  2.0748e-02,  3.8091e-01, -9.6623e-02,  5.5902e-02,
          6.3213e-02,  8.5281e-03,  1.0450e-01, -1.6676e-01,  1.8349e-01,
         -3.3761e-01, -8.4620e-02, -1.6774e-01, -1.8207e-02,  2.7522e-02,
          1.6732e-01,  2.7826e-01, -1.1955e-01,  3.2115e-01, -1.2976e-01,
          1.6614e-01,  3.8085e-02,  4.1500e-01, -1.1752e-01, -6.7253e-02,
         -2.9663e-01, -3.5162e-01, -3.5081e-01, -3.5974e-01,  1.4008e-01,
          9.3679e-02, -7.1851e-02,  9.1466e-02, -5.4108e-02, -1.5561e-01,
         -5.6457e-02, -1.0661e-01,  8.1053e-02, -3.3477e-02,  3.4448e-01,
          2.8374e-02,  1.4099e-01,  1.0686e-02, -8.2297e-02, -2.4404e-01,
         -2.0730e-02, -5.6513e-02, -6.2426e-02,  1.5998e-01, -2.4284e-01,
         -3.3080e-01,  8.8033e-02,  4.8990e-02,  1.4544e-01,  2.5460e-01,
          4.5829e-01,  4.1324e-01,  3.2663e-01,  4.8582e-02,  4.5564e-02,
         -7.0203e-02,  1.6833e-01,  2.4388e-01,  1.4100e-01, -1.3572e-01,
         -2.6588e-01, -5.9229e-01,  3.4335e-01,  8.5670e-02,  1.4830e-02,
          4.0475e-02, -1.0677e-02,  1.0524e-01, -1.5277e-02, -2.2331e-01,
          2.7192e-01, -8.9422e-02,  3.5683e-01,  1.9469e-01,  5.4108e-02,
          3.6858e-01,  3.0679e-02, -1.0716e-01,  3.9248e-01, -2.8042e-01,
         -2.8366e-01,  1.1166e-01,  2.9082e-01,  1.7761e-01, -7.7919e-02,
         -3.1830e-01,  1.8824e-01, -1.9454e-01, -6.6582e-02, -3.1905e-01,
         -6.7390e-02, -9.0379e-02, -1.9499e-02,  1.8597e-02, -3.7572e-01,
         -1.1314e-01,  2.2136e-01, -2.8779e-01,  6.1937e-02,  9.6295e-02,
         -1.1485e-01, -7.5548e-02,  3.0620e-01, -2.1960e-01,  3.0283e-01,
         -2.5281e-01, -9.4356e-02, -2.3370e-01,  3.4041e-01,  5.1287e-01,
