tensor([[ 2.2284e-01,  1.0141e-01, -2.9618e-01,  1.2889e-01, -1.1359e-01,
         -5.0750e-02,  7.0846e-02,  2.1971e-01,  2.3992e-01, -3.6510e-01,
         -4.9317e-02,  7.2748e-02, -6.2412e-01, -1.2698e-01, -4.4521e-01,
         -1.2951e-01, -3.7034e-02, -1.1791e-02,  4.5912e-02,  2.5242e-02,
         -2.6908e-01,  2.4853e-01, -1.7901e-01, -1.3284e-02,  3.1084e-01,
         -9.3507e-02,  2.7452e-01, -1.3808e-02, -1.0825e-02,  1.8030e-01,
         -1.9670e-01, -9.0013e-02,  1.1007e-01, -1.0102e-02, -8.9900e-02,
          2.3758e-01,  1.3360e-01, -9.9821e-02, -2.2236e-01, -9.5487e-02,
         -6.9983e-02,  5.7704e-02,  5.8600e-01, -9.9016e-02,  1.7724e-01,
         -6.4175e-01, -1.0154e-01,  5.6573e-01,  1.1163e-01, -7.4953e-02,
         -9.2045e-02,  4.5718e-01,  1.0737e-01, -1.3110e-01,  1.5494e-02,
          9.4820e-02, -1.9557e-01,  2.4762e-01, -1.3309e-01, -3.5523e-02,
          2.3220e-01, -2.0769e-01,  4.3787e-01, -8.4085e-03,  2.1111e-01,
         -6.8930e-02,  2.8600e-02,  7.3363e-02, -1.4730e-01, -9.8738e-02,
         -2.4223e-01, -2.9757e-01, -1.7807e-01,  1.0006e-01,  2.1085e-01,
         -3.5647e-01,  2.8921e-01,  1.3259e-02, -9.8582e-02,  1.5702e-01,
          2.1730e-02,  1.8835e-01, -1.2024e-01,  2.8191e-01, -1.1499e-01,
          1.9020e-02,  1.6572e-01,  7.5125e-02, -3.8368e-01, -7.4863e-02,
          2.6534e-01, -2.9237e-01, -1.5985e-01, -1.8175e-01,  8.7007e-02,
          3.3124e-01,  3.5568e-01, -2.0078e-02,  1.2167e+00,  2.8578e-02,
          8.1880e-02,  1.4620e-01,  2.4429e-01, -9.7690e-02,  2.1961e-01,
         -1.2526e-01,  1.7815e-01, -3.7052e-01,  3.1754e-01,  3.8815e-01,
          5.7794e-02, -1.0931e-01, -1.3664e-02, -1.9172e-01,  1.6245e-01,
         -1.1461e-01,  2.7351e-01,  9.9983e-02,  4.0144e-01, -3.0689e-01,
          1.3793e-01, -2.8779e-01,  1.8425e-01,  2.7584e-01, -2.5135e-01,
         -7.8221e-03, -2.4150e-03,  7.8295e-03,  1.3849e-01,  4.9683e-02,
         -3.4248e-01, -2.3006e-01, -1.4095e-01,  3.6513e-02, -2.3422e-02,
          1.4407e-01, -3.5786e-01, -3.4451e-02, -1.1655e+00,  1.2428e-02,
          9.7250e-02, -2.0074e-01, -1.6779e-01, -5.3478e-01, -1.5938e-01,
          2.7743e-02,  1.4868e-04,  3.0388e-01, -1.5538e-01, -2.4826e-01,
         -4.5120e-02, -1.9066e-01, -7.2960e-02,  1.4324e-01, -4.8633e-02,
         -1.0281e-01, -2.7488e-02,  8.0366e-02, -9.2016e-02, -1.6953e-01,
          2.5160e-01,  3.7486e-01, -6.8245e-02,  1.8491e-01,  2.4631e-02,
         -4.3025e-01, -8.1755e-02, -6.2746e-02,  1.6647e-01, -9.7020e-02,
          1.6003e-01, -8.5773e-02, -7.8982e-02,  3.5961e-01,  3.2624e-01,
          1.6491e-01, -3.0750e-02,  1.1257e-01, -6.0410e-03, -1.8386e-01,
         -9.2330e-02, -3.3470e-01,  4.8953e-01, -2.0920e-01, -1.4997e-01,
         -2.1712e-02,  1.2211e-01,  8.3410e-02, -1.8241e-02, -9.6405e-02,
          4.2811e-01, -3.4916e-01,  2.5647e-01, -1.7051e-02,  4.9858e-02,
         -1.2809e-01, -8.4453e-03,  3.0833e-02, -1.6706e-02,  2.3019e-02,
          3.2144e-01, -4.8174e-02, -2.2464e-01,  7.4040e-02, -7.3922e-02,
         -2.6209e-01, -2.1535e-01,  1.4303e-01,  2.1815e-01, -5.8004e-02,
          4.2190e-02,  1.0502e-02, -4.3839e-02,  9.3777e-02,  1.0471e-01,
         -1.3957e-01,  2.4201e-01,  3.7133e-02, -1.2316e-02, -7.1778e-02,
         -1.2514e-01,  9.7680e-02,  1.4361e-02, -1.1536e-01, -1.2770e-01,
          1.3482e-01,  3.8896e-01,  6.4271e-02, -9.8424e-02, -1.2369e-01,
         -4.4342e-02, -8.7941e-02,  4.6994e-01, -1.5623e-01,  2.9985e-02,
          1.9170e-01,  1.4793e-01,  1.6994e-01, -1.3684e-01,  2.7627e-01,
         -9.0547e-02,  1.7247e-02,  2.4323e-01, -2.7883e-01, -3.7273e-02,
          1.8383e-01,  5.7382e-02,  1.4659e-01,  1.6722e-01,  1.2905e-02,
          1.7775e-01,  1.5989e-01,  4.4075e-01, -1.2274e-01,  7.4255e-03,
         -3.4203e-01, -1.5469e-01, -2.4266e-01, -5.3418e-01,  3.5845e-02,
         -8.6338e-02, -1.5532e-01,  2.9058e-01, -7.0417e-02,  7.7572e-02,
         -1.1323e-01, -1.9418e-01, -7.0763e-02, -3.1906e-01,  4.1536e-02,
         -3.9436e-02,  1.9243e-02, -5.2516e-02, -3.4776e-02, -1.4824e-01,
         -1.3971e-01, -3.3938e-02, -4.1652e-02,  2.2187e-01, -2.8736e-02,
         -1.9560e-01,  2.1435e-01, -1.1556e-01,  2.8401e-01,  3.2064e-01,
          3.3431e-01,  5.1653e-01,  1.8842e-01, -1.0265e-01, -1.9915e-01,
          1.6732e-01,  4.8888e-02,  2.2009e-01,  1.8209e-01, -2.4630e-03,
         -1.4599e-01, -4.9868e-01,  2.8065e-01, -5.4446e-02,  1.1743e-01,
          9.5537e-02,  9.0755e-02, -8.2822e-03, -1.9112e-01, -1.1239e-01,
          2.7954e-01, -2.3016e-01,  2.3934e-01,  6.0696e-02,  3.5126e-02,
          3.0281e-01,  1.1557e-03,  1.8329e-02,  3.2933e-01, -5.6394e-01,
         -2.1220e-01,  1.1454e-01, -1.2369e-02,  2.0518e-01, -9.5805e-02,
         -2.1799e-01,  1.4780e-01, -2.6069e-01, -1.1683e-01, -2.8231e-01,
         -7.6646e-02,  9.4710e-02, -1.9157e-01,  8.7283e-02, -9.2353e-02,
         -1.5842e-01,  1.5367e-01, -3.2229e-02,  3.7421e-02,  6.6147e-02,
          7.1024e-02, -2.3490e-01,  1.6431e-03, -1.7964e-01,  1.6370e-03,
          5.3672e-02, -2.6355e-01, -6.7854e-02,  4.6842e-01,  7.6719e-01,
          4.7108e-03,  1.5313e-01, -2.3116e-01,  2.2852e-01,  2.1454e-01,
          1.4746e-01,  1.3391e-01, -2.1215e-02,  5.9823e-01,  2.5346e-01,
         -3.1805e-01, -1.3743e-01, -3.9195e-01,  2.3099e-01, -3.8696e-02,
         -6.2237e-02, -3.2631e-01,  1.8594e-02,  1.2846e-01, -3.5935e-01,
          2.8441e-03,  4.6375e-02,  2.6752e-01, -2.0643e-01,  2.3190e-01,
          1.3992e-01, -1.6217e-01,  5.0755e-01, -4.4956e-02, -4.4773e-02,
          1.4725e-01, -2.8898e-01,  1.2696e-01,  2.4583e-01, -2.4272e-01,
         -4.1929e-01,  4.4338e-02,  6.0004e-02, -2.2102e-01, -1.8343e-01,
          3.5970e-02,  1.9964e-01, -1.8757e-02,  1.1607e-01, -9.4188e-02,
         -1.6213e-01, -1.5801e-01,  6.1757e-02,  9.7946e-02,  1.8246e-01,
          1.4399e-01, -1.3871e-01, -1.8681e-02,  2.1191e-01,  3.1904e-01,
         -2.7157e-01,  3.9759e-01,  1.3318e-02, -1.0987e-01, -3.3068e-01,
          4.0477e-01, -2.7536e-01, -3.2843e-01,  1.2261e-01,  9.7271e-02,
         -1.2750e-01, -2.5741e-01,  4.3123e-02,  1.9857e-01, -1.5982e-01,
          2.7886e-01,  7.9573e-02, -1.6150e-01,  1.1591e-01,  1.6752e-01,
          1.5586e-01,  7.2272e-02,  2.5485e-01, -2.0549e-01, -3.4208e-02,
         -8.5346e-02, -2.5328e-01,  5.5974e-02, -2.0838e-01,  1.4656e-01,
         -8.9959e-03, -2.3005e-01,  2.6049e-01, -1.0522e-01, -2.0134e-01,
         -6.2350e-02, -2.0277e-02, -2.7279e-01, -1.0010e-01,  1.4829e-01,
         -2.5970e-01, -1.7888e-01,  7.7326e-02, -5.1305e-01, -2.0882e-01,
          5.8974e-02, -2.2288e-01,  1.1803e-01,  1.1256e-01, -4.7792e-02,
         -7.8008e-02, -2.7132e-02,  9.2098e-02, -2.2622e-01,  2.9392e-01,
          1.1242e-01, -4.1486e-02,  6.3985e-02, -1.5926e-01,  7.8953e-02,
         -4.9280e-01, -2.8153e-01, -1.0432e-01,  1.9699e-01,  1.3856e-01,
         -1.2509e-01,  8.7259e-02,  4.1405e-01, -1.9958e-01, -2.0047e-01,
         -1.9069e-02,  1.4602e-01,  4.0550e-01,  1.2190e-01, -1.5024e-01,
          8.7479e-02,  2.2465e-01,  1.1442e-01,  9.4492e-02,  1.9923e-01,
          3.7964e-02,  2.4394e-01, -3.8054e-02,  4.6208e-01,  2.7958e-01,
          2.6621e-01,  2.7717e-03,  3.1940e-01, -8.9993e-02,  1.3475e-01,
          1.4756e-02,  1.0197e-01, -2.0315e-01,  1.6831e-01,  2.2067e-01,
         -1.9671e-01,  6.4207e-03, -1.0753e-01,  3.5663e-03, -1.1956e-01,
          9.4804e-02, -1.6899e-02, -1.8145e-01, -1.9062e-01, -1.2366e-01,
          2.4045e-01,  1.3871e-02,  3.5883e-01,  4.2695e-02, -3.9077e-01,
          1.8365e-02, -1.7794e-02,  6.9595e-02,  3.4569e-01, -1.4059e-01,
         -3.9613e-01, -9.2614e-02, -2.1976e-01,  3.0192e-01, -1.2610e-01,
         -9.3938e-03, -4.1159e-02,  1.6961e-02,  2.8376e-01,  3.3610e-01,
         -1.3025e-01, -1.0839e-01, -1.9739e-01,  2.2892e-02, -1.1159e-01,
         -2.2295e-01,  6.8422e-02, -1.6612e-01, -3.9444e-01, -7.5031e-02,
          8.4593e-02,  7.9583e-02, -1.2714e-01,  1.0898e-01,  2.0237e-02,
         -2.6428e-02, -2.0835e-01,  1.8435e-01, -1.4938e-01, -1.9267e-01,
         -2.3049e-01,  3.3123e-01, -2.4995e-01,  5.4101e-02,  1.4336e-01,
          4.5003e-01,  1.9371e-01, -4.2160e-01, -5.1418e-02,  3.6702e-01,
          8.6050e-02, -1.7240e-01, -1.0081e+01,  1.2500e-01, -2.1881e-01,
          3.2903e-01, -1.2767e-01,  2.6365e-02,  4.3791e-01,  6.1536e-02,
          2.0393e-02,  1.5251e-01, -5.7534e-01, -1.9999e-02, -7.1353e-02,
          2.9191e-01, -1.5047e-01,  3.8293e-01, -2.2237e-01, -6.8777e-02,
          6.1781e-02,  4.3049e-01, -2.3943e-01,  1.8699e-01, -3.1223e-01,
          2.3711e-01,  1.9966e-01, -3.0734e-01, -2.6833e-01,  2.7968e-01,
          6.4682e-02, -3.7071e-01,  1.8599e-01, -8.5089e-02,  2.6112e-01,
          1.0316e-01, -5.9620e-02, -2.1237e-01, -4.4362e-02,  1.0753e-01,
          1.8577e-01, -1.5940e-01, -1.9431e-02, -2.4142e-01,  4.1522e-01,
          1.8825e-01, -8.1160e-02, -4.9567e-01, -1.3465e-01, -1.6034e+00,
          1.0510e-01,  2.4636e-01,  1.9610e-01,  1.0862e-01,  1.3344e-01,
          2.7714e-01, -5.1750e-01,  6.5456e-02, -2.4955e-01,  3.4491e-02,
