tensor([[-4.2571e-02,  1.2759e-01, -1.1418e-01,  1.5390e-01,  1.3481e-01,
         -2.3824e-02, -4.9489e-02,  1.9434e-01, -7.9227e-02, -1.3236e-01,
          3.1500e-01,  6.7903e-02, -3.4895e-03,  2.7158e-01, -9.4557e-02,
         -2.4914e-01,  3.7961e-02, -1.0196e-01,  2.2774e-01,  1.1604e-01,
         -1.4828e-01,  2.0805e-02, -2.4359e-01,  1.3936e-01,  1.3708e-01,
         -1.6554e-01,  4.0752e-02,  3.3495e-01,  3.0881e-02,  7.2998e-02,
         -1.4866e-02, -3.5414e-02, -4.0664e-02,  3.4707e-02,  1.7126e-01,
          1.8796e-01,  1.2683e-01,  1.5401e-01,  9.6123e-02,  7.6662e-02,
         -7.4962e-03, -1.5695e-01,  1.7773e-02, -2.0170e-02, -1.1356e-01,
         -2.2955e-01, -6.2305e-02, -5.0705e-02, -6.4851e-02,  8.0270e-02,
          1.7618e-01,  4.1027e-01, -1.5961e-02,  8.9131e-02, -7.9237e-02,
         -3.3343e-01, -2.1667e-01,  1.5563e-01, -5.0737e-02,  1.9094e-01,
          2.2436e-02,  1.6666e-01, -8.8974e-02,  1.3730e-02,  2.3046e-01,
         -1.0436e-01,  1.0778e-01, -3.3536e-02,  6.8993e-02, -1.9861e-01,
         -2.0899e-01, -1.5125e-01, -1.2793e-01, -1.1098e-01,  7.2047e-02,
         -7.2856e-02,  2.0390e-02,  6.9942e-02, -2.1782e-01,  1.5236e-02,
         -9.4556e-03,  2.3630e-01,  7.7691e-02,  3.4906e-01,  1.0609e-01,
         -2.5446e-02, -3.3357e-01,  3.4882e-01, -5.0635e-02, -1.4556e-01,
          4.2721e-03, -1.4669e-01,  1.3898e-01, -1.1620e-01,  1.4084e-01,
         -9.5189e-02,  8.7213e-02, -1.5831e-01, -4.9695e-01,  4.8633e-02,
          8.1030e-02,  1.1680e-01,  1.5853e-01, -2.2966e-02,  9.3509e-03,
          2.0778e-02,  2.1456e-01, -8.1827e-02,  6.7666e-02,  3.9598e-02,
          1.1605e-01,  6.2553e-03,  1.6961e-01,  3.6909e-02, -3.6651e-02,
         -2.0306e-01,  2.5767e-01, -2.8818e-01,  2.4215e-01, -1.1290e-01,
          3.7727e-01, -3.0365e-01,  6.7113e-03,  8.8188e-02,  9.7536e-02,
         -6.7111e-02,  1.4055e-01, -9.7218e-03,  6.4525e-02,  7.7131e-02,
         -1.5124e-01,  1.2167e-01,  4.0667e-02,  1.9547e-01,  5.6111e-02,
          9.1950e-02, -9.5530e-01,  2.5337e-01, -9.2733e-01,  7.2261e-02,
          8.1310e-02, -5.4503e-02, -9.3443e-03, -4.0416e-02,  8.8113e-03,
         -2.4490e-01,  1.0374e-01, -5.4615e-02,  2.2638e-01,  8.8716e-02,
         -2.7268e-01, -2.8790e-02,  1.9497e-01,  1.2801e-01, -4.1095e-02,
         -1.9255e-01, -7.6467e-02, -1.7483e-01,  4.5919e-02,  2.6730e-01,
          3.3270e-01,  3.1233e-02, -5.7263e-02, -4.0406e-03,  6.0759e-02,
         -1.8617e-01,  1.6124e-01,  2.3067e-01, -1.1186e-02,  1.6117e-01,
