tensor([[ 9.4927e-02,  1.1275e-01, -7.8541e-02,  1.4542e-01,  2.5703e-01,
         -4.5306e-02, -1.5530e-02,  1.4784e-01, -1.0624e-01, -1.0155e-01,
          1.5539e-01,  1.7383e-01, -2.2115e-01,  2.4759e-01, -2.0552e-01,
         -2.9028e-01,  4.0360e-02, -6.9437e-02,  5.8652e-02,  7.5177e-02,
         -8.2157e-02, -2.7596e-02, -2.5701e-01,  5.9008e-02,  1.6528e-01,
         -1.3680e-01, -1.3292e-02,  3.4065e-01, -2.0634e-02,  2.2193e-02,
         -4.1428e-02, -1.1202e-01,  8.5043e-02,  3.5179e-02,  5.3210e-02,
          1.7097e-01,  7.8014e-02,  1.8743e-01, -3.4306e-02,  9.4867e-02,
          1.1280e-01, -1.2850e-01,  1.9289e-02, -4.9615e-02,  3.3336e-04,
         -2.6711e-01, -3.2105e-02, -3.2064e-02, -9.8503e-02,  8.0733e-02,
          7.9117e-02,  2.3550e-01,  3.8547e-02, -6.6978e-04, -3.9769e-02,
         -2.2877e-01,  1.9966e-02,  1.2103e-01,  3.9463e-02,  2.5811e-01,
          9.8594e-02,  7.2458e-02,  2.0005e-02,  1.2663e-01,  1.6718e-01,
         -8.9924e-02,  4.7970e-04, -3.3174e-02,  3.8944e-02, -1.8552e-01,
         -1.1257e-01, -3.2274e-02, -1.1445e-01, -1.4616e-01,  6.7388e-02,
         -1.7814e-01,  4.3628e-02,  6.4655e-02, -4.1022e-02,  1.7896e-02,
          8.6618e-02,  2.4823e-01,  4.9822e-02,  3.9308e-01,  5.9720e-02,
         -3.1301e-03, -2.0944e-01,  2.9246e-01, -8.6036e-02, -1.1988e-02,
         -2.0600e-02, -1.2836e-01,  2.8451e-01, -1.2570e-01,  1.5024e-01,
         -6.6987e-02,  5.1764e-02, -1.6852e-01, -4.8311e-01,  9.2853e-02,
          8.2012e-02,  8.8433e-02,  1.5673e-01,  4.9577e-02,  7.5787e-02,
         -2.5963e-02,  1.4846e-01, -1.3565e-01,  5.9745e-02,  9.0705e-02,
          8.6505e-02, -7.6157e-02,  1.1686e-01,  9.0974e-02, -8.7632e-02,
         -2.3676e-01,  2.1830e-01, -1.0900e-01,  2.5059e-01,  2.6388e-02,
