tensor([[-7.1904e-02,  8.6373e-02, -3.2885e-02,  1.6514e-01,  7.8434e-02,
          9.3890e-03, -2.3557e-02,  1.7929e-01, -5.3507e-02, -1.4724e-01,
          3.2119e-01, -1.2038e-02, -5.7885e-02,  2.6012e-01, -1.4580e-01,
         -2.5028e-01,  6.7773e-02, -6.2456e-02,  2.0099e-01,  1.3992e-01,
         -2.1263e-01, -2.1393e-02, -2.5535e-01,  1.3527e-01,  1.3582e-01,
         -9.4637e-02,  6.0244e-02,  2.3501e-01, -1.4218e-02,  5.0630e-02,
         -3.8381e-02, -8.1197e-02, -2.9425e-02,  3.0976e-02,  1.6319e-01,
          1.4847e-01,  1.6934e-01,  1.1518e-01,  4.8416e-02,  1.4494e-01,
         -3.0006e-02, -1.0526e-01,  4.6116e-02,  1.1967e-02, -9.8951e-02,
         -2.3474e-01, -3.2478e-02,  1.6818e-02, -5.8388e-03,  7.1291e-02,
          1.7365e-01,  4.0570e-01, -3.7209e-02,  1.2359e-01, -9.2843e-02,
         -2.9152e-01, -2.2184e-01,  2.0318e-01, -4.8410e-02,  1.9917e-01,
          1.3282e-02,  1.6936e-01, -1.0638e-01, -4.4564e-02,  1.6681e-01,
         -1.3739e-01,  1.1058e-01, -5.3520e-02,  4.6870e-02, -2.0732e-01,
         -2.6467e-01, -2.2730e-01, -1.3661e-01, -1.1931e-01,  3.4023e-02,
         -8.7947e-02,  1.0815e-02,  1.1323e-01, -2.4331e-01,  7.7507e-02,
         -5.0220e-02,  2.1449e-01,  7.8625e-02,  3.3133e-01,  1.2077e-01,
          6.2729e-02, -3.4485e-01,  2.6942e-01, -3.5347e-02, -1.0587e-01,
         -1.1733e-02, -1.4925e-01,  9.1243e-02, -1.4096e-01,  1.3910e-01,
         -6.7220e-02,  1.0249e-01, -9.9287e-02, -5.0518e-01,  5.1568e-02,
          6.7806e-02,  9.2185e-02,  1.9656e-01, -2.1863e-02, -2.2860e-02,
          1.1900e-02,  1.6238e-01, -6.5807e-02,  7.9680e-02,  3.6925e-02,
          5.6906e-02,  3.1806e-02,  1.4920e-01,  1.4055e-02, -3.0797e-02,
         -2.1059e-01,  1.6984e-01, -2.2705e-01,  2.4116e-01, -1.7185e-01,
          3.5947e-01, -2.3488e-01,  1.3639e-02,  1.1909e-01,  9.6873e-02,
         -7.0057e-02,  8.5703e-02,  1.7856e-02,  5.3900e-02,  8.4025e-02,
         -1.7875e-01,  1.7299e-01,  3.6617e-02,  1.5228e-01,  3.3038e-02,
          1.3982e-01, -8.8014e-01,  2.0878e-01, -8.9975e-01,  1.0272e-01,
          7.6019e-02, -7.8991e-02, -4.6124e-02, -2.1466e-02, -3.7324e-02,
         -2.3502e-01,  1.5269e-01,  4.4773e-03,  2.4266e-01,  4.1876e-02,
         -2.1113e-01, -3.7052e-04,  1.6530e-01,  1.3054e-01, -5.0166e-02,
         -1.7290e-01, -1.1693e-01, -1.9714e-01,  1.1371e-01,  2.5376e-01,
          4.1027e-01,  2.2396e-02, -1.2741e-01,  2.3146e-03,  3.9297e-02,
         -2.3077e-01,  7.5667e-02,  1.5338e-01,  5.2301e-03,  1.4160e-01,
          1.2450e-01, -2.9080e-03,  1.8330e-01,  8.8020e-02,  1.8203e-01,
          2.3310e-01,  1.3125e-01,  5.9663e-02,  6.2568e-02, -6.7071e-02,
         -6.6921e-02, -2.5600e-01,  6.3151e-02, -1.3851e-01, -3.6902e-02,
          2.9298e-02, -2.8886e-02, -2.1245e-01, -1.8107e-01, -8.2503e-02,
          2.5417e-01, -1.0477e-01,  1.9315e-01, -6.8427e-02, -4.1156e-01,
         -2.8438e-02,  9.9826e-02,  1.0631e-01,  5.1874e-03,  4.8809e-02,
         -1.1833e-01,  2.4705e-02, -3.3398e-02,  5.6984e-02,  7.5776e-03,
         -5.2401e-02, -1.9110e-01, -1.8127e-03, -1.6366e-01, -2.3595e-01,
         -1.2586e-02, -1.8920e-01,  6.7858e-02,  3.5045e-03, -2.1047e-01,
          1.0645e-01,  1.8994e-01, -1.7272e-01, -3.4763e-02,  2.6686e-01,
         -2.0817e-01,  2.6012e-02,  1.7677e-01, -3.7632e-02, -2.6129e-01,
          1.3532e-01,  9.9895e-02, -5.4539e-02,  2.1007e-01, -1.6732e-01,
          1.1786e-02, -1.3361e-01,  1.5259e-01, -1.0928e-01,  3.2535e-02,
         -8.6768e-02, -1.4289e-01,  1.0194e-01, -3.0172e-01, -2.4923e-02,
          2.2222e-02, -1.5050e-01, -1.3198e-02,  5.4574e-02, -3.4668e-02,
          5.0719e-02,  7.1645e-03,  3.1821e-03,  2.0629e-01,  1.5199e-01,
          3.8207e-02, -1.6921e-01,  8.9031e-02,  4.0677e-02,  3.5864e-01,
         -1.1482e-01, -2.6064e-01,  2.9024e-01, -2.5947e-01,  6.1181e-02,
          1.0505e-01,  2.1295e-01,  2.3759e-01,  3.5569e-02, -1.5598e-01,
         -1.5499e-01, -2.8174e-01, -3.6935e-01, -2.1422e-01,  5.8328e-02,
          1.1366e-01,  1.1870e-01,  2.5410e-01,  5.8999e-02,  8.0832e-02,
         -1.8752e-02, -8.4605e-02,  1.4297e-02,  1.4177e-01, -3.4850e-01,
          5.4741e-01,  2.4806e-01,  6.1044e-04, -4.3618e-02, -4.7807e-02,
         -1.0924e-01,  8.0500e-02,  1.5094e-01, -4.2015e-02, -3.2120e-01,
          9.9529e-02,  1.9387e-01, -1.0105e-01, -1.0973e-02, -3.5486e-03,
          1.0159e-01, -3.4952e-01,  1.2425e-03, -1.9073e-01, -4.9534e-02,
          2.1220e-01,  1.0431e-01,  2.4937e-02, -1.2954e-01, -8.3187e-02,
         -1.4065e-01,  4.4662e-02,  9.9773e-02,  1.7106e-01,  1.3907e-02,
          2.7490e-01, -9.5016e-02,  6.3017e-02, -3.2568e-02, -3.9810e-01,
         -5.1182e-02,  4.3963e-02, -1.8949e-01, -4.3115e-01,  6.3739e-02,
         -6.2321e-02,  2.8720e-01, -6.7316e-02,  3.6855e-02, -6.4893e-02,
          3.3302e-02,  7.6167e-02, -4.4142e-03,  2.2877e-02, -1.6046e-01,
          2.7990e-02,  6.8122e-03, -1.3705e-02, -2.6037e-02,  2.0044e-01,
         -1.6446e-02, -1.7708e-01,  4.7551e-02,  1.1504e-01,  1.0655e-01,
          3.1867e-01,  3.6118e-02,  2.0890e-01, -9.8939e-02,  1.0282e-01,
          1.3141e-01, -1.0598e-01, -1.1831e-01, -1.6798e-02, -1.7081e-01,
          8.2462e-02, -2.1993e-01, -1.4264e-01,  6.6572e-02,  2.4353e-01,
          4.0440e-02, -1.4499e-01,  3.9683e-02,  1.8220e-01, -2.4042e-02,
         -1.1321e-01, -1.0319e-01, -2.9429e-02, -3.2673e-01, -1.9449e-02,
         -7.0113e-02,  1.9193e-01,  3.7273e-01, -1.9518e-01,  7.8704e-02,
          1.9966e-01, -2.5068e-01,  3.0634e-01, -9.2366e-03, -1.7178e-01,
          1.8126e-02,  1.4584e-01, -3.3746e-02, -1.4115e-01, -2.6838e-01,
         -9.4797e-02,  1.4171e-01, -1.5789e-01, -2.5807e-02, -1.2947e-01,
         -1.4046e-02, -1.0970e-01,  1.3823e-01,  5.3887e-03,  6.2423e-02,
         -2.3214e-01,  7.7311e-02,  2.1345e-01, -4.6739e-02,  7.8393e-02,
         -1.1556e-01, -2.8814e-01, -2.0282e-01, -1.0561e-01, -2.1728e-02,
         -5.8562e-02,  2.8207e-01, -1.3285e-01, -2.1495e-01, -2.7378e-01,
