tensor([[-1.3211e-01, -3.5198e-02,  7.4584e-02,  1.5950e-01,  4.2989e-02,
         -5.4102e-02, -5.3729e-02,  3.3318e-01,  1.5033e-02, -7.1254e-02,
          1.7820e-01, -2.5670e-03, -3.8132e-01,  3.0120e-01,  1.3061e-01,
         -1.7973e-01, -5.0828e-02, -9.1535e-02, -6.1688e-02, -6.1138e-02,
         -3.2200e-02,  9.6510e-03, -2.5165e-01,  2.2099e-01,  6.2776e-02,
         -1.4859e-01,  8.2817e-02,  4.6156e-01,  1.7363e-01,  9.7621e-02,
          7.5723e-02, -3.6365e-02,  2.3003e-02, -8.3289e-02,  2.3932e-01,
          1.0903e-01, -9.0408e-03,  1.7861e-01,  2.0302e-02,  2.7670e-01,
          1.6617e-01, -1.5511e-01, -6.8219e-02, -7.1955e-02, -1.7675e-02,
         -2.4012e-01, -4.3375e-02,  1.2860e-01, -9.5931e-02, -1.2855e-01,
          4.3260e-01,  2.9695e-01, -2.5827e-02,  4.3989e-02,  7.1530e-02,
         -4.2658e-01,  3.0693e-03,  4.2234e-02,  1.4183e-01,  1.4467e-01,
          2.4920e-02, -7.4431e-02,  6.2660e-02, -5.3760e-02,  1.9787e-01,
          2.0850e-01,  2.2692e-01,  3.3347e-02,  1.3022e-01,  1.9166e-01,
         -3.5617e-02, -6.6644e-02,  7.6817e-02, -3.4737e-01, -2.2083e-02,
         -1.3843e-01,  5.3151e-02, -1.4387e-01, -1.8224e-01, -6.8759e-02,
          1.4876e-01, -1.9483e-02, -4.2043e-02,  4.4125e-01,  4.4433e-02,
          1.1169e-01, -3.9318e-01,  4.1578e-01,  1.0188e-01, -1.1350e-01,
         -4.3133e-02,  1.8044e-01, -1.9491e-02,  2.3707e-02,  3.2775e-02,
         -2.2983e-02,  1.5770e-01, -2.3253e-01, -2.1854e-01, -3.6895e-02,
          1.0761e-02,  4.7973e-03,  7.2013e-02,  7.2667e-02,  1.6184e-01,
          4.0945e-02,  3.0728e-01, -2.3749e-01, -7.2650e-02, -4.2614e-02,
          6.2832e-02, -5.4547e-02,  1.0760e-01,  1.9893e-02, -9.4601e-02,
         -5.7815e-02,  3.1376e-01,  4.3209e-02,  7.9706e-02, -2.2418e-02,
          3.3230e-01, -2.6612e-01, -1.4436e-01,  6.7564e-03,  7.4929e-03,
