tensor([[ 5.5005e-03, -1.7272e-01, -8.3071e-02,  7.7714e-02, -6.5277e-02,
          8.3561e-02,  4.9617e-02,  1.8256e-01,  6.5535e-02,  1.0768e-01,
          2.6335e-01,  7.4084e-02, -2.0055e-01,  2.1473e-01,  1.5131e-01,
         -5.9807e-02,  8.2858e-02, -1.0747e-01,  9.7411e-03, -5.6981e-02,
         -2.6035e-01, -1.0066e-01, -2.4157e-01,  2.6530e-01,  1.1003e-01,
         -8.3115e-02, -6.7047e-02,  1.8145e-01,  8.1078e-02,  1.6069e-01,
          9.7111e-02, -1.0471e-01, -2.1557e-01, -1.3301e-01,  1.5750e-01,
          2.7741e-02,  1.5706e-01,  1.9411e-01, -1.7040e-02,  2.1207e-01,
          1.2510e-01, -5.7567e-02, -9.2205e-02,  7.6589e-03, -6.2096e-03,
         -3.4450e-01,  6.1530e-02,  4.6479e-02, -3.2854e-02,  1.6488e-02,
          2.4314e-01,  2.8585e-01,  9.1592e-02,  1.3606e-01,  1.5634e-01,
         -1.8181e-01, -1.9759e-02,  1.7294e-01, -4.7658e-02,  1.0008e-01,
          3.3759e-02,  8.5859e-02,  5.8761e-02,  5.8259e-02,  2.7544e-01,
         -2.5751e-02,  5.4530e-02,  9.1701e-02,  6.9326e-02, -1.6459e-01,
         -2.2138e-01, -8.8203e-02, -1.1828e-01, -1.0815e-01, -9.0333e-02,
         -1.4499e-01,  5.0985e-02, -1.0356e-01, -1.5418e-01,  2.8368e-02,
         -7.7917e-02,  2.8144e-01, -1.0948e-01,  4.9837e-01,  9.1614e-02,
          2.1410e-01, -1.9303e-01,  2.5723e-01,  2.8829e-02, -1.6471e-01,
          4.2611e-02,  2.6467e-01, -2.2582e-02, -1.2215e-02,  6.6694e-02,
         -2.1723e-02,  1.8086e-01, -2.9850e-01, -3.5140e-01,  2.2624e-01,
         -5.2892e-02,  1.7878e-01,  1.1752e-01, -1.2959e-01, -2.5880e-02,
          5.0936e-02,  6.0565e-02, -3.3914e-01, -6.1709e-02, -6.6524e-02,
          2.6778e-02, -1.0251e-01,  6.6802e-02, -2.1147e-02, -8.2441e-02,
          1.5986e-02,  3.4655e-01,  6.8441e-04,  1.4896e-01,  8.1925e-02,
          2.2376e-01, -1.2032e-01,  7.6978e-03,  6.5092e-02,  5.3223e-02,
