tensor([[ 2.4787e-02, -2.1654e-01, -8.4135e-02,  1.2562e-01,  2.4732e-02,
          5.7341e-03,  6.5749e-02,  1.9566e-01,  2.3660e-02,  1.6317e-01,
          3.2249e-01,  6.6081e-02, -1.5446e-01,  1.6646e-01,  8.9832e-02,
         -8.5226e-02,  1.1879e-01, -1.4781e-01,  3.9656e-02, -2.6829e-02,
         -2.5775e-01, -1.2447e-01, -2.9061e-01,  3.1956e-01,  2.0533e-01,
         -1.3817e-01, -1.0022e-01,  1.5712e-01,  9.5631e-02,  2.6043e-01,
          5.3628e-02, -1.2789e-02, -3.0022e-01, -1.8246e-01,  1.8799e-01,
          4.0204e-02,  1.0300e-01,  1.8085e-01, -2.5712e-02,  2.7492e-01,
          1.8434e-01, -6.7426e-02, -3.0926e-03,  4.7757e-02,  9.1532e-03,
         -3.4736e-01,  7.7063e-03, -4.8660e-03, -1.4509e-01,  5.7185e-03,
          2.3592e-01,  3.3097e-01,  6.4680e-02,  1.0256e-01,  1.0459e-01,
         -2.0919e-01,  2.3779e-04,  1.6976e-01, -2.9451e-02,  1.3745e-01,
          5.2550e-02,  1.5781e-02,  8.9647e-02,  3.3677e-02,  2.3503e-01,
         -7.3933e-02,  5.7323e-02,  1.2031e-01,  3.3905e-02, -2.1046e-01,
         -1.8882e-01, -1.8780e-01, -1.1754e-01, -6.9107e-02, -1.0471e-01,
         -1.7003e-01,  3.2824e-02, -1.9404e-01, -1.1187e-01, -7.1500e-02,
         -7.8745e-02,  2.8052e-01, -1.3103e-01,  4.9151e-01,  1.2929e-01,
          1.9049e-01, -2.0644e-01,  2.2779e-01, -6.6074e-02, -1.2957e-01,
          9.8880e-02,  2.6127e-01, -5.9734e-02, -4.3206e-02,  7.2097e-02,
         -7.7832e-02,  1.8085e-01, -3.6286e-01, -3.7850e-01,  2.6601e-01,
         -1.2816e-01,  1.8817e-01,  5.8669e-02, -2.0412e-01, -4.2577e-02,
          6.9362e-02,  7.6185e-02, -3.4015e-01, -1.0416e-01, -5.9182e-02,
          3.8185e-02, -1.4644e-01,  1.1716e-02, -1.0804e-02, -8.4908e-02,
          3.2988e-02,  3.7167e-01,  3.1871e-02,  1.7107e-01,  1.3861e-01,
          1.7659e-01, -1.1696e-01,  1.2404e-02,  9.1363e-02,  7.1621e-02,
         -1.2402e-01,  1.5415e-01, -1.0055e-01,  2.2353e-01,  6.0543e-02,
         -3.1520e-01,  1.5919e-01,  9.2065e-02,  2.2007e-01, -1.0266e-01,
          9.6235e-02, -8.1300e-01,  1.4966e-01, -7.9648e-01,  1.4606e-01,
         -4.5378e-02,  1.8791e-02,  8.7387e-02,  6.3515e-02, -6.8729e-03,
         -2.7125e-01, -6.5193e-02,  1.9261e-01,  4.7261e-02, -1.2674e-01,
         -2.3012e-01, -2.2091e-01,  2.7282e-01,  4.4425e-02,  1.1709e-01,
         -1.8373e-01, -3.7627e-01, -2.8558e-01,  2.8331e-01,  1.7806e-03,
          1.5967e-01, -5.4228e-02, -8.7183e-03, -7.6237e-02, -6.6782e-02,
         -1.8070e-01,  3.1831e-01,  3.3414e-01, -1.3600e-01,  3.5291e-01,
          1.3822e-01, -5.0474e-02, -3.1168e-02,  1.0530e-01,  3.9970e-01,
          1.1324e-01,  1.9738e-01, -2.7982e-01, -9.4649e-02,  5.7696e-02,
          1.6651e-01, -2.8822e-01,  3.6612e-02, -3.6624e-01,  1.0058e-01,
          7.0231e-02, -2.0655e-01, -9.4231e-02,  2.0255e-02, -3.0023e-03,
          1.6077e-01, -1.2881e-01,  1.7433e-01, -2.3920e-01, -3.6210e-01,
         -5.7874e-02,  2.3185e-02,  1.3489e-01,  2.3447e-02,  1.2269e-01,
         -3.2247e-02,  2.4259e-02, -2.6820e-01, -5.1215e-02, -4.4905e-02,
          3.0338e-02,  4.8419e-02,  3.1545e-02, -4.5065e-01, -6.6723e-02,
         -2.8276e-02, -1.7764e-01,  9.8131e-02, -1.4294e-01, -1.8648e-01,
          1.1473e-01,  5.7664e-02, -1.5492e-01, -5.5089e-02,  1.8498e-01,
         -2.2955e-01,  1.4572e-01,  1.3819e-01, -2.6371e-02, -2.5807e-01,
