tensor([[ 9.4061e-02, -6.0661e-02, -5.5626e-02,  5.3375e-02,  8.4660e-02,
          2.5511e-02,  5.0201e-03,  2.1465e-01, -5.9222e-03,  3.3987e-03,
          1.6282e-01,  1.0371e-01, -2.3341e-01,  2.2760e-01, -7.4341e-02,
         -2.3775e-01, -2.2767e-02, -8.4431e-02, -7.0124e-02,  1.2915e-02,
         -1.7592e-01, -1.1216e-02, -1.7918e-01,  1.8424e-01,  1.1053e-01,
         -1.6863e-01, -7.9192e-02,  3.6998e-01,  8.0142e-02,  2.2584e-01,
         -6.8912e-02, -1.1816e-01, -7.9619e-02,  1.5171e-02,  9.5099e-02,
          8.9328e-02,  3.7873e-02,  2.6034e-01, -2.4855e-02,  1.2411e-01,
          1.7025e-01, -6.6853e-02, -4.5659e-02, -5.4043e-02, -1.0117e-02,
         -1.5725e-01,  2.7835e-02, -7.9587e-02, -1.6311e-01,  5.0310e-02,
          1.9522e-01,  2.4233e-01,  1.1912e-01,  1.0183e-02,  1.3893e-01,
         -2.4063e-01,  9.1315e-02,  1.2244e-01, -1.1989e-02,  1.3699e-01,
          8.2819e-02,  4.4393e-02,  1.2730e-01,  1.4468e-01,  2.3651e-01,
         -5.1057e-02,  1.3044e-02,  5.4028e-02,  6.0642e-02, -1.6775e-01,
         -1.9067e-01, -4.5057e-02, -9.6624e-02, -1.4323e-01,  1.9378e-02,
         -1.7202e-01,  3.7802e-02, -7.5891e-02, -3.6418e-02, -4.3708e-02,
          1.4120e-01,  2.3547e-01, -1.0559e-02,  5.0821e-01,  7.6804e-02,
          1.0515e-01, -1.6743e-01,  3.0390e-01, -3.3777e-02,  5.7814e-02,
         -1.6776e-02,  1.4207e-02,  9.3003e-02, -3.6356e-02,  8.8436e-02,
         -3.3336e-02,  1.4050e-01, -2.1099e-01, -3.8657e-01,  1.4782e-01,
         -5.5340e-02,  1.2349e-01,  3.8338e-02, -8.1470e-02,  3.2532e-02,
         -2.2084e-02, -1.2854e-04, -2.1471e-01,  5.1904e-02,  6.5395e-02,
          1.4519e-01, -1.1015e-01,  7.5868e-02,  3.2652e-02, -1.7281e-01,
         -1.2743e-01,  2.5752e-01,  5.9537e-03,  1.6386e-01,  1.3240e-01,
          2.7782e-01, -1.2512e-01, -1.3386e-02, -3.8592e-02,  1.2377e-01,
         -1.1187e-01,  6.7106e-02, -1.4910e-01,  2.9510e-01,  1.1498e-01,
         -2.5787e-01,  6.2423e-02,  1.3876e-01,  1.9468e-01,  2.3704e-02,
          4.6710e-02, -1.0448e+00,  2.1227e-01, -8.5640e-01, -5.9989e-02,
          3.6270e-03, -4.4859e-03,  9.7386e-02, -9.0394e-02,  2.5796e-02,
         -1.5398e-01, -3.2927e-02,  6.5622e-02,  2.0799e-01, -3.5989e-02,
         -3.0134e-01, -2.0126e-01,  2.9201e-01, -4.6507e-02,  4.4774e-02,
         -2.4009e-01, -1.5588e-01, -1.5387e-01,  2.7190e-01, -6.7124e-02,
          9.0973e-02, -1.3872e-01,  4.7259e-02,  7.9724e-02, -3.4760e-02,
         -1.5452e-01,  2.9421e-01,  2.7916e-01,  7.5229e-03,  2.5938e-01,
          2.0079e-01,  5.0588e-02,  9.7558e-02,  1.4492e-01,  2.3657e-01,
          4.8076e-02,  2.3341e-01, -1.9376e-01, -1.9334e-01, -4.1417e-02,
          1.2501e-01, -2.6465e-01, -4.6843e-02, -3.8102e-01,  9.0783e-02,
          1.3242e-01, -1.1685e-01, -1.0037e-02,  1.7151e-01, -2.1189e-02,
          2.5875e-01, -1.4408e-01,  1.3495e-01, -1.6858e-01, -4.3354e-01,
         -9.6938e-02,  6.2452e-02,  1.0951e-01,  5.1883e-02,  3.6911e-02,
         -4.5188e-02, -3.7609e-02, -7.7757e-02,  3.2796e-02, -7.8315e-02,
         -1.3284e-01, -1.6043e-01,  1.6949e-01, -2.5663e-01, -1.3174e-01,
          9.7982e-02, -2.7712e-01,  6.8700e-02, -9.3577e-02, -1.1753e-01,
          5.4628e-02,  5.3493e-02, -7.6662e-02,  9.6802e-02,  2.0591e-01,
         -1.2779e-01,  8.7903e-02,  1.1938e-01, -1.4681e-01, -2.2014e-01,
          2.9199e-01, -7.7099e-02, -1.1443e-01,  2.1665e-01, -2.8060e-01,
          1.5005e-01,  2.8285e-02,  1.4687e-01, -2.2079e-02,  1.2425e-01,
         -1.5714e-01, -1.1721e-01,  6.2123e-02, -3.7762e-01, -4.5945e-02,
         -2.6459e-02, -1.1015e-01,  1.2407e-02,  1.7736e-01,  3.9246e-02,
          2.8895e-02, -1.9765e-02,  2.4989e-02, -2.3655e-02, -2.3636e-03,
          7.3478e-02, -1.5105e-01, -2.9862e-02, -3.5673e-03,  4.3142e-01,
         -5.5491e-02, -1.3537e-01,  3.1657e-01, -1.4946e-01,  4.7120e-02,
          6.0348e-02,  2.7751e-01,  2.0752e-01,  8.5302e-02, -1.1645e-01,
         -1.3524e-01, -2.2311e-01, -1.7742e-01, -1.7081e-01,  2.8501e-01,
          8.9384e-02,  8.7269e-02,  1.9221e-01, -2.0647e-02,  6.3075e-02,
         -2.5860e-02,  5.0860e-02, -1.4576e-01, -4.7876e-02, -2.9001e-01,
          4.7345e-01,  1.6560e-01,  1.3537e-01, -1.8447e-01,  2.1641e-02,
          3.3526e-03,  7.7548e-03,  7.0261e-02,  4.3453e-02, -3.2497e-01,
         -1.3331e-01,  2.0104e-01, -1.0837e-01, -9.7335e-02, -8.2582e-02,
          2.4993e-02, -3.3817e-01,  8.7208e-03, -1.3078e-01, -7.2909e-03,
          1.2147e-01,  6.6044e-02,  1.0154e-01, -3.1259e-02, -1.6212e-01,
         -1.2679e-01,  2.0255e-01,  1.1859e-01,  3.1449e-01,  1.1714e-01,
          3.3539e-01, -2.6204e-02, -3.3446e-02, -7.1922e-02, -1.1308e-01,
         -1.2325e-02,  1.4741e-01,  3.3508e-02, -2.3936e-01,  4.9638e-02,
         -5.6816e-02,  2.6728e-01, -3.6625e-02,  6.0184e-02,  7.9791e-04,
          3.9966e-02,  1.6091e-01,  9.6929e-02,  3.8687e-02, -2.9031e-01,
         -1.9403e-01,  2.7438e-02, -4.7043e-02,  1.3617e-02,  1.0940e-01,
          3.7648e-02, -9.1742e-02,  2.2588e-02, -8.8012e-02,  2.3948e-01,
          1.6828e-01,  1.8832e-01,  1.4294e-01, -3.7243e-02,  1.6272e-01,
