tensor([[ 1.3899e-01,  4.1941e-02, -8.2674e-02,  2.2064e-01,  6.5102e-03,
         -3.0671e-04, -2.7534e-02,  2.1010e-01,  1.0611e-01, -1.5172e-01,
          7.6644e-02,  1.9256e-01, -4.0318e-01,  3.6185e-01,  8.7578e-03,
         -2.3282e-01, -8.3484e-02, -1.2026e-01,  4.5406e-02,  3.3375e-02,
         -1.3949e-01, -1.0797e-01, -1.6998e-01,  2.2558e-01,  1.8237e-01,
         -2.1342e-01,  7.6091e-03,  3.9732e-01, -6.8673e-04,  1.8062e-01,
          9.6707e-02, -1.2577e-01,  1.4083e-01,  6.2746e-02,  1.1519e-01,
          1.1118e-01, -2.7822e-02,  2.1756e-01,  1.0534e-02,  5.1812e-02,
          1.9504e-01, -1.5921e-01,  1.5932e-01, -1.2482e-01, -4.5499e-02,
         -1.6791e-01,  1.7234e-02, -4.2424e-02, -1.8947e-01,  5.5392e-02,
          1.2494e-01,  1.5902e-01,  2.0635e-01,  8.8722e-02,  1.1750e-01,
         -2.3985e-01, -4.0869e-02,  1.2701e-01,  9.7252e-02,  3.2583e-01,
         -2.3264e-02,  1.3508e-01,  6.3557e-02,  1.1668e-01,  1.6779e-01,
          1.7569e-02,  1.1874e-02, -1.2089e-02,  1.5358e-01, -1.2158e-01,
         -9.4177e-02,  5.8425e-02,  1.0339e-02, -1.7568e-01,  7.4177e-02,
         -1.9985e-01,  1.1999e-01, -1.2412e-03, -1.9399e-01,  9.5110e-02,
          2.2244e-01,  3.2392e-04,  1.0819e-01,  4.5041e-01,  6.9306e-02,
          1.9316e-01, -2.3912e-01,  4.6349e-01, -1.5139e-02, -2.2825e-01,
         -1.3229e-01,  2.4665e-01,  2.9551e-02, -5.6037e-02,  1.8330e-02,
          8.1295e-02,  5.1676e-02, -2.1491e-01, -3.7785e-01,  1.6324e-01,
          5.4182e-02,  8.1752e-02, -3.1251e-02,  2.0669e-01, -1.6057e-02,
         -1.8414e-01,  9.9105e-02, -1.4432e-01,  5.0937e-02, -2.6551e-02,
          1.3837e-01, -1.6138e-01, -5.5305e-02,  2.4728e-02, -1.4090e-01,
         -1.0334e-01,  3.4409e-01,  3.8624e-02,  1.7622e-01, -4.8095e-02,
          2.7318e-01, -7.0802e-02, -8.5845e-02,  1.2036e-01,  1.3566e-01,
         -1.1152e-01,  1.8942e-02, -2.4368e-02,  1.5011e-01,  3.6647e-02,
         -9.6546e-02,  3.9747e-02,  3.9995e-03, -3.2604e-03,  7.7743e-02,
          5.1145e-02, -9.3084e-01,  1.9247e-01, -8.7816e-01, -6.0391e-02,
         -1.7955e-02, -6.2431e-02,  1.0650e-01, -1.1083e-01,  1.4058e-01,
         -1.3620e-01, -4.8028e-02, -7.1767e-02,  1.5078e-01,  1.5889e-01,
         -3.3409e-01, -3.5050e-01,  2.4915e-01,  4.0206e-02,  7.8292e-02,
         -2.5178e-01, -2.5088e-02, -1.4191e-01,  8.1324e-02,  8.8133e-02,
          2.5990e-01, -1.2363e-01, -2.4768e-02,  1.8101e-01,  4.8866e-02,
         -2.0668e-01,  1.3309e-01,  2.7909e-01,  2.6765e-02,  1.9767e-01,
          3.4363e-01,  2.2629e-02,  1.6198e-01,  5.6361e-02,  2.5504e-01,
          4.9608e-02,  9.4536e-02, -1.7131e-01, -2.2532e-01,  3.4545e-02,
         -4.0871e-02, -4.1814e-01,  7.6981e-02, -3.8840e-01,  7.5053e-02,
          1.6318e-01, -9.0726e-02, -1.2637e-01,  1.6801e-03, -6.3455e-02,
          1.7565e-01, -1.6468e-01,  1.3105e-01, -2.4761e-01, -3.0683e-01,
          4.3966e-02,  1.3756e-01,  7.2916e-02, -2.8992e-02, -1.5125e-01,
         -1.4523e-01, -2.1633e-02, -9.9349e-02,  3.3202e-02,  8.2629e-04,
         -7.5655e-02, -1.1104e-01,  7.9253e-02, -5.8710e-02, -1.4668e-01,
         -2.8124e-02, -3.0467e-01,  1.7971e-01, -2.6467e-01, -1.7534e-01,
         -6.8869e-02,  8.8807e-02,  8.2527e-03,  1.0979e-02,  1.8483e-01,
         -4.1614e-02,  2.1522e-02,  2.2645e-01, -1.3870e-01, -3.1450e-01,
          4.8169e-01,  1.3136e-01, -2.4507e-01,  2.9486e-01, -2.4020e-01,
          6.2825e-02,  3.6973e-02,  2.8860e-01,  1.2143e-01,  7.7204e-02,
         -8.6629e-02,  5.4580e-02,  9.3943e-02, -2.3851e-01,  1.0932e-02,
          1.1468e-02, -8.1824e-02, -1.6400e-02,  7.0035e-03, -1.0367e-02,
          1.6367e-01, -2.6038e-02,  2.2517e-02, -1.6716e-02,  6.6447e-02,
          6.8348e-02, -5.3250e-03,  1.0566e-01, -2.6005e-02,  5.6276e-01,
         -8.4725e-02, -1.5475e-01,  3.6239e-01, -1.6873e-01, -3.4334e-02,
          6.2178e-03,  2.4901e-01,  1.2145e-01,  8.9155e-02, -1.2656e-01,
         -1.5251e-01, -1.8805e-01, -2.8887e-01, -2.1320e-01,  6.0650e-02,
          1.9758e-01,  7.8386e-02,  2.4714e-01, -6.7504e-02,  1.4099e-01,
         -2.7585e-02, -6.0124e-02, -1.4494e-01,  1.0466e-01, -3.4433e-01,
          5.9333e-01,  4.3390e-02,  1.4327e-01, -1.4804e-01, -8.2447e-02,
         -1.1615e-04,  1.9232e-02, -1.0297e-03,  1.0625e-01, -3.9373e-01,
          3.3134e-02,  1.8728e-01, -1.4777e-01, -5.6934e-02,  9.6806e-03,
          1.2157e-01, -3.6979e-01,  6.3900e-02,  7.3731e-04, -7.5036e-02,
          1.2133e-01,  1.0634e-01,  7.1388e-02, -9.7093e-02,  2.9614e-02,
         -2.9552e-01,  1.4794e-01,  1.0870e-01,  3.1218e-01, -7.8507e-02,
          3.0834e-01, -1.4704e-02,  1.3177e-01, -1.6847e-01, -1.1858e-01,
         -4.9922e-02,  1.9604e-01, -1.3141e-01, -2.2932e-01,  7.6472e-02,
         -8.1801e-02,  2.3751e-01, -1.0113e-01,  2.4561e-02,  2.2882e-02,
          4.6666e-02,  2.2263e-01, -3.1742e-02,  1.1436e-02, -1.8216e-01,
         -6.7384e-02, -1.0680e-02,  3.8646e-02, -1.1058e-01, -6.3115e-03,
          3.4306e-02, -9.0476e-02,  8.4346e-02, -4.6604e-02,  9.0328e-02,
          1.2198e-01,  5.4823e-02,  1.8345e-01, -5.1454e-03,  7.9650e-02,
          4.1825e-02, -2.7728e-01, -5.3555e-02, -1.2865e-01, -1.1577e-02,
         -1.4631e-01, -3.0292e-01, -7.6232e-02,  4.0652e-02,  4.4457e-01,
         -1.6938e-01,  3.8538e-03, -5.5022e-02,  1.0905e-01, -1.3115e-01,
          1.6953e-01, -8.1588e-03, -8.6795e-02, -6.7554e-02,  1.4788e-01,
         -1.3682e-01,  1.1141e-01,  3.2425e-01, -3.6430e-01,  7.9579e-02,
          2.0554e-01, -3.7632e-01,  2.5923e-01, -1.0360e-01, -1.2641e-01,
          7.5381e-02, -4.8907e-02, -1.3924e-01,  4.1111e-02, -2.5179e-01,
         -4.7005e-02,  8.4979e-02,  2.5586e-02, -1.1757e-01, -7.3250e-02,
          7.6059e-02, -4.1650e-02,  4.0805e-02,  1.2867e-01,  1.8494e-03,
         -1.0265e-01,  1.0131e-01,  5.1091e-02,  3.9850e-02,  1.7140e-01,
          6.8702e-02, -2.7358e-01,  9.6686e-02, -1.0937e-01,  1.1926e-01,
