tensor([[ 1.4423e-01,  1.7548e-02, -5.1922e-02,  2.1455e-01,  6.2977e-03,
          1.7262e-02, -3.7779e-02,  1.6920e-01,  1.4955e-01, -2.0193e-01,
          2.7259e-02,  1.8450e-01, -4.2153e-01,  3.2307e-01, -1.6361e-02,
         -2.2960e-01, -5.9486e-02, -8.0362e-02,  2.0539e-02,  2.1398e-02,
         -1.5359e-01, -9.8164e-02, -1.9123e-01,  2.1156e-01,  1.7564e-01,
         -2.0290e-01,  4.2780e-02,  3.9090e-01, -1.1349e-02,  2.1656e-01,
          7.5744e-02, -1.5364e-01,  1.8839e-01,  5.1540e-02,  1.2869e-01,
          8.4737e-02, -5.3559e-02,  2.3202e-01, -7.4977e-03,  4.3682e-02,
          1.8770e-01, -1.7791e-01,  1.3947e-01, -1.0946e-01, -8.4326e-02,
         -1.1484e-01,  2.2980e-02,  5.7219e-02, -1.9877e-01,  4.1823e-02,
          1.4147e-01,  1.6383e-01,  1.9011e-01,  7.8431e-02,  1.1786e-01,
         -1.7095e-01, -3.3960e-02,  1.2279e-01,  9.5861e-02,  3.3943e-01,
         -1.5029e-02,  9.3716e-02,  5.6377e-02,  1.1213e-01,  8.7450e-02,
         -2.0366e-03,  6.3741e-02,  1.4082e-03,  1.3528e-01, -1.0348e-01,
         -8.5837e-02,  4.1195e-02, -5.2489e-03, -1.3569e-01,  7.7546e-02,
         -1.7892e-01,  1.5682e-01,  4.2734e-02, -2.2454e-01,  1.1960e-01,
          1.6208e-01, -2.2139e-03,  1.3142e-01,  4.2056e-01,  3.5401e-02,
          1.7047e-01, -2.5700e-01,  4.6889e-01,  5.2158e-02, -2.1433e-01,
         -1.4827e-01,  2.2077e-01, -6.7741e-02, -3.9690e-02,  1.1791e-02,
          1.3935e-01,  2.3557e-02, -1.9164e-01, -3.6927e-01,  1.7633e-01,
          7.3871e-02,  9.0676e-02, -4.3949e-02,  2.1746e-01, -3.9852e-02,
         -1.3376e-01,  7.2791e-02, -1.5358e-01,  3.8630e-02, -1.6386e-02,
          1.4009e-01, -1.2655e-01, -6.9206e-02,  1.5234e-02, -1.4420e-01,
         -1.2999e-01,  3.4478e-01,  6.8703e-02,  1.2027e-01, -1.3129e-01,
          3.4567e-01, -1.3849e-02, -4.7166e-02,  1.7592e-01,  1.3088e-01,
         -8.9575e-02, -1.4982e-02, -1.7734e-02,  1.2152e-01,  2.0580e-02,
         -5.1946e-02,  1.1559e-02, -6.2275e-02,  1.4780e-02,  1.5210e-01,
          1.3210e-01, -9.0883e-01,  1.6732e-01, -8.3996e-01, -1.5208e-02,
         -1.6897e-02, -9.9695e-02,  8.7263e-02, -1.4820e-01,  1.4942e-01,
         -1.1638e-01, -1.3858e-02, -6.7304e-02,  1.1656e-01,  2.2189e-01,
         -3.3112e-01, -3.7720e-01,  2.3541e-01,  1.5240e-02,  6.9883e-02,
         -1.9773e-01,  5.9317e-03, -1.2426e-01,  3.8840e-02,  9.0673e-02,
          2.7653e-01, -8.8388e-02, -5.8164e-02,  1.4019e-01,  7.9677e-02,
         -2.3703e-01,  8.1819e-02,  2.7908e-01,  5.5168e-03,  2.1926e-01,
          3.7669e-01,  5.0787e-02,  1.3825e-01,  1.6319e-02,  1.6377e-01,
          3.3937e-02,  1.0491e-01, -1.4835e-01, -1.6802e-01,  7.2863e-02,
         -6.2391e-02, -3.6069e-01,  6.9425e-02, -3.5491e-01,  1.0312e-01,
          1.6112e-01, -8.7467e-02, -1.1963e-01, -1.9723e-02, -8.7553e-02,
          1.5507e-01, -1.4973e-01,  1.8823e-01, -1.7811e-01, -2.9595e-01,
          5.0123e-02,  1.8455e-01,  8.8506e-02, -7.2686e-02, -6.0503e-02,
         -1.3688e-01, -2.8534e-02, -1.6025e-01,  6.3175e-02, -9.4158e-03,
         -2.9061e-02, -6.0953e-02,  4.9275e-02, -2.4189e-02, -1.1883e-01,
         -1.9226e-02, -3.2239e-01,  1.5158e-01, -2.8576e-01, -1.7691e-01,
         -6.5486e-02,  6.4365e-02,  2.2040e-02, -1.2020e-02,  1.6389e-01,
         -2.9069e-02,  8.6641e-02,  2.2134e-01, -1.6030e-01, -2.9242e-01,
          4.6565e-01,  1.7599e-01, -1.5979e-01,  2.6146e-01, -2.1698e-01,
          1.2299e-01, -3.2302e-02,  2.7945e-01,  1.0414e-01,  3.9190e-02,
         -1.2085e-01,  6.2157e-02,  1.0776e-01, -2.0459e-01,  3.2767e-02,
          2.9969e-04, -9.2624e-02, -1.9558e-02,  2.4530e-02, -3.3758e-02,
          1.4257e-01, -4.0045e-02, -8.7276e-03,  1.0033e-01,  7.3931e-02,
          8.3806e-02, -5.8639e-03,  1.0949e-01, -1.9794e-02,  5.0520e-01,
         -5.6304e-02, -1.7059e-01,  3.1647e-01, -1.9676e-01, -4.9718e-02,
