tensor([[ 7.3387e-02,  5.9743e-02, -4.0119e-02,  2.0312e-01,  2.1486e-01,
          5.6157e-02, -8.0489e-02,  1.9540e-01,  1.5054e-01, -1.1307e-01,
          1.7504e-02,  1.5010e-01, -3.1502e-01,  4.9733e-01, -5.4026e-02,
         -3.8419e-01, -4.2573e-02, -9.1948e-03, -5.5847e-02,  6.8308e-02,
         -8.7691e-02, -2.5327e-02, -1.5065e-01,  1.2619e-01,  7.8980e-02,
         -2.1760e-01,  5.1301e-02,  4.1148e-01,  1.6621e-01,  2.2415e-01,
          2.4438e-02, -1.5948e-01,  1.6266e-01,  1.2868e-01,  8.1354e-02,
          4.0955e-02, -5.6604e-02,  2.4150e-01, -2.1781e-02, -1.2769e-02,
          2.3464e-01, -5.9432e-02,  5.7759e-02, -1.5743e-01, -5.5486e-02,
         -2.1144e-01,  6.9204e-03, -7.6312e-02, -2.3169e-01, -9.2648e-02,
          1.3381e-01,  1.8396e-01,  2.0577e-01,  9.7567e-03,  2.9769e-02,
         -1.9820e-01,  2.3857e-02,  9.0730e-02, -4.3034e-03,  2.5616e-01,
          1.3459e-01,  3.0703e-03, -7.5173e-03,  1.6012e-01,  1.7965e-01,
         -1.8181e-02,  4.7233e-02,  3.1708e-02,  1.2359e-01, -1.3802e-01,
         -1.8432e-01,  9.5954e-02, -3.5576e-02, -1.0686e-01,  7.9535e-02,
         -2.1404e-01,  2.0172e-01, -3.2168e-02, -1.8937e-03,  2.6985e-02,
          2.2363e-01,  2.5676e-01,  6.0178e-02,  4.6494e-01,  5.7879e-02,
          9.9474e-02, -2.0895e-01,  4.1651e-01,  5.1420e-02, -1.7345e-02,
         -1.3829e-01,  3.0374e-02,  7.4383e-02, -1.1729e-02,  3.4505e-02,
          1.2997e-01,  9.3090e-02, -1.4714e-01, -4.9190e-01, -4.9526e-02,
          4.6870e-02,  7.3653e-02,  6.0235e-02,  7.6721e-02,  5.8778e-02,
         -6.5044e-02, -1.0022e-02, -1.5013e-01, -4.7838e-02,  1.2051e-01,
          1.4516e-01, -9.0501e-02,  1.6996e-01,  1.0143e-01, -1.9389e-01,
         -2.1253e-01,  2.7882e-01, -4.4521e-02,  2.8677e-01,  9.5078e-02,
          3.7915e-01, -1.1865e-01, -7.3381e-02,  3.1375e-02,  5.7732e-02,
         -2.7104e-02, -2.6922e-02,  5.7719e-03,  2.8924e-01,  1.2899e-01,
         -5.9439e-02,  2.0852e-02,  9.8737e-02,  1.8304e-01,  1.3355e-01,
         -1.7402e-01, -1.1966e+00,  2.2527e-01, -9.5844e-01, -5.5085e-02,
