tensor([[ 2.5010e-01, -2.8368e-02, -1.5390e-01,  2.3958e-01, -1.0443e-01,
          7.4368e-02, -7.1997e-02,  2.0617e-01,  4.9911e-01, -3.9710e-01,
         -1.5871e-01,  1.1656e-01, -5.6332e-01,  6.6372e-02, -3.0529e-01,
         -1.1769e-01, -1.4059e-01, -1.0295e-01, -1.5541e-01, -2.8864e-02,
         -1.9231e-01,  1.8936e-01, -1.4824e-01,  1.3428e-01,  3.2649e-01,
         -2.2674e-01,  3.4376e-01,  7.0186e-02,  2.0722e-01,  2.9547e-01,
         -2.2185e-01, -9.4690e-02,  1.6026e-01,  1.1367e-01, -9.6915e-02,
          9.5936e-02, -8.4948e-02, -2.4844e-02, -2.6740e-01, -1.8059e-01,
          1.3171e-01,  5.1164e-02,  6.5561e-01, -1.9513e-01,  2.8239e-01,
         -7.8130e-01, -5.3113e-02,  4.7037e-01, -5.1352e-02, -2.7091e-01,
         -9.5932e-02,  3.3275e-01,  1.9782e-01, -8.0455e-02, -7.7661e-02,
          1.4984e-01, -5.2130e-02,  1.4392e-02, -2.4980e-01, -3.8313e-02,
          1.5033e-01, -2.4418e-01,  5.0360e-01, -7.4035e-02,  1.6685e-01,
         -5.3335e-02, -3.7649e-02,  9.7219e-02, -4.8089e-02, -6.7328e-03,
         -3.0109e-01, -8.3582e-02, -2.2082e-01,  1.3150e-01,  2.9699e-01,
         -2.1562e-01,  3.6567e-01, -6.2403e-02, -1.0601e-01,  1.5707e-01,
          1.1098e-01,  1.5438e-01, -5.1310e-02,  2.5998e-01, -1.8720e-01,
          2.1762e-01,  2.1009e-01,  1.8861e-01, -2.7480e-01,  2.8892e-02,
          6.7121e-02, -1.7168e-01, -2.8925e-01, -4.8105e-02, -6.8949e-02,
          5.4477e-01,  4.1019e-01, -3.1770e-02,  1.0190e+00, -8.8086e-02,
          2.6219e-01,  1.1850e-01,  3.6794e-02, -1.2631e-01,  2.2189e-01,
         -2.3111e-01,  1.7306e-01, -4.6352e-01,  2.4978e-01,  5.1697e-01,
          1.6538e-01, -1.3339e-01, -7.2782e-02, -1.5327e-01, -3.9062e-03,
         -9.1074e-02,  2.8259e-01,  2.2360e-02,  3.9460e-01, -2.4249e-01,
          1.4762e-01, -1.5782e-01,  1.4983e-01,  2.5017e-01, -3.4248e-01,
          2.1889e-02, -7.0846e-02, -1.5930e-01,  2.3295e-01,  8.3761e-02,
         -2.0829e-01, -1.3837e-01, -1.2783e-01, -5.8640e-02,  6.7577e-02,
         -1.1411e-01, -5.5742e-01,  4.2940e-02, -1.0689e+00, -4.5312e-02,
          1.2627e-01, -1.2081e-01, -1.0451e-01, -5.6203e-01,  7.9707e-02,
         -5.1802e-02,  9.6010e-02,  1.3379e-01, -2.3786e-01, -1.8326e-01,
         -2.4036e-02, -4.9556e-01, -4.9514e-02,  3.7641e-02, -8.4545e-02,
         -1.6864e-01, -7.2451e-02,  2.5377e-01, -1.8212e-01, -1.5047e-01,
          2.4905e-01,  3.4500e-01, -6.3893e-02,  1.4774e-01, -5.2093e-02,
         -5.1760e-01,  4.0800e-03, -2.7371e-02,  2.1029e-01, -1.3452e-01,
          1.7851e-01, -2.4944e-02,  1.2347e-02,  3.8708e-01,  3.1354e-01,
          2.3198e-02, -1.0442e-01,  1.0378e-01, -1.8420e-01, -1.9380e-01,
         -1.2378e-01, -5.2028e-01,  4.5609e-01, -3.7953e-01, -1.5868e-02,
          9.9489e-02,  1.3375e-01, -1.6359e-02,  6.4243e-02, -5.2079e-02,
          2.8030e-01, -5.6869e-01,  2.2626e-01, -3.5984e-02,  1.7088e-01,
         -4.4164e-02, -1.0970e-01, -8.4013e-02, -2.0884e-02, -6.2820e-03,
          1.3974e-01,  1.5761e-01, -2.0553e-01,  3.6264e-02, -1.8666e-01,
         -2.1930e-01, -3.0633e-01,  1.3556e-01,  3.6685e-01, -1.1978e-01,
         -7.3908e-02,  1.9661e-02,  2.2808e-01, -6.0799e-02,  2.1281e-01,
         -1.2971e-01,  2.4871e-01,  9.4644e-02, -9.6130e-02, -4.5958e-02,
          7.9565e-02,  9.2704e-02,  1.0956e-01, -1.4957e-01, -2.3123e-01,
          3.3549e-01,  3.0134e-01,  2.6000e-01, -7.6637e-02,  1.0440e-01,
          8.7884e-02, -5.3936e-02,  5.7312e-01, -9.3351e-02, -1.5390e-01,
          1.4948e-01, -2.0191e-02,  5.2764e-02, -1.3244e-02,  2.1799e-01,
         -2.6192e-01, -5.7763e-02, -4.9238e-02, -2.3312e-01, -8.3353e-02,
          3.4878e-01,  6.6021e-02, -1.0580e-03,  1.3426e-01, -7.2951e-02,
          1.0348e-01,  1.3093e-01,  4.2768e-01, -3.1254e-02, -3.1177e-02,
         -3.0593e-01, -1.0503e-01, -2.7323e-01, -3.0844e-01,  5.7110e-02,
         -1.1915e-01, -9.9040e-02,  1.1594e-01, -4.2347e-02, -5.0689e-02,
         -2.0845e-01, -9.4725e-02,  9.7075e-02, -1.4540e-01,  1.2585e-01,
          2.0552e-02,  7.5722e-02, -9.0308e-02, -1.4356e-01, -2.6886e-01,
         -7.3792e-02, -1.4667e-01, -1.3644e-01,  6.5094e-02, -3.6694e-02,
