tensor([[ 1.8561e-01,  1.0294e-01, -5.1899e-02,  2.2998e-01,  1.7558e-01,
          1.6447e-01,  3.0007e-03,  1.7035e-01,  2.2461e-01, -2.7590e-01,
         -4.3025e-02,  2.0987e-01, -3.8195e-01,  5.8168e-01,  7.9348e-02,
         -4.3670e-01,  1.4087e-02, -6.9223e-02, -6.1295e-02,  1.3190e-01,
         -1.1141e-01, -5.4980e-02, -2.2871e-01,  2.3946e-01,  1.4617e-01,
         -3.7235e-01,  2.7096e-02,  3.5722e-01,  1.8129e-01,  2.6355e-01,
          8.5639e-02, -1.4807e-01,  2.7046e-01,  1.8105e-01,  1.2627e-01,
          6.9213e-02, -4.9930e-02,  2.3427e-01,  9.0972e-03,  2.3410e-02,
          1.7140e-01, -1.2782e-01,  3.1691e-02, -2.3677e-01, -6.9720e-02,
         -2.3249e-01,  1.4698e-02,  2.5892e-03, -3.6029e-01, -1.9593e-01,
          2.1640e-01,  1.5867e-01,  3.1158e-01,  2.0609e-02,  4.4694e-02,
         -1.9550e-01, -5.1056e-02,  7.2626e-02, -3.6567e-03,  3.0000e-01,
          4.1177e-02, -4.4113e-02,  4.9155e-02,  2.2663e-01,  7.2686e-02,
          1.0489e-01,  1.2395e-01,  8.3686e-02,  1.7578e-01, -6.2298e-02,
         -1.3794e-01,  1.6887e-01,  7.8785e-02, -8.4494e-02,  1.6647e-01,
         -2.5697e-01,  1.7855e-01,  3.8951e-03,  3.8723e-02,  8.8589e-02,
          2.6362e-01,  3.0438e-01,  9.0482e-02,  4.5384e-01,  5.9435e-02,
          1.2928e-01, -3.6241e-01,  4.8850e-01,  4.9974e-03, -1.6488e-01,
         -2.1462e-01,  2.1097e-01,  1.3438e-02,  6.5921e-02,  2.0945e-02,
          1.5327e-01,  5.9494e-02, -2.6363e-01, -4.4719e-01, -1.6077e-01,
          1.1457e-01,  1.3675e-02,  1.2731e-03,  2.2463e-01,  5.2958e-02,
         -1.2235e-01, -5.3850e-03,  3.1112e-02, -1.2699e-01,  2.8794e-02,
