tensor([[ 1.8285e-01,  1.3311e-01, -9.0865e-02,  2.4890e-01,  2.1199e-01,
          1.5475e-01, -4.2353e-02,  1.7381e-01,  2.0650e-01, -2.4126e-01,
         -6.0337e-02,  2.5040e-01, -3.1674e-01,  6.1949e-01,  6.1884e-02,
         -4.0805e-01,  1.2160e-02, -1.2236e-01, -2.1000e-02,  1.6319e-01,
         -1.1341e-01, -6.7961e-02, -2.3483e-01,  2.1635e-01,  1.5156e-01,
         -3.4400e-01,  1.6672e-02,  4.0384e-01,  1.8176e-01,  2.3277e-01,
          1.3224e-01, -1.4089e-01,  2.3610e-01,  1.9772e-01,  9.2650e-02,
          6.9620e-02, -4.6129e-02,  2.5453e-01,  4.1742e-02, -2.8030e-02,
          1.9872e-01, -1.2250e-01,  5.6124e-03, -1.9466e-01, -5.8688e-02,
         -2.2988e-01, -1.7052e-02, -5.7281e-02, -3.7336e-01, -1.9402e-01,
          2.1497e-01,  1.8249e-01,  3.3040e-01, -6.4597e-04,  3.3546e-02,
         -2.3114e-01, -7.2090e-02,  8.2945e-02, -2.0229e-02,  3.2036e-01,
          2.8999e-02, -8.6936e-02, -7.5563e-03,  2.3641e-01,  1.1028e-01,
          6.2344e-02,  1.2740e-01,  1.0965e-01,  1.7558e-01, -8.2114e-02,
         -1.1407e-01,  1.6133e-01,  1.1223e-01, -9.4720e-02,  1.7395e-01,
         -2.3032e-01,  1.6862e-01,  1.5070e-02, -5.6821e-03,  8.0306e-02,
          2.7100e-01,  2.9716e-01,  8.2219e-02,  4.6887e-01,  7.0914e-02,
          1.1899e-01, -3.3133e-01,  5.1658e-01, -4.1577e-02, -1.7100e-01,
         -1.9336e-01,  2.8452e-01,  3.0565e-02,  2.7881e-02,  7.0732e-02,
          1.4157e-01,  4.6772e-02, -2.6489e-01, -4.2902e-01, -1.8526e-01,
          8.8888e-02,  3.0256e-02, -9.7458e-03,  2.4400e-01,  5.5935e-02,
         -1.3915e-01,  3.2713e-02,  4.8215e-02, -1.0735e-01,  2.6810e-02,
          8.1563e-02, -2.4840e-01,  7.4256e-02,  1.1256e-01, -2.8406e-01,
         -2.3960e-01,  2.3489e-01,  4.5839e-02,  2.5514e-01,  7.5041e-02,
          4.3682e-01, -6.7364e-03, -1.0884e-01,  9.2969e-02,  7.6538e-02,
         -9.4982e-02, -1.2417e-02,  3.3876e-02,  3.2302e-01,  1.6155e-01,
          1.1043e-01, -3.3899e-02, -2.0426e-02,  1.2191e-01,  1.4193e-01,
         -7.3105e-02, -1.0843e+00,  3.1690e-01, -9.2888e-01,  1.3998e-02,
          6.7060e-02, -1.1978e-01,  1.0650e-01, -1.8404e-01,  1.4789e-01,
         -3.0292e-01,  2.0303e-01, -1.4247e-01,  2.6716e-01,  1.7545e-01,
         -3.6283e-01, -4.8552e-01,  4.0290e-01,  4.7095e-03, -7.8736e-03,
         -2.3970e-01, -7.8277e-02, -1.7454e-01,  7.7986e-02,  1.2120e-01,
          6.8521e-02, -9.9583e-02, -1.7400e-03,  1.8505e-01, -8.7285e-02,
         -2.9507e-01,  2.7823e-01,  4.6444e-01,  4.3524e-02,  1.9815e-01,
          3.0732e-01,  1.0757e-01,  1.7446e-01, -2.9817e-02,  2.6203e-01,
         -6.2191e-02,  2.6651e-01, -2.6537e-02, -9.8910e-02, -6.2011e-02,
         -1.0255e-01, -4.2190e-01,  1.1112e-02, -3.7537e-01,  1.4497e-01,
          7.3247e-02, -1.0229e-01, -1.4830e-01,  1.1821e-01, -4.0224e-02,
          2.6761e-01, -1.9384e-01,  1.9834e-01, -2.1874e-01, -3.5952e-01,
         -3.9758e-02,  8.3076e-02,  1.0408e-01,  6.0288e-02, -1.2646e-01,
         -3.5276e-02,  4.5336e-02, -1.2334e-01,  1.0920e-01, -1.2948e-01,
         -2.4454e-01, -2.3880e-01, -4.2337e-02, -1.3898e-01, -1.0907e-01,
          8.3341e-02, -3.8176e-01,  8.9029e-02, -2.7711e-01, -1.1687e-01,
         -8.6479e-02,  1.0023e-01, -5.7546e-02, -5.7376e-04,  2.1248e-01,
         -1.7872e-01,  2.1592e-02,  2.3211e-01, -1.1002e-01, -2.7613e-01,
          7.2680e-01,  5.2188e-03, -2.7131e-01,  3.0846e-01, -1.6006e-01,
         -4.8314e-02,  5.3211e-02,  4.7503e-01,  3.5495e-02,  9.1690e-02,
         -1.8978e-01, -6.8281e-02,  7.6793e-02, -3.1286e-01,  1.1513e-01,
         -1.4382e-03, -2.2735e-01, -1.4691e-01,  1.3430e-01,  1.8874e-02,
          2.6530e-01, -5.2171e-02, -1.7816e-02, -1.9175e-01, -4.1965e-02,
         -1.7544e-01,  1.9628e-02,  3.8548e-02, -3.0707e-01,  7.1660e-01,
          3.0720e-02, -1.7859e-01,  3.9695e-01, -4.8772e-02, -2.4088e-02,
          1.0323e-01,  4.3621e-01,  8.0294e-02, -1.1794e-01, -3.1256e-01,
         -2.1206e-01, -3.3978e-01, -4.4723e-01, -3.5013e-01, -9.4135e-02,
          2.7171e-01,  1.9889e-01,  1.9578e-01, -5.3428e-02,  2.9678e-01,
         -2.7216e-02, -9.8056e-03, -2.2898e-01,  5.3583e-03, -3.5090e-01,
          3.3665e-01, -1.2570e-01,  1.2397e-01, -2.1065e-01,  5.2279e-02,
          3.5805e-02, -1.0750e-01,  4.1799e-02,  1.2026e-01, -6.3427e-01,
         -1.0944e-01,  3.0541e-02, -8.2364e-02, -8.6225e-02, -1.0888e-01,
          1.5206e-01, -2.7785e-01, -1.2362e-01, -7.2992e-03, -4.1786e-02,
          2.0152e-02,  1.1613e-01,  1.8259e-01, -6.7067e-02, -2.7669e-02,
         -2.6985e-01,  1.4761e-01,  1.6067e-01,  4.3517e-01, -1.1743e-01,
          3.8791e-01, -4.2858e-02,  1.1962e-01, -2.0460e-01, -5.2902e-02,
         -1.4228e-01,  1.9280e-01, -2.2678e-01, -2.0303e-01, -5.4616e-02,
         -1.5035e-01,  3.1856e-01, -6.6655e-02,  1.0446e-01,  9.0255e-02,
         -7.7885e-03,  2.3022e-01,  1.2905e-02, -1.8147e-02, -1.9576e-01,
         -1.5310e-01, -3.1494e-02,  7.5309e-02, -7.6064e-02, -1.1684e-01,
          3.4806e-02, -2.5248e-02, -4.9986e-02, -8.3767e-02,  1.4214e-01,
          1.0507e-01,  6.7517e-02,  3.0238e-01,  6.8300e-02,  8.0739e-02,
         -5.1020e-02, -2.6136e-01, -1.4069e-02, -2.8427e-01, -5.5541e-02,
         -1.4645e-01, -4.7735e-01, -5.7819e-02, -9.5003e-03,  6.3766e-01,
         -7.6457e-03,  1.9969e-01, -9.0567e-02,  1.1290e-01, -1.4560e-01,
          1.2262e-01, -1.4507e-01, -2.8899e-01, -3.5939e-02,  3.3041e-01,
         -8.1455e-02, -7.6176e-02,  2.7457e-01, -2.9187e-01,  8.2131e-02,
          2.9971e-01, -3.5921e-01,  3.3566e-01, -1.5498e-01, -1.3781e-01,
          9.3918e-02, -3.4426e-03,  4.0914e-03,  1.5333e-01, -3.1865e-01,
         -1.6083e-01,  2.1437e-01,  2.9728e-02, -1.9148e-01, -8.7980e-02,
          2.2470e-01, -4.3272e-02,  6.0893e-03,  1.2398e-02,  8.8489e-02,
         -7.6696e-02,  1.1590e-01,  6.9406e-02, -2.4753e-02,  5.3443e-02,
          6.7433e-02, -3.0103e-01,  2.6123e-01, -3.9133e-03,  1.5872e-01,
         -2.7244e-01,  3.2569e-01, -2.4841e-01, -1.5974e-01, -1.5584e-01,
         -9.3747e-02, -2.9861e-01, -3.5537e-02,  5.0166e-02, -3.5659e-02,
         -1.2495e-01, -1.4193e-01,  5.0492e-01,  2.8547e-01,  2.2397e-02,
         -1.8625e-01, -1.6954e-01,  3.7757e-01,  3.2696e-01, -1.3169e-02,
         -3.5579e-01,  3.1761e-01,  1.1762e-01,  7.4410e-02,  3.0646e-02,
         -6.3999e-02, -2.5606e-01, -1.0203e-01,  6.8175e-03,  2.0615e-01,
         -2.3509e-02,  3.0187e-01, -1.0902e-01,  3.6663e-02, -5.1907e-02,
         -2.2239e-01,  2.2811e-01, -1.3953e-01, -1.8947e-01, -2.3420e-01,
          7.9389e-02, -2.7845e-03,  2.1563e-01, -3.1901e-01, -2.4129e-01,
          8.6068e-02, -5.2508e-02, -3.8345e-02, -7.6428e-02, -2.1122e-01,
          3.0975e-01, -7.7444e-02,  8.9176e-03, -6.6775e-02,  3.9479e-02,
         -1.0280e+00, -2.3572e-02,  1.5412e-01, -7.2268e-02, -5.6046e-02,
         -4.6302e-01, -5.2529e-02,  1.6977e-01,  5.9617e-01,  5.4819e-02,
         -1.7385e-01,  1.6451e-01,  3.4823e-01, -9.9014e-02,  1.9840e-02,
          3.5411e-01,  2.4664e-01,  1.4936e-01,  8.4995e-02,  5.4095e-02,
         -2.5916e-01, -1.2664e-01,  3.1562e-01,  7.7243e-02,  3.5015e-01,
         -2.5600e-01,  5.8590e-02, -5.4332e-02,  3.2264e-02,  4.5422e-01,
          4.3685e-01,  1.3480e-01,  1.0835e-02,  1.2045e-01,  4.6176e-01,
         -1.5543e-01, -9.6642e-02,  8.7703e-02,  2.2401e-01,  1.7258e-03,
         -6.3115e-02,  2.1963e-01, -1.1940e-01, -2.9869e-01, -3.8669e-01,
          1.0904e-01, -1.7254e-01, -5.2825e-02, -2.3529e-02, -2.7130e-01,
          2.2818e-01, -2.4808e-01,  3.8014e-01,  1.4814e-01, -2.9179e-01,
         -1.2123e-01, -8.8389e-02,  9.8809e-02,  3.4474e-01,  7.7569e-02,
         -1.4979e-01, -3.2223e-01,  2.7436e-01,  1.6054e-01, -1.8461e-02,
          1.3349e-01, -1.2984e-01,  9.4584e-02, -1.1231e-01, -2.8716e-01,
          5.6153e-02,  4.3087e-01, -5.9588e-03, -2.0134e-01, -5.4204e-02,
         -2.3815e-02,  2.9396e-01, -1.9219e-01, -2.6388e-01,  1.7604e-01,
         -4.7732e-01,  1.0262e-01,  2.1713e-01, -1.0081e-01,  4.2690e-02,
         -1.6617e-01, -1.5886e-01,  2.4967e-01,  2.3952e-02, -6.9100e-02,
          1.5103e-01,  9.2241e-02,  2.6377e-01,  1.0629e-01,  2.8245e-02,
          1.8473e-01,  1.0675e-01, -2.3516e-01, -2.9805e-02,  3.1541e-01,
          2.8561e-01, -7.1967e-02, -8.8286e+00,  1.3311e-03, -2.0137e-01,
         -1.7792e-02,  3.4792e-02,  1.1052e-01, -1.6061e-01, -2.6742e-01,
         -6.3538e-03, -2.2547e-02, -2.9929e-02, -8.6111e-02,  4.7987e-01,
          1.2605e-01,  6.8032e-02,  6.5865e-02, -1.0158e-02, -6.2527e-02,
          1.7508e-01, -2.9868e-01,  4.4836e-02,  4.1682e-01,  2.5471e-03,
          3.2679e-01,  1.1284e-01,  2.6417e-01,  1.0658e-01, -6.8552e-02,
         -6.6380e-02, -3.7296e-01, -1.4998e-01,  2.6992e-01, -9.6503e-02,
         -1.2575e-01, -2.9870e-01, -1.9489e-01,  7.9155e-02,  1.6834e-02,
          1.1285e-01, -1.0270e-01,  1.2674e-01, -1.7577e-01,  1.4810e-02,
         -2.5134e-01,  2.7311e-01,  9.9531e-03, -1.5505e-01, -1.6087e-01,
          1.4448e-01,  2.3617e-01,  7.1930e-02,  1.3006e-01,  1.0280e-01,
         -4.3431e-02, -1.7806e-01, -7.0433e-02,  1.4247e-01,  3.3059e-01,
          1.7210e-01, -3.7516e-02, -4.1112e-02, -3.6839e-02,  4.1110e-01,
         -2.2791e-01,  9.2601e-04, -2.8634e-01,  1.4595e-02, -2.5410e-01,
         -3.6244e-01,  9.0629e-02, -2.9287e-01, -2.2963e-01,  3.4561e-01,
         -4.2358e-01,  1.8052e-01, -1.8690e-01, -2.7712e-01,  3.1605e-02,
         -1.7196e-02, -7.6566e-02, -1.1702e-01,  1.1614e-01,  5.3954e-02,
         -1.9401e-01, -1.7237e-01,  1.2018e-01, -1.3385e-01,  2.1263e-01,
         -1.1514e-01, -1.2123e-01, -1.1901e-01,  1.9766e-01,  2.1505e-01,
          5.1014e-02, -1.4764e-01, -1.7844e-01, -1.8330e-01,  7.9709e-03,
          1.1616e-01,  1.7501e-01, -1.8264e-01,  1.6963e-01,  7.7300e-02,
          3.9705e-02, -3.4815e-01, -1.8986e-01, -2.0443e-01, -1.6505e-01,
         -1.2389e-01,  4.0160e-01,  1.5865e-02, -5.9619e-02,  1.8244e-01,
         -2.0418e-01,  1.1601e-01,  2.9161e-01,  4.6416e-01, -1.3773e-01,
          3.3636e-01, -6.0804e-02,  4.2168e-02, -3.3143e-01, -1.9018e-01,
          6.1152e-02, -1.0979e-01,  2.2236e-02, -3.9656e-01, -2.8820e-01,
          1.5310e-01, -1.4009e-01,  2.2371e-01,  1.4194e-02, -3.4840e-01,
          4.8631e-01, -1.1954e-01,  1.1066e-01, -7.2801e-02,  5.2341e-02,
         -6.9010e-02,  8.6720e-02, -1.0475e+00,  2.7872e-01, -1.1529e-01,
         -6.4773e-03,  3.4967e-03, -1.3122e-01, -1.0934e-01, -2.0667e-01,
         -2.5898e-02, -1.2042e-01, -3.3167e-01, -5.4098e-02,  1.3748e-01,
         -4.4951e-02,  1.7823e-01, -1.6938e-02,  4.5535e-01,  4.8360e-02,
          1.5830e-01, -1.2378e-01,  1.0093e-02,  1.4873e-01,  4.0459e-02,
         -1.1340e-01,  1.1089e-01,  1.0197e-01, -4.1480e-02, -1.9083e-01,
          1.2969e-01, -9.2096e-02,  1.5190e-01, -1.2562e-01,  2.2761e-02,
          1.3407e-01, -1.7291e-01,  1.5146e-02,  2.4526e-01,  2.4142e-01,
