tensor([[ 2.0795e-01, -5.7510e-02, -2.7120e-01, -1.2008e-02, -3.2915e-01,
          1.0736e-01,  3.8936e-02,  1.9728e-01,  3.0859e-01, -2.4610e-01,
         -5.9741e-02, -3.9525e-02, -5.2932e-01,  1.5261e-02, -2.2567e-01,
         -3.0837e-02,  2.9074e-02, -2.0914e-01,  2.6658e-02,  1.0557e-01,
         -2.0605e-01,  2.1923e-01, -1.0561e-01, -4.9635e-02,  2.8349e-01,
         -1.4143e-01,  1.1386e-01,  1.5051e-01,  8.1472e-02,  3.2589e-01,
         -2.4929e-01, -3.3895e-02,  7.0951e-02,  7.4415e-03,  1.2024e-01,
          1.2074e-01,  2.6008e-01, -1.7021e-02, -1.5390e-01, -9.3417e-02,
          5.3418e-02,  1.8781e-01,  4.2683e-01, -1.1756e-01,  2.4797e-01,
         -5.0087e-01, -2.6604e-02,  2.6056e-01, -1.5824e-01,  1.1136e-02,
          2.8505e-02,  4.0061e-01,  1.8725e-01, -8.1047e-02,  9.1601e-02,
          4.3197e-02, -7.6013e-02,  4.6405e-02, -3.0008e-01,  6.1305e-02,
          1.0136e-01, -7.4141e-02,  4.3812e-01, -8.4852e-02,  4.5498e-03,
          1.0542e-01,  1.9796e-01, -5.9294e-02, -9.9118e-02, -9.8709e-02,
         -2.8312e-01, -7.9714e-02, -4.0649e-01, -3.2758e-02,  1.7400e-01,
         -2.3055e-01,  3.6762e-01,  2.7183e-02,  1.6467e-03,  4.7475e-02,
          3.1961e-02,  7.6618e-02, -7.9240e-02,  3.0690e-01, -1.0776e-01,
          5.7280e-02, -1.0942e-02,  1.4201e-01, -1.7700e-01,  2.6714e-02,
          2.3683e-01, -1.0522e-01, -6.6157e-02,  6.3547e-02, -1.2788e-01,
          2.6419e-01,  1.5106e-01,  1.0924e-01,  1.1582e+00, -7.2213e-02,
         -3.6510e-02,  7.6893e-02,  9.4962e-02, -1.4664e-01,  2.6166e-01,
         -1.6795e-01,  6.8256e-02, -4.0460e-01,  3.5912e-01,  3.2679e-01,
