tensor([[ 5.7185e-02, -7.7965e-02, -1.5936e-01,  1.1088e-01,  1.5650e-01,
         -6.4194e-02,  9.4882e-02,  2.5811e-01,  3.9954e-02,  9.1286e-03,
          9.9549e-02,  3.6860e-02, -2.3194e-01,  2.3749e-01, -2.1799e-01,
         -3.5104e-01,  6.9894e-02, -7.8457e-02, -9.0966e-03,  6.0257e-02,
         -1.0219e-01,  5.9643e-02, -1.5582e-01,  7.1699e-02,  1.1940e-01,
         -8.7391e-02,  3.5865e-02,  4.5326e-01,  8.7521e-03,  1.9915e-01,
          7.4449e-03, -1.5559e-01, -2.2445e-02,  7.0051e-02,  1.9776e-01,
          2.4844e-02,  1.1822e-01,  1.1517e-01, -1.9149e-02,  1.9503e-01,
          1.8592e-01,  1.3637e-02, -3.6390e-02, -2.3406e-02, -6.7845e-02,
         -2.0802e-01,  2.7357e-02, -1.4639e-01, -2.0736e-01,  1.2147e-01,
          1.6027e-01,  2.8865e-01,  8.7499e-02,  4.7685e-02,  9.5634e-02,
         -1.9231e-01, -8.5154e-03,  1.7922e-02, -1.3177e-02,  3.4513e-01,
          2.7121e-02,  3.0602e-02,  1.1396e-01,  4.6296e-02,  8.5493e-02,
          4.6567e-02,  9.0894e-02, -5.4525e-02,  6.6831e-02, -1.8485e-01,
         -1.8025e-01,  3.9559e-02, -3.0198e-01, -1.7238e-01, -1.5720e-02,
         -2.9384e-01,  7.9489e-02,  8.7726e-03,  5.7666e-02,  7.4852e-02,
          1.9111e-01,  1.7548e-01,  2.7460e-02,  3.9447e-01,  3.0193e-03,
          1.3896e-01, -1.6263e-01,  3.6600e-01,  8.0735e-03, -4.3013e-02,
         -5.1099e-02, -8.7018e-02,  3.4179e-01,  3.4345e-02,  2.3772e-03,
          4.7292e-03, -3.1520e-02, -6.9464e-02, -3.8892e-01,  1.2004e-01,
         -7.6023e-02, -1.7045e-03,  1.7409e-01,  2.8675e-02,  8.4171e-02,
         -1.2464e-01, -1.5226e-01, -2.2294e-01,  5.6952e-02,  1.4662e-01,
          1.3561e-01, -7.4985e-03,  5.7531e-02,  1.1956e-01, -2.1898e-01,
         -3.1585e-01,  1.9446e-01,  6.1687e-02,  2.2916e-01,  1.8402e-01,
          3.1417e-01, -1.5368e-01,  3.9790e-02,  5.0964e-02,  1.0494e-01,
         -1.0577e-01,  7.2057e-02, -8.2935e-02,  2.1116e-01,  2.0677e-01,
         -2.9290e-01,  7.6412e-02,  1.9506e-01,  1.1192e-01,  1.2655e-02,
          3.5967e-02, -1.0558e+00,  2.6386e-01, -8.1692e-01, -4.3790e-02,
         -9.0619e-02, -5.8759e-02,  1.3393e-01, -1.3650e-01,  8.7216e-02,
         -1.4066e-01, -2.8397e-02, -1.6765e-01,  2.6836e-01,  6.7970e-02,
         -3.8464e-01, -1.3985e-01,  2.6582e-01, -1.0579e-01,  1.2763e-01,
         -2.2296e-01, -1.3316e-01, -1.5457e-01,  3.5670e-01,  2.0090e-01,
         -2.6730e-02, -3.6169e-02, -6.0955e-02,  5.7307e-02, -7.2460e-02,
         -1.5170e-01,  2.2725e-01,  1.7933e-01,  7.3038e-02,  1.8340e-01,
         -3.8573e-03, -2.7462e-02,  1.3241e-01,  1.3006e-01,  7.7913e-03,
         -5.6655e-02,  1.6860e-01, -2.1171e-01, -2.7913e-01,  3.2356e-02,
          2.6137e-02, -1.4546e-01, -6.5616e-02, -2.8179e-01,  6.9971e-02,
          2.4666e-01, -6.0414e-02, -7.8081e-02,  2.9393e-01, -7.6196e-02,
          3.1454e-01, -1.2183e-01,  8.9125e-02, -3.8872e-02, -4.6200e-01,
         -4.8323e-02,  8.5123e-02,  4.4524e-02,  1.4131e-01,  7.7404e-02,
         -2.5311e-01, -1.5039e-02, -6.7227e-04,  1.2389e-01, -4.0232e-02,
         -2.3266e-01, -1.5834e-01,  1.5964e-01, -9.3844e-02, -1.2778e-01,
          9.4088e-02, -3.2716e-01, -2.1209e-02, -3.2116e-02, -9.0757e-02,
          1.7425e-01,  1.7695e-01, -6.7083e-02,  8.5319e-02,  2.4048e-01,
         -9.0597e-02, -7.9269e-02,  1.1417e-01, -9.6752e-03, -3.2459e-01,
          2.1276e-01,  1.1890e-02,  1.3752e-02,  2.4314e-01, -1.9982e-01,
          1.7427e-02, -6.5287e-02,  1.1630e-01, -7.6248e-02,  5.2165e-02,
         -2.1214e-02, -1.4970e-01,  5.5469e-02, -4.0369e-01,  6.2437e-03,
          3.5221e-02, -2.6296e-02,  5.3985e-02,  1.8396e-01,  2.5511e-02,
          7.0930e-02, -3.3704e-02,  6.2681e-02,  2.7138e-02,  1.6574e-01,
         -1.3172e-02, -2.4585e-02, -2.3518e-01,  2.7243e-02,  2.9517e-01,
         -5.8738e-02,  9.2452e-02,  3.6089e-01, -1.5347e-01, -5.9790e-02,
          2.6944e-02,  2.6608e-01,  1.4557e-01,  4.8284e-02, -1.7180e-01,
         -1.8767e-01, -1.9796e-01, -1.6129e-01, -1.5642e-02,  1.7637e-01,
          1.7119e-01, -1.4515e-02,  2.2638e-01,  3.4907e-02,  5.9822e-02,
         -1.3480e-01,  4.1933e-02, -1.0884e-01,  1.5683e-02, -3.2825e-01,
          3.3668e-01,  1.4801e-01,  1.3011e-01, -1.8711e-01, -8.0928e-02,
          1.7070e-02,  1.9479e-02,  1.1113e-01,  7.0453e-02, -3.1169e-01,
         -1.2074e-01,  9.7222e-02, -1.7835e-01, -1.2443e-01, -1.7713e-01,
         -2.1027e-02, -2.4813e-01, -5.0663e-02, -4.7943e-02, -6.6945e-02,
          2.0643e-01,  1.4471e-01,  1.0742e-01,  3.3262e-02, -2.1946e-01,
         -9.0616e-02,  1.5510e-01,  9.6624e-02,  3.0293e-01,  2.2817e-01,
          3.1494e-01, -7.6196e-02, -1.7050e-01, -1.1293e-01, -7.3273e-02,
          4.2657e-02,  1.1532e-01, -8.5886e-02, -3.0584e-01,  5.6503e-02,
         -1.8080e-02,  1.7553e-01, -8.2871e-02,  1.0407e-01, -7.9766e-02,
          6.6371e-02,  1.7281e-01,  2.7227e-02,  8.5258e-02, -2.1264e-01,
         -3.2712e-01,  5.5726e-03,  4.3393e-02, -1.4755e-02,  1.5368e-01,
         -3.0701e-02, -9.0003e-02,  3.8317e-02, -1.5570e-05,  1.9337e-01,
          1.8041e-01,  1.9052e-02,  2.9916e-01, -2.8546e-02,  1.6781e-01,
          2.5078e-02, -2.1464e-01,  1.8387e-02, -4.5527e-02, -9.9678e-02,
         -1.7434e-01, -1.7895e-01, -2.6144e-01,  1.7000e-02,  1.6573e-01,
         -1.1921e-01, -5.3899e-02, -9.2714e-04,  9.6548e-02, -7.8524e-02,
          8.3679e-02,  2.1669e-02, -1.3502e-01, -4.4994e-02, -2.7978e-02,
         -3.5097e-01,  4.0576e-02,  3.2596e-01, -1.9838e-01, -1.2808e-02,
          2.2998e-01, -3.4179e-01,  2.9709e-01,  1.8162e-02, -2.2376e-01,
         -8.2402e-02, -6.9950e-02, -1.4744e-01,  6.3654e-03, -3.1324e-01,
         -5.0220e-02,  4.2822e-02,  3.9569e-02, -1.6312e-01,  2.1271e-02,
          4.8209e-03, -3.1874e-01,  8.8682e-02,  1.0967e-01,  2.5404e-02,
         -4.5511e-03,  6.2553e-02,  1.4985e-01, -2.5183e-02,  6.5178e-02,
          5.9127e-02, -3.4121e-01, -1.1508e-01, -1.1225e-01,  1.0892e-02,
         -3.6408e-01,  1.5987e-01, -1.1390e-01, -5.4879e-02, -3.0542e-01,
          4.8509e-02, -2.9739e-01, -6.6347e-02,  1.3850e-01, -8.9217e-02,
         -6.4803e-02, -2.0538e-01,  4.4122e-01,  2.4347e-01,  1.7011e-02,
         -1.7998e-01, -8.8175e-02,  1.9599e-01,  7.4288e-02, -1.5307e-01,
         -2.1643e-01,  1.5453e-01,  8.3797e-02,  1.1223e-01,  1.6348e-01,
         -7.5552e-02, -2.0039e-01, -1.1687e-01, -6.6825e-02,  2.1444e-01,
         -5.3633e-02,  2.0143e-01, -1.6491e-01,  1.8029e-01, -1.9107e-01,
         -6.0862e-02,  1.6265e-01,  4.0151e-02, -6.5472e-02, -1.9909e-01,
          3.5389e-02,  1.9989e-02,  1.0990e-01, -3.6977e-01, -8.2017e-02,
         -9.1486e-02, -1.0773e-01,  1.5827e-02,  6.5933e-04,  3.0274e-02,
          1.7422e-01, -3.4313e-02, -9.6854e-02,  3.9115e-02, -2.8560e-02,
         -6.4071e-01, -9.2298e-02,  2.1109e-02, -2.2469e-01,  8.0908e-02,
         -3.0402e-01, -1.0338e-01, -3.1827e-02,  2.5067e-01, -4.7237e-02,
         -1.0650e-01,  2.4625e-01,  3.7534e-01, -1.0415e-01, -5.6774e-02,
          2.1824e-01,  8.3657e-02,  3.2348e-01,  1.7973e-02, -1.0436e-01,
         -2.4973e-01, -3.0596e-02,  2.0281e-01,  8.4938e-02,  1.4361e-01,
         -2.0702e-01, -9.0187e-02, -9.0492e-02, -1.8333e-02,  1.7769e-01,
          2.1220e-01,  3.2259e-01, -3.3890e-02,  3.0705e-01,  3.5159e-01,
         -1.3570e-01, -1.5399e-03,  6.6860e-02,  2.5964e-01,  6.5714e-02,
         -9.5653e-03,  3.5353e-02, -1.4790e-01, -1.3425e-01, -1.8160e-01,
          6.5926e-02, -2.7934e-01, -3.2458e-02, -1.9716e-02, -1.1561e-01,
          4.2423e-01, -8.4752e-02,  2.6966e-01,  3.2745e-02, -2.0745e-01,
         -2.3225e-03, -2.7544e-01, -1.3194e-02,  5.9130e-02, -9.1846e-02,
         -9.9753e-02, -5.2509e-02,  2.9264e-01,  1.3030e-01,  2.8388e-02,
          1.5924e-01,  4.8329e-02,  5.3566e-02, -3.1311e-01, -1.2645e-01,
          1.9039e-01,  6.9425e-01, -5.8684e-02, -1.6865e-01, -1.5383e-01,
         -9.3227e-02,  9.8711e-02,  5.7208e-02, -3.2707e-01,  9.6365e-02,
         -1.7807e-01,  8.6760e-02, -2.6149e-02,  4.5282e-02,  1.4541e-01,
         -3.2766e-01, -1.4533e-02,  3.3150e-01,  1.7126e-02, -9.4558e-02,
          4.3149e-01, -7.5081e-02,  2.0177e-01,  9.9170e-02,  2.3074e-01,
          1.7895e-01,  1.1400e-01, -4.2708e-01, -7.4978e-02,  1.9380e-01,
          1.2971e-01,  1.8443e-02, -8.9284e+00,  7.8826e-02, -1.5003e-01,
         -8.2680e-04,  1.1902e-02,  7.0340e-03, -5.4439e-02, -1.4752e-01,
         -6.5907e-02, -9.2451e-02,  1.7292e-02, -7.3353e-02,  4.6627e-01,
