tensor([[-1.2439e-01,  1.0928e-01, -1.3323e-01, -3.8916e-02,  5.0711e-02,
          7.1127e-02,  1.2338e-01,  2.5223e-01, -3.0882e-02,  1.0522e-02,
          1.5873e-01, -1.6403e-02,  1.8431e-01,  3.7992e-01, -1.1476e-01,
         -7.2987e-02,  2.3562e-01,  9.7964e-02, -6.6641e-02,  1.5676e-01,
         -2.4276e-01, -1.1402e-01, -1.7360e-01,  2.3770e-01,  4.3901e-02,
          2.4223e-01,  3.2039e-01,  3.7038e-01, -1.6220e-02,  2.8916e-01,
          2.0385e-01, -1.3369e-01,  3.6071e-01, -1.4508e-02,  3.5214e-01,
         -1.4662e-01,  3.0714e-01,  1.9436e-01, -1.4388e-02,  2.5626e-01,
          1.0266e-01,  8.0416e-03, -1.5117e-01, -4.1490e-02,  1.8105e-01,
         -3.6359e-02,  3.0148e-02, -1.6257e-01, -3.3839e-02,  2.6476e-01,
          3.1958e-01,  1.5690e-01,  1.3977e-01,  1.8297e-01, -3.0876e-03,
         -1.9736e-01, -1.1477e-01,  4.1464e-02,  2.1146e-02,  2.7605e-01,
          1.4798e-01,  1.3227e-01,  1.7307e-01,  1.1677e-01,  5.9378e-02,
         -1.0408e-01,  1.5419e-01, -6.2285e-02,  1.3293e-01, -2.5411e-01,
         -6.2277e-02, -2.5420e-02, -3.6270e-01, -1.8355e-01, -3.1181e-01,
         -2.6042e-01,  6.9728e-02, -3.4032e-01,  3.1981e-02,  1.5675e-01,
          5.4036e-02,  5.2357e-01, -1.4950e-01,  3.6221e-01,  6.4173e-02,
          3.1507e-02, -1.6676e-01,  4.9575e-01,  5.6148e-02, -2.0500e-01,
          2.9398e-01, -1.6961e-02,  3.5017e-01,  4.5040e-02, -6.2048e-02,
         -2.0582e-01,  3.7280e-02, -3.3797e-01, -6.0847e-01, -1.1240e-01,
         -2.3656e-02,  7.6282e-02,  3.2709e-01,  7.1412e-02,  2.8373e-02,
          1.1004e-01, -1.8814e-01, -1.8705e-01, -1.5645e-01,  5.2079e-02,
         -3.5635e-03, -9.7447e-02,  1.6167e-01, -5.9667e-03, -4.7762e-01,
         -5.2028e-01,  4.3933e-01, -4.8296e-02,  2.5312e-01,  7.4397e-02,
          2.4037e-01, -1.8922e-01,  1.8461e-01,  6.1676e-02,  3.8847e-02,
         -2.4909e-01,  9.9067e-02,  3.8539e-02,  8.7364e-02,  2.8585e-02,
         -8.5185e-02,  1.6407e-01,  3.4766e-02,  5.9553e-02,  8.9863e-02,
          6.2254e-02, -9.7585e-01,  2.0930e-01, -1.0331e+00,  1.2310e-01,
         -2.1907e-01,  1.6864e-01,  5.7561e-02,  3.9098e-02,  6.2937e-02,
         -1.4846e-01, -3.4688e-01,  1.2686e-01,  2.4236e-01, -1.2258e-01,
         -3.2015e-02, -1.3592e-01,  1.8342e-01, -1.6131e-01,  9.4195e-02,
         -3.4814e-01, -4.2812e-01,  6.1326e-02,  4.0353e-01,  1.8730e-01,
         -3.6662e-01, -8.1114e-02, -9.9472e-02,  8.5235e-02, -8.1857e-02,
         -1.9106e-01,  2.1309e-01,  2.1356e-01,  1.2471e-01,  1.9045e-01,
         -2.5216e-01,  7.5349e-02,  2.2630e-01, -1.9913e-01, -2.3422e-01,
         -9.8603e-02,  6.3416e-02, -2.2675e-01, -4.6778e-02,  2.2106e-01,
         -9.3645e-02, -2.3224e-01, -1.3823e-01,  6.1672e-02,  1.1283e-03,
          1.7863e-01, -4.0756e-02,  4.1722e-02,  4.0227e-01,  1.6642e-01,
          5.5846e-01, -1.3364e-01,  2.0933e-01, -2.0811e-01, -7.1894e-01,
          2.1259e-01,  7.0702e-02,  1.5666e-01,  4.7288e-02, -8.3818e-05,
         -1.8734e-01, -1.4007e-01,  1.2124e-02,  1.5295e-01, -6.9587e-03,
         -7.2480e-02, -9.1834e-02, -4.6736e-02, -1.1782e-01, -8.3050e-02,
          2.7918e-01, -5.7954e-02, -7.7636e-02,  1.9103e-01, -2.9953e-01,
          1.1891e-01, -4.5293e-02, -1.6841e-01, -1.6300e-01,  3.3629e-01,
          7.1840e-02, -2.5152e-02,  2.0262e-01,  2.9217e-02, -4.3838e-01,
          1.7518e-01,  2.4578e-01,  9.2127e-02,  3.2481e-01, -1.7473e-01,
          3.0397e-01, -1.5963e-01,  1.7558e-01,  5.4054e-02, -1.6731e-01,
          2.0426e-02, -2.3099e-01, -2.1424e-01, -4.7551e-01, -2.8014e-01,
          2.1537e-01,  1.2679e-01, -7.1404e-02,  1.8979e-01, -3.1499e-02,
         -1.2962e-01,  3.2100e-02,  1.2520e-01,  5.1416e-01, -1.6824e-01,
         -4.0107e-01, -2.5726e-01, -2.6382e-01,  1.8072e-01, -2.0787e-01,
         -5.4235e-02,  1.6627e-01,  2.9387e-01, -4.4375e-01,  6.5593e-02,
          8.4849e-02,  2.3069e-01,  6.7664e-02,  3.9064e-02, -1.5650e-01,
         -2.2696e-03, -2.8479e-01, -1.1205e-01, -3.5969e-01,  3.0142e-02,
          1.4220e-01, -7.0810e-02,  2.1661e-01,  6.2704e-02,  2.3993e-01,
         -2.1779e-01,  6.2356e-02, -4.3547e-01, -6.9346e-03, -2.5343e-01,
          6.0471e-01,  6.9026e-02,  1.6029e-01, -1.8424e-01, -1.7657e-01,
          4.1524e-02, -1.2287e-02,  4.0316e-01,  2.5641e-01, -2.5598e-01,
         -1.7183e-01,  5.1210e-02, -2.9218e-01,  3.6038e-02, -3.9592e-01,
          3.0258e-02, -3.4185e-01, -5.5999e-02, -3.5627e-02, -1.4245e-02,
          2.8717e-01,  1.2003e-01,  2.4962e-01, -4.8253e-02, -2.8223e-01,
          1.4923e-02, -1.8943e-02,  1.2878e-01,  2.1695e-01,  4.0305e-01,
          4.0751e-01, -1.3006e-01, -3.6315e-02, -8.9833e-03, -4.2053e-02,
          6.2429e-02,  8.2752e-02, -6.7621e-02, -4.9768e-01, -2.3179e-02,
          3.3970e-02,  7.5798e-02, -1.1336e-01,  8.1515e-02, -1.0249e-01,
          1.4485e-01,  2.2633e-01, -8.9815e-02, -9.4942e-02, -2.6705e-01,
         -8.6941e-02, -3.1932e-02, -2.7531e-02, -1.2524e-01,  2.4346e-01,
          6.2627e-02, -1.3304e-01,  5.0590e-01, -1.8650e-01,  5.9008e-01,
