tensor([[-1.2562e-02, -1.1299e-01,  2.4873e-02,  1.6565e-01, -2.7894e-02,
         -1.4331e-02, -1.6742e-01,  3.6748e-01,  1.0716e-01, -3.3903e-02,
          1.2140e-01,  1.2515e-01, -1.8422e-01,  1.9333e-01,  8.6163e-02,
         -1.7709e-01, -1.2584e-01, -1.0072e-02, -9.0699e-02,  1.1671e-01,
         -1.9308e-01, -6.6986e-02, -2.6415e-01,  1.1198e-01,  8.0950e-02,
         -2.3868e-01,  1.3816e-01,  3.8935e-01,  6.2213e-02,  1.6209e-01,
         -3.8969e-02, -6.3998e-02,  1.1043e-01, -1.4062e-02,  1.2945e-01,
          1.5075e-01, -8.7116e-04,  9.7228e-03,  2.6492e-02,  2.6799e-01,
         -1.3179e-02, -1.3003e-01, -2.0895e-02, -1.2345e-01, -1.8980e-01,
         -2.2740e-01,  6.4731e-02,  2.3194e-01, -2.0667e-01,  8.4109e-02,
          3.2020e-01,  1.1034e-01,  7.3092e-03, -9.3268e-03,  1.8162e-01,
         -3.8260e-01, -2.2484e-01,  4.3370e-02, -4.6894e-02,  3.1150e-01,
          3.8735e-02,  2.1502e-02,  9.8572e-02, -1.0264e-02,  1.1416e-01,
         -2.4607e-02, -4.4770e-02,  2.6093e-02,  1.8652e-01, -8.3252e-02,
         -1.7691e-01, -5.6062e-02, -2.5402e-02, -2.2639e-01,  6.1344e-02,
          4.4163e-02,  1.3404e-01,  2.0448e-02, -4.2278e-02,  9.6650e-02,
         -2.9478e-02,  2.0350e-02,  2.6081e-02,  4.2970e-01,  1.7428e-02,
          2.3197e-01, -3.4988e-01,  4.9942e-01,  1.1332e-01, -1.2436e-01,
          2.0417e-02,  2.6387e-01,  6.7211e-02, -1.1076e-02, -6.0006e-02,
         -5.7036e-02,  1.1560e-01, -7.4276e-02, -1.5123e-01,  1.2976e-01,
          1.0286e-01,  4.2049e-03,  1.0959e-01, -9.8315e-02,  6.3186e-02,
         -1.3525e-01,  2.4865e-01, -2.3856e-01,  9.7300e-02,  1.1222e-02,
          5.2464e-02, -2.6049e-03,  1.8834e-01, -1.5861e-01, -2.5095e-02,
         -2.5293e-01,  2.7992e-01,  8.7749e-02,  1.4582e-01, -3.2701e-02,
          3.4307e-01, -2.4108e-01,  4.3708e-02,  4.8938e-02,  3.0666e-02,
         -3.3388e-02,  1.5438e-01, -2.4166e-01,  1.6528e-01,  1.2398e-01,
         -2.0774e-01,  2.4304e-02,  6.8656e-02,  1.3685e-01,  3.2183e-03,
          1.4682e-01, -8.7129e-01,  1.6538e-01, -8.5428e-01,  1.0660e-01,
          2.9398e-03, -1.0375e-01,  1.2513e-01, -5.1133e-02, -7.1385e-02,
         -1.4107e-01, -6.6723e-02, -1.1220e-01,  3.4241e-01,  1.6008e-02,
         -2.2790e-01, -2.4340e-01,  1.5357e-01, -4.4071e-02, -1.5006e-02,
         -2.3297e-01, -1.2433e-01, -1.9680e-01,  1.6418e-01,  2.1186e-01,
          3.8871e-01, -1.9824e-01,  1.4230e-01, -6.0945e-02, -3.5205e-02,
         -1.2099e-01,  1.6792e-01,  1.8228e-01, -9.5245e-02,  2.3079e-01,
          3.5906e-02, -1.5989e-02,  2.0367e-01,  1.2353e-01,  2.7123e-01,
          1.0900e-01,  1.8902e-01, -2.8766e-01, -5.8889e-02, -4.4175e-02,
         -2.5703e-02, -2.5216e-01, -6.3825e-02, -1.0861e-01,  5.9639e-02,
          2.5251e-01, -8.9066e-02, -1.2001e-01,  9.8408e-02, -7.5553e-03,
          2.6793e-01, -9.1696e-02,  1.9249e-01, -1.3454e-01, -3.3700e-01,
         -2.4111e-02,  2.8258e-01,  2.0511e-01,  1.4580e-01, -1.0395e-02,
         -1.2908e-01, -6.5762e-02,  6.7757e-02,  3.8838e-03,  8.7121e-03,
         -1.7661e-02,  6.6913e-02,  2.9752e-02, -1.7484e-01, -1.1135e-01,
          4.3583e-03, -3.7877e-01,  1.4699e-01, -1.9217e-01, -1.6995e-01,
          1.1899e-01,  2.7907e-01, -3.8023e-02, -2.1022e-02,  1.8185e-01,
         -8.9207e-02, -6.0010e-02,  1.1052e-01, -8.5159e-02, -3.0802e-01,
          3.5016e-01,  9.8761e-02, -2.6212e-02,  2.6482e-01, -1.9383e-01,
          1.6798e-01, -1.6744e-01,  3.8981e-01,  3.3397e-02,  9.1807e-02,
