tensor([[-4.3186e-02, -4.4578e-02,  2.0444e-02,  1.6224e-01,  7.6507e-02,
         -2.1301e-02, -1.6412e-01,  2.3419e-01, -1.4383e-02, -3.3907e-02,
          1.0707e-01,  8.8393e-02, -2.2632e-01,  2.4667e-01, -1.0394e-01,
         -2.5076e-01, -4.2982e-02, -8.5573e-02, -8.4773e-02,  6.9210e-02,
         -1.1731e-01,  2.7517e-02, -2.3974e-01,  8.0245e-02,  6.8109e-02,
         -2.2322e-01, -3.8918e-03,  4.6737e-01,  7.3854e-02,  7.2554e-02,
         -5.6025e-02, -1.3590e-01,  1.3186e-01,  5.0729e-02,  1.8139e-01,
          4.7798e-02,  3.8930e-02,  1.8412e-01,  4.4157e-03,  8.5394e-02,
          1.6133e-01, -6.2955e-02, -3.7773e-02, -8.4761e-02, -7.3095e-02,
         -2.0288e-01,  4.5047e-02, -2.9646e-02, -2.1292e-01,  9.2352e-02,
          2.0557e-01,  1.8402e-01,  7.5146e-02, -1.7500e-02,  1.7077e-01,
         -2.5792e-01, -3.8923e-02,  3.7722e-02,  3.9487e-02,  2.2969e-01,
          6.0785e-03,  3.2346e-02,  1.0715e-01,  1.1487e-01,  1.5332e-01,
          8.2932e-03, -1.7227e-02, -6.2724e-02,  1.2080e-01, -1.2165e-01,
         -1.7176e-01,  8.9424e-03, -8.4318e-02, -2.0419e-01,  2.1018e-02,
         -6.7315e-02,  6.5465e-02, -6.1216e-03,  1.6925e-02,  3.9831e-02,
          1.1214e-01,  1.8746e-01,  8.5428e-02,  5.1375e-01,  3.0543e-03,
          1.1999e-01, -2.3117e-01,  3.7860e-01,  5.8189e-02,  2.1936e-03,
         -6.3366e-02,  1.1601e-01,  1.9369e-01, -4.3731e-02,  6.9857e-02,
         -2.0309e-02,  9.2679e-02, -5.6249e-02, -3.4301e-01,  1.1936e-01,
          3.4177e-02,  5.8865e-02,  8.0901e-02, -9.2525e-02,  1.0691e-01,
         -7.3157e-02,  9.6714e-02, -2.3722e-01,  1.0423e-01,  1.1266e-01,
          1.5325e-01, -2.2134e-02,  1.0541e-01, -1.7806e-02, -7.1379e-02,
         -2.5653e-01,  3.4375e-01,  2.4918e-02,  2.5308e-01,  1.5552e-01,
          2.9218e-01, -2.1714e-01,  7.2485e-02, -4.1333e-02,  7.9495e-02,
         -1.5345e-02,  5.3585e-02, -2.0338e-01,  2.2953e-01,  1.4207e-01,
         -2.0762e-01,  6.0866e-02,  1.8515e-01,  1.8063e-01, -3.0271e-02,
         -2.7191e-03, -1.1179e+00,  1.9932e-01, -9.1729e-01, -6.2994e-02,
         -1.3874e-02, -6.7377e-02,  9.9570e-02, -1.5069e-01,  5.2710e-02,
         -5.0551e-02, -2.0880e-02, -7.0428e-02,  2.8738e-01, -4.3877e-04,
         -2.2991e-01, -1.4593e-01,  2.3685e-01, -1.7083e-01,  1.0016e-01,
         -2.2355e-01, -1.0815e-01, -1.7686e-01,  2.0554e-01,  1.4523e-01,
          2.6681e-01, -1.5669e-01, -1.9911e-02,  3.9541e-02,  8.2872e-03,
         -1.3110e-01,  2.6532e-01,  1.8030e-01,  1.6581e-04,  1.9814e-01,
          1.5904e-01, -1.0836e-02,  2.3504e-01,  1.0167e-01,  1.5605e-01,
          6.6227e-02,  3.0740e-01, -1.6494e-01, -1.8391e-01, -7.9167e-02,
          3.8029e-02, -2.7342e-01, -1.2722e-01, -3.2482e-01,  7.0909e-02,
          2.2792e-01, -1.7163e-01, -2.2593e-02,  1.7666e-01, -3.7880e-02,
          3.6695e-01, -1.5062e-01,  8.4529e-02, -1.0063e-01, -4.0708e-01,
         -5.2281e-02,  1.4170e-01,  8.6885e-02,  8.5310e-02,  5.1424e-03,
         -1.2563e-01, -1.5286e-02, -2.1616e-02,  6.0891e-02, -3.1650e-02,
         -1.4696e-01, -1.7788e-01,  7.8471e-02, -1.0738e-01, -1.8120e-01,
          6.0074e-02, -3.1947e-01,  7.4987e-02, -6.5876e-02, -1.7186e-01,
          2.0101e-02,  1.0694e-01, -4.5801e-02,  1.1307e-01,  2.0343e-01,
         -1.0456e-01, -1.5257e-02,  2.0849e-01, -1.7480e-01, -2.8501e-01,
          2.8346e-01,  3.0838e-02, -5.1203e-02,  2.4013e-01, -1.9358e-01,
          6.7621e-02,  3.4798e-03,  1.9483e-01, -2.8374e-02,  1.5920e-01,
         -4.1401e-02, -3.2300e-02,  6.4653e-02, -3.3986e-01,  3.0717e-02,
          1.1587e-02, -1.1129e-01, -3.4398e-02,  1.4804e-01,  6.5114e-02,
          5.2308e-02, -8.4118e-03, -1.2703e-02, -4.2886e-02,  3.7492e-02,
          3.1768e-02, -1.1189e-01, -4.1084e-02,  7.4390e-02,  4.8086e-01,
         -6.7391e-02, -1.7914e-02,  3.2486e-01, -1.1697e-01, -2.7970e-02,
          4.3308e-02,  3.1964e-01,  1.7626e-01, -3.1375e-02, -1.2774e-01,
         -1.9135e-01, -1.6122e-01, -1.8700e-01, -8.3825e-02,  2.3494e-01,
          1.1967e-01,  9.2934e-02,  1.5024e-01, -4.6939e-02, -7.5616e-03,
         -3.3181e-02,  9.4528e-02, -2.2364e-01, -3.0501e-02, -2.6466e-01,
          4.6876e-01,  2.0294e-01,  1.0557e-01, -2.0893e-01, -8.5612e-02,
         -3.5012e-02, -1.3057e-02,  1.2184e-01, -3.9565e-02, -3.4512e-01,
         -9.5493e-03,  2.1630e-01, -2.6894e-02, -1.8499e-01, -5.7470e-03,
         -9.0465e-02, -2.0742e-01, -1.4283e-02, -1.6364e-01, -5.6218e-03,
          9.6348e-02,  6.7944e-02,  9.5663e-02,  8.1172e-03, -9.5741e-02,
         -1.6919e-01,  2.3182e-01,  1.2584e-01,  3.7007e-01,  1.8775e-01,
          3.2441e-01, -5.9425e-02, -3.0146e-03, -1.2730e-01, -8.8212e-02,
         -1.9360e-02,  1.0719e-01, -3.1417e-02, -2.9478e-01,  7.3552e-02,
         -7.2646e-02,  1.5376e-01, -3.6703e-02,  1.2173e-01, -5.3769e-02,
          6.4880e-02,  1.8574e-01,  4.0077e-02,  2.1436e-02, -2.0648e-01,
         -1.9341e-01,  2.7757e-02,  8.2755e-02, -5.9520e-03,  7.8882e-02,
          2.1069e-02, -1.5493e-02,  8.0778e-03, -6.8887e-02,  2.2638e-01,
          2.0579e-01,  1.2171e-01,  2.0576e-01, -6.1185e-02,  1.8974e-01,
          1.8534e-01, -1.7441e-01, -3.6821e-02, -1.1591e-01, -1.3605e-01,
         -1.8417e-01, -1.1351e-01, -1.4791e-01,  1.5098e-02,  3.4921e-01,
         -1.4390e-01, -1.5579e-02, -3.0017e-02,  1.7935e-01,  1.1533e-02,
