tensor([[-4.1202e-02, -1.1592e-01, -2.2524e-02,  2.0270e-01,  2.1381e-03,
         -4.3205e-02, -2.0302e-01,  3.5816e-01,  1.0608e-01, -3.3759e-02,
          1.3340e-01,  8.8122e-02, -1.7759e-01,  1.8764e-01,  1.0154e-01,
         -1.7993e-01, -1.5066e-01, -4.1876e-02, -1.0518e-01,  1.1240e-01,
         -1.5566e-01, -7.0111e-02, -2.7481e-01,  1.3484e-01,  6.7350e-02,
         -2.3262e-01,  1.0463e-01,  3.7387e-01,  6.9002e-02,  1.7349e-01,
         -3.9737e-02, -5.6993e-03,  1.0372e-01, -2.0601e-02,  1.3119e-01,
          1.3559e-01,  4.3050e-02, -1.7817e-02,  6.4760e-02,  2.4091e-01,
         -2.9148e-02, -1.1908e-01, -2.2314e-02, -1.1980e-01, -1.3030e-01,
         -2.3391e-01,  3.1890e-02,  1.8807e-01, -1.9050e-01,  9.0833e-02,
          3.5960e-01,  9.7607e-02,  4.2104e-02, -5.1337e-02,  1.9055e-01,
         -3.9722e-01, -1.9527e-01,  3.4618e-02,  1.4130e-04,  3.5238e-01,
          6.3006e-02,  8.0780e-03,  1.1915e-01, -2.1521e-02,  1.4991e-01,
          6.4621e-02, -5.4338e-02, -7.6190e-03,  1.9862e-01, -6.8039e-02,
         -1.8558e-01, -5.0346e-02,  4.9633e-03, -2.4286e-01,  6.2467e-02,
          2.8986e-02,  1.2821e-01, -1.1280e-02, -2.0099e-02,  1.0912e-02,
          3.4647e-03,  8.9725e-04,  4.4614e-02,  4.7309e-01,  1.7257e-02,
          2.1871e-01, -3.8150e-01,  4.9122e-01,  8.5663e-02, -7.6726e-02,
          6.6419e-02,  2.8947e-01,  1.3760e-01, -3.3661e-02, -3.1746e-02,
         -6.0492e-02,  1.1517e-01, -1.0808e-01, -1.1192e-01,  1.1700e-01,
          1.0941e-01,  4.4863e-02,  1.3749e-01, -1.4170e-01,  7.7127e-02,
         -1.1209e-01,  3.0025e-01, -2.3808e-01,  1.0393e-01,  1.4771e-02,
          6.9910e-02, -2.3135e-02,  1.8215e-01, -1.2893e-01, -2.3975e-02,
         -2.3337e-01,  2.9728e-01,  4.3747e-02,  1.7515e-01, -7.2983e-03,
          3.1377e-01, -3.0083e-01,  1.7871e-02,  3.5960e-02, -1.2389e-02,
         -3.4756e-02,  1.4579e-01, -2.4164e-01,  1.8378e-01,  1.1247e-01,
         -2.7404e-01, -8.1248e-03,  1.0400e-01,  1.6580e-01, -1.4842e-02,
          1.3563e-01, -9.1899e-01,  2.2556e-01, -8.5796e-01,  7.1597e-02,
         -3.3438e-03, -8.6142e-02,  1.4806e-01, -1.7928e-02, -9.8675e-03,
         -1.0441e-01, -8.4503e-02, -6.6962e-02,  3.2649e-01,  2.4176e-02,
         -2.2934e-01, -2.7788e-01,  1.3137e-01, -1.2615e-01, -5.3215e-02,
         -2.6177e-01, -1.5690e-01, -2.1893e-01,  1.9694e-01,  2.2859e-01,
          3.4101e-01, -2.0377e-01,  2.7546e-01, -3.7995e-03, -1.4858e-02,
         -1.3667e-01,  2.1690e-01,  1.8557e-01, -1.2615e-01,  2.5911e-01,
          3.1162e-02, -2.1951e-02,  1.9639e-01,  1.2368e-01,  3.4736e-01,
          1.3235e-01,  2.2327e-01, -2.7556e-01, -1.7607e-02, -7.6514e-02,
         -2.3807e-02, -2.6973e-01, -6.0478e-02, -1.2873e-01,  2.6568e-02,
          2.5535e-01, -8.8666e-02, -8.4598e-02,  1.7707e-01, -6.2751e-03,
          2.9103e-01, -1.2674e-01,  1.9257e-01, -1.5056e-01, -3.5708e-01,
         -3.6406e-02,  2.5640e-01,  2.0772e-01,  1.7245e-01, -5.9990e-02,
         -1.0883e-01, -6.4973e-02,  1.1674e-02, -2.3507e-02,  1.4431e-03,
          1.2829e-02,  3.1912e-02,  1.5193e-01, -1.9372e-01, -1.2771e-01,
          3.7018e-02, -3.6430e-01,  1.8145e-01, -1.8278e-01, -1.3607e-01,
          5.9020e-02,  2.8626e-01, -3.2334e-02, -3.7990e-03,  1.9331e-01,
         -1.7907e-01, -7.3719e-02,  1.5987e-01, -1.2012e-01, -3.0053e-01,
          3.5902e-01,  6.1193e-02, -4.1237e-02,  2.7048e-01, -1.7729e-01,
          1.8027e-01, -1.8976e-01,  3.3361e-01,  5.6898e-02,  1.1102e-01,
         -1.3126e-01,  1.8920e-02,  6.4075e-02, -3.3186e-01,  2.5019e-02,
         -4.7774e-02, -1.5418e-01, -2.1725e-02,  8.7345e-02,  1.8162e-01,
          2.8680e-02, -3.5753e-03,  5.8945e-02,  3.6857e-02,  7.9003e-02,
          4.0706e-02, -1.9470e-01,  1.8941e-01,  1.8912e-02,  4.7476e-01,
         -1.1696e-01, -2.4888e-02,  2.4709e-01, -1.8083e-01,  4.9382e-02,
          2.6749e-02,  2.5369e-01,  1.3375e-01,  2.5323e-03, -2.6134e-02,
         -8.2437e-02, -2.2905e-01, -1.3905e-01, -9.5533e-02,  8.6268e-02,
          4.1672e-02,  1.1269e-01,  1.9925e-02, -2.1902e-01, -8.8075e-03,
         -3.8821e-02,  5.3115e-02, -1.2058e-01, -4.5000e-02, -4.1621e-01,
          5.3113e-01,  1.6506e-01,  1.1488e-01, -1.0612e-01, -1.0823e-01,
         -1.1199e-01,  3.2022e-02,  2.1386e-01, -5.8286e-02, -4.1954e-01,
          1.0948e-01,  3.1306e-01, -1.0081e-01, -1.3657e-01,  1.5322e-02,
         -1.2620e-01, -2.5334e-01,  1.5022e-01, -1.4370e-01, -9.3871e-02,
          1.7824e-02,  1.1273e-02,  5.3053e-02, -1.0846e-02,  5.1514e-02,
         -2.0349e-01,  2.1695e-01,  1.9280e-01,  3.6714e-01,  7.6438e-03,
          2.5011e-01, -8.1518e-02,  6.3864e-02, -1.4880e-01, -2.3107e-01,
          7.4235e-02,  6.3151e-02, -7.8291e-02, -3.8082e-01,  6.9003e-02,
         -1.2854e-01,  1.1219e-01,  2.2036e-02,  1.8371e-02, -8.8718e-02,
         -5.5716e-02,  1.5907e-01, -5.1899e-02, -1.9836e-03, -7.9410e-02,
         -6.7612e-02,  8.2601e-02,  5.3420e-02,  1.6125e-02,  1.1725e-01,
          2.1889e-02,  2.3538e-02,  4.7368e-02, -1.5094e-01,  2.6669e-01,
          2.5513e-01,  1.5572e-02,  1.7592e-01, -1.3441e-01,  1.9051e-01,
          2.2740e-01, -3.3654e-01, -1.0323e-01, -1.4373e-01, -7.0680e-02,
         -1.4773e-01, -1.1017e-01, -9.8425e-02, -1.1209e-02,  3.7669e-01,
         -1.2079e-01, -5.3659e-02, -8.9620e-03,  2.6903e-01, -7.2251e-03,
          2.8200e-02,  8.7326e-02, -6.9154e-03, -1.2188e-01,  6.8302e-02,
