tensor([[-5.0354e-02, -2.0755e-01, -5.3585e-02,  1.5296e-02, -1.6585e-01,
          8.0192e-02, -5.6095e-02,  2.5032e-01,  7.6369e-02, -2.9472e-01,
         -1.6122e-01,  5.6301e-02, -5.8836e-01, -2.1264e-02, -1.6960e-01,
          5.8862e-02, -1.1112e-01, -1.6182e-01, -2.4257e-01, -1.5939e-02,
         -2.8534e-01,  2.7649e-01, -4.5193e-01, -3.4546e-02,  2.3710e-01,
         -7.2604e-02,  1.9756e-01,  1.7541e-01,  1.3097e-02,  1.8699e-02,
         -2.6339e-01, -1.9035e-01,  7.7948e-02, -1.0151e-01,  2.3620e-01,
         -3.3197e-02,  9.1915e-02,  8.1107e-02, -2.8514e-01, -1.9498e-01,
          9.7628e-02,  1.6006e-01,  3.3562e-01, -7.6476e-02,  1.8604e-01,
         -5.9289e-01,  9.4881e-03,  2.7607e-01, -6.1666e-01, -2.4515e-02,
         -6.7430e-02,  5.2154e-01,  4.8334e-01, -1.6228e-01,  3.2333e-01,
         -1.8767e-02, -1.3119e-01, -1.7635e-01, -2.7564e-01, -1.9903e-02,
          1.9263e-02, -3.1622e-01,  4.0188e-01, -1.5087e-01,  1.9490e-01,
         -2.8244e-02, -2.6106e-02,  4.5487e-03, -5.7829e-02,  3.8883e-02,
         -5.4681e-01,  3.8282e-02, -3.9634e-01, -1.0935e-01,  2.7727e-01,
         -1.5969e-01,  3.3348e-01, -1.9957e-01,  1.4972e-01,  2.2143e-01,
         -2.7539e-01,  5.6364e-01,  7.2523e-02,  4.9312e-01, -9.7231e-02,
          2.6003e-01, -6.7749e-02,  2.2204e-01, -3.1416e-01, -2.2998e-01,
          2.4350e-01,  2.1507e-01,  7.2321e-02, -2.9994e-02, -9.0775e-02,
          1.7359e-01,  4.2123e-01,  1.3591e-01,  1.0517e+00, -1.3972e-01,
          1.0329e-01,  1.9133e-01,  3.1861e-01, -2.7771e-01,  2.5363e-01,
         -3.4287e-01,  2.7286e-01, -4.8563e-01,  4.4973e-01,  1.9107e-01,
          1.0050e-01,  1.8159e-01,  1.4989e-01, -2.0910e-01, -3.5878e-02,
         -3.1296e-01,  1.5915e-01,  2.7242e-01, -6.3810e-03,  1.1816e-01,
          1.5110e-01, -3.9153e-01,  1.6431e-01,  4.6467e-01, -1.7399e-01,
         -1.9154e-02,  2.4157e-02, -3.4024e-01,  2.2451e-01,  1.4958e-01,
         -1.1829e-01,  8.7644e-02,  4.6816e-02, -3.4430e-01, -6.8716e-02,
          4.4187e-02, -4.1236e-01,  1.7135e-02, -1.3899e+00, -1.9328e-01,
          6.3153e-02, -1.5272e-01, -1.6285e-01, -4.3590e-01, -2.6230e-01,
         -1.6410e-01, -1.1988e-01, -6.8110e-02, -5.8022e-03, -2.3880e-01,
          2.0854e-01,  5.8857e-02, -7.7579e-02, -4.1847e-01,  5.1302e-02,
         -7.5913e-02, -2.3884e-01,  6.1182e-02,  1.3463e-01,  1.6154e-01,
          3.8202e-01,  2.7484e-01, -1.6430e-01,  2.0994e-01,  1.6808e-01,
         -5.1598e-01,  3.5829e-01,  1.4256e-02,  9.4094e-03,  2.0195e-01,
          2.7923e-01, -1.0092e-01,  2.3001e-02,  1.2381e-01,  6.7503e-05,
          4.4718e-02, -4.2179e-02, -1.5352e-01, -3.0641e-01, -1.2573e-01,
         -3.2122e-01, -2.4521e-01,  2.5087e-01, -2.5654e-01, -8.7789e-02,
          4.8640e-01,  7.4449e-02, -1.0224e-01,  3.4908e-01, -3.0534e-01,
          5.8312e-01, -9.3472e-02,  2.0995e-01,  8.1650e-02,  2.7950e-01,
