tensor([[-1.0227e-01, -4.2644e-02,  1.6695e-01,  2.9441e-02, -4.1925e-02,
         -3.8436e-02, -5.7337e-02,  2.6855e-01, -5.7792e-02, -1.1002e-01,
          5.4465e-02,  1.6680e-01, -3.8341e-01,  2.7950e-01, -1.9374e-01,
         -3.8123e-01, -8.3551e-02, -1.9191e-01, -1.8576e-01,  4.4539e-03,
         -1.6125e-01,  9.8932e-02, -4.1164e-01,  8.7984e-02,  4.8280e-02,
         -1.3232e-01, -9.5492e-02,  4.9996e-01,  8.0580e-02,  2.5100e-02,
         -2.6885e-02, -2.0161e-01,  3.1494e-01,  9.4114e-02,  3.1576e-01,
         -8.5251e-02,  1.0923e-01,  1.6667e-01, -4.0533e-02,  4.8133e-02,
          2.4318e-02, -3.5136e-02, -1.0934e-01,  1.2790e-01, -8.5348e-02,
         -1.2791e-01,  3.8961e-02, -7.1586e-02, -4.5384e-01,  1.7896e-01,
          3.9109e-01,  3.0252e-01,  1.5438e-01, -9.8092e-02,  1.8789e-01,
         -1.2716e-01, -5.2644e-02,  8.2267e-02,  5.4453e-02,  1.7299e-01,
          8.2896e-02, -7.3675e-02,  1.0640e-01,  5.3126e-02,  3.0088e-01,
         -1.3909e-02, -1.1069e-01, -1.9670e-02,  1.3174e-01, -3.6835e-03,
         -3.2464e-01,  1.5285e-01, -1.8609e-01, -2.0546e-01,  8.5408e-02,
         -1.6200e-01, -1.0542e-02, -5.7336e-02,  1.5714e-01,  1.9308e-01,
         -1.7573e-03,  4.7204e-01,  2.6846e-01,  5.9980e-01,  2.2375e-02,
         -1.2950e-02, -2.2688e-01,  4.5760e-01, -9.4478e-02, -1.0716e-01,
         -9.4919e-02,  1.6866e-01,  3.0753e-01,  9.8140e-02,  5.5343e-02,
         -6.4658e-02,  2.6784e-01,  2.0563e-02, -3.1758e-01, -4.1003e-02,
          4.0260e-02,  1.2082e-01,  2.4163e-01, -2.1493e-02,  2.1067e-01,
         -7.8675e-02,  2.1553e-01, -1.1450e-01,  9.5622e-02,  5.3374e-02,
          8.1896e-02,  2.6954e-02,  2.6686e-01,  8.3392e-02, -6.3117e-02,
         -3.1010e-01,  1.2024e-01,  1.8583e-01,  1.5000e-01,  2.7545e-01,
          3.4595e-01, -2.0899e-01,  1.2284e-01,  1.7670e-01,  1.3266e-01,
         -1.8600e-02,  5.6754e-02, -1.3915e-01,  1.5363e-01,  1.1073e-01,
         -2.2263e-01,  6.4142e-02,  2.4252e-01,  8.1065e-02,  7.0882e-02,
         -6.0732e-02, -1.2290e+00,  1.0106e-01, -1.0757e+00, -1.2631e-01,
         -1.0872e-01, -8.6448e-02,  3.0369e-02, -2.8665e-01,  4.0813e-02,
         -3.2439e-02, -1.2719e-01, -2.1950e-01,  4.5603e-01, -1.2850e-01,
         -1.8762e-01, -3.5296e-02,  2.5411e-01, -3.4050e-01,  3.4144e-01,
         -1.7714e-01, -2.2174e-01, -2.1120e-01,  2.2616e-01,  3.1740e-01,
          3.4891e-01, -6.0394e-02, -8.9725e-02,  3.8199e-02,  1.5777e-01,
         -2.0582e-01,  3.2696e-01,  2.6310e-01, -3.8020e-02,  1.8338e-01,
          2.8723e-01,  3.2201e-02,  3.3012e-01,  6.3494e-02, -4.8964e-02,
         -3.0369e-03,  1.8552e-01, -2.7644e-01, -3.9120e-01, -2.3510e-03,
