tensor([[ 1.1803e-02,  2.7137e-02,  6.1915e-02,  1.2475e-01,  1.2823e-01,
         -8.8178e-02, -9.6635e-02,  2.3939e-01, -4.9175e-02, -1.9204e-02,
          1.6759e-01,  7.3412e-02, -1.9346e-01,  2.4591e-01, -8.9448e-02,
         -3.0040e-01, -6.0661e-02, -1.3578e-01, -1.0713e-02, -4.6536e-02,
         -1.4292e-02,  1.9593e-02, -2.0143e-01,  1.3697e-01,  4.7185e-02,
         -1.4533e-01, -5.5155e-02,  5.1232e-01,  1.4040e-01,  7.6671e-02,
         -1.6100e-02, -1.1879e-01,  1.1299e-01,  3.0291e-02,  1.5664e-01,
          5.7369e-02,  3.1152e-02,  1.3637e-01, -4.0751e-02,  1.6748e-01,
          1.9267e-01, -6.6672e-02, -1.6005e-01, -6.0378e-02, -1.4860e-02,
         -2.4717e-01,  9.6582e-02, -1.2421e-01, -1.3561e-01, -3.5821e-02,
          2.5311e-01,  2.9877e-01,  1.4054e-01, -3.0440e-02,  1.0964e-01,
         -3.2843e-01,  7.7153e-02,  9.6402e-03,  9.2380e-02,  1.9682e-01,
          8.4381e-02,  6.4059e-03,  7.4561e-02,  7.6826e-02,  2.7149e-01,
          1.6456e-01,  8.9237e-02,  3.6105e-02,  9.0735e-02, -4.8111e-02,
         -2.0482e-01,  6.6592e-02, -7.6446e-02, -2.5815e-01,  4.6632e-02,
         -1.8610e-01,  1.3355e-01, -1.2165e-01, -5.1047e-03,  8.6957e-03,
          1.7693e-01,  9.2531e-02, -2.2701e-02,  4.6883e-01,  8.0423e-02,
          6.3787e-02, -2.0260e-01,  3.4013e-01,  1.9952e-02, -5.0826e-02,
         -9.3352e-02,  4.0122e-02,  1.9591e-01, -4.7313e-02,  1.3779e-02,
         -5.1239e-03,  1.1281e-01, -1.7534e-01, -3.7391e-01,  3.8579e-02,
          4.9830e-04,  1.3570e-02,  8.5775e-02,  1.7975e-02,  1.2464e-01,
          2.3829e-02,  3.7326e-02, -2.3557e-01, -3.7717e-02,  1.6546e-01,
          1.6534e-01, -2.6346e-02,  4.9883e-02,  1.0008e-01, -9.0901e-02,
         -2.3728e-01,  2.9607e-01,  1.1050e-02,  3.0227e-01,  1.3796e-01,
          2.4141e-01, -2.7294e-01,  9.5229e-02, -4.0019e-02,  5.1989e-02,
         -6.9749e-02,  8.0517e-02, -7.7892e-02,  2.9368e-01,  1.8694e-01,
         -1.1666e-01,  9.8307e-02,  3.1845e-01,  1.7135e-01,  1.4492e-02,
         -1.3497e-02, -1.2076e+00,  2.3659e-01, -1.0147e+00, -9.7241e-02,
         -1.2143e-01,  2.7543e-02,  1.4334e-01, -1.3889e-01,  5.4842e-02,
         -1.5097e-01, -7.1423e-02, -1.0048e-01,  2.5881e-01, -7.6112e-03,
         -3.5988e-01, -1.4625e-01,  2.2462e-01, -1.5294e-01,  8.8891e-02,
         -1.9525e-01, -6.4868e-02, -2.3230e-01,  2.1797e-01,  2.2455e-01,
          2.0051e-01, -2.5653e-02, -9.0491e-02,  9.0653e-02,  6.7419e-02,
         -1.8336e-01,  1.3317e-01,  1.9721e-01,  4.4862e-02,  1.3926e-01,
          1.0992e-01, -3.4500e-02,  1.8728e-01,  2.3780e-01,  5.5946e-02,
          3.2988e-02,  3.1084e-01, -8.8798e-02, -1.0270e-01, -7.2892e-02,
         -4.2214e-02, -2.6153e-01, -1.5639e-01, -2.0895e-01, -1.4948e-02,
          2.0350e-01, -1.3071e-01, -1.2760e-02,  2.8906e-01, -8.3478e-03,
          4.1178e-01, -1.8742e-01,  9.3579e-02, -1.2802e-01, -4.2135e-01,
         -2.8463e-02,  2.3849e-02,  5.7004e-02,  2.0235e-01,  2.7333e-02,
         -1.7612e-01,  6.3109e-02, -8.1062e-02,  8.4774e-02, -6.1790e-02,
         -2.0836e-01, -2.5528e-01,  1.5678e-01, -1.1662e-01, -1.5720e-01,
          5.8825e-02, -3.1940e-01,  7.1771e-02, -7.1926e-02, -1.7511e-01,
         -3.7731e-02, -1.7372e-02, -5.8457e-02,  1.4728e-01,  2.9509e-01,
         -1.6328e-01, -7.4101e-02,  8.1933e-02, -1.4187e-01, -3.2439e-01,
          2.5697e-01, -3.1799e-02, -1.5146e-02,  2.8963e-01, -1.4087e-01,
          1.4150e-01,  1.5499e-01,  3.1043e-02, -6.1816e-02,  4.6247e-02,
         -5.1222e-03, -9.9486e-02,  1.0616e-01, -4.4021e-01, -2.6710e-02,
          1.0554e-01, -1.2381e-01,  5.8407e-02,  1.4804e-01,  7.3432e-02,
          9.8923e-02,  4.1707e-02, -3.4621e-02,  2.0379e-02,  1.3217e-01,
         -4.2361e-02, -7.6837e-02, -4.1027e-02,  1.5168e-01,  3.8943e-01,
         -8.9624e-02, -7.9477e-02,  4.3928e-01, -7.0538e-03, -1.2413e-02,
          6.2058e-02,  3.0712e-01,  2.2393e-01,  1.2299e-02, -8.9198e-02,
         -1.7857e-01, -1.1134e-01, -2.6253e-01, -1.9852e-01,  2.1098e-01,
          1.2922e-01,  1.4355e-01,  1.9573e-01, -3.5743e-02, -7.1425e-03,
          3.8084e-02,  1.5927e-02, -1.5756e-01,  5.3422e-03, -1.9217e-01,
          4.8170e-01,  2.3239e-01,  5.7442e-02, -2.1040e-01, -3.6496e-02,
         -1.3353e-02, -6.3374e-02,  5.5288e-02,  6.3356e-02, -4.1683e-01,
         -9.0440e-02,  9.3132e-02, -1.8428e-01, -1.3392e-01, -6.5470e-02,
         -6.2982e-02, -1.9282e-01, -9.5782e-02, -1.8299e-01,  8.8322e-02,
          1.0171e-01,  8.0968e-02,  1.9641e-01, -7.3079e-02, -1.0731e-01,
         -1.7961e-01,  1.7635e-01,  5.9410e-02,  3.8945e-01,  1.0124e-01,
          3.1770e-01, -1.1510e-01,  1.0183e-01, -2.5562e-01, -1.6604e-01,
         -1.9563e-02,  1.4061e-01, -7.1451e-02, -2.8664e-01,  2.5228e-02,
         -7.1137e-02,  7.2200e-02, -1.5761e-01,  7.8022e-02,  9.4613e-03,
          4.3688e-02,  1.8377e-01,  3.9906e-02,  6.2707e-02, -2.5824e-01,
         -1.8546e-01, -8.6470e-02,  8.6811e-02, -8.2332e-03,  1.0614e-01,
          9.7503e-02, -1.4014e-01,  1.4441e-02,  1.1810e-01,  2.8756e-01,
          2.2166e-01,  1.3920e-01,  2.5310e-01, -1.4955e-02,  1.8296e-01,
          1.2900e-01, -1.6341e-01, -2.8750e-02, -2.0946e-01, -1.6879e-01,
         -2.2440e-01, -1.1148e-01, -4.8504e-02,  3.6662e-03,  3.2787e-01,
         -2.1262e-02,  1.0494e-02,  6.5981e-02,  1.6041e-01, -8.1312e-02,
          1.1064e-02,  6.1359e-02, -6.2062e-03, -1.0719e-01,  7.1686e-02,
         -2.3443e-01,  8.7816e-02,  2.0734e-01, -2.6698e-01,  1.0332e-02,
          1.8273e-01, -3.5672e-01,  2.3477e-01, -8.5558e-03, -1.3042e-01,
         -1.3102e-01, -5.7887e-02, -1.9714e-01, -1.0932e-01, -3.4553e-01,
         -3.2094e-02,  1.6688e-02, -4.1201e-02, -1.9770e-01,  2.0702e-02,
          1.4147e-01, -2.2827e-01,  1.5966e-01,  1.1368e-01,  8.1851e-02,
          5.0978e-03,  1.6543e-01,  2.3618e-01,  4.2146e-02,  1.0410e-01,
          1.5781e-02, -3.5845e-01, -5.1533e-02, -7.3735e-02,  2.7772e-02,
         -1.8735e-01,  2.1480e-01, -1.9146e-01, -7.2977e-02, -2.9562e-01,
         -7.3655e-02, -3.7060e-01, -1.6963e-01,  3.6516e-03, -5.5857e-02,
          9.8910e-04, -1.4525e-01,  2.2655e-01,  3.3446e-01,  6.4854e-02,
