tensor([[-2.6024e-03,  1.0918e-01,  9.9207e-02,  2.3226e-02,  1.0517e-01,
          1.8393e-03, -1.1275e-01,  2.7078e-01, -1.1333e-01,  6.1896e-02,
          2.5434e-01,  3.7747e-02, -2.0118e-02,  2.1351e-01, -2.0658e-02,
         -2.9830e-01, -1.1625e-01, -2.2745e-01,  1.2256e-02, -4.8643e-02,
         -6.2955e-02, -1.2958e-01, -2.3397e-01,  1.5945e-01, -3.1111e-03,
         -1.6111e-01, -8.4834e-02,  5.6248e-01,  9.4324e-02,  4.5990e-02,
          3.3535e-02, -2.6013e-02,  1.2435e-01, -2.3753e-02,  2.2478e-01,
          9.6688e-02,  1.5665e-01,  1.0440e-01,  1.0553e-01,  1.9738e-01,
          2.6319e-01, -1.7182e-02, -6.0025e-02,  1.2637e-01, -1.0128e-02,
         -1.5642e-01,  1.2441e-01, -1.9016e-01, -1.1991e-01,  6.6698e-03,
          2.0982e-01,  3.9348e-01,  4.1065e-02, -1.1087e-01,  9.3433e-02,
         -4.5068e-01, -4.3301e-03,  1.2251e-01,  4.9414e-02,  1.9663e-02,
         -3.5268e-02, -1.3333e-02, -5.8912e-02,  1.1543e-01,  3.2203e-01,
          6.1720e-02,  1.2892e-01,  1.0683e-01,  6.8113e-02, -7.6706e-02,
         -3.2471e-01,  5.2199e-02, -9.7775e-02, -2.0561e-01,  3.8710e-02,
         -9.9867e-02,  1.0323e-01, -1.3539e-01, -2.1147e-01,  1.4210e-01,
          3.6012e-02,  3.9838e-02, -1.1034e-01,  3.6265e-01,  4.4479e-02,
         -1.1139e-04, -2.4695e-01,  4.2136e-01,  1.1131e-01, -1.1804e-01,
          4.5526e-04,  1.8205e-02,  1.0261e-01,  3.4912e-02, -5.6262e-02,
          3.7211e-02,  7.6955e-02, -2.3776e-01, -5.5298e-01,  3.5154e-02,
          5.6102e-02, -2.0716e-02,  2.0364e-01,  6.1775e-03,  4.8784e-03,
         -5.2197e-02, -6.4067e-02, -2.1975e-01, -7.6177e-02,  7.3574e-02,
          2.2087e-01,  2.9962e-02,  7.3231e-02,  4.1870e-02, -1.2341e-01,
         -1.9080e-01,  2.4331e-01, -2.7728e-02,  3.1087e-01, -3.3132e-02,
          3.1801e-01, -4.3013e-01,  1.7221e-01, -9.4032e-02,  1.8278e-01,
         -1.0406e-01,  1.3909e-01,  1.4828e-02,  1.4802e-01,  1.2600e-01,
         -1.3340e-01,  2.3045e-01,  3.1591e-01,  1.2284e-01,  6.2575e-02,
          7.8520e-02, -1.0702e+00,  2.3264e-01, -9.9825e-01, -9.6517e-02,
         -1.1804e-01,  3.6973e-02,  1.8148e-01, -4.9445e-02,  6.8999e-02,
         -2.7314e-01,  4.1950e-02, -1.6102e-01,  2.5925e-01, -1.4635e-02,
         -2.5324e-01, -4.3756e-02,  1.3899e-01,  2.0134e-02, -9.0158e-02,
         -1.9042e-01, -1.6329e-01, -1.9545e-01,  4.0284e-02,  4.2586e-01,
          3.1928e-01,  3.1226e-02, -1.6079e-01,  1.0122e-01,  4.1729e-02,
         -9.9135e-02, -8.1577e-02,  1.8897e-01, -4.3616e-02,  1.1029e-01,
          5.7812e-02, -9.8638e-03,  2.0468e-01,  2.8330e-01,  1.4603e-01,
          1.7817e-01,  1.0429e-01, -1.0470e-01, -1.3318e-01, -1.1884e-01,
         -1.5600e-01, -2.4542e-01, -3.1984e-02, -1.3335e-01, -1.4949e-02,
          2.0653e-01, -1.2901e-01, -9.5263e-02,  6.9072e-02, -7.8144e-02,
          3.6906e-01, -1.8014e-01,  7.9097e-02, -9.9183e-02, -4.2607e-01,
          7.6410e-02,  1.9969e-02, -3.5241e-02,  1.5737e-01,  6.7870e-02,
         -1.5576e-01,  7.7016e-02, -7.1946e-02,  2.9145e-02,  2.4766e-02,
         -1.4160e-01, -2.1957e-01,  1.1556e-02, -1.5033e-01, -1.6149e-01,
         -4.4373e-02, -3.2997e-01,  1.3825e-01, -2.6325e-02, -1.2218e-01,
         -5.9252e-03, -2.7666e-02, -1.1086e-01,  5.1316e-02,  4.0199e-01,
         -4.8267e-02, -2.9197e-02,  8.1248e-02, -1.1558e-01, -3.5925e-01,
          1.6159e-01,  3.4248e-02,  3.2023e-04,  2.5572e-01, -1.3771e-01,
          9.4082e-02,  1.7915e-01, -8.3799e-02, -1.2978e-01, -1.2672e-02,
          6.6655e-02, -1.1665e-01,  6.9222e-02, -4.9346e-01, -1.3123e-01,
         -1.1890e-02, -2.0098e-01, -4.1346e-02,  6.4005e-02, -1.0155e-01,
          1.2639e-01,  7.7311e-02, -1.8485e-01,  4.6030e-02,  2.3485e-01,
         -5.0496e-02, -8.6453e-02,  8.7717e-02,  2.7838e-01,  1.0308e-01,
         -1.0662e-01, -1.0078e-01,  4.4773e-01, -6.1748e-02, -2.3979e-03,
          1.3455e-01,  1.8176e-01,  2.0557e-01,  9.4380e-02, -1.1952e-01,
         -1.3371e-01, -1.9819e-01, -4.0476e-01, -2.6159e-01,  2.0365e-01,
          1.0162e-01,  1.6059e-01,  2.6592e-01, -2.0196e-01,  8.7860e-02,
          1.1340e-01, -1.4207e-01,  3.8401e-03,  6.7253e-02, -2.9173e-01,
          6.2212e-01,  3.3726e-01, -2.7805e-02, -1.7861e-01, -8.6129e-02,
          2.0198e-02, -1.0118e-01,  5.8212e-02, -3.4708e-02, -4.1823e-01,
         -2.4623e-01,  1.5530e-01, -2.6242e-01, -6.6103e-02,  4.4746e-02,
         -3.6740e-02, -2.5269e-01, -1.0465e-01, -1.8484e-01,  6.6524e-02,
         -7.0938e-02,  4.8388e-02,  1.9608e-01,  5.5818e-03, -3.5872e-02,
         -2.8937e-01,  8.1161e-02,  3.1021e-02,  3.7475e-01,  1.1730e-01,
          2.8589e-01, -1.0230e-01,  1.8126e-01, -2.1079e-01, -2.3951e-01,
          1.4667e-02,  5.0557e-02, -1.3652e-01, -3.6311e-01,  1.7865e-01,
         -1.3309e-01,  1.6619e-01, -1.8154e-01, -1.1070e-02, -2.8646e-02,
          8.9518e-02,  7.7203e-02,  8.1175e-03,  3.0742e-03, -3.1055e-01,
         -1.1433e-01, -1.4329e-01,  1.4758e-01, -1.4624e-02,  8.2233e-02,
          2.6405e-02, -1.5395e-01,  9.9031e-02,  1.7169e-01,  3.2818e-01,
          2.5750e-01,  1.4570e-01,  2.2178e-01, -7.8548e-02,  7.2732e-02,
         -5.2392e-04, -4.1721e-02, -8.1587e-02, -2.7396e-01, -2.0404e-01,
         -1.6273e-01, -1.6546e-01, -4.7225e-02,  7.1497e-02,  3.0003e-01,
         -4.2033e-02, -8.3419e-03,  5.4804e-02,  1.9739e-01, -1.1259e-02,
         -5.3687e-02,  1.2621e-03, -2.2982e-02, -1.4490e-01,  8.7672e-02,
         -1.5646e-01,  2.5027e-01,  3.7522e-01, -2.3179e-01, -4.0435e-02,
          5.5009e-02, -2.4602e-01,  2.4934e-01, -9.7044e-02, -1.3430e-01,
         -1.6067e-01,  4.6598e-02,  5.8405e-02, -2.0512e-01, -3.4876e-01,
         -3.6295e-02, -1.7869e-02, -1.1196e-01, -2.5429e-01,  5.0411e-02,
          1.2132e-01, -1.8511e-01,  1.3110e-01,  1.1244e-01,  7.8346e-02,
         -7.5582e-02,  2.1758e-01,  2.8693e-01,  3.4182e-02,  1.2884e-01,
         -5.5946e-02, -3.6626e-01, -5.3997e-02, -1.8041e-01, -6.3222e-02,
         -4.7161e-02,  2.1300e-01, -1.2398e-01, -1.7129e-01, -3.0564e-01,
         -1.4677e-01, -4.3470e-01, -2.0057e-01, -4.2907e-02, -6.2539e-02,
          6.1937e-02, -6.4068e-02,  2.4757e-01,  2.8225e-01,  8.0229e-02,
         -2.3436e-01, -3.6024e-02,  1.1840e-01,  1.6606e-01,  1.0867e-02,
         -1.2818e-01,  8.9168e-02,  1.9441e-01,  2.0923e-02,  1.7405e-01,
         -3.6876e-02, -1.2525e-01, -1.0185e-02, -1.1679e-01,  3.4376e-01,
         -2.5775e-01,  7.5307e-02,  9.9081e-02,  1.6270e-01, -5.0428e-02,
          1.9379e-01,  1.3684e-01,  9.4639e-03, -2.3421e-01, -1.1155e-01,
          1.3698e-01, -4.9081e-02,  1.9274e-01, -1.1775e-01, -2.2330e-01,
         -3.6531e-02, -1.0178e-01, -8.5131e-02, -4.7237e-02,  3.2861e-02,
          1.2173e-01, -7.0995e-02, -1.3056e-01, -6.4818e-02,  1.4648e-01,
         -7.1591e-01,  1.8105e-01,  6.5428e-03, -8.9533e-02, -8.9996e-02,
         -2.0213e-01,  7.1710e-02, -2.7732e-03,  3.9025e-01,  1.4243e-01,
         -1.3408e-01,  2.8217e-01,  2.1009e-01,  1.9274e-01,  6.4368e-02,
          2.2527e-01, -9.4811e-02,  2.7396e-01, -6.9904e-03,  5.9622e-02,
         -4.7870e-01, -2.3730e-02,  2.2775e-01,  3.2494e-01,  4.0617e-02,
         -1.5803e-01, -1.3948e-01, -2.7077e-01,  1.6274e-01,  3.3193e-02,
          6.4338e-02,  2.8339e-01,  6.3670e-02,  2.3967e-01,  1.0153e-01,
         -2.3252e-01, -6.6907e-02, -1.2553e-01,  1.3779e-01, -1.0459e-01,
          2.8896e-02,  1.1463e-01, -9.5303e-02, -3.2179e-01, -2.1051e-01,
         -9.8931e-02, -2.5667e-01,  8.6476e-02, -8.1666e-02, -1.9779e-01,
          2.1605e-01, -1.3587e-01,  2.7325e-01,  9.7662e-02, -2.8956e-01,
         -1.4973e-01, -8.3300e-02, -6.9596e-02, -3.8895e-02,  3.0058e-02,
         -2.2905e-01, -1.1534e-01,  2.6108e-01,  6.3876e-02,  2.1145e-01,
          1.2095e-01,  1.0986e-02,  1.9563e-01, -4.2099e-02, -1.8796e-02,
          2.2634e-01,  4.9458e-01, -1.0897e-01,  3.8005e-02, -1.7218e-01,
         -9.5821e-02, -4.3345e-03, -6.8292e-02, -1.9664e-01,  9.1037e-02,
         -1.5734e-01,  6.2054e-02,  1.7915e-01,  3.6802e-02,  1.3571e-01,
         -8.7437e-02,  7.0882e-02,  2.8124e-01, -5.9919e-02,  3.2848e-02,
          1.8054e-01, -6.3838e-03,  2.2718e-01,  6.2148e-02,  2.0431e-03,
          2.8875e-01,  1.2274e-03, -1.6926e-01,  2.6647e-02,  2.8450e-01,
          1.5483e-01, -1.0298e-02, -9.1923e+00, -7.0861e-02, -1.7417e-01,
         -1.0082e-01, -9.1043e-02,  4.9906e-02, -9.7089e-02,  4.4799e-02,
         -1.4065e-02,  6.9749e-02,  3.2899e-02, -7.8570e-02,  5.5623e-01,
          8.0827e-02,  6.2970e-02, -1.5538e-02, -1.1776e-01,  1.3988e-01,
          1.9735e-01, -1.0376e-01, -6.4620e-02,  4.8684e-02, -5.2550e-03,
          3.2667e-01, -1.3605e-01,  2.4216e-01,  2.0235e-01, -2.6369e-02,
          1.3935e-01, -3.4089e-01, -5.8411e-02,  3.1166e-01, -1.5393e-01,
         -4.6507e-04, -1.7362e-01, -1.6556e-01, -2.0130e-02, -9.2277e-02,
         -5.2244e-02, -1.7868e-01,  1.6629e-01, -1.5526e-01,  2.8864e-02,
         -2.5442e-01,  7.9455e-02, -1.0423e-01, -3.5107e-02,  6.1704e-02,
         -1.4190e-01,  2.3723e-01,  8.2353e-02,  1.4532e-01,  1.5691e-02,
         -7.8237e-02, -9.9566e-02, -9.3887e-02, -4.3363e-02,  1.5477e-01,
         -5.5695e-02, -8.2236e-02, -1.0198e-01, -6.8068e-02,  4.4713e-01,
         -3.8884e-02,  2.3611e-02, -1.0233e-02,  9.8925e-02, -1.9090e-01,
         -4.3589e-02,  3.2832e-01, -1.0214e-01, -1.0763e-01,  1.2186e-01,
         -2.3064e-01,  1.1595e-01, -1.4466e-01,  1.2206e-01,  5.5229e-02,
         -2.0680e-01,  1.8442e-01, -2.4294e-02,  7.1025e-02,  1.5431e-01,
         -4.9711e-02, -1.4835e-01,  2.7443e-01, -2.4512e-01, -2.7761e-03,
          7.8793e-02, -8.3240e-02,  1.0232e-01, -1.4797e-01,  1.8280e-01,
         -5.8181e-02, -3.7375e-02, -3.0416e-03, -1.2807e-01, -1.4082e-01,
          1.6600e-01,  1.3001e-01, -1.0907e-01,  2.3723e-01, -1.0291e-01,
         -5.3270e-02, -1.2318e-01, -6.4595e-02,  6.2514e-02, -6.6876e-02,
         -7.5132e-02,  2.5722e-01, -5.0420e-05,  1.9596e-01,  1.1975e-01,
         -8.2132e-02,  9.9728e-02,  2.8105e-01,  3.8350e-01, -2.7840e-02,
          1.0875e-01, -1.5544e-01,  1.3282e-01, -2.2925e-01, -6.3792e-03,
          9.8235e-02,  1.3565e-01,  1.0792e-01, -2.0345e-01, -5.8867e-02,
          1.1626e-01,  5.2716e-02,  7.7194e-02,  5.1517e-03, -3.7801e-01,
          3.6994e-01, -9.9367e-02,  6.9761e-02, -1.4913e-01,  1.4884e-01,
         -4.7675e-03, -4.9474e-02, -8.7650e-01,  1.5483e-01, -1.7453e-01,
          1.1607e-01,  6.2646e-02, -4.6306e-02, -4.6157e-02, -1.2836e-01,
         -1.3646e-01, -6.6152e-02, -3.4259e-01,  1.8081e-02,  1.2175e-01,
          3.8645e-02,  1.5286e-01, -5.9493e-02,  1.9576e-01,  3.4586e-01,
         -5.6911e-02, -1.6010e-02, -1.2215e-01,  1.1445e-01,  3.3488e-03,
         -2.4284e-02, -5.5597e-02,  7.0193e-02, -5.2396e-02, -7.6518e-02,
          1.3024e-01,  1.3394e-01,  7.1451e-02,  3.5262e-02, -6.6859e-02,
          1.0218e-01, -1.0033e-01, -1.0944e-01,  4.8152e-01,  2.5845e-01,
          9.8735e-02,  1.6000e-01, -2.3111e-02,  1.9993e-02, -9.1115e-02,
          8.3599e-02, -5.6171e-02,  1.1690e-01,  1.9464e-01, -6.7515e-02,
          2.0694e-02, -1.5994e-01,  1.1196e-01, -5.3872e-02, -5.2642e-02,
          2.1772e-01, -5.0568e-02,  3.1037e-01, -1.1939e-01,  4.7250e-03,
          1.1779e-01, -1.2729e-01, -3.7782e-02, -1.2596e-01, -3.9942e-02,
          4.1221e-02,  2.4582e-01, -1.8279e-02, -1.3220e-01,  2.2640e-01,
          2.6557e-01, -1.8153e-01, -7.7073e-02]])
