tensor([[ 1.8272e-01,  9.1812e-02, -7.6129e-02,  1.4773e-01, -2.4184e-01,
         -4.5423e-02, -1.6057e-01,  2.0577e-01,  2.4281e-01, -2.0185e-01,
         -7.2867e-02, -1.1609e-03, -5.8555e-01, -9.4765e-02, -2.2503e-01,
          7.0568e-02, -1.9431e-01, -8.4939e-02, -2.6175e-02, -8.3162e-02,
         -8.2675e-02,  2.0853e-01, -1.8365e-01,  9.8273e-02,  3.0833e-01,
         -1.2576e-01,  1.9200e-01,  1.9099e-01,  4.5854e-02,  2.2448e-01,
         -1.9590e-01, -6.5041e-02,  6.2875e-02,  4.5964e-02, -4.3324e-02,
          1.4277e-01,  3.8660e-02, -2.3654e-01, -1.9440e-01, -5.7596e-02,
          9.1511e-03,  1.1413e-01,  4.1475e-01, -2.1583e-01,  1.2149e-01,
         -8.0013e-01,  5.7714e-02,  3.5161e-01, -9.3118e-02, -1.5497e-01,
          8.8009e-02,  5.7340e-01,  2.5289e-01, -1.5229e-01,  6.7381e-02,
         -4.4147e-02, -1.8225e-02, -2.3847e-02, -1.5241e-01,  3.1942e-02,
          1.3756e-01, -1.5250e-01,  4.7681e-01, -7.4282e-02,  2.2381e-01,
          1.5921e-01,  4.0738e-02,  1.3308e-01, -7.8510e-02,  1.2264e-01,
         -3.0747e-01, -8.9609e-02, -1.8952e-01,  3.8311e-02,  2.7285e-01,
         -1.8579e-01,  3.6698e-01, -1.4774e-01,  3.6045e-02,  1.8621e-01,
          8.5923e-02,  9.0211e-02, -1.0100e-01,  2.9883e-01, -1.1302e-01,
          7.9957e-02, -2.5343e-02,  1.1290e-01, -2.0023e-01, -1.7489e-01,
          1.2301e-01, -1.2292e-01, -2.8461e-01, -1.3569e-01, -8.3552e-02,
          3.2122e-01,  2.7480e-01, -1.1954e-01,  1.3055e+00, -4.9853e-02,
          8.6060e-03,  6.2038e-02,  3.6351e-02, -1.8684e-01,  2.3600e-01,
         -2.2801e-01,  1.0788e-01, -5.4140e-01,  2.6741e-01,  4.5466e-01,
          1.9638e-01, -8.1304e-02,  4.4844e-02, -1.6097e-01,  1.9742e-01,
         -1.3577e-01,  3.4708e-01,  1.5263e-01,  3.2738e-01, -1.7084e-01,
          3.5818e-03, -2.8434e-01,  2.5956e-01,  2.1553e-01, -4.2441e-01,
         -2.3796e-02,  1.0175e-01, -1.3567e-01,  2.0699e-01,  1.2612e-01,
         -2.3148e-01,  7.0983e-03,  2.2413e-02, -4.2235e-02,  1.0971e-02,
          1.1409e-01, -4.9227e-01,  4.2157e-02, -1.1251e+00, -5.4538e-02,
         -4.9199e-02, -7.3415e-02, -5.9226e-02, -3.5322e-01, -1.5526e-01,
          2.4493e-02,  4.4629e-02,  9.0687e-02, -1.9798e-01, -1.8653e-01,
         -1.0482e-01, -2.7598e-01, -6.3873e-02,  5.7870e-02, -1.0676e-01,
         -6.1494e-03,  1.9588e-02,  1.0952e-01, -1.3203e-01, -3.5771e-02,
          2.2062e-01,  2.7021e-01, -2.3253e-01,  1.5201e-01,  5.1005e-02,
         -5.5426e-01, -1.2372e-01, -3.2658e-02,  2.0916e-01, -6.5514e-02,
          7.3597e-02, -1.4498e-01, -2.5328e-01,  5.5438e-01,  1.5288e-01,
          1.6467e-01, -1.1547e-01,  4.7202e-02, -9.3904e-02, -2.1572e-01,
         -1.2569e-01, -2.5576e-01,  3.2344e-01, -5.6227e-02, -1.6197e-01,
          2.0379e-01,  1.0037e-01,  3.5711e-02,  1.7374e-01, -1.5906e-02,
          5.9597e-01, -3.8133e-01,  1.6157e-01, -5.1281e-02,  8.2084e-02,
         -1.7058e-01, -7.7977e-02, -1.8377e-03,  1.3226e-01, -6.9725e-02,
          1.1873e-01,  6.9442e-02, -2.9238e-01, -1.0877e-02, -9.7616e-02,
         -2.1827e-01, -1.2878e-01,  1.1302e-01,  2.9784e-01, -7.9985e-03,
         -9.7236e-02, -8.1867e-03,  6.6960e-02,  3.5492e-02,  7.3872e-02,
         -1.9799e-01,  1.4260e-01,  4.3510e-02, -2.5893e-02,  5.4365e-02,
          5.5987e-02,  2.0557e-02, -2.0463e-01, -1.4102e-01, -2.6446e-01,
          1.4078e-01,  1.2215e-01,  3.6007e-01, -7.8474e-02,  7.5811e-02,
          2.9623e-01,  3.5765e-02,  2.4012e-01, -1.5408e-01, -3.3605e-02,
          2.8637e-01,  9.2513e-02,  1.0830e-01, -1.8774e-01,  2.1259e-01,
         -1.3641e-01, -1.8965e-01,  2.0500e-01, -2.5075e-01,  1.0067e-01,
          1.2291e-01,  8.7941e-02,  6.2379e-02,  2.5385e-01,  1.7437e-01,
          1.5960e-01,  1.7897e-01,  3.7169e-01,  4.9164e-02,  3.4217e-02,
         -4.5116e-01, -6.0031e-02, -1.9210e-01, -4.0531e-01, -3.3461e-02,
          8.5297e-02, -1.3081e-01,  1.3363e-01, -3.6764e-02,  7.1957e-02,
         -3.9041e-02,  1.2941e-01,  5.8392e-02, -2.6446e-01,  2.3529e-01,
         -9.3522e-02,  7.1604e-02, -1.6420e-01, -2.1385e-02, -1.8475e-01,
          9.1800e-03, -1.3278e-01, -1.1109e-01,  1.5086e-01, -6.1208e-02,
         -3.2365e-01,  1.9432e-01, -7.5537e-02,  4.3000e-01,  1.3903e-01,
          3.0567e-01,  2.1517e-01,  8.8981e-02,  5.6135e-02, -4.5614e-02,
          1.3819e-01, -8.8955e-02,  9.3484e-02,  6.4210e-02, -6.2114e-02,
         -5.9323e-02, -4.4068e-01,  2.2766e-01,  1.1707e-02,  1.4146e-01,
         -4.4405e-02,  5.8073e-02,  1.0624e-01, -4.7072e-02, -1.7145e-02,
          1.8797e-01, -2.6497e-01,  3.3018e-01,  2.3377e-01,  6.7136e-02,
          2.7489e-01, -6.8913e-02,  1.8387e-02,  8.1491e-02, -4.8876e-01,
         -1.7517e-01,  1.2681e-01,  1.6385e-01,  2.4196e-01, -7.9110e-02,
         -1.7024e-01,  7.9269e-02, -2.8802e-01, -1.5626e-01, -3.3561e-01,
