tensor([[ 1.0789e-02, -1.3773e-01, -9.0202e-02,  1.7888e-01, -1.5240e-01,
          3.2958e-02, -2.8193e-03,  1.5741e-03,  2.2880e-01, -1.0778e-01,
          1.3711e-01,  3.0832e-01, -4.2781e-01,  6.9768e-02, -1.1012e-01,
          5.8198e-03,  8.3827e-02, -2.2837e-01,  1.5512e-01,  6.9191e-02,
         -6.9530e-02, -2.6551e-02, -5.8677e-02,  8.7570e-02,  2.7925e-01,
          1.9872e-03,  2.0797e-01,  4.2732e-01, -1.4257e-01,  4.0603e-01,
          9.2502e-02, -6.8097e-03,  1.2438e-01, -3.4501e-02, -1.7453e-01,
          1.6563e-01, -4.2609e-02,  1.3673e-01, -1.0006e-01,  1.0332e-01,
          1.0645e-01, -1.9922e-01,  3.6064e-01, -2.4524e-02, -1.1167e-01,
         -9.3982e-02,  1.3384e-01,  9.8653e-02,  9.6182e-02,  1.2267e-01,
          2.1095e-01,  1.3825e-01, -3.1900e-02,  2.0963e-01,  1.5348e-02,
         -2.2626e-01, -4.9980e-03,  3.6417e-01,  7.0588e-02,  3.0641e-01,
         -5.3658e-02,  4.4988e-03, -1.6689e-03,  6.4140e-02, -1.1137e-01,
         -2.9886e-01,  6.2099e-02, -2.1338e-01,  2.6139e-01, -2.0619e-01,
          7.3391e-02, -1.4572e-01, -3.0571e-01,  2.3763e-02,  2.7156e-01,
         -1.7810e-01, -1.9062e-02,  3.1085e-01, -2.1597e-01,  2.5693e-01,
          1.6161e-01, -5.0929e-02,  1.4487e-01,  2.4361e-01, -6.2470e-02,
          2.9729e-01, -2.8436e-01,  2.8907e-01,  1.0162e-01, -1.5811e-01,
         -4.2579e-02,  1.8419e-01, -2.1269e-01, -1.8877e-01,  6.6560e-02,
          1.8661e-01,  1.0329e-01, -1.9478e-01, -4.1358e-01,  5.0702e-01,
          1.6702e-01,  1.7585e-01, -2.6656e-02,  4.4343e-02, -1.7898e-01,
         -1.8357e-01, -1.8198e-02, -2.7651e-01,  2.1337e-01,  4.6571e-02,
          3.5279e-01, -1.1126e-01, -8.4947e-02, -5.6758e-02,  1.3422e-01,
         -1.0976e-01,  4.0103e-01,  1.0649e-01, -2.5750e-01, -2.4995e-01,
          3.1157e-01,  6.3157e-02, -1.0398e-01,  3.7146e-01,  1.0376e-01,
         -2.0497e-01, -3.7247e-02,  1.7771e-02,  1.2689e-01,  2.0808e-02,
          8.4649e-02,  7.0675e-02, -1.9468e-01, -1.7220e-01,  2.0871e-01,
          1.7643e-01, -5.3977e-01,  1.7351e-01, -6.9790e-01, -5.3368e-02,
