tensor([[-5.6995e-03, -5.6907e-02, -1.1634e-01,  1.9325e-01, -3.5206e-02,
          1.8083e-02, -9.9926e-02,  3.7628e-03,  7.6795e-02, -8.3642e-02,
          1.7896e-01,  1.7022e-01, -4.1075e-01, -6.9308e-03, -2.1426e-01,
         -1.1514e-01,  1.0665e-01, -2.3254e-01,  2.8755e-01,  2.1337e-01,
         -1.3103e-01, -1.1003e-01, -6.8741e-02,  1.8653e-01,  2.6907e-01,
          1.8347e-02,  1.2102e-01,  4.5483e-01, -1.3259e-01,  3.4646e-01,
          9.6839e-02,  2.7327e-02,  2.3036e-01, -1.5052e-01, -2.1280e-01,
          2.0094e-01,  8.8291e-02,  2.6987e-02, -3.8183e-02,  2.6273e-01,
          8.1953e-02, -2.5713e-01,  3.2165e-01, -1.2323e-01,  4.7580e-02,
         -1.2450e-01,  2.7016e-02,  1.8268e-01,  2.0676e-01,  1.4356e-01,
          1.9908e-01,  1.9728e-01, -1.4087e-01,  1.2754e-01, -6.9000e-02,
         -3.4711e-01,  5.9768e-04,  3.2538e-01, -2.0120e-02,  3.2994e-01,
         -1.1163e-01,  1.7000e-01, -2.5306e-02, -3.4786e-02, -4.6118e-02,
         -1.7177e-01,  2.3384e-02, -2.3901e-01,  2.2006e-01, -2.2961e-01,
         -2.1278e-02, -5.6854e-02, -3.3995e-01, -1.0725e-01,  3.6304e-01,
         -1.3312e-01,  2.5443e-02,  3.0469e-01, -2.5264e-01,  2.8455e-01,
          3.2389e-01, -1.2820e-01,  2.2989e-01,  3.0794e-01, -1.8144e-02,
          3.2734e-01, -2.9565e-01,  3.5382e-01, -2.0613e-03, -1.3685e-01,
          3.5695e-02,  1.7107e-01,  2.6100e-02, -1.8187e-01,  1.0410e-01,
          1.0757e-01,  8.5050e-02, -3.4268e-01, -4.1692e-01,  6.7200e-01,
          2.2812e-01,  8.6957e-02, -1.4568e-02, -1.3233e-03, -5.9208e-02,
         -2.4541e-01, -2.3152e-03, -2.5289e-01,  1.1474e-01,  5.0516e-02,
          3.3825e-01, -1.8263e-01, -2.2565e-01, -8.3044e-02,  2.2366e-01,
         -5.2861e-02,  4.1402e-01,  2.0223e-02, -8.5263e-02, -1.8915e-01,
          2.8175e-01,  1.9903e-02, -2.8473e-02,  2.3712e-01,  1.0263e-01,
         -1.9328e-01,  1.6376e-02,  6.5305e-02,  1.6279e-01,  2.7991e-02,
          1.0291e-01,  2.9926e-02, -1.7159e-01, -1.0400e-01,  4.1662e-02,
          1.9715e-01, -6.5808e-01,  1.4693e-01, -6.8129e-01,  9.6700e-02,
          1.1326e-01, -7.4584e-02,  8.9964e-02, -1.7647e-01,  1.5542e-01,
         -5.4065e-02, -1.0863e-02,  3.0191e-02,  6.9453e-02,  2.5881e-01,
         -1.6605e-01, -1.1789e-01,  1.1800e-01,  5.2028e-02, -1.0647e-01,
         -2.2446e-01,  1.1666e-01, -1.2239e-01,  2.0546e-01,  6.6169e-02,
          1.4865e-01, -2.0050e-01,  3.0989e-02,  2.2285e-01,  3.2936e-02,
         -1.5410e-01, -7.4425e-02,  1.6436e-01, -1.6009e-01,  2.5024e-01,
          3.1393e-01,  7.1059e-02,  1.3466e-01, -7.2619e-02,  3.6398e-01,
          1.0492e-01,  2.2294e-02, -3.1990e-01, -1.3780e-01,  1.9067e-01,
         -2.1068e-02, -4.0671e-01,  4.7063e-03, -3.6527e-01, -4.9158e-02,
          1.5295e-01,  5.7786e-02, -2.6411e-01, -2.7038e-01, -1.8889e-01,
         -1.3021e-01, -2.9997e-01,  1.2225e-01, -1.5185e-01, -2.5404e-01,
          1.2188e-01, -3.4613e-02,  7.0847e-02,  5.3893e-02,  4.8162e-02,
         -1.6995e-01, -2.2860e-01, -2.0632e-01, -1.0666e-01,  1.2428e-01,
          2.0348e-01, -6.9859e-02,  2.7667e-01,  1.0080e-01, -3.9762e-02,
         -2.0795e-01, -3.2585e-01,  2.0198e-01, -3.6385e-01, -3.0398e-01,
         -9.9786e-03,  1.2087e-01,  2.0351e-01,  1.2921e-01,  1.0027e-01,
          7.9974e-02,  9.0584e-02,  2.5217e-01, -1.3688e-01, -7.4191e-02,
          3.5243e-01,  3.1522e-01, -2.3039e-01,  2.4385e-01, -1.3129e-01,
          1.0269e-01, -5.3803e-02,  3.4175e-01,  9.6251e-02, -7.3471e-04,
         -1.4229e-01, -5.0433e-02,  1.0473e-01, -1.0725e-01,  2.0937e-01,
         -5.7914e-02, -1.0106e-01,  1.0428e-01,  2.2508e-02, -3.4030e-01,
          7.2060e-02,  4.2791e-02,  2.9720e-01,  7.3496e-02, -3.6984e-02,
          8.5967e-02, -1.7492e-01,  1.9296e-01, -1.5373e-01,  5.4089e-01,
         -1.2232e-01, -2.2463e-01,  2.0306e-01, -3.3516e-01,  1.0721e-01,
         -1.3718e-01,  2.4252e-01,  6.7867e-02,  1.0818e-01, -2.5665e-01,
          8.1125e-03, -4.0872e-01, -2.1909e-01, -1.8962e-01, -8.7854e-02,
          3.4248e-01,  2.4506e-02,  1.5796e-01, -3.2862e-02,  2.3990e-02,
