tensor([[ 8.7862e-02,  8.7864e-02, -5.3917e-02,  2.6402e-01,  1.5967e-01,
         -5.2415e-02,  7.8093e-02,  1.1150e-01, -1.0167e-01, -8.7852e-02,
          5.3476e-02,  1.7171e-01, -1.7078e-01,  2.0372e-01, -1.6100e-01,
         -2.7057e-01, -2.9725e-04, -1.1129e-01,  3.3103e-02,  1.2007e-01,
         -6.7599e-02, -4.5457e-02, -1.7505e-01,  1.3255e-01,  7.7556e-02,
         -9.7396e-02,  9.4561e-02,  2.8565e-01, -5.4500e-02,  2.1785e-01,
          6.8681e-02, -5.6674e-02,  2.3528e-01,  1.0630e-02, -4.8987e-02,
          1.5047e-01, -4.8881e-02,  2.2702e-01, -1.1633e-01,  5.5463e-02,
          8.4879e-02, -1.8264e-01,  1.9717e-01, -1.3949e-01,  3.5066e-02,
         -8.9490e-02,  2.1558e-02,  1.5128e-01, -9.6905e-02, -1.8310e-02,
          1.1051e-01,  4.0609e-02,  1.2033e-03,  1.1735e-01, -1.1447e-02,
         -2.5087e-01,  1.1524e-01,  2.2259e-01,  5.7063e-02,  3.1095e-01,
         -3.4344e-02,  1.4809e-01,  6.3057e-02,  2.2809e-01, -7.5098e-02,
         -1.0297e-01,  1.4783e-02,  1.2838e-02,  1.0454e-01, -1.7065e-01,
         -1.4804e-01,  4.1570e-02, -3.0726e-01, -1.6155e-01,  1.0462e-01,
         -1.3416e-01,  1.0070e-01,  5.9509e-02,  1.1830e-02,  5.2151e-02,
          3.0580e-01,  3.2273e-02,  9.1986e-02,  3.3170e-01,  8.2190e-02,
          3.5131e-02, -1.6941e-01,  3.9367e-01, -3.4084e-02,  1.5767e-01,
         -5.0013e-02, -3.3710e-02,  1.8655e-01, -1.7797e-01,  9.9506e-02,
          1.0569e-01,  1.2025e-01, -1.8145e-01, -4.4954e-01,  1.7718e-01,
          1.8842e-01,  7.7643e-02,  1.2392e-01,  2.9168e-02,  5.1924e-02,
         -1.4029e-01, -1.4822e-01, -1.8136e-01,  6.8544e-02,  1.4080e-01,
          1.7957e-01, -9.9301e-02, -5.7499e-04, -2.1149e-02, -1.1950e-02,
         -2.6453e-01,  2.6049e-01,  1.0255e-01,  1.8376e-01,  1.1108e-01,
          4.3704e-01, -4.5341e-02, -6.2490e-02, -7.9076e-04,  1.4450e-01,
         -1.3506e-01,  1.4221e-03, -1.2080e-01,  2.1725e-01,  1.1450e-01,
         -1.6250e-01,  5.5714e-02, -1.5820e-02,  1.7726e-01,  1.6387e-01,
          3.8748e-02, -1.0588e+00,  3.1475e-01, -8.4898e-01, -1.6121e-01,
          5.7618e-02, -8.1643e-02,  5.6065e-02, -1.5787e-01, -1.8379e-02,
         -2.5342e-02,  3.8361e-03, -6.8338e-02,  1.6437e-01,  2.0939e-01,
         -3.3809e-01, -3.1353e-01,  1.8931e-01, -1.6805e-02, -1.6180e-02,
         -1.5908e-01,  8.6489e-02, -1.3815e-01,  2.5646e-01,  9.8457e-03,
          2.2307e-01, -1.5398e-01,  6.9816e-02,  1.5359e-01, -8.7611e-02,
         -1.9249e-01,  2.1773e-01,  2.4078e-01,  9.5327e-02,  2.5794e-01,
          2.2090e-01,  1.9261e-01,  1.8319e-01, -7.5952e-02,  2.5774e-01,
         -4.4051e-02,  2.3800e-01, -8.6070e-02, -1.3626e-01, -2.4129e-02,
         -1.2484e-02, -3.4163e-01, -9.2147e-02, -3.2491e-01, -2.3914e-02,
          2.4387e-01, -9.2419e-02, -1.1074e-01,  4.8184e-02, -1.6319e-01,
          2.4134e-01, -1.8783e-01,  4.8292e-02, -1.3186e-01, -4.4786e-01,
          7.9760e-03,  1.8270e-01,  9.7462e-02, -1.3842e-01, -7.2885e-02,
         -7.0401e-02, -2.6215e-02, -1.5258e-02,  1.6203e-01, -1.4964e-02,
         -2.1719e-01, -2.1307e-01,  1.1584e-01, -3.5793e-03, -1.4724e-01,
          9.5522e-02, -4.5430e-01,  1.0457e-01, -1.0133e-01, -1.5689e-01,
         -8.0868e-02,  5.8748e-02,  2.1534e-01,  1.0260e-01,  8.1186e-02,
         -3.1546e-02,  1.8640e-01,  2.3201e-01, -1.7194e-01, -2.4800e-01,
          2.9728e-01,  3.3626e-02,  8.1123e-03,  3.2270e-01, -1.6696e-01,
          8.1348e-02,  2.1460e-02,  1.9185e-01,  2.5977e-02,  6.1485e-02,
         -1.7717e-01, -1.0677e-01,  4.1394e-02, -3.4402e-01,  2.1229e-02,
         -4.4015e-03, -1.6617e-01,  1.9242e-01,  2.0370e-01, -5.7886e-02,
          6.5443e-02, -2.2495e-02, -6.0588e-02, -7.0938e-02, -9.4156e-02,
          1.0285e-01, -6.4374e-02, -4.2253e-02,  6.0564e-02,  5.4748e-01,
         -9.9681e-02, -5.8533e-02,  2.5331e-01, -1.8207e-01,  1.2547e-02,
         -2.5200e-02,  4.0195e-01,  2.6183e-02,  2.5750e-02, -1.6644e-01,
         -1.5652e-01, -3.1701e-01, -2.7424e-01, -2.0642e-01,  1.1303e-01,
          1.7282e-01, -5.5484e-02,  1.3343e-01, -2.3522e-03,  1.6423e-01,
         -5.6418e-03,  7.1877e-02, -1.0686e-01, -1.0314e-01, -1.9547e-01,
          4.7281e-01,  1.2818e-01,  2.0391e-01, -1.9643e-01, -7.8852e-02,
          2.2747e-01, -6.9394e-02,  2.1569e-01, -2.8593e-02, -4.8575e-01,
         -1.9168e-01,  1.9844e-01, -1.0027e-01, -1.6363e-01,  9.3061e-02,
         -1.3882e-02, -3.5030e-01,  2.9435e-03,  1.6845e-02, -1.1498e-02,
          1.8041e-01,  8.0136e-02, -8.4791e-02,  5.4074e-02, -1.1437e-01,
         -6.7856e-02,  2.9807e-01,  1.8890e-01,  3.0777e-01,  1.2629e-01,
          2.6893e-01, -1.6906e-01, -3.4697e-02, -1.6934e-01, -1.2050e-01,
         -1.9097e-01,  1.7626e-01, -9.5654e-02, -1.8767e-01,  8.8898e-02,
         -7.7551e-02,  2.6412e-01, -7.8920e-02,  1.2641e-01,  4.7546e-04,
         -2.0312e-02,  1.3435e-01,  1.0580e-01,  1.3061e-01, -2.1046e-01,
         -1.0820e-01, -1.2948e-02,  8.3583e-02, -5.6819e-02, -1.5032e-03,
          1.0782e-01, -1.6269e-01, -7.4391e-02, -1.1983e-02,  3.8440e-02,
          1.3767e-01,  4.1118e-02,  9.9790e-02,  6.7358e-02,  1.6653e-01,
          2.3120e-01, -1.3717e-01, -7.9297e-03, -4.0966e-02, -8.9169e-02,
         -5.4175e-02, -2.3729e-01,  1.3305e-03,  1.1359e-02,  3.5802e-01,
         -1.1526e-01,  2.5777e-02, -1.3247e-01,  2.0756e-01, -9.6962e-04,
         -6.0821e-02, -6.2520e-02, -9.5847e-02,  1.6259e-02,  2.1636e-01,
         -1.3678e-01,  5.4980e-02,  1.9825e-01, -2.0276e-01,  5.5366e-02,
          3.8775e-01, -2.3520e-01,  2.8743e-01, -6.7764e-02, -1.0414e-02,
         -1.0048e-02, -1.3118e-01, -8.4381e-02,  1.4558e-01, -1.9645e-01,
         -9.7903e-02, -6.7225e-02,  1.1676e-01, -1.3226e-01, -1.6081e-01,
          1.1052e-02, -1.7421e-01,  1.1702e-01, -3.4405e-03, -5.7674e-03,
         -1.1763e-01,  8.3451e-02,  1.1756e-01,  7.6019e-02, -3.1673e-02,
          1.6011e-01, -4.4152e-01,  3.1266e-02, -4.2864e-02,  1.2413e-01,
         -2.5818e-01,  3.2413e-01, -1.0633e-01, -1.5709e-01, -3.2467e-01,
         -3.6217e-02, -3.4955e-01,  9.3309e-03,  1.5338e-01, -1.4230e-01,
          3.9341e-02, -1.1571e-01,  3.9791e-01,  4.5532e-01,  8.5810e-02,
         -1.5920e-01, -1.0117e-01,  1.9554e-01,  2.1154e-01, -7.6586e-02,
         -2.1405e-01,  6.1867e-02, -3.3341e-02, -9.0431e-02, -1.2901e-02,
          5.2640e-02, -1.8648e-01, -8.5832e-02, -2.0601e-01,  2.1491e-01,
         -9.0433e-02,  4.0179e-01,  6.8489e-02,  4.1052e-02, -6.0502e-02,
         -2.3138e-02,  1.1173e-01,  1.9862e-02, -7.3513e-02, -3.2979e-01,
         -4.5690e-02,  6.2148e-02,  1.0060e-01, -2.8282e-01, -1.3774e-01,
         -5.3638e-02, -1.4706e-01, -1.5147e-01, -8.7218e-02, -7.9238e-02,
          2.1271e-01,  2.3740e-03, -2.0459e-01,  1.0766e-01,  2.4316e-01,
         -6.2731e-01, -4.1021e-02, -1.3420e-01, -2.5127e-01, -4.9825e-02,
         -3.4064e-01, -9.7961e-02,  1.4817e-01,  2.4295e-01,  1.2234e-01,
         -6.5716e-02,  5.7993e-02,  2.0179e-01, -2.6910e-01, -1.0072e-01,
          1.5668e-01,  7.6797e-02,  1.8462e-01, -1.7060e-02, -1.1526e-01,
         -3.9333e-01, -1.3386e-01,  3.0834e-01,  3.0250e-02,  2.0012e-01,
         -2.6851e-01,  1.0473e-01, -3.4544e-02,  1.6166e-01,  1.3271e-01,
          1.7228e-01,  3.3708e-01, -1.4497e-02,  2.2979e-01,  3.3370e-01,
         -1.2713e-01, -6.8362e-02,  1.1835e-01,  2.8639e-01,  1.1323e-01,
         -6.3695e-02,  2.4621e-01, -1.8093e-01, -1.9880e-01, -3.6112e-01,
          1.2135e-01, -1.6301e-01,  1.1018e-01, -1.7747e-01, -9.0029e-02,
          2.7692e-01, -1.8304e-01,  2.6286e-01,  1.0107e-01, -2.9405e-01,
         -2.1354e-02, -1.7844e-01,  3.6029e-02,  2.2504e-01, -9.7685e-02,
