tensor([[ 3.1551e-01,  5.5177e-02, -2.1690e-01,  3.5544e-01,  1.9497e-02,
         -9.7353e-02,  6.7987e-02,  1.8503e-01,  3.2113e-01, -2.8598e-01,
         -2.5092e-01,  8.1856e-03, -4.5258e-01, -1.8597e-01, -2.7632e-01,
         -1.3459e-01,  8.1303e-02, -1.7520e-01, -9.0988e-02, -6.5316e-02,
         -1.0716e-01,  1.0817e-01, -1.1392e-01,  2.3457e-02,  1.8688e-01,
         -1.5001e-01,  4.7538e-01, -1.1694e-01, -7.6795e-02,  5.0391e-01,
         -8.7945e-02, -5.3157e-02,  9.5466e-02, -5.3652e-02, -1.4649e-01,
          2.3173e-01, -1.4139e-01,  8.8191e-02, -2.1011e-01, -2.1279e-01,
         -4.9138e-02, -5.9615e-02,  7.2488e-01, -1.5873e-01,  1.9590e-01,
         -5.7277e-01,  5.7522e-02,  6.3142e-01,  5.1086e-02, -2.8968e-01,
         -9.5950e-02,  2.7201e-01,  1.1827e-01,  1.2281e-01,  1.5216e-02,
          2.1741e-01, -1.2651e-01,  1.8523e-01, -9.9643e-02,  1.9036e-01,
          1.4021e-01,  6.2478e-02,  3.3686e-01,  4.9674e-02, -1.1665e-01,
         -8.4926e-02,  8.4606e-02,  1.9915e-01, -9.4503e-02,  3.3651e-02,
         -1.6350e-01, -1.2636e-01, -3.9556e-01,  1.0301e-01,  2.7266e-01,
         -1.5171e-01,  2.2923e-01,  3.9978e-02,  4.9800e-02,  2.5551e-01,
          2.6329e-01, -1.1408e-01, -1.3466e-01,  1.0082e-01, -9.0615e-03,
          1.2024e-01,  1.5251e-01,  5.9974e-02, -3.1327e-01,  1.4015e-01,
          5.0502e-03, -2.1640e-01, -1.9110e-01, -1.9008e-01, -3.2189e-02,
          5.0911e-01,  3.7749e-01, -1.1182e-01,  1.2178e+00,  9.4861e-02,
          1.6659e-01,  1.3767e-01,  2.8956e-01, -3.8113e-02,  1.8844e-01,
         -2.8883e-01,  1.4245e-02, -4.4358e-01,  4.2475e-01,  4.2231e-01,
          2.2911e-01, -2.5649e-01, -1.2392e-01, -2.4439e-01,  1.1780e-01,
         -3.2098e-01,  3.0182e-01,  3.7185e-01,  1.3910e-01, -1.7575e-01,
          1.3166e-01, -2.0448e-02,  1.1980e-02,  2.3866e-01, -2.2793e-03,
         -4.4403e-02, -1.7547e-01, -1.7936e-01,  1.8967e-01, -3.3665e-02,
         -2.8299e-01, -1.8014e-01, -3.7571e-01,  5.6460e-02,  2.1106e-01,
          2.1010e-01, -4.1761e-01,  1.9183e-01, -1.0675e+00, -1.1285e-01,
          3.6765e-01, -1.6403e-01, -1.8131e-01, -5.5876e-01, -3.3098e-01,
          1.3060e-01, -5.4435e-02,  3.2391e-01, -2.5741e-01, -1.2665e-02,
         -5.4076e-02, -5.3281e-01, -4.6254e-02,  7.3592e-02, -1.4473e-01,
          7.7485e-02,  1.0684e-01,  1.8140e-01, -6.9229e-02, -1.5693e-01,
          2.6447e-01,  3.5348e-01,  1.0829e-01,  1.3521e-01,  6.4364e-02,
         -4.0781e-01,  1.0233e-01,  5.8029e-02,  1.5961e-01,  2.7155e-02,
          2.8336e-01,  6.9102e-02,  6.9114e-02,  2.4023e-01,  5.0375e-01,
          9.1918e-02,  3.4231e-02,  3.7315e-02,  2.4368e-02, -1.1189e-01,
         -1.3273e-01, -4.7104e-01,  4.7109e-01, -1.7378e-01, -2.7980e-01,
          2.9712e-01, -5.8583e-02, -1.6343e-01, -5.2425e-02, -8.1902e-02,
          3.5978e-01, -3.9459e-01,  8.2624e-02,  4.0110e-02, -2.5087e-02,
         -4.6542e-02, -9.1609e-02, -9.9865e-02, -2.1605e-01, -6.6766e-02,
          1.6244e-01, -1.8698e-02, -1.9764e-01,  2.3319e-01, -3.7662e-02,
         -2.3263e-01, -1.8628e-01,  1.0663e-01,  3.3693e-01, -8.0777e-02,
          1.3208e-02, -1.7145e-01,  1.1899e-01,  3.8496e-02,  1.1518e-01,
         -1.8393e-01,  2.2170e-01,  3.5505e-01, -3.4707e-02, -2.5737e-01,
          3.8637e-02,  3.3336e-01,  1.2918e-01, -1.6500e-01, -1.3171e-01,
          3.6009e-01,  2.5557e-01,  2.4536e-01, -8.7864e-02,  1.2077e-02,
          5.5294e-02, -1.0738e-01,  3.4645e-01,  8.8569e-02, -5.5112e-02,
          3.4824e-02,  1.1481e-01,  2.4184e-02, -1.7861e-01,  3.7977e-01,
         -2.5489e-01, -8.4042e-02,  2.7160e-01, -6.5640e-02, -1.4383e-01,
          1.6726e-01,  1.2967e-01, -1.0975e-01,  1.0107e-01, -1.5009e-01,
          1.2188e-01,  2.2020e-01,  4.4430e-01, -1.0350e-01,  1.3650e-01,
         -2.9416e-01, -2.9836e-01, -2.3886e-01, -5.0831e-01, -1.6421e-02,
         -2.2044e-02, -1.5752e-01,  1.4442e-01, -4.8317e-02, -6.9390e-02,
          7.4575e-03, -2.1638e-01,  1.7259e-02, -1.5188e-01,  4.3245e-02,
          2.1612e-02, -1.2672e-01,  2.2389e-02, -1.6590e-01,  3.4689e-03,
         -7.7951e-02, -5.2813e-02, -4.6731e-02,  1.0185e-01, -7.8465e-02,
         -2.2321e-01,  1.6465e-01,  3.1074e-02,  2.4658e-01,  1.5392e-01,
          4.2198e-01,  3.3064e-01,  1.9796e-01, -7.4618e-02, -2.1690e-01,
         -8.4847e-02,  4.7438e-02,  3.0170e-01,  8.0173e-02,  2.1809e-01,
         -1.3968e-01, -6.4896e-01,  2.5740e-01,  1.9370e-01,  5.4816e-02,
         -1.0725e-02,  7.6490e-02, -1.5011e-01, -1.9739e-02, -1.0044e-01,
          4.0430e-01,  5.9621e-02,  3.1593e-01,  1.5132e-01,  1.2701e-01,
          3.5124e-01, -3.6337e-02, -6.4395e-02,  2.4882e-01, -4.1577e-01,
         -4.9022e-01,  4.3109e-01, -3.3906e-02,  2.7536e-01, -2.6787e-02,
         -2.4356e-01,  2.0049e-01, -1.0200e-01,  1.9677e-03, -2.2414e-01,
         -3.1566e-01, -2.3764e-02,  1.8577e-02,  7.1070e-02, -1.8130e-01,
          4.7170e-02,  2.4920e-02, -1.1475e-01, -1.2648e-01,  8.0870e-02,
         -3.6322e-02, -3.0478e-01, -1.0581e-01, -1.2917e-01,  5.7728e-03,
         -2.3334e-01, -2.5611e-01, -2.3528e-01,  4.1480e-01,  7.1781e-01,
          7.1067e-02, -2.0869e-02, -1.3114e-01,  3.7249e-01,  2.7889e-01,
          1.7097e-01,  4.8863e-02,  1.7766e-01,  6.6653e-01,  2.6357e-01,
         -3.8123e-01, -8.2118e-02, -2.7984e-01,  2.4013e-01,  1.0285e-01,
         -4.7027e-02, -1.8525e-01, -1.2015e-01,  2.6510e-01, -2.7158e-01,
         -4.9281e-02,  1.2325e-01,  1.4332e-01, -3.1481e-01,  2.6603e-01,
          2.9648e-01,  1.6902e-01,  4.1384e-01, -2.8720e-02,  1.4276e-02,
          1.1456e-01, -2.5609e-01,  1.4336e-01,  4.5244e-01, -2.0654e-01,
         -4.0029e-01, -1.3371e-01,  2.3466e-01, -1.1841e-01, -3.1205e-01,
          5.6164e-02,  1.1318e-01, -1.0794e-01, -9.0002e-03, -2.5701e-01,
         -2.3365e-01, -1.1681e-01,  1.4744e-02, -3.8277e-02, -5.2816e-02,
          2.4586e-01, -2.5333e-01,  1.4166e-01,  2.4092e-01,  1.3867e-01,
         -3.1818e-01,  5.3593e-01, -2.1391e-03, -8.6298e-02, -1.8205e-01,
          5.7968e-02, -1.4724e-01, -1.7450e-01,  1.5322e-01,  4.0233e-02,
          6.8246e-02, -3.1203e-01,  3.0053e-02,  8.2548e-02, -2.8701e-01,
          1.4147e-01,  6.5686e-02,  1.4336e-01,  1.0655e-01,  2.3737e-01,
          2.7443e-01, -4.8914e-02,  1.3404e-01, -2.2490e-01, -2.6415e-01,
          7.0533e-02, -2.9219e-01,  2.4074e-01, -1.8959e-01,  1.5476e-01,
         -7.8607e-02,  1.1484e-01,  2.3557e-01, -1.8280e-01, -1.4702e-01,
         -1.3416e-01, -2.1502e-01, -2.6746e-01, -2.0193e-02,  1.9303e-01,
         -4.5563e-01,  1.1088e-01,  1.1940e-02, -4.3218e-01, -2.3619e-01,
          4.9883e-02, -1.5600e-01, -8.6575e-02,  4.1337e-02, -1.6675e-01,
          7.1967e-02, -1.1525e-01,  2.2320e-02, -1.2900e-01,  4.2996e-01,
         -3.1674e-02,  4.9983e-02, -1.3660e-01, -2.1394e-01, -4.9439e-02,
         -4.8345e-01, -1.6665e-01,  9.8799e-03,  1.8354e-01,  1.3730e-01,
          9.9036e-04, -7.8193e-02,  1.0429e-01, -4.1647e-01, -1.4577e-01,
         -4.8753e-02,  1.1927e-01,  2.7241e-01, -5.9183e-02, -1.2254e-01,
          6.1022e-02,  6.4256e-02,  2.6152e-01,  9.8841e-02,  3.2201e-01,
         -2.4835e-02,  3.3522e-01, -1.8920e-02,  3.2157e-01,  2.0353e-01,
          1.3279e-01, -9.6213e-03,  2.8320e-01, -8.7274e-03,  2.1286e-02,
          1.7825e-02,  1.1737e-01, -1.6033e-01,  3.1126e-01,  1.3479e-01,
         -6.7080e-02,  1.3023e-01, -2.4438e-01, -2.6017e-01, -1.2622e-01,
          2.0877e-01,  2.7437e-02,  5.2743e-02, -2.5470e-01, -1.3469e-01,
          1.7026e-01, -1.3124e-02,  3.4769e-01,  4.2709e-02, -4.1894e-01,
          2.3338e-02, -1.4815e-01,  2.4787e-01,  5.0583e-01, -3.4710e-01,
         -4.4901e-01, -8.5242e-02, -4.9468e-02,  2.8291e-01, -4.6258e-02,
          7.3444e-02, -2.4745e-01, -9.1695e-03,  2.6629e-01,  2.1629e-01,
         -2.2130e-01, -2.9729e-01, -1.8446e-01, -5.1016e-02, -1.4534e-01,
         -3.4370e-02,  3.0110e-01, -2.8037e-01, -3.1499e-01, -1.9369e-01,
          1.7684e-02,  2.6255e-01, -1.7908e-01, -2.0156e-02, -1.0290e-02,
          1.3789e-01, -2.8274e-01,  2.2074e-02, -7.3751e-02, -1.0304e-03,
         -2.9402e-01,  3.2802e-01, -2.2579e-01, -1.1376e-03, -1.7502e-02,
          3.0570e-01,  1.9699e-01, -4.7490e-01, -1.0090e-02,  4.9374e-01,
          3.5488e-01, -1.6236e-01, -1.0239e+01,  4.5577e-03, -9.8551e-02,
          4.3098e-01,  1.0288e-01, -2.7768e-03,  1.9737e-01,  2.3002e-01,
         -9.8711e-02,  3.4620e-01, -5.3720e-01,  1.6170e-02, -2.0462e-01,
         -8.1600e-03, -8.4139e-02,  3.0506e-01, -1.1638e-01,  1.5963e-01,
          2.7639e-02,  9.8355e-02, -1.0780e-01,  1.8230e-01, -2.3302e-01,
          2.7238e-01, -6.2914e-02, -1.2614e-01, -1.6350e-01,  1.8528e-01,
         -1.8105e-01, -4.4012e-01,  2.5266e-01, -2.9579e-02,  1.9515e-01,
          7.0935e-02, -1.0086e-01, -2.6544e-01,  2.7767e-01, -6.0492e-02,
          1.8198e-01, -7.5258e-04, -8.9678e-02, -1.0119e-01,  5.9091e-01,
          1.7433e-01, -1.0437e-01, -4.7224e-01,  1.1594e-01, -1.6188e+00,
          2.9062e-01,  2.5877e-01,  2.1556e-01,  6.6620e-02,  1.5882e-01,
          1.4604e-02, -4.0198e-01,  1.5110e-01, -2.7607e-01,  5.4382e-02,
          6.7255e-02,  3.6378e-02,  1.9424e-02, -1.3222e-01,  7.1784e-01,
         -2.6362e-01,  1.9887e-02, -4.7849e-02,  2.3780e-03, -1.5264e-02,
         -2.2695e-01, -3.2802e-01, -1.2465e-01,  1.7642e-01,  6.1523e-02,
         -9.5152e-02,  5.0607e-01,  4.7821e-02, -5.8650e-01,  2.9866e-01,
         -2.1331e-01, -1.1006e-02, -1.1814e-01, -1.0601e-01,  2.2486e-01,
          4.5578e-02, -2.4880e-01, -1.5886e-01, -9.6963e-02,  1.5277e-01,
         -4.6365e-02, -3.1324e-02, -1.1914e-01,  7.2977e-03, -6.5222e-02,
         -4.6945e-02, -1.7882e-01, -3.2369e-01, -8.0653e-02,  1.7787e-01,
          6.5858e-02,  2.3138e-03, -1.3546e-02,  3.7447e-01, -1.5496e-01,
         -3.4685e-01, -2.5147e-01, -8.0002e-03,  5.0052e-02,  2.3961e-01,
         -1.9783e-01, -4.4586e-02, -1.1748e-01, -3.6810e-01,  2.3162e-01,
          3.8030e-01,  5.5069e-02,  7.4626e-02,  3.8382e-01, -3.4131e-01,
         -4.8466e-02,  1.2579e-01,  1.9403e-01,  1.1538e-01, -1.5182e-02,
          4.4506e-01,  9.1304e-02, -8.3340e-02,  8.6073e-01, -1.5800e-01,
          1.4199e-01, -4.3185e-02,  2.3145e-01,  2.3901e-01, -4.1986e-01,
         -4.4396e-02,  2.7622e-01, -6.8892e-02,  4.2729e-01,  6.4609e-02,
         -1.9311e-01,  1.5480e-01, -1.1942e-01,  2.8852e-01,  8.7662e-02,
          3.4835e-01,  9.7835e-02, -1.3856e-02, -1.3787e-01,  5.5419e-02,
         -3.4659e-01,  1.0206e-01, -8.0876e-02, -2.1331e-01, -5.9400e-02,
         -6.8765e-02,  1.2120e-01,  1.2764e-01,  9.2805e-02, -3.6140e-01,
         -3.2274e-01,  2.3292e-01, -5.1722e-03,  1.1738e-01, -7.7773e-02,
         -1.8005e-01,  8.0935e-02,  1.8688e-01, -1.8349e-01,  9.3348e-02,
         -6.2516e-02, -6.8478e-03, -8.5439e-02,  2.0224e-01,  2.0439e-01,
         -1.1129e-01,  7.4773e-02, -3.9611e-02, -1.3238e-01, -1.2889e-01,
