tensor([[ 1.4236e-01, -4.9354e-03, -1.1693e-02,  2.0061e-01, -1.8988e-02,
          3.3934e-02, -2.0898e-02,  8.3025e-02,  9.8139e-02, -1.2207e-01,
          5.9147e-02,  1.6601e-01, -3.3330e-01,  1.6738e-01, -4.4292e-02,
         -2.1310e-01, -5.2597e-02, -1.1756e-01,  1.9642e-01,  8.1588e-02,
         -1.6697e-01, -1.6126e-01, -1.9853e-01,  1.7316e-01,  1.6974e-01,
         -4.6165e-02,  2.6137e-02,  3.2093e-01, -1.2858e-01,  1.9418e-01,
          7.8154e-02, -1.7008e-01,  1.1194e-01, -1.0932e-01,  6.2990e-02,
          1.8204e-01,  3.9509e-03,  1.2336e-01, -4.2272e-02,  1.1533e-01,
          2.2252e-01, -2.0198e-01,  2.9837e-01, -1.8844e-01, -3.7372e-02,
         -1.0099e-01,  6.5673e-02, -1.3706e-02, -9.4057e-02,  6.0092e-02,
          7.0085e-02,  1.3216e-01,  9.0135e-03,  2.0433e-01,  2.9756e-02,
         -2.6111e-01, -2.0141e-02,  2.6247e-01,  2.5820e-02,  2.6302e-01,
         -4.0824e-02,  1.7003e-01, -4.8233e-02,  4.6783e-02,  3.4491e-02,
          3.1398e-02,  4.3694e-02, -1.0606e-02,  1.3543e-01, -1.2058e-01,
         -8.1385e-02,  1.3119e-01, -2.1210e-02, -1.4195e-01,  9.7260e-02,
         -1.7175e-01,  1.9163e-01,  9.1630e-02, -2.2337e-01,  2.1079e-01,
          2.3462e-01, -7.9858e-02,  9.0472e-02,  3.6868e-01, -2.8123e-02,
          2.4600e-01, -2.5140e-01,  4.9782e-01, -1.4852e-02, -2.2170e-01,
         -2.4051e-02,  1.8750e-01,  4.5504e-02, -1.6122e-01,  1.2156e-01,
          1.3546e-01, -2.2180e-02, -1.9677e-01, -3.9450e-01,  3.6660e-01,
          1.2779e-01,  7.2094e-02, -2.1169e-02,  1.1178e-01, -2.6309e-03,
         -2.5585e-01, -4.5927e-02, -1.5141e-01, -1.0399e-01, -1.5047e-02,
          2.3276e-01, -1.7082e-01, -9.0416e-02, -6.5004e-03, -1.0649e-01,
         -2.1786e-02,  4.0050e-01,  6.2578e-02, -8.7612e-03, -1.1450e-01,
          3.2477e-01, -1.7277e-02, -1.0368e-01,  2.0243e-01,  7.5395e-02,
         -1.4568e-01, -7.1048e-03,  8.9779e-02,  1.3482e-01, -2.0329e-02,
          9.1133e-02,  8.4123e-02, -1.6559e-01, -3.5936e-02,  1.4848e-01,
          8.8028e-02, -8.5442e-01,  5.1456e-02, -8.0844e-01,  4.6433e-02,
          1.7171e-02, -8.9765e-02,  8.5118e-02, -1.5152e-01,  1.0360e-01,
