tensor([[ 3.3019e-01,  8.6344e-02, -2.0000e-01,  3.3017e-01, -1.1853e-01,
         -8.9722e-02, -2.3643e-03,  2.0622e-01,  3.6839e-01, -3.2397e-01,
         -1.4740e-01,  1.7411e-02, -4.8751e-01, -1.1356e-01, -2.2364e-01,
         -5.6535e-02,  7.0604e-03, -7.5440e-02, -3.4528e-02, -2.8674e-02,
         -1.1311e-01,  1.1803e-01, -1.4626e-01,  6.1958e-02,  2.3310e-01,
         -1.5124e-01,  4.0971e-01, -5.5761e-02, -8.2541e-02,  3.5701e-01,
         -2.1064e-02, -5.4542e-02,  2.0224e-02, -4.5407e-02, -1.0282e-01,
          2.7459e-01, -7.7972e-02,  1.1997e-01, -2.1045e-01, -2.4937e-01,
          3.8715e-03, -2.6989e-02,  6.3790e-01, -1.9075e-01,  1.8970e-01,
         -5.8250e-01,  3.3192e-02,  5.3293e-01,  5.4971e-02, -2.8813e-01,
          8.7458e-03,  2.7205e-01,  7.8486e-02,  7.0791e-02,  2.7964e-02,
          1.9851e-01, -9.0480e-02,  1.9916e-01, -8.6812e-02,  6.1117e-02,
          1.8091e-01,  1.2213e-02,  3.0189e-01,  6.2407e-02,  8.3447e-03,
         -7.7622e-02, -2.1326e-02,  1.7411e-01, -6.1017e-02, -1.3678e-02,
         -1.9482e-01, -7.9108e-02, -2.8292e-01,  1.0328e-01,  2.5813e-01,
         -1.4610e-01,  2.1676e-01, -2.4907e-03, -3.2508e-04,  1.8156e-01,
          2.4994e-01,  2.6545e-02, -1.3125e-01,  1.8399e-01, -7.3778e-02,
          9.3799e-02,  2.1517e-01,  3.6020e-02, -3.1110e-01,  1.1266e-01,
          3.9174e-02, -2.4535e-01, -2.1588e-01, -1.9654e-01,  8.4584e-02,
          5.1228e-01,  3.2428e-01, -6.2142e-02,  1.2616e+00,  5.1212e-02,
          1.5881e-01,  4.6719e-02,  2.5102e-01, -6.9678e-02,  2.5028e-01,
         -3.2834e-01,  1.9156e-02, -4.5787e-01,  4.2820e-01,  4.0400e-01,
          2.3773e-01, -1.9231e-01, -1.2695e-01, -2.5215e-01,  1.2031e-01,
         -9.5326e-02,  3.6442e-01,  2.7442e-01,  1.6946e-01, -2.7793e-01,
          1.1861e-01, -7.0662e-02, -3.7830e-02,  2.8914e-01, -1.1758e-02,
         -6.3237e-02, -1.1918e-01, -9.5379e-02,  2.4047e-01,  3.9915e-02,
         -2.5131e-01, -2.0026e-01, -3.3918e-01,  5.2665e-02,  1.8862e-01,
          1.8882e-01, -5.0656e-01,  1.4222e-01, -1.0940e+00, -4.1750e-02,
          2.2759e-01, -1.2414e-01, -1.6555e-01, -5.6918e-01, -2.1546e-01,
          1.1577e-01,  2.5973e-02,  2.9137e-01, -2.0970e-01, -3.9812e-02,
         -7.4954e-02, -5.8727e-01,  4.2196e-02,  6.6818e-02, -1.7925e-01,
          5.8473e-03,  3.5147e-02,  2.2875e-01, -8.9104e-02, -1.9370e-01,
          2.7860e-01,  3.5682e-01,  1.0692e-01,  1.7266e-01,  4.2820e-02,
         -3.6138e-01,  3.3280e-02,  1.1063e-01,  1.7881e-01, -4.4656e-02,
          3.0368e-01,  5.8755e-02,  4.0440e-02,  2.5421e-01,  4.3570e-01,
          9.9763e-02,  1.1092e-02,  1.7122e-02, -2.1554e-02, -1.1678e-01,
         -1.1216e-01, -4.6001e-01,  4.8387e-01, -2.1699e-01, -1.6721e-01,
          2.5688e-01,  1.3620e-02, -1.4664e-01, -9.0127e-02, -4.1110e-02,
          3.3982e-01, -3.7044e-01,  1.5596e-01,  2.1863e-02,  1.5733e-02,
         -1.2419e-01, -6.3485e-02, -4.6166e-02, -1.0593e-01, -4.3843e-02,
          1.6438e-01, -3.0739e-02, -2.2579e-01,  9.5678e-02, -7.4517e-02,
         -2.6267e-01, -1.8630e-01,  1.8292e-01,  2.1399e-01, -4.4624e-02,
         -4.4935e-02, -1.2536e-01,  9.8340e-02, -2.1191e-02,  1.1196e-01,
         -1.6211e-01,  1.4755e-01,  3.0422e-01, -8.8163e-02, -2.1755e-01,
          2.9224e-02,  2.5412e-01,  1.0128e-01, -1.4320e-01, -5.4436e-02,
          3.1460e-01,  3.0864e-01,  2.0253e-01, -9.2495e-02, -9.8724e-03,
          1.2387e-01, -6.9831e-02,  4.3657e-01,  4.3857e-02, -3.6885e-02,
          6.2658e-02,  9.3617e-02,  3.1247e-02, -1.3247e-01,  3.2130e-01,
         -2.8967e-01, -9.4082e-02,  1.8012e-01, -9.9613e-02, -1.2264e-01,
          1.5203e-01,  1.3063e-01, -1.6123e-02,  1.1907e-01, -1.0691e-01,
          1.0777e-01,  2.0311e-01,  4.2572e-01, -8.3098e-02,  5.6358e-02,
         -3.1141e-01, -3.4178e-01, -2.2481e-01, -4.5165e-01,  1.3507e-02,
         -5.3736e-02, -1.7385e-01,  1.6794e-01, -7.3873e-02, -7.0816e-02,
         -7.1944e-02, -1.5537e-01, -4.4722e-03, -1.7153e-01,  9.0407e-02,
          3.2157e-02, -1.0046e-01,  3.7640e-02, -1.4655e-01, -2.7548e-02,
         -4.3879e-02, -3.2921e-02, -4.4721e-02,  1.5579e-01, -1.1287e-01,
         -2.2571e-01,  8.7604e-02,  1.9516e-02,  3.0360e-01,  1.9501e-01,
          3.3517e-01,  2.9248e-01,  1.5478e-01,  2.3030e-02, -1.6260e-01,
         -9.4027e-02,  8.6775e-02,  2.5647e-01,  1.4288e-01,  1.4950e-01,
         -1.1528e-01, -5.9897e-01,  3.5525e-01,  1.4373e-01,  1.0606e-01,
          2.4338e-02,  4.7621e-02, -5.9155e-02, -4.3116e-03, -6.8322e-02,
          3.3368e-01, -8.4801e-02,  2.6814e-01,  1.4869e-01,  6.5106e-02,
          3.9510e-01, -4.0018e-02, -1.1161e-01,  2.4968e-01, -3.6389e-01,
         -3.7435e-01,  2.8925e-01,  6.1535e-02,  2.4947e-01, -4.2480e-02,
         -2.1278e-01,  1.6058e-01, -8.5573e-02, -5.3314e-02, -2.9520e-01,
         -2.4229e-01, -2.9043e-03,  2.1482e-03, -1.0357e-02, -2.3765e-01,
         -2.3461e-03,  1.4560e-01, -1.5953e-01, -7.0714e-02,  5.8521e-02,
         -4.8068e-02, -2.2241e-01, -3.9954e-02, -7.8559e-02, -1.6139e-02,
         -2.0423e-01, -2.1649e-01, -1.3642e-01,  3.8344e-01,  7.6074e-01,
          9.1307e-03,  9.7835e-02, -1.7611e-01,  3.1053e-01,  1.9978e-01,
          1.0956e-01,  9.3617e-02,  8.9791e-02,  6.6595e-01,  2.6173e-01,
         -4.4819e-01, -3.3752e-02, -2.3961e-01,  1.4359e-01,  6.3358e-02,
          5.4793e-02, -2.7340e-01, -7.6130e-02,  3.1376e-01, -2.1619e-01,
          7.5262e-03,  1.5318e-01,  9.9852e-02, -3.0527e-01,  2.4969e-01,
          2.4897e-01,  8.7631e-02,  3.7733e-01,  2.1347e-02, -4.4830e-02,
          6.5843e-02, -2.5214e-01,  1.0591e-01,  4.9228e-01, -2.4306e-01,
         -4.2163e-01, -3.5657e-02,  2.0834e-01, -1.1519e-01, -2.3737e-01,
         -4.2802e-02,  9.2934e-02, -1.3561e-01,  6.0000e-02, -1.8256e-01,
         -2.2914e-01, -1.3049e-01,  3.1905e-02,  2.6517e-02,  1.7260e-03,
          1.9722e-01, -2.5951e-01,  9.8056e-02,  1.7792e-01,  2.0964e-01,
         -2.8805e-01,  4.3690e-01,  3.4145e-02, -1.1271e-01, -1.7007e-01,
          1.9104e-01, -1.2779e-01, -2.6321e-01,  1.5874e-01, -8.2676e-03,
          6.4003e-03, -3.2332e-01,  9.3702e-02,  1.7835e-01, -2.2355e-01,
          1.5430e-01, -2.3431e-03,  6.6622e-02,  8.6616e-02,  1.2179e-01,
          2.7741e-01,  1.1282e-01,  2.3819e-01, -1.8657e-01, -1.6292e-01,
          4.2498e-02, -3.2179e-01,  2.0061e-01, -1.8140e-01,  1.3519e-01,
         -1.1949e-01,  1.0312e-01,  1.5788e-01, -1.8292e-01, -1.7072e-01,
         -1.6563e-01, -1.6084e-01, -2.8523e-01, -7.3950e-02,  2.0185e-01,
         -3.5905e-01,  8.4860e-02, -4.9237e-02, -4.8839e-01, -2.7643e-01,
         -1.4368e-03, -2.0053e-01,  5.3039e-02,  2.7303e-02, -1.2587e-01,
          5.7458e-02, -1.2111e-01,  4.9940e-02, -1.9710e-01,  2.8530e-01,
         -6.3598e-02, -3.8160e-02, -5.8908e-02, -1.4299e-01,  1.3276e-02,
         -5.1690e-01, -1.2142e-01, -1.0316e-02,  2.8668e-01,  1.9006e-01,
          9.6376e-03, -1.6149e-02,  2.6729e-01, -3.1004e-01, -1.1174e-01,
          5.9256e-02,  1.3050e-01,  3.0435e-01,  3.9285e-02, -7.3016e-02,
          3.7504e-03,  9.3707e-02,  2.1536e-01,  7.6483e-02,  2.7038e-01,
         -9.6122e-02,  3.4132e-01, -5.9315e-02,  3.5570e-01,  2.6632e-01,
          2.0204e-01, -2.0329e-02,  2.7063e-01, -4.0335e-02,  5.8434e-02,
          2.9611e-02,  1.5064e-01, -2.2368e-01,  2.8755e-01,  1.2770e-01,
         -6.0698e-02,  1.2288e-01, -1.3485e-01, -2.2483e-01, -7.9603e-02,
          1.0837e-01,  1.8453e-03, -8.3789e-04, -1.5743e-01, -1.6059e-01,
          1.7426e-01, -5.7976e-03,  2.7366e-01, -2.0654e-02, -4.1305e-01,
          3.0350e-02, -1.4126e-01,  2.1208e-01,  4.5365e-01, -2.4146e-01,
         -4.1350e-01, -9.4695e-02, -1.3394e-01,  3.3855e-01,  1.4011e-02,
          2.3394e-02, -2.6231e-01,  2.2632e-02,  3.0692e-01,  3.0881e-01,
         -2.2225e-01, -1.7329e-01, -1.9362e-01, -8.1665e-02, -9.7040e-02,
          4.7510e-03,  3.3054e-01, -3.4144e-01, -3.9025e-01, -1.7001e-01,
          1.2275e-02,  2.1628e-01, -1.8590e-01, -3.1912e-02,  4.2172e-02,
