tensor([[ 1.5168e-01, -5.1887e-02,  1.5239e-02,  2.0798e-01, -5.5163e-02,
          3.2402e-02,  2.0442e-03,  1.0186e-01,  1.5219e-01, -1.2411e-01,
          4.4788e-02,  2.2700e-01, -3.6024e-01,  1.6148e-01, -5.8621e-02,
         -1.5455e-01, -2.4941e-02, -9.4974e-02,  1.0910e-01,  1.6962e-02,
         -1.5605e-01, -1.1772e-01, -1.4135e-01,  1.2566e-01,  2.1125e-01,
         -4.4422e-02,  1.0772e-01,  2.8451e-01, -1.2041e-01,  2.8754e-01,
          9.9723e-02, -1.5724e-01,  1.2344e-01, -7.9796e-02,  2.6242e-02,
          1.5605e-01, -6.1190e-02,  1.3515e-01, -4.9921e-02,  6.7103e-02,
          2.0575e-01, -1.5778e-01,  3.1362e-01, -1.5599e-01, -1.0333e-01,
         -1.0722e-01,  8.1864e-02, -5.3084e-02, -1.2287e-01,  6.8080e-02,
          1.2515e-01,  1.2121e-01,  1.5389e-02,  2.2942e-01,  6.1740e-02,
         -2.1410e-01, -6.9565e-03,  2.8902e-01,  5.6754e-02,  2.6840e-01,
         -9.2275e-02,  1.1845e-01, -2.5963e-02,  9.4765e-02, -8.0602e-02,
         -4.0427e-02,  5.6845e-02, -9.3249e-02,  1.2814e-01, -9.4662e-02,
         -1.6818e-03,  7.3537e-02, -4.5292e-02, -6.9216e-02,  9.4810e-02,
         -1.9558e-01,  1.3504e-01,  1.3037e-01, -2.2267e-01,  1.7680e-01,
          1.4267e-01, -5.8940e-02,  7.3038e-02,  3.7300e-01, -6.1382e-02,
          2.1303e-01, -2.3931e-01,  4.4145e-01,  2.2293e-02, -2.2425e-01,
         -8.2948e-02,  1.7123e-01, -1.1775e-01, -1.6377e-01,  5.8114e-02,
          1.7844e-01,  1.3322e-02, -1.1290e-01, -3.9510e-01,  3.5540e-01,
          1.0174e-01,  9.5269e-02, -2.9066e-02,  1.1870e-01, -8.6582e-02,
         -2.4154e-01, -7.7021e-03, -1.7663e-01,  1.7649e-02,  1.0163e-02,
          2.2868e-01, -1.4637e-01, -8.9408e-02, -2.0535e-02, -9.1049e-02,
         -7.7889e-02,  3.9561e-01,  9.2166e-02, -1.2709e-01, -1.7582e-01,
          3.7766e-01,  2.6929e-02, -1.1910e-01,  2.7788e-01,  8.5417e-02,
         -9.5593e-02, -2.2265e-02,  7.0356e-02,  1.1148e-01,  5.6306e-03,
          4.7123e-02,  8.2686e-02, -1.8209e-01, -2.1593e-02,  1.8967e-01,
          1.6001e-01, -7.5739e-01,  9.9519e-02, -7.5165e-01,  3.2818e-02,
          4.9709e-02, -1.0525e-01, -9.3301e-03, -1.4925e-01,  1.4590e-01,
         -9.3943e-02, -1.6845e-02, -6.4217e-02,  3.2953e-02,  2.8958e-01,
         -2.8678e-01, -3.1732e-01,  2.1139e-01, -3.7602e-02,  2.6818e-03,
         -9.7260e-02,  9.4505e-02, -1.1212e-01,  9.9976e-02,  4.5715e-02,
          1.5046e-01, -2.2035e-02, -4.2737e-02,  1.0188e-01,  1.0351e-01,
         -2.9052e-01,  5.8023e-02,  2.8310e-01, -4.6502e-02,  2.1104e-01,
          3.1761e-01,  1.1902e-01,  1.2025e-01, -9.5459e-02,  2.4477e-01,
          9.7258e-02,  7.2772e-02, -2.2738e-01, -6.8623e-02,  1.5885e-01,
         -8.8175e-02, -3.0152e-01,  8.8306e-02, -4.1458e-01,  3.9940e-02,
          2.3663e-01, -8.9259e-03, -1.9479e-01, -2.2182e-01, -1.4471e-01,
          3.9270e-02, -1.7256e-01,  1.0664e-01, -1.3826e-01, -2.6582e-01,
         -5.8428e-02,  6.3853e-02,  7.1335e-02, -6.0305e-02,  1.9359e-02,
         -9.7478e-02, -1.8260e-01, -2.6492e-01,  2.7532e-02,  2.7859e-02,
          8.0196e-02,  4.9927e-02,  1.4259e-01, -6.3811e-02, -5.1210e-02,
         -5.2125e-02, -3.7006e-01,  1.4993e-01, -3.0450e-01, -2.3367e-01,
         -2.5052e-02,  1.0603e-03,  1.2472e-01,  2.7638e-02,  1.1349e-01,
          8.3714e-02,  1.8126e-01,  2.0561e-01, -1.3441e-01, -1.7305e-01,
          5.0199e-01,  2.2947e-01, -1.4233e-01,  1.9515e-01, -2.1377e-01,
          1.1176e-01, -9.4032e-02,  2.9597e-01,  1.1038e-01,  4.0270e-02,
         -1.8121e-01,  8.7102e-02,  1.2588e-01, -1.1600e-01,  1.6811e-02,
         -1.0462e-02, -1.5605e-01, -4.7831e-02, -1.1479e-02, -1.6640e-01,
          3.1058e-02,  8.1206e-03,  8.0568e-02,  1.5479e-01,  3.7275e-02,
          1.9532e-01, -2.5470e-02,  5.5900e-02, -7.7401e-02,  4.4433e-01,
         -4.8764e-02, -2.2916e-01,  2.6887e-01, -2.3361e-01, -2.7565e-02,
         -5.1170e-02,  1.2126e-01,  8.9873e-02,  6.7787e-02, -1.8919e-01,
         -8.7661e-02, -2.7832e-01, -3.6714e-01, -1.5852e-01,  1.1508e-01,
          1.7965e-01,  5.7155e-02,  2.2181e-01, -1.6682e-01,  1.2036e-01,
         -8.8594e-02, -3.6110e-02, -1.6009e-01,  5.8803e-02, -2.6674e-01,
          6.6965e-01,  9.3368e-03,  2.6291e-01,  2.4606e-03, -6.6135e-02,
          1.9672e-02, -1.3842e-02,  8.1569e-02,  1.5276e-01, -3.8290e-01,
          7.4377e-02,  1.1618e-01, -1.0813e-01, -1.4785e-01,  1.3834e-01,
          1.3492e-01, -3.6529e-01,  2.4415e-01, -1.8863e-02, -1.2526e-01,
          1.4205e-01,  1.5802e-04, -5.0576e-02,  9.2007e-02, -3.4808e-02,
         -1.1269e-01,  1.3309e-01,  1.0015e-01,  3.3057e-01, -1.2906e-01,
          3.2426e-01,  8.5423e-02,  1.1227e-02, -1.3611e-01, -1.0266e-01,
         -1.1341e-01,  2.0861e-01, -9.0421e-02, -2.2032e-01,  2.5043e-01,
         -4.2729e-02,  1.8504e-01, -1.6598e-01, -5.9576e-02, -6.8562e-02,
         -3.7445e-02,  2.1484e-01,  1.1948e-01,  8.9927e-02, -3.5132e-01,
          1.7360e-01,  7.5368e-02,  5.9058e-02, -1.0218e-01, -1.0447e-01,
         -4.8044e-02, -1.3183e-01,  1.9695e-01, -1.6252e-02, -5.7148e-02,
          8.3108e-02, -4.6342e-02,  2.4814e-01, -1.8323e-01,  1.5499e-01,
          4.3659e-02, -2.7438e-01, -2.9924e-02,  3.2100e-04,  1.2676e-02,
         -9.3193e-02, -2.6656e-01, -1.6043e-01,  1.3049e-01,  4.0559e-01,
         -1.5924e-01,  9.8455e-02, -3.2018e-02,  1.7108e-01, -6.1364e-02,
          1.7433e-01, -6.3826e-02,  6.5999e-02, -6.2438e-03,  1.9950e-01,
          1.8979e-02,  6.5578e-02,  3.3740e-01, -3.3496e-01,  1.3759e-02,
          1.6199e-01, -3.1324e-01,  2.3921e-01, -3.5833e-02, -1.3782e-01,
          3.0168e-02, -4.2035e-02, -1.4039e-01,  2.1338e-01, -2.3339e-01,
         -9.6998e-02,  1.2622e-01,  2.9306e-02,  4.8564e-02, -1.1983e-01,
          5.2123e-02,  4.3361e-02, -8.5810e-02,  8.9600e-04, -4.8840e-02,
         -1.3690e-01,  1.4419e-01,  7.6593e-02,  1.1234e-01,  1.7380e-02,
          2.1303e-02, -2.3919e-01,  2.3806e-01, -3.6416e-02, -5.5960e-03,
         -2.0596e-01,  1.4920e-01, -1.3504e-01, -1.4932e-01, -1.2472e-01,
         -1.2625e-02, -3.1631e-01, -1.1286e-01,  2.1502e-01, -7.7026e-02,
          3.4088e-02,  1.6917e-02,  3.8856e-01,  2.5216e-01,  2.0589e-01,
         -2.4563e-01, -3.7557e-02,  3.1063e-01,  1.0111e-01,  5.2042e-03,
         -5.1077e-02,  2.5368e-01,  1.5225e-01, -2.6363e-01,  6.9253e-02,
          2.8945e-01, -1.3952e-01, -1.2230e-01, -1.1511e-01,  3.1883e-01,
         -6.4762e-02,  4.6046e-01,  7.7480e-02, -8.5964e-02, -1.7406e-01,
         -1.8748e-02,  5.1721e-02,  1.5891e-01, -3.7939e-02, -1.7341e-01,
          1.0929e-01,  1.3698e-01,  7.8837e-02, -4.7555e-02, -1.3959e-03,
         -2.1765e-02, -1.2382e-01,  1.4831e-01, -9.3940e-02,  4.5154e-02,
          2.0359e-01, -1.1820e-01, -8.9339e-02, -1.6330e-01,  5.7780e-02,
         -6.6368e-01, -1.1348e-01, -1.0336e-01,  3.3341e-02, -2.1858e-02,
         -3.8486e-01, -2.1130e-02, -4.4833e-02,  2.5701e-01,  1.4866e-01,
          9.6016e-02,  5.2243e-02,  1.5837e-01, -2.3850e-02,  1.0180e-01,
          3.0216e-01,  3.0384e-01,  1.6970e-01, -5.1820e-02,  7.1219e-03,
         -1.5190e-01, -1.7345e-01,  7.7092e-02, -8.7315e-04,  9.3779e-04,
         -1.3011e-01,  3.0074e-02, -7.5394e-03,  7.7553e-02,  2.1628e-01,
          7.1312e-03,  2.7999e-01, -4.1243e-02,  1.4966e-02,  3.0175e-01,
          9.8261e-03, -1.1648e-02,  4.5373e-02,  2.5563e-01,  2.3623e-01,
         -4.7883e-02,  2.2317e-01,  5.5918e-02, -2.0309e-01, -2.5455e-01,
         -1.4139e-01, -9.5910e-02, -6.9531e-02, -1.0724e-01, -3.3425e-01,
          1.0864e-02,  5.4420e-02,  2.6761e-01,  1.4489e-01, -2.9855e-01,
         -2.4426e-02, -9.0289e-02,  3.0209e-02,  2.2901e-01, -2.6007e-05,
         -2.0197e-01, -2.7826e-01,  2.2546e-01,  2.0821e-01,  8.0692e-02,
         -1.4539e-01, -1.3559e-01,  4.4785e-02, -1.5756e-01, -1.9777e-01,
         -9.1076e-02,  1.8673e-01,  1.1842e-02, -1.3062e-01, -1.8198e-01,
          5.5082e-02,  1.6600e-01, -1.4130e-01, -2.4024e-01, -8.3421e-02,
         -1.6917e-01,  1.8344e-01,  1.0054e-01, -4.0307e-02,  3.8565e-01,
         -9.9724e-02, -1.4602e-01,  1.5724e-01, -1.2847e-01,  5.2089e-04,
          2.2366e-02, -6.3583e-02,  3.1578e-02, -2.8791e-02, -4.8553e-02,
          1.9703e-01,  1.1779e-01, -4.1749e-01,  2.4929e-02,  4.9270e-01,
          3.5419e-02, -2.7288e-01, -9.3989e+00, -8.5235e-02, -2.5340e-01,
          6.7610e-02,  1.9968e-01,  1.3786e-01, -1.0394e-01, -1.8429e-01,
         -1.0605e-02, -2.1012e-01, -2.6641e-01, -1.9934e-03,  2.5421e-01,
         -4.0789e-02,  2.1796e-01,  2.0390e-02, -6.9191e-02,  1.7625e-01,
          2.0740e-01, -1.1419e-01,  3.3540e-04,  9.7769e-02,  3.0347e-02,
          1.7484e-01,  1.0957e-02,  8.3442e-02, -6.4772e-02,  3.0646e-02,
         -9.1439e-02, -3.1998e-01, -3.7133e-01,  2.3321e-01, -2.2491e-02,
          1.5757e-01, -1.1913e-01, -1.2442e-01,  1.5269e-02, -2.3721e-02,
          1.0161e-01,  6.8940e-02, -4.2334e-02, -2.3108e-01,  1.8404e-01,
         -1.1500e-01,  1.0888e-01,  1.0109e-01,  1.5374e-02,  1.0303e-01,
          1.6959e-01,  3.0664e-01,  6.9328e-02,  2.3735e-01,  7.7808e-02,
         -1.7073e-01, -1.7293e-01, -1.9675e-01, -6.9262e-02,  2.9117e-01,
         -5.2860e-02, -2.3465e-02, -1.4301e-01, -4.3824e-02,  4.5670e-01,
         -3.1586e-01,  9.5999e-02, -1.4743e-01, -2.3806e-01,  1.5213e-02,
         -1.6519e-01,  2.0132e-01, -2.6354e-01, -1.4159e-02,  1.9820e-01,
         -1.4389e-01,  4.0971e-02, -9.4659e-02, -2.2609e-01,  6.9288e-03,
          5.7418e-02,  1.3687e-01, -1.2463e-01,  1.8770e-03, -9.0818e-02,
         -5.5135e-02, -1.0968e-01,  6.6161e-06, -2.2057e-01, -3.1573e-03,
         -9.8392e-02,  4.0746e-02, -1.5902e-01,  7.8886e-02,  2.0121e-01,
         -4.5039e-02, -1.0324e-01, -1.2333e-01, -1.5122e-01, -5.8986e-02,
          2.6771e-02,  6.3827e-02,  1.0271e-01,  2.1216e-01,  1.4722e-01,
         -2.3971e-02, -2.8540e-01, -1.6678e-01, -5.3534e-02, -9.0781e-02,
         -2.2951e-01,  2.4749e-01, -1.4926e-02, -1.5348e-03,  1.5986e-01,
          1.4330e-01,  7.0425e-02,  7.7926e-02,  3.0882e-01, -4.6995e-04,
          1.9196e-01,  3.5753e-02,  1.7692e-01, -2.4223e-01,  8.8694e-02,
          8.0915e-02, -3.6292e-02,  1.1598e-01, -5.5253e-01, -1.8151e-01,
         -1.1505e-01, -1.5287e-01,  1.3911e-01,  1.3987e-01, -3.2061e-01,
          1.9922e-01,  8.9497e-03,  1.2748e-01, -6.2792e-02, -8.6366e-02,
          6.5038e-02, -1.4505e-02, -7.5101e-01,  1.0372e-01,  1.3901e-01,
         -7.0796e-03,  7.0227e-02, -5.4223e-02, -6.6753e-02, -7.7099e-02,
         -4.7836e-02, -3.7799e-02, -3.2405e-01, -1.3693e-01, -1.1088e-01,
          3.3991e-02,  1.3661e-01, -1.9405e-02,  1.1433e-01,  6.2909e-02,
          9.3342e-02,  2.9583e-02, -7.7397e-02,  9.1597e-02,  2.3383e-01,
         -1.3119e-01,  1.9294e-02, -1.8390e-02,  6.0840e-02,  4.8261e-02,
          6.5861e-02, -1.1576e-02,  1.6399e-01,  1.3255e-01, -3.0520e-02,
         -5.5025e-02, -1.5223e-02,  9.1205e-02,  3.2164e-01,  9.1275e-02,
          8.9760e-02,  1.7306e-01,  8.7167e-02, -4.5385e-02,  1.0648e-02,
         -2.0959e-01, -6.4984e-03,  1.1192e-01,  2.2287e-02, -1.1239e-01,
         -8.5777e-02, -1.4918e-01,  1.0677e-01, -1.0929e-01,  9.4653e-03,
          6.8425e-02,  1.2363e-01,  2.4865e-01, -1.2791e-01,  1.7307e-01,
