tensor([[ 1.7461e-01,  1.0958e-01,  3.1493e-02,  2.6954e-01,  1.3810e-01,
         -4.3533e-02,  3.0173e-02,  1.6405e-01, -5.0816e-02, -1.4022e-01,
          1.2161e-01,  2.0161e-01, -2.5869e-01,  2.7921e-01, -1.0302e-01,
         -3.1115e-01,  1.2186e-02, -7.0933e-02,  7.3152e-03,  2.5963e-02,
         -1.1297e-02, -5.1677e-02, -2.1848e-01,  1.0214e-01,  9.2596e-02,
         -6.1097e-02,  1.2546e-01,  3.8943e-01,  9.4164e-03,  1.9958e-01,
          7.3311e-02, -1.4166e-01,  2.1612e-01,  5.0867e-02,  4.5561e-02,
          1.6514e-01, -8.4551e-02,  2.9102e-01, -6.9647e-02,  6.8153e-03,
          1.8891e-01, -1.2581e-01,  1.0565e-01, -1.7936e-01, -1.9116e-02,
         -1.2105e-01, -2.9925e-02,  1.0473e-02, -1.0499e-01, -3.3501e-02,
          6.0357e-02,  9.1450e-02,  9.2084e-03,  8.0888e-02,  4.3439e-02,
         -2.1207e-01,  1.4366e-01,  2.0573e-01,  1.0000e-01,  3.0800e-01,
          1.9255e-02,  1.2415e-01,  5.6192e-02,  2.4216e-01, -1.5415e-02,
         -8.6662e-02, -1.9133e-02, -1.2597e-02,  8.8534e-02, -1.7374e-01,
         -1.6453e-01,  8.8791e-02, -1.5509e-01, -1.9190e-01,  4.1336e-03,
         -8.3853e-02,  1.1204e-01,  2.1602e-02,  3.3045e-02,  2.8633e-02,
          2.2491e-01,  1.3489e-01,  7.9826e-02,  4.4638e-01,  3.8218e-02,
          1.4499e-02, -1.5206e-01,  3.7843e-01,  2.1318e-02,  1.0696e-01,
         -1.3650e-01, -1.2308e-02,  1.7835e-01, -1.6510e-01,  1.3926e-01,
          1.2283e-01,  2.8140e-02, -1.8192e-01, -4.3776e-01,  1.4304e-01,
          1.6485e-01,  3.6233e-02,  1.2731e-01,  1.1281e-01,  5.0725e-02,
         -1.3761e-01, -4.8732e-02, -1.9383e-01, -2.3575e-02,  9.3614e-02,
          1.6504e-01, -4.9447e-02, -5.7601e-02,  4.9760e-02, -1.0139e-01,
         -2.1777e-01,  3.4144e-01,  5.7802e-02,  1.2789e-01,  5.6030e-02,
          4.6362e-01, -8.4714e-02, -1.0461e-01, -2.3045e-02,  2.0243e-01,
         -1.2404e-01,  1.2528e-03,  1.0040e-02,  2.8074e-01,  1.4017e-01,
         -9.7128e-02,  2.1842e-02,  1.1172e-03,  1.5920e-01,  1.5423e-01,
          5.9691e-02, -1.1749e+00,  2.8812e-01, -8.7924e-01, -7.8013e-02,
          4.6849e-02, -4.5096e-02,  6.4387e-02, -1.3867e-01,  7.6096e-02,
         -4.1375e-02, -2.6025e-02, -2.9073e-02,  1.6110e-01,  1.9999e-01,
         -4.0846e-01, -3.3763e-01,  2.9530e-01, -2.7676e-02, -1.7383e-03,
         -1.8325e-01,  6.3833e-02, -1.5450e-01,  2.5660e-01,  2.0720e-02,
          1.6874e-01, -6.8220e-02,  1.3410e-02,  1.3596e-01, -1.0188e-02,
         -1.8459e-01,  2.4395e-01,  3.2579e-01,  4.3625e-02,  2.2592e-01,
          2.3759e-01,  1.7465e-01,  2.3966e-01, -9.2261e-02,  2.2740e-01,
          1.4663e-02,  2.5258e-01, -3.5954e-02, -1.9886e-01,  3.1402e-02,
         -9.5111e-04, -3.6117e-01, -1.3150e-01, -4.0998e-01,  6.6648e-02,
          2.7634e-01, -1.6155e-01, -9.6245e-02,  9.9454e-02, -8.6733e-02,
          2.6467e-01, -1.3115e-01,  1.0741e-01, -1.5283e-01, -4.3391e-01,
         -1.3770e-01,  1.9683e-01,  1.0704e-01, -7.8472e-02, -8.3813e-02,
         -8.6405e-02, -2.6053e-02, -2.2229e-02,  8.9542e-02, -1.3986e-02,
         -2.2514e-01, -2.6071e-01,  1.7008e-01, -1.1468e-01, -1.9795e-01,
          7.7126e-02, -3.8509e-01,  3.2602e-02, -1.0830e-01, -2.2018e-01,
         -1.0395e-02,  5.7374e-02,  1.0330e-01,  1.4091e-01,  1.6289e-01,
         -2.3017e-02,  1.1413e-01,  2.6270e-01, -2.2480e-01, -2.2923e-01,
          3.7154e-01,  4.8492e-02, -2.5471e-03,  3.6751e-01, -1.8737e-01,
          3.0560e-02,  3.7164e-02,  2.1345e-01,  2.3115e-02,  1.0796e-01,
         -1.5304e-01, -5.2577e-02,  3.7893e-02, -3.3484e-01, -2.8794e-02,
         -1.8160e-02, -1.6954e-01,  6.5514e-02,  1.8175e-01, -5.0067e-02,
          8.6493e-02,  2.1942e-02, -7.5910e-02, -9.5504e-02, -1.0471e-01,
          4.3177e-02, -9.1143e-02, -3.6115e-03,  1.6896e-01,  5.5756e-01,
         -1.2043e-01, -8.4456e-02,  3.8823e-01, -1.0472e-01,  6.0665e-03,
         -8.3128e-03,  3.7674e-01,  1.7560e-01, -1.7783e-02, -2.2962e-01,
         -1.7164e-01, -2.3980e-01, -3.0188e-01, -2.3382e-01,  2.0265e-01,
          2.1021e-01,  3.7393e-02,  1.8399e-01, -4.3648e-02,  2.3066e-01,
         -6.2803e-03,  3.4424e-02, -1.6405e-01, -5.1867e-02, -2.7959e-01,
          4.0755e-01,  1.3358e-01,  2.0941e-01, -2.1158e-01, -7.1365e-02,
          7.5051e-02, -1.0385e-01,  9.3978e-02,  9.2676e-02, -5.4690e-01,
         -1.8859e-01,  1.9986e-01, -8.5343e-02, -2.3992e-01,  7.0939e-02,
         -3.7476e-02, -3.8298e-01,  6.8574e-02, -3.1244e-02, -9.7578e-03,
