tensor([[ 1.9073e-02, -1.6155e-01, -7.8589e-02, -1.5962e-01, -1.2082e-01,
         -6.6269e-02,  1.7424e-02,  2.2197e-01,  5.3914e-02,  1.1075e-01,
          2.2250e-01,  1.8748e-01, -1.6753e-01,  3.8621e-01, -5.5371e-02,
         -4.2897e-03,  1.0586e-01,  2.8302e-02,  1.2199e-01, -1.7881e-02,
         -2.7262e-01, -3.2086e-02, -1.4981e-01,  2.3262e-01,  2.2528e-01,
         -9.2821e-02,  1.0824e-01,  3.1075e-01,  1.7573e-02,  2.0784e-01,
          1.4889e-01, -1.3991e-01, -1.5713e-02, -8.3976e-02,  1.5520e-01,
         -7.0107e-02,  1.0294e-01,  2.7404e-01, -6.6375e-02,  9.5133e-02,
          1.8282e-01, -6.3856e-02, -2.5272e-01,  8.3658e-02,  5.1394e-02,
         -4.5182e-01,  7.2189e-02, -1.6000e-01, -2.0453e-01,  2.3517e-01,
          9.5533e-02,  2.8285e-01,  9.3440e-02,  1.6920e-01,  4.8522e-02,
         -1.3478e-01,  4.7093e-02,  6.0074e-03, -1.4786e-01,  2.0896e-01,
          9.9560e-02,  1.8176e-01,  1.9997e-01,  1.3809e-01,  3.0719e-01,
         -8.3130e-02,  1.5197e-01,  4.5715e-02,  1.3524e-01, -8.3685e-02,
         -1.8477e-01, -7.4948e-02, -2.9868e-01, -2.2375e-01, -2.3785e-01,
         -2.8615e-01,  5.1942e-02, -1.4281e-01, -8.6318e-02,  5.1367e-02,
          9.7979e-02,  3.3458e-01, -1.6395e-01,  5.0202e-01,  1.6512e-01,
          1.8845e-01, -1.3978e-01,  2.9977e-01,  1.2998e-02, -2.7797e-01,
          6.4245e-02,  3.4324e-02,  1.1844e-01,  1.1362e-01,  9.5035e-02,
          1.1138e-02,  1.3457e-01, -3.3578e-01, -5.2659e-01,  1.1658e-01,
         -5.5899e-02,  1.0823e-01,  1.1940e-01, -2.2805e-02,  5.3632e-02,
         -2.7492e-02, -6.5896e-02, -1.5779e-01, -8.8273e-02, -1.8827e-02,
          1.0588e-01, -1.6406e-01,  8.6858e-02, -3.0008e-03, -3.0507e-01,
         -5.1031e-02,  4.1903e-01, -4.4473e-02,  1.2467e-01,  1.2931e-02,
          3.0155e-01, -1.2635e-01,  2.0960e-02,  1.0259e-01,  5.1617e-02,
         -1.6569e-01,  5.9064e-02, -4.1668e-02,  2.1586e-01,  7.9312e-02,
         -3.3189e-01,  1.4697e-01,  5.9187e-02,  8.6876e-02, -7.2050e-02,
          3.0208e-02, -8.5257e-01,  5.0723e-02, -9.7001e-01,  2.9582e-02,
         -2.1688e-01,  8.7572e-02,  5.3408e-02, -1.6497e-01, -8.6815e-02,
         -2.7948e-01, -2.3045e-01,  1.4544e-01,  2.1130e-01, -7.8151e-02,
         -3.1159e-01, -3.0482e-01,  2.6145e-01, -1.6028e-01,  1.2652e-01,
         -3.2973e-01, -4.9688e-01, -1.3347e-01,  2.6790e-01,  1.6185e-01,
          1.5149e-01, -7.2295e-02,  3.6260e-03, -2.0458e-02,  9.0084e-02,
         -1.5531e-01,  1.5789e-01,  3.3490e-01,  4.0144e-02,  2.7152e-01,
          6.8588e-02,  1.3013e-01,  2.1101e-01, -6.5584e-02,  3.7557e-02,
          1.5877e-01,  1.6467e-02, -3.1424e-01, -1.7361e-01,  4.9412e-02,
         -8.2958e-02, -1.6572e-01, -4.9276e-02, -2.3351e-01,  6.3257e-03,
          1.8034e-01, -2.5576e-01, -1.0947e-01,  7.4900e-02,  3.3154e-02,
          3.5871e-01, -1.2330e-01,  2.1854e-01, -3.6732e-01, -5.6088e-01,
          4.7280e-02, -7.7034e-02,  1.7860e-01,  3.0431e-02,  2.8366e-02,
         -2.5474e-01,  3.1856e-02,  6.8360e-02,  4.2667e-02, -1.5801e-01,
         -2.3593e-01, -1.1467e-01,  2.8078e-02, -2.0170e-01, -1.7655e-01,
          4.5317e-02, -4.7299e-02,  2.1283e-01, -3.8206e-02, -2.2085e-01,
          5.5810e-02, -7.3941e-03, -1.8028e-01, -4.5123e-02,  3.0930e-01,
         -5.3260e-02,  3.4019e-02,  1.2254e-01, -6.8312e-02, -4.7888e-01,
          1.7545e-01,  1.3773e-01, -1.3255e-01,  3.7365e-01, -2.9920e-01,
          3.0419e-01,  9.2053e-02,  3.5119e-01,  2.0619e-01, -9.9073e-02,
          1.3779e-01, -2.1520e-01, -8.2701e-02, -3.5828e-01, -2.6740e-01,
          1.4465e-01,  2.6025e-02, -7.9963e-03, -3.3296e-02, -5.3222e-02,
         -1.0328e-01, -1.5350e-01,  1.2848e-01,  2.8664e-02,  4.7922e-02,
         -6.3513e-02, -2.2351e-02,  1.5700e-01,  3.6409e-02,  4.3589e-01,
         -5.0958e-02, -2.0360e-01,  2.9710e-01, -3.3434e-01,  8.4950e-02,
          2.1447e-01,  1.8985e-01,  1.9396e-01,  3.3536e-01, -6.9871e-02,
         -7.1471e-02, -1.2711e-01,  6.1661e-02, -7.1663e-02,  2.7638e-01,
          6.8335e-02,  3.0183e-02,  4.2385e-01,  5.0935e-02,  2.3570e-01,
         -1.3521e-01, -2.2261e-01, -2.4039e-01,  9.7909e-02, -3.0720e-01,
          7.3312e-01,  1.2260e-01,  1.0180e-01, -1.4138e-01, -2.3789e-01,
          9.9500e-02, -6.8586e-03, -2.8404e-02,  3.1495e-01, -1.7955e-01,
         -1.6065e-01,  2.0108e-01, -2.3298e-01,  5.2548e-02, -3.0097e-01,
          2.1023e-01, -2.9771e-01, -1.5369e-01,  3.6020e-04,  1.0448e-01,
          3.3863e-01,  2.6275e-02,  2.8377e-01, -1.7803e-01,  6.9847e-03,
         -1.4404e-01,  3.3497e-02,  1.7587e-01,  5.1124e-01,  2.2262e-01,
          2.9644e-01, -5.4846e-02, -1.9080e-01,  1.2848e-01, -1.3837e-01,
          8.9655e-02,  1.7963e-01, -3.7975e-02, -3.5888e-01,  1.2157e-02,
          1.1661e-01,  2.5533e-01, -2.7446e-02,  2.2557e-02, -1.4704e-01,
          2.5916e-02,  5.9065e-02, -1.8123e-01, -1.1904e-01, -1.9108e-01,
         -1.1853e-01, -1.3441e-01, -3.0789e-01, -1.2289e-01,  3.1628e-01,
         -2.6561e-02, -2.2256e-01,  2.1026e-01, -1.2624e-01,  3.2978e-01,
          1.4203e-01,  8.8393e-02,  2.4053e-01, -2.5121e-02,  3.8410e-01,
          5.2939e-02, -2.2784e-01, -3.4935e-02, -1.1705e-01, -5.6807e-02,
         -1.5135e-01, -1.9056e-01, -1.6453e-01,  2.2903e-01,  5.9376e-02,
         -1.3132e-01, -6.0657e-02, -3.9842e-02,  1.8043e-01, -3.1029e-01,
         -1.5294e-01, -2.7303e-01,  6.5143e-02, -2.2998e-01, -2.0050e-01,
         -1.6523e-01,  1.7401e-01,  2.8858e-01, -1.4006e-01,  1.0537e-01,
          2.6326e-01, -2.8494e-01,  2.0007e-01, -8.5694e-02, -3.0863e-01,
          7.4726e-02, -4.3909e-02, -3.2043e-02, -1.2643e-03, -3.9330e-01,
         -3.1914e-02, -2.1341e-01, -1.0827e-02, -2.8686e-01, -1.2416e-01,
          2.8319e-02, -2.4542e-01,  2.3906e-02,  2.5457e-01,  4.2010e-02,
          2.1199e-01,  1.2549e-01,  9.0147e-03, -9.1278e-02,  9.5202e-02,
          1.0657e-01, -2.8623e-01, -1.3038e-01, -1.7630e-01, -3.1435e-02,
         -2.9763e-01,  3.6146e-01,  3.2984e-02, -3.7894e-02, -2.1552e-01,
         -8.0322e-02, -3.5483e-01, -2.9269e-01,  1.6347e-01, -6.7436e-02,
         -1.6954e-01, -4.4679e-02,  3.7679e-01,  5.1408e-01,  1.2647e-01,
         -2.1669e-01,  5.5888e-02,  4.1089e-01, -1.0251e-01, -2.0171e-01,
         -2.6082e-01,  3.5312e-02,  2.5101e-01, -1.5113e-02,  1.2666e-01,
          5.1076e-02, -9.8061e-02,  1.1725e-02,  4.5406e-02,  3.7261e-01,
