tensor([[ 2.1577e-01, -3.9383e-02, -2.8689e-01,  4.2749e-02, -2.3969e-01,
          1.6796e-02,  5.2844e-02,  2.3326e-01,  2.7038e-01, -2.2436e-01,
         -9.1599e-02, -2.4372e-02, -5.8164e-01,  1.9627e-02, -2.3679e-01,
         -6.2988e-03,  5.3831e-02, -1.0074e-01, -3.4366e-02, -2.5822e-02,
         -1.4954e-01,  1.9741e-01, -9.6335e-02,  4.6675e-02,  2.8190e-01,
         -1.0082e-01,  1.8627e-01,  1.4821e-01,  2.9323e-02,  2.8840e-01,
         -1.9497e-01,  3.7485e-02, -1.5802e-02, -9.3434e-02,  3.0479e-05,
          1.3300e-01,  1.0642e-01, -1.7140e-02, -1.4661e-01, -1.5764e-01,
          6.4217e-03,  1.2459e-01,  4.8577e-01, -1.0241e-01,  2.4135e-01,
         -6.0984e-01,  1.7058e-03,  3.0571e-01, -1.6584e-01, -4.7476e-03,
          3.4135e-02,  4.2914e-01,  2.0632e-01,  2.9027e-03,  1.0062e-01,
          1.1892e-01, -1.4709e-01,  7.1975e-02, -2.6734e-01,  1.0714e-01,
          1.1253e-01, -4.4031e-02,  4.2197e-01, -5.4602e-02,  1.0126e-02,
          5.7956e-02,  1.4897e-01,  6.9791e-02, -1.1452e-01, -4.7186e-02,
         -2.9098e-01, -1.5721e-01, -2.9963e-01,  5.3932e-04,  1.3850e-01,
         -2.2876e-01,  3.4072e-01,  2.8792e-02, -1.4012e-02,  5.5407e-02,
          6.3339e-02,  1.6349e-01, -5.4570e-02,  2.0523e-01, -6.9008e-02,
          1.2149e-01,  6.5307e-02,  1.4724e-01, -1.8392e-01, -2.5098e-02,
          1.7668e-01, -1.1286e-01, -1.4839e-01, -4.1830e-02, -2.4236e-02,
          2.8014e-01,  1.6961e-01,  6.2468e-02,  1.1669e+00, -1.0942e-01,
          1.4451e-02,  1.1395e-01,  1.5450e-01, -8.4328e-02,  2.5105e-01,
         -2.0701e-01,  1.4382e-01, -3.5947e-01,  3.2175e-01,  3.8812e-01,
          1.2165e-01, -7.8809e-02,  2.6870e-02, -2.0845e-01, -3.9756e-02,
         -2.3224e-01,  2.0874e-01,  1.6564e-01,  1.4325e-01, -1.8652e-01,
          1.0578e-01, -2.1948e-01,  1.8886e-01,  2.9610e-01, -1.8276e-01,
         -3.3350e-02,  2.0386e-02, -2.2866e-01,  1.6768e-01,  1.0853e-01,
         -3.2262e-01, -8.4100e-02, -7.5294e-02, -3.4632e-02,  8.9107e-02,
          1.1428e-01, -3.7989e-01,  1.4618e-01, -1.1440e+00, -2.4235e-02,
          1.8676e-02, -9.3139e-02, -1.1560e-01, -3.3426e-01, -1.6407e-01,
          7.1443e-02, -6.3650e-02,  5.3042e-02, -9.4660e-02, -8.6048e-02,
         -5.9162e-02, -2.7408e-01, -1.8584e-02,  4.1462e-02, -1.6795e-01,
         -1.1664e-02, -7.3974e-02,  2.1252e-01,  8.6349e-02, -6.7645e-02,
          1.5488e-01,  1.7640e-01, -1.3556e-01,  1.1728e-02, -5.5778e-02,
         -4.4213e-01,  1.1839e-01, -4.2520e-02,  2.1208e-01,  4.9686e-02,
          7.2078e-02, -1.3865e-02, -1.0963e-01,  3.6021e-01,  2.7237e-01,
          1.1774e-01,  7.8783e-03, -1.3741e-01, -1.5171e-01, -6.0695e-02,
         -5.3687e-02, -2.1039e-01,  3.3511e-01, -1.4765e-01, -8.8497e-02,
          1.5301e-01,  9.4136e-02,  3.7422e-04,  1.5111e-01, -7.2904e-02,
          3.6834e-01, -2.5017e-01,  2.0148e-01, -1.3357e-02,  8.3291e-02,
         -1.1512e-01, -6.0795e-02, -8.5118e-02,  2.4714e-02, -5.8597e-03,
          1.3282e-01, -5.6621e-02, -1.9783e-01,  9.2875e-02, -9.2694e-02,
         -1.5573e-01, -1.0137e-01,  5.2326e-02,  1.6490e-01, -6.4790e-02,
         -6.7860e-02, -4.4895e-02,  4.7099e-02,  6.9438e-02,  1.6413e-01,
