tensor([[-1.0257e-02, -1.4956e-01, -1.8794e-03, -5.1166e-02, -8.6196e-02,
          2.0972e-02,  7.3531e-02,  1.8351e-01,  2.4118e-03, -8.7598e-02,
          1.0651e-01,  1.2570e-01, -4.7443e-02,  3.6772e-01, -5.6441e-02,
         -3.6814e-02,  1.8555e-01,  3.3120e-02,  7.7403e-02, -3.1759e-02,
         -2.0567e-01, -6.3530e-02, -1.5283e-01,  1.7674e-01,  1.6551e-01,
          2.1204e-02,  3.0198e-01,  4.4451e-01,  6.1603e-03,  1.9776e-01,
          1.4716e-01, -9.3513e-02,  1.7784e-01,  2.4143e-02,  1.6132e-01,
         -4.1131e-02,  1.4493e-01,  3.0040e-01, -6.7783e-02,  7.6236e-02,
          2.4217e-02, -9.3051e-02, -1.8484e-01,  1.0434e-01,  2.9621e-02,
         -2.5843e-01,  3.5118e-02, -7.8651e-02, -1.5995e-01,  2.1687e-01,
          2.0021e-01,  1.8602e-01,  1.5069e-01,  1.0313e-01,  4.3452e-02,
         -5.3885e-02,  5.2241e-02,  1.9832e-02, -7.3840e-02,  2.3108e-01,
         -1.5450e-02,  1.5948e-01,  1.7785e-01,  1.3296e-01,  1.5849e-01,
         -1.8248e-02,  1.0204e-01,  8.6965e-02,  4.0183e-02, -5.8630e-02,
         -1.8965e-01, -1.3790e-01, -2.6269e-01, -1.8263e-01, -2.0850e-01,
         -2.5624e-01,  1.4922e-01, -1.0597e-01,  3.6823e-02,  6.1206e-02,
          3.8149e-02,  4.2899e-01, -1.0054e-01,  4.1076e-01,  1.2604e-01,
          1.7261e-01, -1.3133e-01,  1.8689e-01, -3.6329e-02, -1.8346e-01,
          9.5359e-02, -5.6542e-02,  2.3860e-01,  1.6670e-02,  5.6172e-02,
         -1.6944e-02,  1.5081e-01, -2.7902e-01, -4.3250e-01, -1.5843e-02,
          2.0594e-03,  3.4712e-02,  2.5472e-01,  1.0287e-01,  2.5333e-02,
          1.3140e-01, -1.2611e-01, -1.8538e-01,  3.3337e-02, -1.2153e-02,
         -9.2501e-03, -1.4620e-01,  1.5612e-01,  4.4286e-03, -2.3611e-01,
         -3.7272e-01,  3.4097e-01, -2.4953e-02,  9.3095e-02,  1.8873e-02,
          3.3082e-01, -7.9531e-02,  1.1324e-01,  4.1453e-02,  6.4219e-02,
         -1.4864e-01, -8.8687e-03, -8.4779e-02,  1.4930e-01,  1.4198e-01,
         -1.8252e-01,  1.4347e-01,  8.1383e-02,  1.4914e-02,  1.2742e-02,
          5.3289e-03, -9.4975e-01,  4.4800e-02, -9.6878e-01,  1.0274e-02,
         -1.3887e-01, -1.0151e-01, -1.3964e-02, -1.2100e-01, -9.6765e-02,
         -1.2544e-01, -2.7044e-01,  1.3628e-01,  1.9429e-01, -8.1315e-02,
         -2.1753e-01, -1.7293e-01,  2.3730e-01, -4.7784e-02,  9.8170e-02,
         -3.4399e-01, -4.1599e-01,  8.5158e-03,  2.6950e-01,  1.2216e-01,
          5.3066e-02, -1.3779e-01,  4.2517e-03,  1.3569e-02,  8.7085e-03,
         -1.7455e-01,  2.3610e-01,  2.4261e-01,  1.2046e-01,  1.0949e-01,
         -7.5857e-02,  1.5183e-01,  1.8349e-01, -1.3432e-01, -1.1370e-01,
         -5.3139e-03,  4.2724e-02, -2.7674e-01,  2.3016e-02,  1.6234e-01,
         -1.6202e-01, -9.2429e-02, -1.1112e-01, -1.0560e-01, -8.0328e-02,
          1.0594e-01, -1.2887e-01, -5.4625e-02,  7.3800e-02,  2.0242e-01,
          3.7308e-01, -7.4905e-02,  1.9085e-01, -2.8052e-01, -5.4388e-01,
          2.6032e-02,  2.3950e-02,  1.1086e-01,  1.8957e-02, -7.3631e-02,
         -1.7868e-01,  2.9539e-02,  4.9004e-03,  7.5181e-02, -6.5987e-02,
         -2.4624e-01, -9.4446e-02, -3.9315e-03, -1.3600e-01, -2.1368e-01,
          8.8500e-02, -7.5713e-02,  9.7730e-02,  5.8870e-02, -2.8341e-01,
          2.1801e-02, -2.8919e-02, -1.3955e-01, -1.1568e-01,  3.1316e-01,
          1.0827e-02, -7.7873e-02,  1.2653e-01, -1.1985e-01, -3.5080e-01,
          1.4277e-01,  1.6562e-01, -1.1483e-01,  2.3648e-01, -1.5158e-01,
          3.3822e-01, -1.2204e-01,  3.2398e-01,  1.0553e-01, -6.3312e-02,
          2.2649e-02, -2.0586e-01, -4.6613e-02, -3.2437e-01, -1.9968e-01,
          1.4759e-01,  3.9431e-02,  7.8103e-02, -3.3661e-03, -6.1267e-03,
         -1.3832e-01, -4.5309e-02,  4.9685e-02,  1.8230e-01, -1.4086e-01,
         -3.2338e-02, -7.3878e-02,  1.5100e-01,  1.4700e-02,  2.8714e-01,
         -1.0317e-01, -7.2787e-02,  2.4348e-01, -3.0904e-01,  6.5110e-02,
          1.5180e-01,  2.1283e-01,  1.3683e-01,  1.1113e-01, -1.2663e-01,
         -4.9511e-02, -2.7364e-01, -1.0062e-01, -2.0273e-01,  1.8064e-01,
          8.1419e-02, -4.2677e-02,  3.0089e-01,  5.3892e-02,  1.6242e-01,
         -2.7027e-01, -8.7297e-02, -2.7886e-01,  3.7710e-02, -1.9531e-01,
          6.0665e-01,  1.3217e-01,  8.2860e-02, -1.0433e-01, -1.1541e-01,
          1.0220e-01,  8.1137e-02,  2.3031e-02,  2.4440e-01, -2.4020e-01,
         -1.0395e-01,  9.7253e-02, -1.6677e-01,  8.0663e-02, -2.1716e-01,
          1.3200e-01, -3.2358e-01, -1.5476e-02, -1.4275e-01,  7.4574e-02,
