tensor([[ 4.7518e-02, -5.7779e-02, -8.2893e-02,  7.3268e-02,  1.1591e-01,
         -4.3120e-02,  2.2429e-02,  2.3358e-01,  4.2725e-02, -1.8629e-02,
          1.2176e-01,  9.6352e-02, -2.5836e-01,  2.9710e-01, -1.4740e-01,
         -2.7301e-01,  1.3013e-02, -4.4361e-02,  2.1307e-02,  1.8973e-02,
         -8.1259e-02,  1.9509e-02, -1.4152e-01,  1.4341e-01,  1.2449e-01,
         -1.5486e-01,  4.4250e-02,  4.8303e-01,  4.2437e-02,  1.6027e-01,
         -4.4299e-03, -1.2345e-01,  8.6749e-03,  2.8972e-02,  1.2191e-01,
          2.8276e-02,  7.4689e-02,  1.8572e-01, -5.8734e-02,  9.4512e-02,
          1.6743e-01, -1.8309e-02, -1.5792e-02, -3.0781e-02, -1.5782e-02,
         -2.1126e-01,  2.8284e-02, -1.1542e-01, -2.2289e-01,  9.4576e-02,
          1.2244e-01,  2.9659e-01,  7.6422e-02,  1.1018e-02,  6.5268e-02,
         -1.7042e-01,  5.6551e-02,  3.0523e-02, -2.2869e-02,  3.0625e-01,
          6.3229e-02,  7.2427e-02,  1.2246e-01,  5.9269e-02,  1.2883e-01,
          4.2182e-02,  9.2017e-02,  1.3410e-02,  4.5979e-02, -1.4453e-01,
         -2.3487e-01, -7.7044e-03, -2.0219e-01, -1.6598e-01, -2.3831e-02,
         -2.4330e-01,  9.3507e-02,  2.4793e-03,  2.8819e-02,  3.1987e-02,
          1.3457e-01,  1.9906e-01,  3.5806e-02,  3.9662e-01,  3.6789e-02,
          1.4651e-01, -1.3880e-01,  3.5574e-01,  1.7482e-02,  9.7973e-03,
         -6.2881e-02, -5.0946e-02,  2.5322e-01,  3.1088e-02,  4.4266e-02,
          4.2319e-02,  7.6898e-03, -1.0541e-01, -4.0786e-01,  8.5385e-02,
         -5.1361e-02,  5.2701e-02,  1.5284e-01,  4.8258e-02,  4.9930e-02,
         -6.3950e-02, -9.8935e-02, -1.7463e-01,  2.9963e-02,  7.0456e-02,
          1.5086e-01, -3.1437e-02,  6.9006e-02,  6.7290e-02, -1.6846e-01,
         -2.6053e-01,  2.7396e-01,  1.9818e-02,  1.9984e-01,  1.7874e-01,
          3.0111e-01, -1.8051e-01,  5.4390e-02,  3.9345e-02,  1.2253e-01,
         -9.5668e-02,  6.1881e-02, -1.3750e-01,  2.4052e-01,  1.9270e-01,
         -2.6685e-01,  5.3748e-02,  2.0465e-01,  1.4859e-01,  3.5291e-02,
          5.9196e-03, -1.0751e+00,  2.2664e-01, -8.5690e-01, -8.0435e-02,
         -9.2655e-02, -1.2913e-02,  8.1792e-02, -1.4985e-01,  4.8874e-02,
         -8.8067e-02, -4.9584e-02, -1.1555e-01,  2.4153e-01,  2.5461e-02,
         -3.4933e-01, -1.4972e-01,  2.2790e-01, -1.1276e-01,  1.0814e-01,
         -2.3864e-01, -1.4406e-01, -1.4627e-01,  3.1264e-01,  1.5000e-01,
          2.9780e-02, -3.7378e-02, -4.1307e-02,  3.9375e-02, -6.7072e-02,
         -1.5430e-01,  2.2564e-01,  1.8596e-01,  7.4317e-02,  2.0893e-01,
          9.4276e-02,  4.8519e-02,  1.7355e-01,  1.5383e-01,  1.0687e-01,
          2.7647e-02,  2.2687e-01, -1.9719e-01, -2.1625e-01,  1.7622e-02,
          5.0241e-02, -1.8763e-01, -8.0422e-02, -3.2440e-01,  3.1175e-02,
          1.7933e-01, -1.1712e-01, -7.4291e-02,  2.3772e-01, -3.4634e-02,
          3.0280e-01, -1.1397e-01,  8.5084e-02, -1.1896e-01, -4.7300e-01,
         -5.7018e-02,  6.0768e-02,  7.9928e-02,  9.6017e-02,  9.9295e-02,
         -1.5629e-01,  6.2000e-02,  3.1871e-02,  1.3107e-01, -6.2973e-02,
         -2.4315e-01, -1.6610e-01,  1.5060e-01, -1.2434e-01, -1.8213e-01,
          2.3465e-02, -3.1283e-01,  8.9873e-02, -2.7295e-02, -1.0880e-01,
          5.0344e-02,  7.5239e-02, -3.0520e-02,  9.4959e-02,  2.4560e-01,
         -8.4920e-02, -3.1343e-02,  1.5846e-01, -8.6548e-02, -3.2976e-01,
          2.4878e-01,  7.0002e-03, -5.7991e-02,  2.4428e-01, -2.0695e-01,
          5.9215e-02,  2.7712e-03,  1.5114e-01, -3.5314e-02,  6.5482e-02,
         -4.0138e-02, -1.4164e-01,  9.3701e-02, -3.8637e-01, -9.2288e-03,
          7.4705e-02, -6.2811e-02,  6.0361e-02,  1.2680e-01,  3.9910e-03,
          2.7375e-02,  2.1648e-03,  5.4269e-02, -7.0687e-02,  7.8007e-02,
          1.8201e-02, -1.0795e-02, -1.6816e-01,  6.0303e-02,  4.2763e-01,
         -2.4464e-02, -3.5543e-02,  3.8052e-01, -9.0213e-02, -4.0016e-02,
          5.7792e-02,  3.5150e-01,  1.7151e-01,  5.7094e-02, -1.8105e-01,
         -1.9746e-01, -2.2773e-01, -2.0960e-01, -1.1882e-01,  1.9206e-01,
          1.2018e-01,  7.3403e-04,  2.2061e-01, -6.0126e-02,  1.2756e-01,
         -1.1378e-01,  1.4114e-02, -1.0733e-01,  4.9737e-03, -2.8541e-01,
          4.0279e-01,  1.9331e-01,  1.0968e-01, -2.0525e-01, -4.9155e-02,
          3.6103e-02,  2.0868e-03,  9.2873e-02,  8.8379e-02, -3.2446e-01,
         -1.0167e-01,  1.0888e-01, -1.3655e-01, -1.1603e-01, -1.0576e-01,
          2.0023e-02, -2.4219e-01, -5.6232e-02, -8.6066e-02,  6.5920e-03,
          1.7685e-01,  1.2960e-01,  1.1971e-01, -9.0692e-03, -1.4275e-01,
         -1.7894e-01,  1.5646e-01,  1.2249e-01,  2.9742e-01,  2.0211e-01,
          2.7322e-01, -3.9990e-02, -8.1595e-02, -5.0147e-02, -9.9284e-02,
         -3.6504e-03,  1.1113e-01, -3.8060e-02, -2.9334e-01, -1.3188e-02,
         -2.2472e-02,  1.9758e-01, -4.6306e-02,  1.1426e-01, -1.2310e-02,
          7.4260e-02,  1.4745e-01,  6.4382e-03,  3.0742e-02, -1.9092e-01,
         -2.7879e-01,  2.6938e-02,  1.8751e-02, -3.3227e-02,  1.1839e-01,
          4.3082e-02, -1.2470e-01,  2.7445e-02,  9.7413e-04,  1.9898e-01,
          1.9810e-01,  3.0810e-02,  2.2443e-01, -1.7523e-03,  2.4434e-01,
          1.0315e-01, -2.0646e-01, -1.2562e-02, -1.4369e-01, -6.3418e-02,
         -1.4872e-01, -1.6822e-01, -1.3522e-01,  6.3583e-02,  2.0679e-01,
         -8.2866e-02, -2.5301e-02, -6.6785e-02,  1.3570e-01, -1.4902e-01,
          3.6413e-02, -2.7010e-02, -5.3117e-02, -1.0673e-01,  1.4335e-02,
         -2.6623e-01,  6.4488e-02,  2.7334e-01, -2.0677e-01, -2.9057e-03,
          2.3459e-01, -2.8700e-01,  2.8182e-01, -4.1594e-02, -2.2763e-01,
         -1.2333e-02, -3.0121e-02, -1.3861e-01,  3.5257e-02, -3.0890e-01,
         -3.1151e-02,  3.1198e-03,  5.6360e-02, -1.5252e-01,  3.4481e-03,
          5.6879e-02, -2.2155e-01,  9.1583e-02,  8.7048e-02,  2.6811e-02,
          2.9828e-02,  1.6395e-01,  1.7067e-01, -2.4051e-02,  1.8219e-02,
          7.1620e-02, -3.9257e-01, -8.9772e-02, -1.1177e-01,  1.7621e-02,
         -2.7737e-01,  1.8742e-01, -1.1141e-01, -8.6927e-02, -3.2710e-01,
         -1.4896e-02, -3.2121e-01, -1.5447e-01,  6.8947e-02, -7.5821e-02,
         -6.2168e-02, -1.2695e-01,  3.8909e-01,  2.7559e-01,  9.1119e-02,
         -1.9580e-01, -8.6930e-02,  2.7984e-01,  9.2507e-02, -1.4279e-01,
         -2.2826e-01,  1.5123e-01,  5.1782e-02,  1.3765e-01,  1.4103e-01,
          2.5583e-02, -2.3304e-01, -7.1529e-02, -8.2909e-02,  2.2252e-01,
         -1.7491e-02,  2.2265e-01, -9.5714e-02,  1.5216e-01, -1.3875e-01,
         -8.2568e-02,  2.1002e-01,  1.1492e-02, -1.0974e-01, -2.6062e-01,
          6.0397e-02, -5.3718e-03,  1.5810e-01, -3.4134e-01, -1.2384e-01,
         -3.1424e-02, -1.0158e-01, -6.7912e-02, -3.2547e-03,  3.8928e-03,
          1.7404e-01, -3.7002e-02, -9.4163e-02,  1.0818e-02, -3.0748e-04,
         -6.6921e-01, -6.1217e-02,  1.0214e-02, -1.8775e-01,  8.5292e-02,
         -3.2996e-01, -1.0301e-01,  4.0297e-02,  2.7366e-01, -2.3536e-02,
         -1.0660e-01,  1.6486e-01,  3.2865e-01, -7.1962e-02, -4.7939e-02,
          1.7643e-01,  1.0053e-01,  2.6724e-01,  2.5535e-02, -7.1681e-02,
         -2.4304e-01, -6.0786e-02,  1.9877e-01,  9.3286e-02,  1.1345e-01,
         -2.5143e-01, -3.6327e-02, -9.8081e-02,  1.2645e-01,  9.8618e-02,
