tensor([[ 1.7702e-01,  2.9528e-02, -2.6968e-02,  2.0213e-01,  3.3228e-02,
          3.7948e-02, -2.6908e-02,  2.0106e-01,  1.9268e-01, -2.2444e-01,
          7.8205e-02,  2.3913e-01, -4.1227e-01,  3.5937e-01, -4.1581e-02,
         -2.3390e-01, -3.2768e-02, -8.3231e-02,  1.9676e-02,  6.1410e-02,
         -1.4263e-01, -1.8852e-01, -6.2185e-03,  2.3196e-01,  1.3866e-01,
         -1.9009e-01,  4.5447e-02,  3.9661e-01,  7.3591e-03,  2.6803e-01,
          9.1258e-02, -1.1167e-01,  1.5465e-01,  3.0733e-02,  9.3007e-02,
          2.0044e-01,  4.2910e-03,  2.2036e-01, -1.0027e-02,  6.6322e-02,
          2.0882e-01, -1.9339e-01,  2.6164e-01, -1.2023e-01, -1.1637e-01,
         -1.9279e-01, -7.2238e-03, -7.0067e-02, -9.2529e-02,  5.4462e-02,
          1.1163e-01,  1.8275e-01,  2.4811e-01,  1.4675e-01,  9.8717e-02,
         -2.5337e-01, -2.2101e-02,  1.2005e-01,  1.6150e-01,  3.0026e-01,
         -1.2044e-02,  1.6449e-01,  2.7486e-02,  1.9282e-01,  9.3228e-02,
          2.1185e-02,  5.0114e-02,  3.3632e-02,  1.2873e-01, -1.1033e-01,
         -9.4015e-02,  8.0271e-02,  9.4483e-03, -1.5362e-01,  6.0215e-02,
         -2.3116e-01,  1.2593e-01, -6.5995e-02, -1.8683e-01,  1.2866e-01,
          2.3064e-01,  3.9190e-02,  1.4505e-01,  4.6773e-01,  2.5414e-02,
          2.0045e-01, -1.8713e-01,  4.9357e-01, -4.5237e-02, -1.8645e-01,
         -1.5699e-01,  2.5127e-01, -1.3671e-01,  5.0372e-03,  6.5264e-02,
          1.1287e-01, -2.8630e-03, -2.9226e-01, -3.4357e-01,  2.5390e-01,
          3.2439e-02, -9.4687e-03,  2.6044e-02,  2.4672e-01, -3.5958e-02,
         -3.3454e-01,  7.4281e-02, -1.4640e-01,  8.9225e-02,  1.1645e-02,
          2.0139e-01, -1.7577e-01, -3.9590e-02, -1.2937e-02, -1.0864e-01,
          2.5421e-02,  3.4225e-01,  3.7696e-02,  1.2603e-01, -9.2616e-02,
          3.6044e-01, -4.1181e-02, -1.4529e-01,  1.7346e-01,  1.1106e-01,
         -7.9300e-02, -5.3129e-02,  5.0282e-02,  1.1355e-01,  1.6512e-02,
         -1.0497e-01,  9.5219e-02, -1.4566e-01,  5.1379e-02,  1.8264e-01,
          1.1208e-01, -9.0918e-01,  8.5642e-02, -8.4204e-01, -9.0634e-02,
         -3.4326e-02, -6.5566e-02,  8.7640e-02, -1.1597e-01,  1.3276e-01,
         -1.7867e-01, -4.9272e-03, -6.2377e-02,  7.6199e-02,  2.1120e-01,
         -2.8982e-01, -3.0540e-01,  2.9935e-01, -2.7853e-02,  2.1064e-03,
         -1.5374e-01, -1.2736e-02, -1.2003e-01,  6.7769e-02,  7.0541e-02,
          1.8731e-01, -9.4393e-02, -4.4636e-02,  1.6676e-01,  9.4688e-02,
         -2.0673e-01,  4.3248e-02,  3.7672e-01, -3.4157e-02,  2.0190e-01,
          3.1739e-01, -2.3154e-02,  2.0016e-01, -1.3448e-02,  2.0680e-01,
          1.4937e-01,  9.8721e-02, -1.2367e-01, -2.2745e-01,  1.3608e-01,
         -1.1025e-01, -4.1444e-01,  5.7328e-02, -4.6420e-01,  2.1570e-02,
          2.7739e-01, -6.1744e-02, -1.1493e-01, -2.4429e-02, -1.1031e-01,
          1.3275e-01, -1.3240e-01,  6.8951e-02, -1.9690e-01, -3.3308e-01,
          3.2190e-02,  1.0728e-01,  7.2042e-02, -1.1968e-01, -7.7808e-02,
         -1.3392e-01, -1.1970e-01, -2.6166e-01,  1.5590e-02,  3.8603e-02,
         -1.6678e-02, -4.2779e-02,  8.8366e-02, -8.3810e-02, -2.5070e-02,
         -1.6843e-02, -3.2161e-01,  1.7372e-01, -3.1440e-01, -1.5327e-01,
         -5.7023e-02,  3.7525e-02,  3.3372e-02, -3.2760e-02,  1.6026e-01,
          4.0272e-02,  8.8047e-02,  1.5428e-01, -2.4711e-01, -2.9968e-01,
          5.5160e-01,  2.1160e-01, -2.6304e-01,  2.7221e-01, -2.6451e-01,
          1.3031e-01, -4.1728e-02,  2.5699e-01,  1.3596e-01,  6.0018e-02,
         -8.6809e-02,  1.1114e-01,  1.0849e-01, -1.1625e-01,  6.4262e-02,
         -3.7811e-02, -1.3457e-01, -3.3124e-02, -5.2478e-02, -1.0169e-01,
          7.5691e-02, -9.9396e-02, -1.4375e-02,  1.1845e-02,  1.9072e-02,
          1.4390e-01, -6.4382e-02,  1.3900e-01, -8.0275e-02,  4.6609e-01,
         -4.4827e-02, -1.8318e-01,  3.0341e-01, -2.2233e-01, -3.7491e-02,
         -6.5836e-02,  1.8086e-01,  1.7767e-01,  9.5477e-02, -2.0040e-01,
         -9.2998e-02, -3.1197e-01, -2.9841e-01, -1.8282e-01,  4.4929e-02,
