tensor([[ 2.3540e-01,  9.4201e-02, -1.8783e-01,  2.9166e-01, -2.1450e-01,
         -4.6748e-02, -4.6999e-03,  1.8345e-01,  4.1723e-01, -4.1005e-01,
         -1.2343e-01,  6.8793e-02, -4.8636e-01, -8.2611e-02, -2.4788e-01,
         -5.5464e-02, -6.8963e-02, -6.6610e-02, -7.1435e-02, -4.4933e-02,
         -6.9534e-02,  1.5201e-01, -1.0604e-01,  6.3528e-02,  3.0573e-01,
         -1.9673e-01,  3.4530e-01,  5.7900e-02,  6.4524e-03,  3.7779e-01,
         -2.1164e-02, -7.1714e-02,  1.3753e-01, -3.1899e-02, -8.6380e-02,
          2.5125e-01,  1.9829e-02,  8.4664e-02, -2.4190e-01, -2.8361e-01,
          5.3896e-02, -5.0245e-03,  5.9478e-01, -2.1102e-01,  1.2892e-01,
         -5.5960e-01, -1.6062e-02,  5.8119e-01,  1.4369e-02, -2.5106e-01,
          3.0622e-02,  3.6658e-01,  1.5774e-01, -3.3423e-02,  3.4031e-02,
          1.6272e-01, -6.9802e-02,  1.2783e-01, -8.2058e-02,  1.6086e-02,
          1.9355e-01, -3.7966e-02,  4.0791e-01, -2.4308e-02,  5.8372e-02,
         -6.8730e-02, -1.3596e-02,  1.9188e-01, -2.1465e-02,  1.5580e-02,
         -2.3403e-01, -1.0486e-01, -2.9958e-01,  1.1112e-01,  2.1578e-01,
         -2.3645e-01,  3.0130e-01, -5.5321e-02,  4.0290e-02,  1.6631e-01,
          1.9294e-01,  1.1317e-01, -1.0765e-01,  2.8350e-01, -6.9238e-02,
          1.1752e-01,  2.2449e-01,  1.6256e-02, -3.0589e-01,  9.6308e-02,
          4.0485e-02, -2.0282e-01, -2.5015e-01, -1.1971e-01, -1.8126e-02,
          4.8341e-01,  3.2333e-01, -5.7390e-02,  1.2301e+00,  4.3866e-02,
          1.5963e-01,  2.8389e-02,  1.7723e-01, -9.6759e-02,  2.7016e-01,
         -2.7810e-01,  1.2126e-02, -4.7716e-01,  3.9646e-01,  4.1192e-01,
          2.3324e-01, -1.6611e-01, -4.9640e-02, -1.9728e-01,  1.1189e-01,
          1.5617e-03,  3.9927e-01,  2.6026e-01,  2.1762e-01, -2.3056e-01,
          9.9409e-02, -1.6179e-01,  2.5017e-02,  2.6633e-01, -1.0029e-01,
         -7.2936e-02, -1.1029e-01, -8.0350e-02,  2.1092e-01,  6.8950e-02,
         -3.0656e-01, -1.9077e-01, -2.7575e-01,  3.2341e-02,  1.7999e-01,
          1.3452e-01, -5.4893e-01,  8.8274e-02, -1.0877e+00, -5.3184e-02,
          1.3115e-01, -1.4802e-01, -1.2786e-01, -6.3572e-01, -7.1042e-02,
          6.7690e-02,  5.7674e-02,  2.7186e-01, -1.7820e-01, -7.9720e-02,
         -8.1657e-02, -5.2992e-01, -2.7379e-02,  3.6375e-02, -2.2900e-01,
          3.2110e-02,  3.7572e-02,  2.0488e-01, -1.7787e-01, -1.9332e-01,
          3.2256e-01,  3.4653e-01,  2.1278e-02,  1.6279e-01, -3.0235e-03,
         -3.9073e-01, -5.9806e-02,  1.1589e-01,  1.6474e-01, -6.7441e-02,
          2.7922e-01,  9.5900e-03, -2.5907e-02,  3.3386e-01,  2.1088e-01,
          9.9351e-02,  2.5123e-02,  2.8688e-02, -8.6015e-02, -1.3570e-01,
         -1.0668e-01, -5.3808e-01,  4.8122e-01, -2.1237e-01, -9.7732e-02,
          2.0158e-01,  1.3801e-01, -9.9032e-02, -1.3487e-02, -1.3065e-02,
          3.5236e-01, -3.9730e-01,  1.9298e-01,  3.7354e-02,  8.0663e-02,
         -8.5485e-02, -4.6398e-02, -1.0241e-01, -9.2727e-02, -6.1680e-02,
