tensor([[ 1.2207e-01,  1.0925e-01, -2.2957e-02,  2.4232e-01,  1.3281e-01,
         -2.3568e-02,  2.6682e-02,  1.7577e-01,  4.4089e-02, -1.4771e-01,
          9.6109e-02,  2.2360e-01, -2.7383e-01,  3.3348e-01, -9.9539e-02,
         -3.2339e-01, -1.9406e-02, -6.8422e-02, -3.7554e-02,  4.6296e-02,
          1.2535e-02, -6.0837e-02, -1.3085e-01,  1.3728e-01,  1.0635e-01,
         -1.4349e-01,  9.8044e-02,  4.3136e-01,  3.2592e-02,  1.8979e-01,
          4.8008e-02, -1.4675e-01,  1.5147e-01,  8.2286e-02,  4.8214e-02,
          1.7636e-01, -2.7534e-02,  3.2329e-01, -5.2178e-02, -2.2095e-02,
          2.0470e-01, -1.5352e-01,  1.1103e-01, -1.5576e-01, -1.4569e-02,
         -1.6309e-01, -2.3973e-02,  1.4144e-02, -9.6607e-02,  2.0135e-03,
          1.2354e-01,  1.5973e-01,  1.5109e-01,  7.0653e-02,  5.2272e-02,
         -2.1067e-01,  8.7337e-02,  1.2116e-01,  1.3138e-01,  2.7169e-01,
          3.9638e-02,  1.3068e-01,  6.0627e-02,  2.5076e-01,  7.0602e-02,
         -3.1759e-02, -9.1735e-03,  1.5977e-02,  7.9280e-02, -1.7339e-01,
         -1.7463e-01,  4.6706e-02, -1.1187e-01, -2.1988e-01,  9.4709e-03,
         -1.7470e-01,  1.2349e-01, -2.8238e-02,  1.6462e-02,  1.9475e-02,
          2.3533e-01,  1.5221e-01,  7.4150e-02,  4.5825e-01,  7.8076e-02,
          8.0788e-02, -1.2346e-01,  3.4385e-01, -3.2908e-03,  7.6208e-02,
         -1.4310e-01,  6.1111e-02,  1.4722e-01, -8.0681e-02,  1.3375e-01,
          1.2253e-01,  1.8064e-02, -2.1199e-01, -4.6155e-01,  1.5757e-01,
          6.6558e-02,  1.9967e-02,  9.3428e-02,  1.4021e-01,  5.3004e-02,
         -1.5008e-01, -1.0295e-02, -1.8347e-01,  2.5639e-02,  7.4691e-02,
          1.7683e-01, -8.4020e-02, -6.7989e-03,  8.0899e-02, -1.2764e-01,
         -1.0413e-01,  3.4129e-01,  6.6391e-02,  1.9105e-01,  4.9569e-02,
          3.6801e-01, -1.1546e-01, -1.0269e-01, -1.8394e-02,  1.8415e-01,
         -1.0993e-01, -4.0352e-02, -5.7933e-03,  2.3163e-01,  1.2161e-01,
         -1.3355e-01,  4.8741e-02, -1.9820e-02,  1.6292e-01,  1.3753e-01,
          1.4373e-02, -1.1405e+00,  2.4527e-01, -9.0691e-01, -1.2157e-01,
         -2.8530e-02, -5.0378e-02,  1.0160e-01, -1.8228e-01,  9.9257e-02,
         -8.9371e-02, -1.0959e-02, -6.3035e-02,  1.8038e-01,  1.5935e-01,
         -3.3638e-01, -3.2069e-01,  2.9979e-01, -4.6474e-02,  9.7277e-03,
         -2.1995e-01, -1.5389e-02, -1.2612e-01,  1.9974e-01,  4.5320e-02,
