tensor([[ 2.2800e-01, -4.9522e-02, -1.4218e-01,  2.5156e-01, -2.0869e-01,
          4.6349e-02, -1.0712e-01,  2.6179e-01,  4.5645e-01, -3.5990e-01,
         -2.0669e-01,  7.9974e-02, -6.3210e-01, -1.8616e-02, -2.8378e-01,
         -1.4494e-01, -1.6329e-01, -6.1762e-02, -1.1735e-01, -1.5525e-02,
         -1.3903e-01,  1.3230e-01, -1.8881e-01,  9.9982e-02,  3.3199e-01,
         -1.3546e-01,  2.9163e-01,  2.1447e-02,  1.5386e-01,  2.4643e-01,
         -1.9297e-01, -1.5508e-01,  1.0689e-01,  1.4568e-01,  2.2592e-02,
          7.2823e-02,  3.0244e-02,  8.9846e-02, -2.9895e-01, -2.7754e-01,
          1.6913e-01,  1.0920e-01,  6.0312e-01, -1.6202e-01,  1.9853e-01,
         -7.1393e-01, -3.3354e-02,  4.7425e-01, -7.4927e-02, -3.0523e-01,
         -1.2078e-01,  4.1797e-01,  2.1496e-01, -1.0618e-01,  2.7839e-02,
          1.7139e-01, -5.0085e-02,  5.2755e-02, -2.2416e-01, -2.2436e-03,
          1.0397e-01, -2.4190e-01,  5.1668e-01, -1.0054e-01,  1.2038e-01,
         -2.3856e-02, -6.7355e-03,  7.2055e-02, -3.9648e-02, -3.5829e-02,
         -3.1319e-01, -5.0001e-02, -2.3513e-01,  1.2035e-01,  3.1805e-01,
         -2.0008e-01,  3.6028e-01, -1.1936e-01, -1.6933e-02,  1.8959e-01,
          1.5378e-01,  2.2040e-01,  2.0991e-03,  2.9071e-01, -1.2512e-01,
          1.3923e-01,  2.4482e-01,  1.4068e-01, -2.7062e-01, -2.2526e-02,
          8.9281e-05, -1.5587e-01, -3.0932e-01, -9.1811e-02, -1.1235e-01,
          4.7749e-01,  3.8650e-01, -8.2298e-03,  1.1031e+00, -4.5249e-02,
          2.1236e-01,  1.2826e-01,  4.9622e-02, -1.0102e-01,  2.8070e-01,
         -2.5766e-01,  1.4967e-01, -4.2616e-01,  2.8149e-01,  4.9990e-01,
          1.4332e-01, -1.1066e-01, -1.0074e-01, -1.4724e-01,  3.4297e-02,
         -7.8480e-02,  2.8396e-01,  7.9549e-02,  2.4376e-01, -1.7713e-01,
          1.3064e-01, -1.5561e-01,  1.2282e-01,  2.2612e-01, -3.1454e-01,
          2.2664e-02, -4.2144e-02, -1.5271e-01,  3.3898e-01,  7.6236e-02,
         -1.9731e-01, -1.2984e-01, -1.3022e-01, -1.0522e-01,  1.2108e-01,
         -8.2676e-02, -5.0114e-01,  7.2555e-02, -1.1153e+00, -8.0655e-02,
          7.5329e-02, -1.6240e-01, -1.4172e-01, -5.7520e-01,  9.5095e-02,
          2.0726e-02,  6.9205e-02,  1.9348e-01, -2.3638e-01, -1.8323e-01,
         -5.7323e-02, -4.6029e-01, -4.6197e-02,  2.5168e-02, -1.1884e-01,
         -1.3017e-01, -7.1728e-02,  2.3655e-01, -5.3912e-02, -1.4514e-01,
          2.5724e-01,  3.1759e-01, -7.6532e-02,  1.2014e-01, -6.1699e-02,
         -5.2708e-01,  1.8197e-02,  2.2856e-02,  1.6713e-01, -1.3080e-02,
          2.6636e-01, -2.2378e-02,  3.7229e-02,  3.1414e-01,  2.8727e-01,
          5.2356e-02, -1.1298e-01,  5.5915e-02, -1.5003e-01, -1.4502e-01,
         -1.4551e-01, -4.9084e-01,  3.7068e-01, -2.7831e-01,  2.1902e-03,
          2.2050e-01,  2.4757e-02, -8.3265e-02, -2.5145e-02, -1.2857e-01,
          2.9788e-01, -4.1350e-01,  1.7969e-01,  9.2810e-03,  1.7112e-01,
         -8.6085e-02, -8.8224e-02, -1.1184e-01, -3.8624e-02, -5.6909e-02,
          1.6723e-01,  2.1405e-01, -2.9545e-01,  8.0936e-02, -1.5592e-01,
         -2.5597e-01, -2.9325e-01,  4.0732e-02,  3.1446e-01, -1.4788e-01,
         -9.4724e-02,  4.2374e-03,  1.8913e-01, -1.4086e-02,  2.0344e-01,
         -2.3386e-01,  2.0119e-01,  1.2064e-01, -5.5673e-02, -1.4970e-02,
          4.2951e-02,  9.1434e-02,  1.0689e-01, -1.8988e-01, -1.9920e-01,
          3.0904e-01,  3.1962e-01,  3.1384e-01, -7.0910e-02,  6.0667e-02,
          1.5250e-01, -1.2388e-01,  4.6941e-01, -4.1090e-02, -6.2346e-02,
          1.3677e-01,  2.3536e-02, -1.1830e-02, -8.3236e-02,  2.9185e-01,
